estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13574126588884883, 0.1344836401345677, 0.13740645804203216, 0.12718594199764705, 0.13699962194894513]
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.11117764915587262, 0.11103786131382862, 0.11366059053698979, 0.10298536272449876, 0.11647406034084995]
estimated acc: [array([0.99270707, 0.99568907, 0.94858024, 0.96764723, 0.95359061,
       0.98372899, 0.98321202, 0.98294902, 0.97665533, 0.99348841,
       0.96309784, 0.94987039, 0.97457164, 0.98019549, 0.94734399,
       0.98359173, 0.96086095, 0.98617107, 0.93853178, 0.96013999,
       0.99862318, 0.98834411, 0.95711969, 0.99536592, 0.96739903,
       0.94244587, 0.93998842, 0.90263325, 0.96174288, 0.94158486,
       0.98658519, 0.93624933, 0.87725121, 0.96569223, 0.92887653,
       0.86047242, 0.88331712, 0.95602735, 0.92728154, 0.96339379,
       0.93720536, 0.98203713, 0.94763516, 0.93716321, 0.77326727,
       0.9325746 , 0.5012296 , 0.97551114, 0.97412006, 0.98489726,
       0.86430728, 0.89120109, 0.99394577, 0.99603259, 0.99386194,
       0.88218304, 0.98241251, 0.69486419, 0.77453589, 0.95291053,
       0.97530051, 0.90212845, 0.97791368, 0.91729749, 0.85548474,
       0.82897005, 0.82401102, 0.92035528, 0.95717027, 0.93881512,
       0.95249704, 0.5012296 , 0.84859894, 0.85586188, 0.5012296 ,
       0.95022795, 0.92362665, 0.80542966, 0.89115682, 0.71999216,
       0.85460173, 0.90109383, 0.97918117, 0.89148184, 0.86944617,
       0.5012296 , 0.88292566, 0.87907641, 0.9961619 , 0.99358298,
       0.85683972, 0.77575541, 0.87759453, 0.86670876, 0.5012296 ,
       0.85197626, 0.92356202, 0.78221387, 0.5012296 , 0.5012296 ]), array([0.9964535 , 0.99505196, 0.95097399, 0.96614259, 0.95142758,
       0.98528346, 0.98337718, 0.98306468, 0.97609002, 0.99778267,
       0.96293439, 0.95158789, 0.97362838, 0.98178134, 0.9488819 ,
       0.991343  , 0.96136431, 0.98236304, 0.93835203, 0.96611328,
       0.99644725, 0.98925546, 0.9521148 , 0.99558418, 0.97031184,
       0.9220135 , 0.94770552, 0.90002851, 0.96220301, 0.94905077,
       0.98651098, 0.94400573, 0.87258879, 0.96630568, 0.93033378,
       0.9234271 , 0.98135553, 0.95973835, 0.87042513, 0.96310424,
       0.87303039, 0.98061826, 0.9506884 , 0.9371717 , 0.81589229,
       0.93443733, 0.86050086, 0.97496027, 0.97448549, 0.98955591,
       0.8658802 , 0.89878425, 0.99571157, 0.98696004, 0.99308008,
       0.83877233, 0.9872288 , 0.72834813, 0.90630159, 0.95509928,
       0.98145283, 0.93897093, 0.97653567, 0.87308527, 0.7845067 ,
       0.77380022, 0.66038918, 0.9131752 , 0.93279765, 0.50120704,
       0.95221825, 0.50120704, 0.87390638, 0.84986014, 0.69100004,
       0.95382007, 0.83111131, 0.79495013, 0.87692735, 0.85908144,
       0.70699751, 0.94732587, 0.98527299, 0.50120704, 0.82431985,
       0.82474743, 0.98018443, 0.87949518, 0.99577969, 0.94786466,
       0.8502718 , 0.79189168, 0.90140055, 0.97948344, 0.50120704,
       0.50120704, 0.91188436, 0.71382263, 0.50120704, 0.82655532]), array([0.98902765, 0.99350818, 0.94459008, 0.960547  , 0.95418577,
       0.98562948, 0.9837185 , 0.98501177, 0.97596507, 0.99613914,
       0.96394816, 0.9523093 , 0.97305563, 0.98046485, 0.94873873,
       0.9880254 , 0.96138585, 0.9843255 , 0.93954067, 0.94593265,
       0.99656954, 0.99377019, 0.95489002, 0.99501798, 0.96774566,
       0.91815534, 0.94585642, 0.90185198, 0.9673062 , 0.91667128,
       0.9851517 , 0.93424889, 0.88011392, 0.96637434, 0.92967314,
       0.91550031, 0.92376556, 0.95766144, 0.92357073, 0.96107783,
       0.8618725 , 0.97803819, 0.94568937, 0.94201223, 0.83228172,
       0.93398436, 0.88297156, 0.97559818, 0.97532178, 0.98491807,
       0.88235513, 0.88207519, 0.99455394, 0.99429926, 0.98621393,
       0.91998521, 0.98153437, 0.78953577, 0.71946939, 0.95251387,
       0.97718614, 0.95604974, 0.98216364, 0.88462355, 0.76146526,
       0.81639972, 0.64242266, 0.89525539, 0.93542383, 0.89564403,
       0.95302586, 0.50122124, 0.85911464, 0.86504374, 0.50122124,
       0.87122388, 0.72155761, 0.77229589, 0.89348373, 0.72941568,
       0.83902119, 0.99851259, 0.98423142, 0.50122124, 0.86353413,
       0.77748886, 0.99854708, 0.50122124, 0.99603087, 0.96152618,
       0.85049943, 0.78016894, 0.50122124, 0.97851711, 0.50122124,
       0.83491613, 0.89098435, 0.89457602, 0.50122124, 0.50122124]), array([0.98878281, 0.99505971, 0.95036867, 0.96386001, 0.9541614 ,
       0.98663207, 0.98357543, 0.98205246, 0.97490895, 0.99385977,
       0.96552885, 0.95010853, 0.97640647, 0.98231957, 0.95066483,
       0.98891492, 0.96212179, 0.98418165, 0.93898383, 0.96439385,
       0.99608899, 0.99461945, 0.95628719, 0.99741498, 0.96697149,
       0.93178655, 0.94639198, 0.90240107, 0.96901748, 0.95331699,
       0.98459495, 0.94063611, 0.88232658, 0.96621539, 0.92966292,
       0.90983782, 0.95006516, 0.95548345, 0.89106291, 0.96590964,
       0.93711944, 0.98253794, 0.94456366, 0.9459609 , 0.83092359,
       0.93633428, 0.95120959, 0.9740264 , 0.97404329, 0.99022038,
       0.88642708, 0.89212036, 0.99333251, 0.99853206, 0.99095367,
       0.78663471, 0.98023314, 0.67391969, 0.82056915, 0.94734504,
       0.98031233, 0.92550953, 0.97528046, 0.81412668, 0.90704431,
       0.82263156, 0.80777593, 0.86630733, 0.96078761, 0.88282703,
       0.9501548 , 0.89452916, 0.84581096, 0.8594903 , 0.71231553,
       0.95765979, 0.82358112, 0.80702161, 0.8744831 , 0.76071305,
       0.78020745, 0.9983723 , 0.98280675, 0.50122353, 0.7858378 ,
       0.83497475, 0.98664859, 0.89896969, 0.99846726, 0.94272079,
       0.93924534, 0.82333841, 0.98509454, 0.92476021, 0.79171803,
       0.81775471, 0.96069019, 0.82231221, 0.50122353, 0.50122353]), array([0.9861041 , 0.99594562, 0.94970419, 0.97207429, 0.9544313 ,
       0.98471715, 0.98390636, 0.98371209, 0.97580342, 0.99749074,
       0.96435746, 0.95766   , 0.97269943, 0.97975883, 0.94921477,
       0.98683968, 0.96357908, 0.98780797, 0.93860947, 0.97014002,
       0.99526527, 0.9909174 , 0.95707767, 0.99634834, 0.96788737,
       0.91159835, 0.94807473, 0.90083638, 0.94979534, 0.92018879,
       0.98512528, 0.94434922, 0.8842144 , 0.96704133, 0.93173802,
       0.9357839 , 0.50121634, 0.96034928, 0.91433608, 0.96558482,
       0.93511615, 0.98150299, 0.94638808, 0.9437026 , 0.86303405,
       0.93444099, 0.70750123, 0.97591563, 0.97669762, 0.98888845,
       0.87649317, 0.88418362, 0.99264904, 0.98998119, 0.98493001,
       0.91620314, 0.97876805, 0.50121634, 0.81742973, 0.95542403,
       0.97204684, 0.92311772, 0.97617077, 0.92433106, 0.90590229,
       0.83326501, 0.89308087, 0.90985209, 0.92782819, 0.82860127,
       0.94089417, 0.50121634, 0.73211047, 0.80809567, 0.50121634,
       0.97340994, 0.76211044, 0.83433334, 0.86514246, 0.82426656,
       0.77202342, 0.99385984, 0.98711142, 0.89745467, 0.75737759,
       0.8006411 , 0.99082625, 0.84859269, 0.99718344, 0.98594899,
       0.84759344, 0.84069474, 0.89720848, 0.85639762, 0.50121634,
       0.50121634, 0.96894941, 0.79677184, 0.50121634, 0.50121634])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.1442838350632907, 0.14525324468626488, 0.1502961650231337, 0.13538793498238907, 0.14593118214645692]
estimated acc: [array([0.71768392, 0.71984762, 0.7171863 , 0.71849727, 0.71787774,
       0.7186316 , 0.71468372, 0.7169496 , 0.71677073, 0.71972119,
       0.71673354, 0.71756248, 0.71733699, 0.71676369, 0.71721171,
       0.72014159, 0.71657289, 0.71804003, 0.71539411, 0.71994924,
       0.72470655, 0.71903075, 0.7213175 , 0.72009516, 0.71947584,
       0.71199235, 0.71626539, 0.71689251, 0.71980172, 0.71637486,
       0.718499  , 0.71654809, 0.71681316, 0.71354905, 0.71343871,
       0.68994125, 0.69037998, 0.71556275, 0.72078965, 0.71808771,
       0.71884932, 0.71965082, 0.71262976, 0.7233221 , 0.69358762,
       0.71340187, 0.5031875 , 0.71564716, 0.71772249, 0.71587362,
       0.71130215, 0.71797   , 0.71654402, 0.71993222, 0.71864336,
       0.70775653, 0.72168877, 0.59265072, 0.59373892, 0.71656077,
       0.71555602, 0.70755838, 0.71860677, 0.7116902 , 0.70280526,
       0.71808582, 0.7145432 , 0.71706296, 0.71681825, 0.71919318,
       0.71427906, 0.5031875 , 0.67658859, 0.70593033, 0.5031875 ,
       0.7186282 , 0.71847343, 0.69229793, 0.71327981, 0.53522124,
       0.72158449, 0.65177511, 0.7134957 , 0.69293544, 0.72072962,
       0.5031875 , 0.57218759, 0.67168529, 0.70659177, 0.71086962,
       0.58654626, 0.69712848, 0.61294296, 0.6485516 , 0.5031875 ,
       0.67815915, 0.7013903 , 0.58231369, 0.5031875 , 0.5031875 ]), array([0.71948113, 0.72024604, 0.71879384, 0.71685401, 0.72045008,
       0.71850657, 0.71466105, 0.71646272, 0.71741369, 0.72486743,
       0.71533976, 0.71946243, 0.71993757, 0.7182251 , 0.71704443,
       0.72291655, 0.71581064, 0.7200584 , 0.71541278, 0.72151277,
       0.72181466, 0.71781637, 0.72002755, 0.7190439 , 0.72047235,
       0.71395477, 0.71833962, 0.71884149, 0.71781647, 0.71097116,
       0.72103955, 0.71449372, 0.71695033, 0.71468545, 0.71785772,
       0.71811332, 0.72477126, 0.72040256, 0.71507468, 0.71727651,
       0.7053796 , 0.72145375, 0.71542336, 0.71696415, 0.71858468,
       0.71277501, 0.70350982, 0.71570919, 0.71821855, 0.71631819,
       0.71490924, 0.71730583, 0.71779904, 0.7157654 , 0.71687603,
       0.69192003, 0.72040619, 0.58448413, 0.69876396, 0.71575636,
       0.72464502, 0.71241849, 0.71447246, 0.71425486, 0.66738964,
       0.70428251, 0.54670942, 0.72062695, 0.6863894 , 0.50318427,
       0.71648723, 0.50318427, 0.68831522, 0.70613481, 0.54827012,
       0.72050434, 0.67408267, 0.65200778, 0.71225204, 0.68954338,
       0.63578508, 0.66526653, 0.7166613 , 0.50318427, 0.71250232,
       0.61872198, 0.68127213, 0.67360089, 0.69668258, 0.67064053,
       0.58085122, 0.70098276, 0.62354022, 0.71517714, 0.50318427,
       0.50318427, 0.70679265, 0.50321098, 0.50318427, 0.64579721]), array([0.72119597, 0.72028427, 0.71513052, 0.71602016, 0.71900653,
       0.71657021, 0.7147269 , 0.71646667, 0.71715573, 0.71927289,
       0.71647854, 0.71832897, 0.71819911, 0.71750209, 0.71718924,
       0.72232585, 0.71693766, 0.72068541, 0.71606185, 0.71005703,
       0.72114702, 0.71611636, 0.71820126, 0.72056003, 0.71939351,
       0.71428927, 0.7180639 , 0.71705842, 0.722522  , 0.71371645,
       0.71812762, 0.72107782, 0.71720464, 0.71395757, 0.71893517,
       0.7043788 , 0.71331346, 0.71490575, 0.71712803, 0.71930257,
       0.70915203, 0.72008051, 0.71598042, 0.72191885, 0.71419816,
       0.7143523 , 0.71185507, 0.71551721, 0.71792555, 0.71564389,
       0.71453311, 0.71456488, 0.71942996, 0.72096611, 0.71972168,
       0.72271713, 0.71655567, 0.68310121, 0.50315447, 0.71705679,
       0.71725058, 0.71872916, 0.71808416, 0.70615796, 0.63430466,
       0.71286797, 0.50320941, 0.70996267, 0.69776155, 0.70507895,
       0.71913054, 0.50318268, 0.68566044, 0.71063436, 0.50318268,
       0.68610944, 0.50320941, 0.65493332, 0.71650906, 0.50311783,
       0.71793402, 0.71917781, 0.71292127, 0.50318268, 0.71860131,
       0.56984597, 0.71083348, 0.50318268, 0.69875774, 0.69814137,
       0.56669463, 0.69689183, 0.50318268, 0.72119622, 0.50318268,
       0.68105064, 0.69084549, 0.682612  , 0.50318268, 0.50318268]), array([0.71888437, 0.72004911, 0.7197615 , 0.71810039, 0.71587246,
       0.71929129, 0.71471301, 0.71626017, 0.71669205, 0.71957045,
       0.71603248, 0.71977117, 0.72071851, 0.71683578, 0.71764287,
       0.72191766, 0.71493748, 0.71977563, 0.7155264 , 0.72333718,
       0.72032727, 0.71928607, 0.71996355, 0.72249088, 0.71873514,
       0.71531562, 0.71691723, 0.71888827, 0.72110174, 0.71530197,
       0.71991721, 0.71773976, 0.71771268, 0.71262542, 0.71778409,
       0.7115445 , 0.71771145, 0.71703001, 0.71027048, 0.71693304,
       0.71377502, 0.71978171, 0.71496402, 0.71908941, 0.71844999,
       0.71217504, 0.72403215, 0.71652178, 0.71777773, 0.71943591,
       0.71866142, 0.71639897, 0.71661319, 0.72360621, 0.71730603,
       0.66234486, 0.72133057, 0.50318742, 0.66378063, 0.71406319,
       0.72320085, 0.70715939, 0.72001564, 0.69714428, 0.72308944,
       0.71660886, 0.68633448, 0.69754858, 0.70709309, 0.68706367,
       0.71675911, 0.65226021, 0.68275041, 0.67646146, 0.57918656,
       0.72063415, 0.6643904 , 0.68985476, 0.71308818, 0.60762338,
       0.69226573, 0.72174207, 0.71565408, 0.5031877 , 0.69554787,
       0.62961117, 0.69371166, 0.70153265, 0.71555192, 0.6569499 ,
       0.69346277, 0.69971354, 0.71028593, 0.70928773, 0.63706004,
       0.66002194, 0.7139648 , 0.62090146, 0.5031877 , 0.5031877 ]), array([0.71907057, 0.72059081, 0.71834307, 0.71631644, 0.71558   ,
