estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11089408712943406, 0.11116005079271898, 0.10301032441949856, 0.1074171570653212, 0.1076195804220945]
       0.8405772 , 0.83611809, 0.71235408, 0.8056202 , 0.70686263]), array([0.8216028 , 0.94402263, 0.88014574, 0.83351196, 0.89379158,
       0.93233762, 0.92685215, 0.94547612, 0.96609851, 0.85441085,
       0.79849546, 0.86891615, 0.93868592, 0.95277019, 0.91809096,
       0.76537684, 0.89892883, 0.96224518, 0.8861023 , 0.88817269,
       0.91696537, 0.95612823, 0.88071603, 0.93479211, 0.90841571,
       0.85695962, 0.88480747, 0.83603618, 0.86009846, 0.71734453,
       0.93100593, 0.93046062, 0.78305777, 0.88688755, 0.8668395 ,
       0.88597333, 0.71638081, 0.93724063, 0.74925758, 0.89705612,
       0.78328197, 0.92761156, 0.87737094, 0.8633189 , 0.68980311,
       0.83273907, 0.89182173, 0.91399011, 0.98145848, 0.9490411 ,
       0.85950509, 0.85651548, 0.9839769 , 0.88149823, 0.91946909,
       0.76179733, 0.92883358, 0.79620534, 0.81626666, 0.88302011,
       0.92875283, 0.89942567, 0.86421752, 0.83263418, 0.74953443,
       0.69283985, 0.6952277 , 0.82659229, 0.92132678, 0.88095987,
       0.91336066, 0.88669018, 0.70031533, 0.91412244, 0.80262694,
       0.94386469, 0.94013908, 0.71942899, 0.7887642 , 0.72923683,
       0.7010259 , 0.89029777, 0.93732028, 0.82553424, 0.82548912,
       0.85543393, 0.84877926, 0.88211864, 0.82997739, 0.79226141,
       0.74979012, 0.78623015, 0.81224967, 0.72887582, 0.86006157,
       0.85570813, 0.82350175, 0.74998341, 0.76833767, 0.71655583]), array([0.87188363, 0.95738099, 0.90843208, 0.83145343, 0.9113564 ,
       0.90295065, 0.95362461, 0.929502  , 0.95975478, 0.86771074,
       0.86571141, 0.90644773, 0.96271703, 0.94393434, 0.92793328,
       0.84282078, 0.91034012, 0.96692585, 0.84640075, 0.86052734,
       0.93344637, 0.95775486, 0.84723449, 0.95926205, 0.9456133 ,
       0.8376275 , 0.8421224 , 0.81024028, 0.85050917, 0.74237754,
       0.94447232, 0.92534448, 0.76760086, 0.88818822, 0.90219205,
       0.89086184, 0.77174322, 0.93915463, 0.74808067, 0.89079491,
       0.74235591, 0.9226567 , 0.87846651, 0.83623094, 0.77154755,
       0.7825032 , 0.91217226, 0.9473692 , 0.94558788, 0.90298907,
       0.81242433, 0.8096644 , 0.97594645, 0.87824789, 0.93479951,
       0.7545268 , 0.94216581, 0.77141342, 0.89240221, 0.91622023,
       0.94530559, 0.90151502, 0.90174329, 0.78770958, 0.74473889,
       0.69040147, 0.72758851, 0.86482581, 0.88984763, 0.88947304,
       0.90234697, 0.89672047, 0.71253092, 0.88621216, 0.82483936,
       0.93926016, 0.91515705, 0.76368267, 0.71513187, 0.69531025,
       0.76861208, 0.87917254, 0.93742864, 0.8389184 , 0.77016814,
       0.84530371, 0.85141794, 0.91982013, 0.84131989, 0.76445979,
       0.78558153, 0.74752373, 0.77642378, 0.68999769, 0.87411126,
       0.90406744, 0.8631339 , 0.74555833, 0.78626856, 0.74960093])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.08534661233850517, 0.08742390945758835, 0.08120564854868104, 0.08287556698339361, 0.08305395068282616]
estimated acc: [array([0.9940931 , 0.9925068 , 0.85686803, 0.91549747, 0.82618603,
       0.96210624, 0.98191413, 0.981804  , 0.97835004, 0.75196791,
       0.92471379, 0.82707572, 0.9320154 , 0.99047958, 0.81183457,
       0.8013703 , 0.98412857, 0.98743205, 0.85399394, 0.84210133,
       0.99773983, 0.99077128, 0.94479784, 0.93531715, 0.99608543,
       0.78995159, 0.91395051, 0.85660453, 0.8586162 , 0.94717079,
       0.99119975, 0.95728272, 0.89277173, 0.90138234, 0.98977184,
       0.86641242, 0.95233828, 0.97137022, 0.85254249, 0.96558054,
       0.94803225, 0.99671335, 0.99011863, 0.87358356, 0.82881151,
       0.98214482, 0.93428596, 0.96607017, 0.96570056, 0.98582985,
       0.77923586, 0.89277761, 0.99279308, 0.75798333, 0.99357327,
       0.84764235, 0.99084048, 0.50223185, 0.73749612, 0.99188431,
       0.87654285, 0.8525755 , 0.9933332 , 0.90127387, 0.91614568,
       0.75423227, 0.84187016, 0.98591889, 0.99341983, 0.83727865,
       0.94200367, 0.50223185, 0.84070254, 0.97652158, 0.85295055,
       0.93648424, 0.83532142, 0.82805131, 0.85252339, 0.79118725,
       0.7808918 , 0.99614763, 0.94941289, 0.63584967, 0.82709618,
       0.5577418 , 0.96020043, 0.88168299, 0.9709697 , 0.90664608,
       0.90201104, 0.81352289, 0.88511097, 0.80169874, 0.50223185,
       0.86241776, 0.63939105, 0.50223185, 0.57968339, 0.80276344]), array([0.8636776 , 0.98631171, 0.77841101, 0.94727483, 0.94944354,
       0.88468096, 0.97833154, 0.98395686, 0.89024182, 0.90330738,
       0.90034639, 0.81845376, 0.97603967, 0.98034479, 0.84349285,
       0.98668998, 0.97127513, 0.9951619 , 0.86449233, 0.85999696,
       0.99772835, 0.99622275, 0.89870068, 0.96513475, 0.99570465,
       0.84383706, 0.90212197, 0.82991726, 0.879561  , 0.89381019,
       0.99225223, 0.96304062, 0.90469824, 0.86992932, 0.98770885,
       0.94867615, 0.94529336, 0.93619385, 0.84339061, 0.94867884,
       0.91477254, 0.9967872 , 0.99371827, 0.75861515, 0.82167979,
       0.98988218, 0.93188329, 0.98449453, 0.98545367, 0.99064923,
       0.81568725, 0.8706062 , 0.99647001, 0.78613879, 0.99215441,
       0.85370005, 0.99358842, 0.77937047, 0.84061842, 0.97722235,
       0.94251374, 0.89669287, 0.99424557, 0.90351094, 0.90754842,
       0.76714653, 0.89769277, 0.98528261, 0.99268905, 0.5022465 ,
       0.95165472, 0.5022465 , 0.87798756, 0.97908856, 0.91138164,
       0.99730974, 0.86409492, 0.86408241, 0.86622468, 0.83953084,
       0.77461028, 0.99356725, 0.98970765, 0.64555219, 0.76729705,
       0.50258462, 0.92957681, 0.86578447, 0.98917763, 0.98171679,
       0.91334674, 0.76349945, 0.91635359, 0.81288899, 0.9389746 ,
       0.91056131, 0.64677218, 0.5022465 , 0.50223448, 0.80618455]), array([0.95605608, 0.98786151, 0.84323177, 0.87154217, 0.87078581,
       0.88795799, 0.97892163, 0.98708572, 0.8923768 , 0.75620495,
       0.97227945, 0.82129023, 0.96400773, 0.93481614, 0.80743151,
       0.7926777 , 0.98341144, 0.99168661, 0.85695243, 0.84291364,
       0.99770244, 0.99553276, 0.94862913, 0.94681699, 0.9869779 ,
       0.92817729, 0.92258602, 0.83522202, 0.87499243, 0.87934903,
       0.98766684, 0.99614361, 0.85866212, 0.9225099 , 0.94089768,
       0.9271587 , 0.50226943, 0.98247309, 0.79031819, 0.8363742 ,
       0.9505572 , 0.99116143, 0.9861742 , 0.84170203, 0.83927612,
       0.97419057, 0.88355033, 0.96277117, 0.95754725, 0.98612551,
       0.79796729, 0.91250884, 0.99361823, 0.87806739, 0.99379377,
       0.87385476, 0.9948984 , 0.79408698, 0.81350981, 0.97702179,
       0.88789901, 0.92301727, 0.99650686, 0.86421091, 0.87398322,
       0.83813902, 0.88209165, 0.90197233, 0.99406591, 0.90483248,
       0.93719256, 0.99481387, 0.86549096, 0.9557799 , 0.79222968,
       0.99547729, 0.90396576, 0.83164674, 0.85012277, 0.8573944 ,
       0.80663447, 0.99537498, 0.97496192, 0.50226943, 0.84223708,
       0.59899912, 0.9339291 , 0.90426169, 0.98987528, 0.90828442,
       0.92463806, 0.82384426, 0.94227346, 0.8674148 , 0.50226943,
       0.84998688, 0.63289803, 0.56482147, 0.50226943, 0.80678875]), array([0.99578835, 0.89252673, 0.85732103, 0.93038971, 0.94988627,
       0.89893195, 0.98118598, 0.987005  , 0.99336242, 0.81748253,
       0.96192863, 0.86146283, 0.90333087, 0.96712672, 0.87209883,
       0.86382835, 0.98987221, 0.98349714, 0.83139378, 0.84798716,
       0.99772536, 0.98718031, 0.92286125, 0.97368334, 0.98687089,
       0.84369608, 0.97969059, 0.85704087, 0.88204994, 0.87643684,
       0.98806821, 0.99650732, 0.83249219, 0.86960976, 0.97105117,
       0.9452664 , 0.99766363, 0.91672457, 0.77030564, 0.96583637,
       0.92945493, 0.95453491, 0.97774651, 0.95323865, 0.8198277 ,
       0.98606654, 0.91742742, 0.96774546, 0.99111355, 0.99614909,
       0.78603114, 0.87801434, 0.99248622, 0.93449919, 0.99586085,
       0.85347537, 0.9906207 , 0.74307459, 0.73493606, 0.98811987,
       0.86952839, 0.85022998, 0.99508937, 0.89079956, 0.91157638,
       0.8216845 , 0.81875969, 0.97236363, 0.99755376, 0.91151625,
       0.97223076, 0.88389923, 0.87249784, 0.93917079, 0.87628314,
       0.99711009, 0.87991341, 0.89030342, 0.83450944, 0.8155074 ,
       0.82240311, 0.99601298, 0.99581838, 0.50224781, 0.83499702,
       0.50224781, 0.94079862, 0.85892896, 0.9684411 , 0.9164041 ,
       0.88826919, 0.80693462, 0.88162248, 0.86419372, 0.94294609,
       0.90069111, 0.59406689, 0.5480762 , 0.50224781, 0.84992119]), array([0.96612733, 0.99228383, 0.82071387, 0.91753455, 0.87968601,
       0.90736445, 0.97963799, 0.96588362, 0.87128386, 0.82685739,
       0.91010253, 0.81446605, 0.93621327, 0.95148948, 0.8813775 ,
       0.81050367, 0.98600629, 0.99171357, 0.83157003, 0.87742237,
       0.99769501, 0.99118731, 0.97823872, 0.94964124, 0.99608928,
       0.86422998, 0.92495249, 0.83760696, 0.87428915, 0.95963281,
       0.98836072, 0.90538505, 0.84610985, 0.88606572, 0.9875277 ,
       0.91887425, 0.94479866, 0.95937952, 0.79230834, 0.89771188,
       0.90563241, 0.97138521, 0.94902366, 0.81581062, 0.8363827 ,
       0.98449034, 0.99690795, 0.97083249, 0.98578859, 0.99355244,
       0.79021851, 0.92066059, 0.99166918, 0.8529102 , 0.99528856,
       0.93029163, 0.98482238, 0.70606976, 0.82908076, 0.99442698,
       0.89741738, 0.91535143, 0.99289702, 0.88665857, 0.50227869,
       0.83921225, 0.84398214, 0.93408467, 0.99767088, 0.90763346,
       0.95779286, 0.91867495, 0.89538428, 0.97217162, 0.84080654,
       0.99719393, 0.94689738, 0.8494981 , 0.88425262, 0.50227869,
       0.78728895, 0.99766333, 0.99452622, 0.66155883, 0.81873929,
       0.58380087, 0.95547088, 0.82458996, 0.97989955, 0.89083455,
       0.87688307, 0.80331294, 0.88818406, 0.8550975 , 0.50227869,
       0.85986278, 0.53031552, 0.50227869, 0.50352237, 0.80575565])]
real acc: [array([0.83495576, 0.962115  , 0.90965418, 0.87952756, 0.88264876,
       0.90051662, 0.90173576, 0.92759516, 0.94604308, 0.82652006,
       0.882726  , 0.88949232, 0.94298413, 0.94691681, 0.956929  ,
       0.78779983, 0.92963851, 0.94536464, 0.87934355, 0.86869507,
       0.9126219 , 0.94847061, 0.84912512, 0.95490884, 0.9033457 ,
       0.85594586, 0.88195091, 0.86029527, 0.87857633, 0.7769733 ,
       0.9369912 , 0.92348359, 0.79770402, 0.89923594, 0.86060018,
       0.90662457, 0.76793489, 0.93943405, 0.76771387, 0.86737117,
       0.74418058, 0.94314567, 0.9164978 , 0.81857478, 0.75344245,
       0.80794163, 0.85458737, 0.9228993 , 0.9742602 , 0.93770357,
       0.77372587, 0.85601391, 0.97711717, 0.8804008 , 0.92594236,
       0.76637163, 0.94584423, 0.79186715, 0.86103477, 0.89612307,
       0.90535388, 0.877805  , 0.89199622, 0.79627629, 0.74309183,
       0.69846678, 0.78489769, 0.82377242, 0.92985877, 0.88972407,
       0.93095821, 0.89868782, 0.69282093, 0.90587171, 0.75532674,
       0.91585735, 0.9551584 , 0.81114616, 0.77899378, 0.74889713,
       0.66049138, 0.91293822, 0.90385984, 0.81855311, 0.81847612,
       0.83364634, 0.81701131, 0.89952216, 0.8928079 , 0.78623781,
       0.79398694, 0.78378983, 0.82378351, 0.6657345 , 0.85940128,
       0.85289782, 0.87679288, 0.7455741 , 0.7712961 , 0.72266216]), array([0.85470647, 0.95019012, 0.933645  , 0.88349967, 0.9012616 ,
       0.91870318, 0.93672034, 0.92869599, 0.97439091, 0.89726335,
       0.83421933, 0.89959835, 0.95870098, 0.9462029 , 0.9405249 ,
       0.84628793, 0.90705202, 0.95348799, 0.85364509, 0.86518256,
       0.93713213, 0.95582559, 0.87303644, 0.95955869, 0.94151269,
       0.82797063, 0.88612399, 0.80062464, 0.84252274, 0.72852042,
       0.96154653, 0.91536791, 0.83441752, 0.89665261, 0.88020833,
       0.88523263, 0.70703885, 0.93365698, 0.7573986 , 0.90099155,
       0.74219519, 0.94636407, 0.9048568 , 0.8664059 , 0.76159503,
       0.79097093, 0.90458113, 0.93929057, 0.95189996, 0.9285103 ,
       0.82957684, 0.85764296, 0.97223425, 0.89224157, 0.94488696,
       0.78361223, 0.92114954, 0.80439003, 0.87838   , 0.90850922,
       0.93973526, 0.90911077, 0.89719845, 0.79762293, 0.70669246,
       0.66235446, 0.78640744, 0.85506906, 0.93333333, 0.87369821,
       0.8982998 , 0.90793306, 0.69579035, 0.89298397, 0.7961134 ,
       0.92091451, 0.92509952, 0.7796332 , 0.76592965, 0.74012862,
       0.65472991, 0.88239608, 0.95623736, 0.82682108, 0.73453371,
       0.8652469 , 0.80161488, 0.9017057 , 0.84146217, 0.80265778,
       0.76597301, 0.78438244, 0.83513656, 0.67940089, 0.84099384,
       0.89213818, 0.8480257 , 0.74948173, 0.80077263, 0.68982636]), array([0.88641065, 0.950409  , 0.90778259, 0.87130386, 0.89760349,
       0.91431796, 0.93946425, 0.90421829, 0.96533025, 0.90667437,
       0.8479197 , 0.90459162, 0.9274739 , 0.9528546 , 0.92628503,
       0.82500309, 0.91876885, 0.95016077, 0.87054914, 0.86010882,
       0.94033598, 0.95726945, 0.84372497, 0.95456993, 0.94822079,
       0.85161124, 0.86866721, 0.86172458, 0.80872593, 0.76409666,
       0.93124508, 0.95729086, 0.7696864 , 0.90733923, 0.91249913,
       0.86234556, 0.76192   , 0.9528123 , 0.77006393, 0.87859451,
       0.81107651, 0.94060829, 0.88297274, 0.84934707, 0.75298009,
       0.81986951, 0.82758646, 0.90312152, 0.9810513 , 0.92873856,
       0.8063186 , 0.81215719, 0.97387778, 0.86644641, 0.94214125,
       0.74020009, 0.94301158, 0.79697731, 0.90266369, 0.91644886,
       0.94393867, 0.91855955, 0.91574248, 0.83315073, 0.69410943,
       0.68175127, 0.80552388, 0.85823688, 0.89460524, 0.91162235,
       0.90231916, 0.88816945, 0.77319907, 0.9037866 , 0.80716859,
       0.91578862, 0.90159894, 0.70960679, 0.7657795 , 0.80351517,
       0.72292385, 0.85574723, 0.96697651, 0.83301203, 0.76530608,
       0.89698156, 0.82352302, 0.92081181, 0.81942365, 0.74570246,
       0.79928769, 0.74829698, 0.76323034, 0.63236748, 0.85020893,
       0.8405772 , 0.83611809, 0.71235408, 0.8056202 , 0.70686263]), array([0.8216028 , 0.94402263, 0.88014574, 0.83351196, 0.89379158,
       0.93233762, 0.92685215, 0.94547612, 0.96609851, 0.85441085,
       0.79849546, 0.86891615, 0.93868592, 0.95277019, 0.91809096,
       0.76537684, 0.89892883, 0.96224518, 0.8861023 , 0.88817269,
       0.91696537, 0.95612823, 0.88071603, 0.93479211, 0.90841571,
       0.85695962, 0.88480747, 0.83603618, 0.86009846, 0.71734453,
       0.93100593, 0.93046062, 0.78305777, 0.88688755, 0.8668395 ,
       0.88597333, 0.71638081, 0.93724063, 0.74925758, 0.89705612,
       0.78328197, 0.92761156, 0.87737094, 0.8633189 , 0.68980311,
       0.83273907, 0.89182173, 0.91399011, 0.98145848, 0.9490411 ,
       0.85950509, 0.85651548, 0.9839769 , 0.88149823, 0.91946909,
       0.76179733, 0.92883358, 0.79620534, 0.81626666, 0.88302011,
       0.92875283, 0.89942567, 0.86421752, 0.83263418, 0.74953443,
       0.69283985, 0.6952277 , 0.82659229, 0.92132678, 0.88095987,
       0.91336066, 0.88669018, 0.70031533, 0.91412244, 0.80262694,
       0.94386469, 0.94013908, 0.71942899, 0.7887642 , 0.72923683,
       0.7010259 , 0.89029777, 0.93732028, 0.82553424, 0.82548912,
       0.85543393, 0.84877926, 0.88211864, 0.82997739, 0.79226141,
       0.74979012, 0.78623015, 0.81224967, 0.72887582, 0.86006157,
       0.85570813, 0.82350175, 0.74998341, 0.76833767, 0.71655583]), array([0.87188363, 0.95738099, 0.90843208, 0.83145343, 0.9113564 ,
       0.90295065, 0.95362461, 0.929502  , 0.95975478, 0.86771074,
       0.86571141, 0.90644773, 0.96271703, 0.94393434, 0.92793328,
       0.84282078, 0.91034012, 0.96692585, 0.84640075, 0.86052734,
       0.93344637, 0.95775486, 0.84723449, 0.95926205, 0.9456133 ,
       0.8376275 , 0.8421224 , 0.81024028, 0.85050917, 0.74237754,
       0.94447232, 0.92534448, 0.76760086, 0.88818822, 0.90219205,
       0.89086184, 0.77174322, 0.93915463, 0.74808067, 0.89079491,
       0.74235591, 0.9226567 , 0.87846651, 0.83623094, 0.77154755,
       0.7825032 , 0.91217226, 0.9473692 , 0.94558788, 0.90298907,
       0.81242433, 0.8096644 , 0.97594645, 0.87824789, 0.93479951,
       0.7545268 , 0.94216581, 0.77141342, 0.89240221, 0.91622023,
       0.94530559, 0.90151502, 0.90174329, 0.78770958, 0.74473889,
       0.69040147, 0.72758851, 0.86482581, 0.88984763, 0.88947304,
       0.90234697, 0.89672047, 0.71253092, 0.88621216, 0.82483936,
       0.93926016, 0.91515705, 0.76368267, 0.71513187, 0.69531025,
       0.76861208, 0.87917254, 0.93742864, 0.8389184 , 0.77016814,
       0.84530371, 0.85141794, 0.91982013, 0.84131989, 0.76445979,
       0.78558153, 0.74752373, 0.77642378, 0.68999769, 0.87411126,
       0.90406744, 0.8631339 , 0.74555833, 0.78626856, 0.74960093])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.14614525434577344, 0.14103219259663327, 0.14357851187490714, 0.13772618032362818, 0.14054619867515533]
estimated acc: [array([0.76027654, 0.75901524, 0.75727935, 0.75592459, 0.75451924,
       0.7565252 , 0.75334989, 0.75543677, 0.75705681, 0.75796613,
       0.75427705, 0.75408362, 0.75996689, 0.75582729, 0.75674543,
       0.75513459, 0.75355276, 0.75943151, 0.75243626, 0.75794269,
       0.75967716, 0.75926582, 0.76062574, 0.7617297 , 0.75649297,
       0.75199869, 0.75606872, 0.75790857, 0.76058814, 0.765482  ,
       0.75770678, 0.75852648, 0.75431087, 0.75308152, 0.75595362,
       0.76018997, 0.67727615, 0.75587122, 0.76167323, 0.75435779,
       0.75980662, 0.7607614 , 0.75534923, 0.75705036, 0.71280268,
       0.75195049, 0.76599779, 0.75456353, 0.75913344, 0.75637261,
       0.7522654 , 0.74972936, 0.75306207, 0.753389  , 0.75660844,
       0.75105069, 0.76196061, 0.50321301, 0.6567047 , 0.74888788,
       0.75083613, 0.71983314, 0.75634833, 0.70524263, 0.76277256,
       0.72223586, 0.66089385, 0.75612716, 0.68022447, 0.59252643,
       0.74970818, 0.50321301, 0.70044108, 0.76368916, 0.62552723,
       0.72108424, 0.67781994, 0.66274089, 0.7340766 , 0.50312117,
       0.68555914, 0.69036678, 0.7502926 , 0.61710399, 0.73335794,
       0.53715935, 0.62821697, 0.7225215 , 0.68000329, 0.6619078 ,
       0.59247745, 0.73148176, 0.63498822, 0.64865821, 0.50321301,
       0.6514648 , 0.66375151, 0.50321301, 0.56799835, 0.50322   ]), array([0.75895118, 0.75888847, 0.7576984 , 0.75642235, 0.75481598,
       0.75920484, 0.75306558, 0.75548716, 0.75678708, 0.76216877,
       0.75654085, 0.75596806, 0.75652914, 0.75533078, 0.75604723,
       0.75968967, 0.75457418, 0.76083917, 0.75224157, 0.75488654,
       0.75309389, 0.7619627 , 0.75987591, 0.75918829, 0.75594685,
       0.72261625, 0.75432879, 0.75244366, 0.7651133 , 0.75548645,
       0.7582736 , 0.7583428 , 0.75669186, 0.75445352, 0.76099115,
       0.75295982, 0.62701081, 0.75810546, 0.75911936, 0.76173834,
       0.76168979, 0.7613318 , 0.75180999, 0.75778774, 0.70136219,
       0.75139383, 0.76307399, 0.75462388, 0.75610895, 0.75482841,
       0.75301371, 0.73984588, 0.76053624, 0.74657136, 0.75720005,
       0.75181902, 0.75890335, 0.74032187, 0.72202208, 0.75013472,
       0.75628007, 0.75593786, 0.76241921, 0.76547022, 0.60929449,
       0.74141116, 0.76082347, 0.75576874, 0.71844248, 0.50320331,
       0.75302325, 0.50320331, 0.62074555, 0.75713892, 0.71313563,
       0.76012725, 0.70291801, 0.65150412, 0.74737354, 0.65868761,
       0.6490713 , 0.72089184, 0.75895176, 0.73555461, 0.68892746,
       0.50319605, 0.73903356, 0.74292087, 0.72092058, 0.71151171,
       0.66130344, 0.60912837, 0.63143261, 0.7455943 , 0.60136674,
       0.6784512 , 0.73679418, 0.50320331, 0.50321035, 0.50320965]), array([0.76067595, 0.7564318 , 0.75709181, 0.75694271, 0.75522958,
       0.75904945, 0.75232882, 0.75453866, 0.75989706, 0.75844813,
       0.75343199, 0.75599741, 0.7576978 , 0.75621087, 0.75456793,
       0.76185172, 0.75349963, 0.75687883, 0.75290219, 0.762676  ,
       0.75400306, 0.75973173, 0.75783499, 0.75946612, 0.75460837,
       0.75446029, 0.75923549, 0.75483487, 0.75953912, 0.74433206,
       0.75933078, 0.75785121, 0.75689207, 0.75312428, 0.75536722,
       0.76020689, 0.50321759, 0.75663583, 0.72870489, 0.75964817,
       0.75826243, 0.75793696, 0.75426413, 0.75735521, 0.71906858,
       0.7477974 , 0.75091899, 0.75374264, 0.75589994, 0.75483257,
       0.7504481 , 0.75939959, 0.7549483 , 0.74366642, 0.75534801,
       0.74614692, 0.76009627, 0.70113429, 0.68973439, 0.74979889,
       0.76228057, 0.72980189, 0.75143298, 0.72997421, 0.60301342,
       0.72242749, 0.71400968, 0.74782375, 0.74083577, 0.71479075,
       0.75265119, 0.75700117, 0.60556914, 0.76094016, 0.61875314,
       0.76525113, 0.64538308, 0.55545023, 0.74726668, 0.63728923,
       0.72280278, 0.72022701, 0.75544029, 0.50321759, 0.62881908,
       0.58794037, 0.72510261, 0.65973875, 0.69482227, 0.6497739 ,
       0.63898782, 0.73543648, 0.63352386, 0.62335313, 0.50321759,
       0.66059076, 0.67267178, 0.54624043, 0.50321759, 0.50322466]), array([0.76104955, 0.75800019, 0.75811023, 0.75814906, 0.75446603,
       0.75913513, 0.75320109, 0.75552907, 0.7595353 , 0.7606032 ,
       0.75334742, 0.75486836, 0.75852406, 0.75667452, 0.75490137,
       0.76107117, 0.75431258, 0.75912436, 0.75173213, 0.76554651,
       0.76014179, 0.76143016, 0.75872945, 0.76045257, 0.75582803,
       0.75674808, 0.75713697, 0.7528033 , 0.76035491, 0.73961976,
       0.75840004, 0.76316398, 0.7538522 , 0.75261356, 0.75638347,
       0.75819819, 0.76230071, 0.75595988, 0.64642976, 0.76057181,
       0.76573998, 0.75772888, 0.74976683, 0.75913394, 0.73831957,
       0.75037126, 0.73248924, 0.75436556, 0.75843741, 0.75264249,
       0.74233998, 0.75435139, 0.75580534, 0.76206787, 0.75954593,
       0.67389656, 0.75837712, 0.62898222, 0.6709856 , 0.75679949,
       0.7587132 , 0.68137536, 0.75584117, 0.72856589, 0.727333  ,
       0.72929726, 0.67434352, 0.7603102 , 0.759963  , 0.74592596,
       0.74028999, 0.61092913, 0.6467362 , 0.75168569, 0.65648545,
       0.76561895, 0.74959593, 0.56780953, 0.71925161, 0.60753217,
       0.71450942, 0.74567349, 0.76105461, 0.50321308, 0.70828915,
       0.50321308, 0.68122954, 0.71289615, 0.72884487, 0.66960461,
       0.61286283, 0.58841321, 0.63532725, 0.72340746, 0.64342258,
       0.67411044, 0.72474229, 0.55531425, 0.50321308, 0.55217122]), array([0.76336861, 0.7586304 , 0.75640673, 0.75727387, 0.75364607,
       0.75720939, 0.75255092, 0.75344948, 0.75793829, 0.76282973,
       0.7557325 , 0.75590805, 0.75808525, 0.75482041, 0.75585344,
       0.76076708, 0.75533917, 0.76020666, 0.75172381, 0.76223177,
       0.76333762, 0.76062315, 0.75999509, 0.75575492, 0.75545266,
       0.74549265, 0.75724016, 0.75719197, 0.7623028 , 0.76250169,
       0.760043  , 0.75928499, 0.75440175, 0.75322249, 0.75434211,
       0.73059409, 0.70832594, 0.75608704, 0.70848404, 0.76176563,
       0.75452275, 0.75897562, 0.75191405, 0.75872756, 0.7216231 ,
       0.752074  , 0.76542352, 0.75457123, 0.75704291, 0.75549165,
       0.74188916, 0.75239224, 0.75717885, 0.75409175, 0.75700639,
       0.72097398, 0.75502744, 0.52690253, 0.71244152, 0.75175518,
       0.75567563, 0.75703431, 0.75499772, 0.76551848, 0.50322159,
       0.70774354, 0.72941224, 0.75720472, 0.735817  , 0.75404945,
       0.75400709, 0.68474346, 0.67620648, 0.75513905, 0.63712517,
       0.74020095, 0.75286855, 0.624917  , 0.74909264, 0.50322159,
       0.65996219, 0.6724541 , 0.75612839, 0.67500109, 0.67688235,
       0.67851489, 0.70363063, 0.65098537, 0.73715148, 0.69242889,
       0.62286393, 0.72225039, 0.71054905, 0.65795991, 0.50322159,
       0.63394335, 0.58082925, 0.50322159, 0.53171908, 0.50322871])]
real acc: [array([0.83495576, 0.962115  , 0.90965418, 0.87952756, 0.88264876,
       0.90051662, 0.90173576, 0.92759516, 0.94604308, 0.82652006,
       0.882726  , 0.88949232, 0.94298413, 0.94691681, 0.956929  ,
       0.78779983, 0.92963851, 0.94536464, 0.87934355, 0.86869507,
       0.9126219 , 0.94847061, 0.84912512, 0.95490884, 0.9033457 ,
       0.85594586, 0.88195091, 0.86029527, 0.87857633, 0.7769733 ,
       0.9369912 , 0.92348359, 0.79770402, 0.89923594, 0.86060018,
       0.90662457, 0.76793489, 0.93943405, 0.76771387, 0.86737117,
       0.74418058, 0.94314567, 0.9164978 , 0.81857478, 0.75344245,
       0.80794163, 0.85458737, 0.9228993 , 0.9742602 , 0.93770357,
       0.77372587, 0.85601391, 0.97711717, 0.8804008 , 0.92594236,
       0.76637163, 0.94584423, 0.79186715, 0.86103477, 0.89612307,
       0.90535388, 0.877805  , 0.89199622, 0.79627629, 0.74309183,
       0.69846678, 0.78489769, 0.82377242, 0.92985877, 0.88972407,
       0.93095821, 0.89868782, 0.69282093, 0.90587171, 0.75532674,
       0.91585735, 0.9551584 , 0.81114616, 0.77899378, 0.74889713,
       0.66049138, 0.91293822, 0.90385984, 0.81855311, 0.81847612,
       0.83364634, 0.81701131, 0.89952216, 0.8928079 , 0.78623781,
       0.79398694, 0.78378983, 0.82378351, 0.6657345 , 0.85940128,
       0.85289782, 0.87679288, 0.7455741 , 0.7712961 , 0.72266216]), array([0.85470647, 0.95019012, 0.933645  , 0.88349967, 0.9012616 ,
       0.91870318, 0.93672034, 0.92869599, 0.97439091, 0.89726335,
       0.83421933, 0.89959835, 0.95870098, 0.9462029 , 0.9405249 ,
       0.84628793, 0.90705202, 0.95348799, 0.85364509, 0.86518256,
       0.93713213, 0.95582559, 0.87303644, 0.95955869, 0.94151269,
       0.82797063, 0.88612399, 0.80062464, 0.84252274, 0.72852042,
       0.96154653, 0.91536791, 0.83441752, 0.89665261, 0.88020833,
       0.88523263, 0.70703885, 0.93365698, 0.7573986 , 0.90099155,
       0.74219519, 0.94636407, 0.9048568 , 0.8664059 , 0.76159503,
       0.79097093, 0.90458113, 0.93929057, 0.95189996, 0.9285103 ,
       0.82957684, 0.85764296, 0.97223425, 0.89224157, 0.94488696,
