estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.06947456450122161, 0.059530204678240654, 0.06551201971331333, 0.07028382146356217, 0.06496846873962027]
       0.75170477, 0.69327742, 0.69033507, 0.72236728, 0.72581279,
       0.75664584, 0.7531599 , 0.69660872, 0.72907823, 0.67256835,
       0.71184463, 0.72481883, 0.74879241, 0.71961297, 0.68843004,
       0.6434156 , 0.67628093, 0.72494931, 0.72745332, 0.59965771,
       0.58072852, 0.7264164 , 0.65713469, 0.65021168, 0.64192564,
       0.68531641, 0.70461187, 0.61738691, 0.50316952, 0.5898504 ]), array([0.76093258, 0.76074342, 0.75739488, 0.75765492, 0.75633012,
       0.75514497, 0.7583352 , 0.75882918, 0.75862096, 0.76324849,
       0.75406508, 0.75625422, 0.75783389, 0.75579068, 0.75874038,
       0.75980314, 0.75779504, 0.7602747 , 0.75910544, 0.76047578,
       0.75990338, 0.75949942, 0.75780857, 0.76167295, 0.7585896 ,
       0.75166758, 0.75662796, 0.75825622, 0.76132028, 0.75957578,
       0.75947035, 0.76121403, 0.75136773, 0.75486806, 0.7548227 ,
       0.75269391, 0.75816615, 0.75522561, 0.75809527, 0.76272746,
       0.75760205, 0.76237565, 0.75593255, 0.75511636, 0.75156773,
       0.74951522, 0.7522748 , 0.75789688, 0.76035317, 0.75820251,
       0.7526027 , 0.75368458, 0.75504661, 0.75643378, 0.75944513,
       0.75976702, 0.76096981, 0.75409917, 0.74240583, 0.75503517,
       0.75864533, 0.74045473, 0.75513837, 0.76454909, 0.63951   ,
       0.69764468, 0.7567162 , 0.76194873, 0.75926019, 0.75731853,
       0.75614806, 0.70365021, 0.72363028, 0.75273855, 0.68333463,
       0.74234728, 0.75573599, 0.66780534, 0.69118316, 0.60058573,
       0.6904179 , 0.68992911, 0.76118958, 0.72478215, 0.75740243,
       0.69126372, 0.73191582, 0.67735402, 0.65498579, 0.71014682,
       0.59208112, 0.72572472, 0.64318215, 0.65638499, 0.50317985,
       0.63132969, 0.6756089 , 0.59204441, 0.56905066, 0.52698687]), array([0.76231899, 0.76144889, 0.75591077, 0.75789669, 0.75460554,
       0.75821314, 0.75830647, 0.75834042, 0.75853842, 0.75912869,
       0.75752418, 0.75658097, 0.75842201, 0.75668614, 0.76041714,
       0.76218361, 0.75951866, 0.76099283, 0.75877668, 0.75730519,
       0.76352671, 0.75712914, 0.75660228, 0.76142109, 0.760058  ,
       0.75764208, 0.757597  , 0.75585161, 0.7630108 , 0.75986483,
       0.75515933, 0.76151893, 0.75604182, 0.75982824, 0.75524819,
       0.75468171, 0.75408161, 0.75410529, 0.7574754 , 0.76048006,
       0.76020176, 0.76278908, 0.75626192, 0.76173655, 0.73321529,
       0.74291153, 0.73842396, 0.75618704, 0.76087566, 0.75668441,
       0.75589658, 0.75035375, 0.75707948, 0.75900934, 0.75793845,
       0.74578559, 0.76091983, 0.75480374, 0.75221139, 0.74933984,
       0.74889721, 0.7610982 , 0.75882791, 0.76166178, 0.71305948,
       0.75457991, 0.74972879, 0.74752619, 0.75570335, 0.76271879,
       0.75134112, 0.50317606, 0.74922954, 0.72805055, 0.7229508 ,
       0.75531255, 0.7524025 , 0.66662469, 0.70061753, 0.66093135,
       0.72042725, 0.66170542, 0.74045154, 0.72183256, 0.755674  ,
       0.67094525, 0.72198831, 0.64247092, 0.68181271, 0.65732208,
       0.50318281, 0.66877954, 0.60848973, 0.62473978, 0.53719056,
       0.66617009, 0.69724143, 0.67094286, 0.50317606, 0.50317588]), array([0.7607082 , 0.75978627, 0.75731786, 0.75535085, 0.75666614,
       0.75856466, 0.75871962, 0.75803775, 0.75743568, 0.76378454,
       0.75515221, 0.75546759, 0.75736663, 0.7571022 , 0.75805543,
       0.75914511, 0.75975257, 0.7593999 , 0.75687163, 0.7595229 ,
       0.76374789, 0.76174124, 0.75787591, 0.75989601, 0.76159359,
       0.75733909, 0.75739374, 0.75834202, 0.76216888, 0.76080263,
       0.75745286, 0.75907214, 0.75113186, 0.75665757, 0.75423926,
       0.75336784, 0.75946894, 0.75461668, 0.75259905, 0.75960547,
       0.76083293, 0.76263597, 0.75509151, 0.75845464, 0.75387517,
       0.74334653, 0.75697338, 0.75728288, 0.76022143, 0.75830287,
       0.74768055, 0.75689444, 0.75318503, 0.75656492, 0.75972029,
       0.74332617, 0.76091319, 0.75396625, 0.75854213, 0.75218126,
       0.76057505, 0.72888781, 0.75781095, 0.76017475, 0.71728073,
       0.65490867, 0.75154981, 0.74961426, 0.74959803, 0.75394822,
       0.75371564, 0.63996191, 0.71247495, 0.73261303, 0.69890595,
       0.76439352, 0.74670585, 0.65656508, 0.74492191, 0.72172553,
       0.71879476, 0.70090577, 0.75259453, 0.69425744, 0.71832038,
       0.62046418, 0.7437927 , 0.686828  , 0.68099332, 0.6912054 ,
       0.5031834 , 0.72700391, 0.69265892, 0.63473105, 0.63647637,
       0.6955039 , 0.67791465, 0.58895206, 0.50317662, 0.53281393])]
real acc: [array([0.98231763, 0.9817249 , 0.97235819, 0.91704217, 0.92277452,
       0.97708849, 0.9618998 , 0.95631844, 0.97211296, 0.94264766,
       0.91773279, 0.94207566, 0.97067714, 0.9780196 , 0.96189176,
       0.93756957, 0.95959679, 0.99065036, 0.90953171, 0.91271724,
       0.96776089, 0.9761097 , 0.92217943, 0.96182241, 0.96103428,
       0.90533672, 0.94455434, 0.87874194, 0.94633671, 0.84205924,
       0.97518377, 0.96162519, 0.88083982, 0.92310613, 0.93519198,
       0.93226217, 0.94381108, 0.91063602, 0.90744942, 0.9454882 ,
       0.91795369, 0.9618502 , 0.91366388, 0.931641  , 0.84266035,
       0.85867715, 0.9102606 , 0.95445529, 0.98411782, 0.97462064,
       0.8271299 , 0.89659942, 0.99250504, 0.98581225, 0.94333017,
       0.77722466, 0.95762234, 0.92128432, 0.94617566, 0.92921206,
       0.948325  , 0.92155684, 0.95488613, 0.91923834, 0.8494234 ,
       0.75444107, 0.86913563, 0.89422429, 0.9672236 , 0.95999664,
       0.96498337, 0.89063395, 0.82506081, 0.91532063, 0.84616318,
       0.97500305, 0.96238068, 0.82828415, 0.80735696, 0.82295045,
       0.81519706, 0.89161175, 0.94551354, 0.91843409, 0.86023945,
       0.91349514, 0.87413179, 0.92476156, 0.91498719, 0.78808496,
       0.80993265, 0.81505004, 0.88560308, 0.77013246, 0.96461397,
       0.92891234, 0.89178532, 0.85770171, 0.8126853 , 0.82410104]), array([0.99005628, 0.97773127, 0.9513255 , 0.93670243, 0.94847022,
       0.95580936, 0.96528674, 0.96232762, 0.97558707, 0.96107354,
       0.91187884, 0.95172645, 0.97106575, 0.96218601, 0.95628119,
       0.96221345, 0.95590226, 0.98647448, 0.93100731, 0.91931037,
       0.974315  , 0.97326866, 0.84147262, 0.96756249, 0.95303899,
       0.89001237, 0.91267017, 0.93186018, 0.96076273, 0.90608983,
       0.96257471, 0.95969558, 0.88477576, 0.93060968, 0.92838893,
       0.94613521, 0.95064349, 0.96590704, 0.91535557, 0.95818388,
       0.87541661, 0.95910107, 0.95185403, 0.93937096, 0.84419913,
       0.87535697, 0.89193157, 0.96678661, 0.97718806, 0.9550696 ,
       0.86719702, 0.84453035, 0.98541546, 0.9793035 , 0.95022784,
       0.80210216, 0.96305716, 0.9202999 , 0.9347739 , 0.93473151,
       0.9173335 , 0.92792249, 0.96024208, 0.92434626, 0.87492633,
       0.82286103, 0.90594473, 0.86410804, 0.95983302, 0.95351151,
       0.9405504 , 0.91349388, 0.8348821 , 0.9094759 , 0.86841814,
       0.96938479, 0.95940789, 0.82553721, 0.82186238, 0.86203224,
       0.79852576, 0.8973416 , 0.98017082, 0.92895311, 0.86754949,
       0.91020537, 0.88139052, 0.90700579, 0.92300221, 0.78595167,
       0.85743664, 0.8392333 , 0.87600537, 0.79781923, 0.96310245,
       0.91466593, 0.8963064 , 0.80785245, 0.82673213, 0.78729827]), array([0.98983727, 0.98617703, 0.97520968, 0.89748671, 0.92927418,
       0.97210637, 0.96912667, 0.96167865, 0.96991767, 0.92833824,
       0.92414894, 0.95720676, 0.96717629, 0.9571957 , 0.97118376,
       0.94148945, 0.95303278, 0.98339902, 0.94384371, 0.93667181,
       0.96352062, 0.96238587, 0.90858465, 0.97167627, 0.97099148,
       0.90278514, 0.90961372, 0.90774231, 0.93040911, 0.87885854,
       0.97656255, 0.94933906, 0.86614779, 0.93034657, 0.93439212,
       0.94038031, 0.9078562 , 0.96690996, 0.88370643, 0.96949376,
       0.85500666, 0.93665301, 0.93154859, 0.95684396, 0.84114561,
       0.90897835, 0.92814939, 0.96500887, 0.98169363, 0.95335706,
       0.88468002, 0.91437545, 0.98683707, 0.98583481, 0.95778876,
       0.82617811, 0.93760871, 0.92736933, 0.93065029, 0.95681347,
       0.95591769, 0.93402177, 0.96794196, 0.92444312, 0.86772365,
       0.80109518, 0.89045333, 0.86386778, 0.95303141, 0.96214962,
       0.95015946, 0.89087199, 0.77590919, 0.8945724 , 0.87958011,
       0.94983593, 0.9681606 , 0.83756339, 0.79798791, 0.85767531,
       0.74103534, 0.91581483, 0.9531601 , 0.93877774, 0.83840996,
       0.90566565, 0.89879362, 0.93398681, 0.89909978, 0.80862078,
       0.80839827, 0.79401033, 0.87830583, 0.73184086, 0.94768466,
       0.91668567, 0.90594147, 0.87349786, 0.85179999, 0.77732348]), array([0.98444816, 0.97715819, 0.96007527, 0.92815587, 0.93481977,
       0.96509172, 0.97411633, 0.96129785, 0.98104698, 0.96533967,
       0.92918223, 0.9523476 , 0.96600257, 0.96728603, 0.95457083,
       0.94458974, 0.96647461, 0.98576376, 0.90269597, 0.9101513 ,
       0.98721816, 0.96021614, 0.91742484, 0.98170392, 0.97093633,
       0.90553344, 0.91240292, 0.91677357, 0.94398484, 0.88099521,
       0.96940877, 0.97641207, 0.90858393, 0.92100998, 0.94720498,
       0.95194808, 0.91803017, 0.94043803, 0.9252869 , 0.9515769 ,
       0.88562717, 0.96158317, 0.9343051 , 0.92693943, 0.82733709,
       0.85206835, 0.88904867, 0.94606334, 0.99097104, 0.96799733,
       0.86536681, 0.85393287, 0.98279591, 0.98335387, 0.92600798,
       0.80897285, 0.95468667, 0.93323427, 0.93772233, 0.9426765 ,
       0.87998611, 0.95184811, 0.96174537, 0.91019718, 0.87031615,
       0.7922985 , 0.88536365, 0.87237374, 0.94996702, 0.94067849,
       0.95284271, 0.90005435, 0.79461463, 0.93114357, 0.90086318,
       0.97143752, 0.97432237, 0.85476432, 0.79539476, 0.82516429,
       0.765456  , 0.91265312, 0.95773734, 0.91760539, 0.84648517,
       0.9032471 , 0.89791188, 0.93826713, 0.91120081, 0.78179551,
       0.83681665, 0.79737831, 0.82677659, 0.81618017, 0.9547172 ,
       0.9208072 , 0.88059981, 0.81495027, 0.86851343, 0.78337219]), array([0.98384661, 0.98559599, 0.95119919, 0.90827586, 0.95168613,
       0.97523433, 0.9827179 , 0.96382587, 0.96420698, 0.95992373,
       0.90419639, 0.95441305, 0.97511464, 0.96601753, 0.95960806,
       0.93983958, 0.98459139, 0.98236468, 0.90208926, 0.89730706,
       0.9829751 , 0.97522759, 0.88181633, 0.97872189, 0.95869646,
       0.87586063, 0.94439505, 0.92024325, 0.94970084, 0.89592867,
       0.97718197, 0.9680528 , 0.90245077, 0.95231911, 0.95239295,
       0.9388078 , 0.92609297, 0.94125938, 0.88362151, 0.95141352,
       0.8823699 , 0.9520735 , 0.93818362, 0.93772492, 0.85659518,
       0.87771431, 0.90680417, 0.92564183, 0.98311851, 0.93462704,
       0.86442707, 0.87393178, 0.98998464, 0.99165574, 0.95439104,
       0.81494754, 0.9711151 , 0.90213364, 0.90487941, 0.94850011,
       0.92812973, 0.92937234, 0.94980969, 0.89180752, 0.86782929,
       0.84486101, 0.86171064, 0.85433709, 0.96160107, 0.97253671,
       0.95320159, 0.89336143, 0.79775783, 0.92306888, 0.89788195,
       0.96234119, 0.9791615 , 0.84040819, 0.80618365, 0.79121161,
       0.78875132, 0.90907576, 0.97901516, 0.90969865, 0.85479568,
       0.89760385, 0.90456057, 0.92397565, 0.9282934 , 0.77104542,
       0.84551903, 0.85874097, 0.86353983, 0.78002693, 0.96031413,
       0.9173075 , 0.84802565, 0.85184626, 0.80264569, 0.83247344])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.03838490357918389, 0.03460627110387287, 0.03856326075478002, 0.04263270367057458, 0.03880529992893458]
estimated acc: [array([0.99351517, 0.99609634, 0.94925778, 0.97042571, 0.95519796,
       0.98467335, 0.98913374, 0.98659501, 0.97883136, 0.99691914,
       0.96500474, 0.95241779, 0.97450172, 0.98268362, 0.95145276,
       0.98826571, 0.96695548, 0.98780419, 0.94697419, 0.96392428,
       0.99809359, 0.99226279, 0.95533822, 0.99759019, 0.97100721,
       0.93012667, 0.94655539, 0.90316347, 0.96819792, 0.94580019,
       0.98532654, 0.93772739, 0.88455396, 0.97224953, 0.93242577,
       0.93447673, 0.98573287, 0.95718803, 0.92520225, 0.96519516,
       0.92956731, 0.98363363, 0.94926098, 0.94439713, 0.87126593,
       0.9325982 , 0.93752031, 0.98111672, 0.97789204, 0.98886984,
       0.88715217, 0.89259168, 0.99580455, 0.99327112, 0.99029209,
       0.88473647, 0.98814316, 0.91177829, 0.96380795, 0.95711623,
       0.98089496, 0.93709253, 0.97122285, 0.92874385, 0.87109015,
       0.8678241 , 0.88299639, 0.92384793, 0.99301154, 0.96806683,
       0.94988915, 0.9405666 , 0.93722779, 0.91867017, 0.87732477,
       0.97710448, 0.9503602 , 0.84837985, 0.8701767 , 0.81921247,
       0.8279    , 0.98077257, 0.97398214, 0.97814444, 0.77206727,
       0.9346608 , 0.96507196, 0.96261644, 0.99854265, 0.9952922 ,
       0.84927076, 0.80997105, 0.88053355, 0.50114556, 0.80567936,
       0.87322154, 0.93733495, 0.83101234, 0.50114556, 0.84779023]), array([0.99480526, 0.99640996, 0.9494665 , 0.97017807, 0.95509198,
       0.98312122, 0.98804559, 0.98621514, 0.97970209, 0.99519263,
       0.96530461, 0.94995571, 0.97550486, 0.98217357, 0.95107361,
       0.98904162, 0.96900932, 0.9877846 , 0.94336288, 0.96369206,
       0.99834314, 0.99038145, 0.95232812, 0.99546861, 0.96947441,
       0.93798226, 0.94786554, 0.90352204, 0.96726553, 0.95165349,
       0.98603078, 0.93848153, 0.88236715, 0.97364087, 0.93405696,
       0.93408672, 0.98493156, 0.95740501, 0.92237648, 0.96771847,
       0.93041356, 0.98384003, 0.94869911, 0.94615231, 0.86635799,
       0.93889406, 0.93678341, 0.98083548, 0.97785496, 0.99065442,
       0.87453794, 0.89654951, 0.99581818, 0.99432977, 0.99260572,
       0.88301726, 0.97898825, 0.91482051, 0.94860519, 0.95333815,
       0.97545398, 0.87957955, 0.98387788, 0.92092797, 0.90004744,
       0.74847705, 0.88001234, 0.92033913, 0.996505  , 0.98105123,
       0.94979009, 0.97312283, 0.89780108, 0.8965073 , 0.87906581,
       0.9755831 , 0.95909096, 0.86567993, 0.8704732 , 0.85875947,
       0.83347997, 0.99583388, 0.98168244, 0.9515825 , 0.7966517 ,
       0.87516063, 0.98946874, 0.95867024, 0.99723938, 0.90743128,
       0.87254669, 0.84314889, 0.95373855, 0.89049251, 0.86507713,
       0.87750348, 0.93666187, 0.84920058, 0.50113627, 0.84375276]), array([0.99309442, 0.99560537, 0.9492169 , 0.97012716, 0.95552095,
       0.98236836, 0.98947714, 0.98731075, 0.9787254 , 0.99492249,
       0.96388825, 0.95299815, 0.97513524, 0.98157442, 0.95262428,
       0.98829413, 0.96600571, 0.98797791, 0.9458551 , 0.965521  ,
       0.99710027, 0.99045445, 0.95430751, 0.99608085, 0.96977122,
       0.93229157, 0.9469509 , 0.90526133, 0.96594694, 0.95017019,
       0.98784824, 0.9394816 , 0.87738327, 0.97159633, 0.92918732,
       0.93311552, 0.98616381, 0.95607823, 0.9274388 , 0.96660901,
       0.93122967, 0.98382521, 0.94881289, 0.94216843, 0.86906991,
       0.93506873, 0.93971296, 0.97861201, 0.97899307, 0.99195833,
       0.8826022 , 0.89586293, 0.99637279, 0.99503116, 0.99171889,
       0.92126804, 0.98627037, 0.91176506, 0.95057593, 0.95716356,
       0.98068935, 0.93821621, 0.97644291, 0.93396353, 0.80689259,
       0.80545096, 0.89013605, 0.92895909, 0.9983084 , 0.97786419,
       0.95425095, 0.98365581, 0.9312217 , 0.92692605, 0.83621155,
       0.96131183, 0.96174649, 0.83685722, 0.8324129 , 0.78668726,
       0.81201352, 0.98255744, 0.99408247, 0.95687062, 0.86584451,
       0.92322469, 0.99865093, 0.91108337, 0.99559994, 0.99855593,
       0.88389059, 0.84241711, 0.9397337 , 0.89675824, 0.50115484,
       0.82339825, 0.90759281, 0.82383255, 0.80081977, 0.7808806 ]), array([0.99443108, 0.99589643, 0.9478149 , 0.97055254, 0.95394673,
       0.98547709, 0.98943268, 0.98681967, 0.97857952, 0.99556249,
       0.96735535, 0.95337563, 0.9756552 , 0.98233832, 0.95422862,
       0.99077625, 0.96769905, 0.98869006, 0.94550068, 0.96228943,
       0.99687807, 0.98807247, 0.95317792, 0.99709133, 0.97137526,
       0.93833114, 0.94798207, 0.90287388, 0.9676377 , 0.95049033,
       0.9835183 , 0.93983153, 0.88210592, 0.97670461, 0.92965659,
       0.93506743, 0.98225136, 0.95503906, 0.92683865, 0.96438371,
       0.93378653, 0.98424945, 0.94915928, 0.94878466, 0.85064006,
       0.92848697, 0.92581541, 0.97691226, 0.97957972, 0.99054079,
       0.88593857, 0.89246749, 0.99728484, 0.99731317, 0.99111183,
       0.9073044 , 0.98623595, 0.91249514, 0.96045673, 0.95145773,
       0.97078555, 0.95894707, 0.98013503, 0.93120592, 0.88064221,
       0.86257252, 0.88314764, 0.91454677, 0.99743464, 0.98343379,
       0.94942563, 0.501147  , 0.95676898, 0.90214633, 0.87597158,
       0.97434083, 0.95818214, 0.83564599, 0.84193508, 0.84713817,
       0.84209344, 0.95443379, 0.97331678, 0.95396438, 0.86403632,
       0.90287796, 0.99851132, 0.8760126 , 0.99660619, 0.96529557,
       0.77475863, 0.78526097, 0.9050529 , 0.86507573, 0.76033767,
       0.85830806, 0.92916379, 0.90294494, 0.501147  , 0.75437278]), array([0.99292518, 0.99503495, 0.94937812, 0.96788959, 0.95594033,
       0.98564784, 0.98989441, 0.98631576, 0.97776495, 0.99802382,
       0.9650055 , 0.95233216, 0.97463587, 0.98290697, 0.95195805,
       0.98776267, 0.96794994, 0.98702706, 0.94355807, 0.96458994,
       0.99823868, 0.99261819, 0.95444974, 0.99639191, 0.97278828,
       0.9380196 , 0.94766323, 0.90529318, 0.96683519, 0.95143914,
       0.9856325 , 0.93739686, 0.8770928 , 0.97360215, 0.92859945,
       0.93377818, 0.98760649, 0.95546618, 0.92190999, 0.96359078,
       0.93443968, 0.98416133, 0.94808569, 0.9454736 , 0.87134942,
       0.92885723, 0.94437629, 0.97799826, 0.97884974, 0.99112188,
       0.87765087, 0.89900775, 0.99734006, 0.9923186 , 0.99292014,
       0.90478395, 0.98612282, 0.9114753 , 0.96679142, 0.95428063,
       0.98262201, 0.92668621, 0.97908806, 0.92960108, 0.88489771,
       0.76251241, 0.8849973 , 0.91661402, 0.98971444, 0.974524  ,
       0.95177641, 0.91983127, 0.91986684, 0.90671771, 0.85200639,
       0.98347186, 0.95263232, 0.82564666, 0.88639642, 0.90819878,
       0.84057695, 0.9935699 , 0.98551058, 0.92612626, 0.82651288,
       0.85229516, 0.99849994, 0.92038648, 0.9987946 , 0.99847335,
       0.7687494 , 0.84364612, 0.98937423, 0.87513971, 0.85962295,
       0.88777245, 0.90994045, 0.82084232, 0.50114791, 0.78665619])]
real acc: [array([0.98231763, 0.9817249 , 0.97235819, 0.91704217, 0.92277452,
       0.97708849, 0.9618998 , 0.95631844, 0.97211296, 0.94264766,
       0.91773279, 0.94207566, 0.97067714, 0.9780196 , 0.96189176,
       0.93756957, 0.95959679, 0.99065036, 0.90953171, 0.91271724,
       0.96776089, 0.9761097 , 0.92217943, 0.96182241, 0.96103428,
       0.90533672, 0.94455434, 0.87874194, 0.94633671, 0.84205924,
       0.97518377, 0.96162519, 0.88083982, 0.92310613, 0.93519198,
       0.93226217, 0.94381108, 0.91063602, 0.90744942, 0.9454882 ,
       0.91795369, 0.9618502 , 0.91366388, 0.931641  , 0.84266035,
       0.85867715, 0.9102606 , 0.95445529, 0.98411782, 0.97462064,
       0.8271299 , 0.89659942, 0.99250504, 0.98581225, 0.94333017,
       0.77722466, 0.95762234, 0.92128432, 0.94617566, 0.92921206,
       0.948325  , 0.92155684, 0.95488613, 0.91923834, 0.8494234 ,
       0.75444107, 0.86913563, 0.89422429, 0.9672236 , 0.95999664,
       0.96498337, 0.89063395, 0.82506081, 0.91532063, 0.84616318,
       0.97500305, 0.96238068, 0.82828415, 0.80735696, 0.82295045,
       0.81519706, 0.89161175, 0.94551354, 0.91843409, 0.86023945,
       0.91349514, 0.87413179, 0.92476156, 0.91498719, 0.78808496,
       0.80993265, 0.81505004, 0.88560308, 0.77013246, 0.96461397,
       0.92891234, 0.89178532, 0.85770171, 0.8126853 , 0.82410104]), array([0.99005628, 0.97773127, 0.9513255 , 0.93670243, 0.94847022,
       0.95580936, 0.96528674, 0.96232762, 0.97558707, 0.96107354,
       0.91187884, 0.95172645, 0.97106575, 0.96218601, 0.95628119,
       0.96221345, 0.95590226, 0.98647448, 0.93100731, 0.91931037,
       0.974315  , 0.97326866, 0.84147262, 0.96756249, 0.95303899,
       0.89001237, 0.91267017, 0.93186018, 0.96076273, 0.90608983,
       0.96257471, 0.95969558, 0.88477576, 0.93060968, 0.92838893,
       0.94613521, 0.95064349, 0.96590704, 0.91535557, 0.95818388,
       0.87541661, 0.95910107, 0.95185403, 0.93937096, 0.84419913,
       0.87535697, 0.89193157, 0.96678661, 0.97718806, 0.9550696 ,
       0.86719702, 0.84453035, 0.98541546, 0.9793035 , 0.95022784,
       0.80210216, 0.96305716, 0.9202999 , 0.9347739 , 0.93473151,
       0.9173335 , 0.92792249, 0.96024208, 0.92434626, 0.87492633,
       0.82286103, 0.90594473, 0.86410804, 0.95983302, 0.95351151,
       0.9405504 , 0.91349388, 0.8348821 , 0.9094759 , 0.86841814,
       0.96938479, 0.95940789, 0.82553721, 0.82186238, 0.86203224,
       0.79852576, 0.8973416 , 0.98017082, 0.92895311, 0.86754949,
       0.91020537, 0.88139052, 0.90700579, 0.92300221, 0.78595167,
       0.85743664, 0.8392333 , 0.87600537, 0.79781923, 0.96310245,
       0.91466593, 0.8963064 , 0.80785245, 0.82673213, 0.78729827]), array([0.98983727, 0.98617703, 0.97520968, 0.89748671, 0.92927418,
       0.97210637, 0.96912667, 0.96167865, 0.96991767, 0.92833824,
       0.92414894, 0.95720676, 0.96717629, 0.9571957 , 0.97118376,
       0.94148945, 0.95303278, 0.98339902, 0.94384371, 0.93667181,
       0.96352062, 0.96238587, 0.90858465, 0.97167627, 0.97099148,
       0.90278514, 0.90961372, 0.90774231, 0.93040911, 0.87885854,
       0.97656255, 0.94933906, 0.86614779, 0.93034657, 0.93439212,
       0.94038031, 0.9078562 , 0.96690996, 0.88370643, 0.96949376,
       0.85500666, 0.93665301, 0.93154859, 0.95684396, 0.84114561,
       0.90897835, 0.92814939, 0.96500887, 0.98169363, 0.95335706,
       0.88468002, 0.91437545, 0.98683707, 0.98583481, 0.95778876,
       0.82617811, 0.93760871, 0.92736933, 0.93065029, 0.95681347,
       0.95591769, 0.93402177, 0.96794196, 0.92444312, 0.86772365,
       0.80109518, 0.89045333, 0.86386778, 0.95303141, 0.96214962,
       0.95015946, 0.89087199, 0.77590919, 0.8945724 , 0.87958011,
       0.94983593, 0.9681606 , 0.83756339, 0.79798791, 0.85767531,
       0.74103534, 0.91581483, 0.9531601 , 0.93877774, 0.83840996,
       0.90566565, 0.89879362, 0.93398681, 0.89909978, 0.80862078,
       0.80839827, 0.79401033, 0.87830583, 0.73184086, 0.94768466,
       0.91668567, 0.90594147, 0.87349786, 0.85179999, 0.77732348]), array([0.98444816, 0.97715819, 0.96007527, 0.92815587, 0.93481977,
       0.96509172, 0.97411633, 0.96129785, 0.98104698, 0.96533967,
       0.92918223, 0.9523476 , 0.96600257, 0.96728603, 0.95457083,
       0.94458974, 0.96647461, 0.98576376, 0.90269597, 0.9101513 ,
       0.98721816, 0.96021614, 0.91742484, 0.98170392, 0.97093633,
       0.90553344, 0.91240292, 0.91677357, 0.94398484, 0.88099521,
       0.96940877, 0.97641207, 0.90858393, 0.92100998, 0.94720498,
       0.95194808, 0.91803017, 0.94043803, 0.9252869 , 0.9515769 ,
       0.88562717, 0.96158317, 0.9343051 , 0.92693943, 0.82733709,
       0.85206835, 0.88904867, 0.94606334, 0.99097104, 0.96799733,
       0.86536681, 0.85393287, 0.98279591, 0.98335387, 0.92600798,
       0.80897285, 0.95468667, 0.93323427, 0.93772233, 0.9426765 ,
       0.87998611, 0.95184811, 0.96174537, 0.91019718, 0.87031615,
       0.7922985 , 0.88536365, 0.87237374, 0.94996702, 0.94067849,
       0.95284271, 0.90005435, 0.79461463, 0.93114357, 0.90086318,
       0.97143752, 0.97432237, 0.85476432, 0.79539476, 0.82516429,
       0.765456  , 0.91265312, 0.95773734, 0.91760539, 0.84648517,
       0.9032471 , 0.89791188, 0.93826713, 0.91120081, 0.78179551,
       0.83681665, 0.79737831, 0.82677659, 0.81618017, 0.9547172 ,
       0.9208072 , 0.88059981, 0.81495027, 0.86851343, 0.78337219]), array([0.98384661, 0.98559599, 0.95119919, 0.90827586, 0.95168613,
       0.97523433, 0.9827179 , 0.96382587, 0.96420698, 0.95992373,
       0.90419639, 0.95441305, 0.97511464, 0.96601753, 0.95960806,
       0.93983958, 0.98459139, 0.98236468, 0.90208926, 0.89730706,
       0.9829751 , 0.97522759, 0.88181633, 0.97872189, 0.95869646,
       0.87586063, 0.94439505, 0.92024325, 0.94970084, 0.89592867,
       0.97718197, 0.9680528 , 0.90245077, 0.95231911, 0.95239295,
       0.9388078 , 0.92609297, 0.94125938, 0.88362151, 0.95141352,
       0.8823699 , 0.9520735 , 0.93818362, 0.93772492, 0.85659518,
       0.87771431, 0.90680417, 0.92564183, 0.98311851, 0.93462704,
       0.86442707, 0.87393178, 0.98998464, 0.99165574, 0.95439104,
       0.81494754, 0.9711151 , 0.90213364, 0.90487941, 0.94850011,
       0.92812973, 0.92937234, 0.94980969, 0.89180752, 0.86782929,
       0.84486101, 0.86171064, 0.85433709, 0.96160107, 0.97253671,
       0.95320159, 0.89336143, 0.79775783, 0.92306888, 0.89788195,
       0.96234119, 0.9791615 , 0.84040819, 0.80618365, 0.79121161,
       0.78875132, 0.90907576, 0.97901516, 0.90969865, 0.85479568,
       0.89760385, 0.90456057, 0.92397565, 0.9282934 , 0.77104542,
       0.84551903, 0.85874097, 0.86353983, 0.78002693, 0.96031413,
       0.9173075 , 0.84802565, 0.85184626, 0.80264569, 0.83247344])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.2078367620292006, 0.20853001667561472, 0.20892996254470986, 0.21151005770024914, 0.20880364569789678]
estimated acc: [array([0.72218013, 0.72177981, 0.72001203, 0.71918185, 0.7180896 ,
       0.72029014, 0.72004207, 0.71983889, 0.71935645, 0.72299452,
       0.71850949, 0.71719097, 0.72005003, 0.71931873, 0.71857813,
       0.72063111, 0.72198877, 0.72063072, 0.71940817, 0.71845621,
       0.72252528, 0.72167399, 0.71803662, 0.72208656, 0.72159502,
       0.71656655, 0.71832541, 0.71865029, 0.72174401, 0.71820728,
       0.72018139, 0.72131183, 0.71827208, 0.71978183, 0.7209204 ,
