estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.439622301348978, 0.4278026597694858, 0.42218175910375605, 0.4225800881051985, 0.4332781613574293]
       3.80952528e-01, 1.46198880e-01, 1.95122148e-01, 1.32075635e-01,
       5.95238192e-01, 1.62790892e-01, 4.01960843e-01, 2.72727383e-01,
       1.06383169e-01, 2.78688554e-01, 1.84210741e-01, 1.90476576e-01,
       1.53846805e-01, 1.63043509e-01, 1.02564333e-01, 4.05063366e-01,
       1.21951434e-01, 5.71428673e-01, 2.84313796e-01, 3.33333556e-01,
       6.25005859e-02, 3.33333222e-07, 4.23077145e-01, 3.59375100e-01,
       5.55555679e-01, 3.75000260e-01, 8.33332639e-07, 1.33333622e-01,
       4.25000144e-01, 3.58974523e-01, 2.14285995e-01, 7.14285204e-07,
       1.92308003e-01, 1.25000547e-01, 3.26530750e-01, 4.40000224e-01,
       6.03174666e-01, 3.84615858e-01, 2.89473871e-01, 2.50001875e-01,
       2.49999375e-06, 6.24999609e-07, 1.15384956e-01, 3.50000325e-01,
       2.50000469e-01, 3.24324507e-01, 1.11111440e-01, 2.50000268e-01,
       2.00001600e-01, 1.87500254e-01, 9.99990000e-06, 1.99999600e-06,
       2.27273079e-01, 9.99990000e-06, 9.99990000e-06, 9.99990000e-06,
       3.33332222e-06, 4.00003840e-02, 2.94118062e-01, 3.33335556e-01,
       1.42856939e-06, 4.99997500e-06, 1.11110988e-06, 3.70373937e-02,
       1.99999600e-06, 3.33332222e-06, 1.11110988e-06, 1.99999600e-06,
       4.99997500e-06, 9.99990000e-06, 6.66666222e-07, 4.99997500e-06,
       1.99999600e-06, 4.99997500e-06, 4.99997500e-06, 9.99990000e-06]), array([3.78787973e-01, 3.67088688e-01, 2.37500095e-01, 2.16981206e-01,
       1.79640768e-01, 3.33333343e-01, 4.13333412e-01, 3.29545531e-01,
       3.40206254e-01, 3.56687939e-01, 2.07920871e-01, 3.15789534e-01,
       3.34016407e-01, 3.47417851e-01, 3.11475523e-01, 2.90322638e-01,
       2.82926864e-01, 4.66204515e-01, 2.41379343e-01, 2.76595822e-01,
       5.27027091e-01, 4.33333522e-01, 2.71428676e-01, 3.52272801e-01,
       5.16666747e-01, 1.06250056e-01, 2.43902623e-01, 1.52542517e-01,
       4.44444599e-01, 2.00000200e-01, 3.20388415e-01, 2.89855175e-01,
       2.27272903e-01, 2.67241411e-01, 3.77777916e-01, 1.66667014e-01,
       2.00000800e-01, 1.90114099e-01, 9.30234667e-02, 3.77777847e-01,
       1.73077082e-01, 5.68627536e-01, 2.70833409e-01, 3.57143087e-01,
       7.14285204e-07, 4.34782420e-07, 3.33333651e-01, 4.25287422e-01,
       6.45161405e-01, 4.00000240e-01, 9.09099174e-02, 2.40000304e-01,
       6.56250107e-01, 4.85714433e-01, 2.10526731e-01, 9.09090083e-07,
       2.72727934e-01, 8.33340972e-02, 2.50000234e-01, 2.00000400e-01,
       5.76271258e-01, 6.66666944e-01, 1.47059074e-01, 4.44445062e-01,
       1.11110988e-06, 8.33332639e-07, 5.26320776e-02, 2.30769822e-01,
       2.72727934e-01, 4.28571592e-01, 2.50000469e-01, 2.30769527e-01,
       3.33332222e-06, 1.42857449e-01, 4.99997500e-06, 2.00001600e-01,
       2.22222395e-01, 1.00000000e+00, 1.66666389e-06, 9.99990000e-06,
       1.24999844e-06, 3.70373937e-02, 2.22222654e-01, 5.00002500e-01,
       1.42858367e-01, 4.99997500e-06, 5.26315512e-07, 2.77780478e-02,
       1.66666389e-06, 1.99999600e-06, 2.49999375e-06, 9.99990000e-06,
       4.99997500e-06, 1.99999600e-06, 1.11110988e-06, 2.49999375e-06,
       2.49999375e-06, 4.99997500e-06, 4.99997500e-06, 4.99997500e-06])]
real acc: [array([0.59493671, 0.55555556, 0.34567901, 0.23170732, 0.39726027,
       0.85714286, 0.43421053, 0.43835616, 0.625     , 0.80821918,
       0.34210526, 0.27058824, 0.66176471, 0.73846154, 0.34920635,
       0.38271605, 0.5952381 , 0.85964912, 0.58333333, 0.38095238,
       0.58823529, 0.26086957, 0.25      , 0.58181818, 0.54545455,
       0.24637681, 0.24590164, 0.14285714, 0.41772152, 0.32432432,
       0.4375    , 0.28169014, 0.29230769, 0.57317073, 0.2195122 ,
       0.1025641 , 0.13888889, 0.32835821, 0.14925373, 0.44444444,
       0.29577465, 0.41791045, 0.31481481, 0.16      , 0.10169492,
       0.11764706, 0.14084507, 0.33333333, 0.34210526, 0.26984127,
       0.05882353, 0.10294118, 0.32258065, 0.54237288, 0.21428571,
       0.02531646, 0.24324324, 0.10126582, 0.09      , 0.2       ,
       0.60810811, 0.11290323, 0.21052632, 0.10294118, 0.        ,
       0.03125   , 0.04225352, 0.05333333, 0.14285714, 0.35849057,
       0.07692308, 0.24324324, 0.        , 0.20754717, 0.        ,
       0.07692308, 0.25      , 0.        , 0.03174603, 0.        ,
       0.        , 0.0625    , 0.20289855, 0.01587302, 0.02941176,
       0.        , 0.01351351, 0.13513514, 0.06349206, 0.        ,
       0.01282051, 0.01428571, 0.        , 0.01587302, 0.06944444,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.55      , 0.45833333, 0.25757576, 0.24719101, 0.38888889,
       0.82894737, 0.48611111, 0.65333333, 0.53846154, 0.6       ,
       0.27941176, 0.22972973, 0.71764706, 0.82692308, 0.35064935,
       0.49333333, 0.69444444, 0.89873418, 0.59722222, 0.38461538,
       0.62318841, 0.33870968, 0.28846154, 0.5308642 , 0.55405405,
       0.36666667, 0.28915663, 0.25      , 0.40277778, 0.28947368,
       0.52      , 0.30985915, 0.24615385, 0.70833333, 0.21212121,
       0.11392405, 0.18571429, 0.22972973, 0.19444444, 0.52173913,
       0.24137931, 0.48484848, 0.35294118, 0.12962963, 0.02898551,
       0.06024096, 0.15942029, 0.35714286, 0.4       , 0.27142857,
       0.04761905, 0.07936508, 0.29166667, 0.33333333, 0.24444444,
       0.01282051, 0.22058824, 0.13636364, 0.07352941, 0.15068493,
       0.48648649, 0.11428571, 0.22857143, 0.1025641 , 0.        ,
       0.03529412, 0.03797468, 0.09210526, 0.16666667, 0.3974359 ,
       0.09589041, 0.34328358, 0.        , 0.140625  , 0.01190476,
       0.0754717 , 0.23376623, 0.01298701, 0.02941176, 0.07936508,
       0.        , 0.01369863, 0.25714286, 0.05263158, 0.01612903,
       0.03030303, 0.        , 0.17333333, 0.06944444, 0.02777778,
       0.01515152, 0.        , 0.        , 0.01265823, 0.01694915,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.61333333, 0.609375  , 0.37096774, 0.265625  , 0.3125    ,
       0.84745763, 0.42622951, 0.50746269, 0.3974359 , 0.72413793,
       0.36231884, 0.40540541, 0.77777778, 0.73611111, 0.39130435,
       0.37333333, 0.72972973, 0.86666667, 0.52      , 0.28358209,
       0.61818182, 0.25      , 0.44615385, 0.50746269, 0.58536585,
       0.34666667, 0.2247191 , 0.19402985, 0.375     , 0.27536232,
       0.48275862, 0.33928571, 0.22093023, 0.54878049, 0.25675676,
       0.09756098, 0.08928571, 0.25757576, 0.18309859, 0.4084507 ,
       0.2238806 , 0.55128205, 0.28571429, 0.23943662, 0.07594937,
       0.11904762, 0.11764706, 0.31034483, 0.36486486, 0.34883721,
       0.01666667, 0.12857143, 0.28571429, 0.32394366, 0.18421053,
       0.04285714, 0.18367347, 0.14814815, 0.14705882, 0.17647059,
       0.42857143, 0.08928571, 0.11111111, 0.08219178, 0.01538462,
       0.0125    , 0.06060606, 0.10294118, 0.20779221, 0.30555556,
       0.1       , 0.140625  , 0.        , 0.16923077, 0.01639344,
       0.12121212, 0.275     , 0.        , 0.02985075, 0.04166667,
       0.01282051, 0.05405405, 0.29090909, 0.        , 0.05084746,
       0.        , 0.04166667, 0.21518987, 0.06557377, 0.        ,
       0.015625  , 0.01234568, 0.        , 0.        , 0.078125  ,
       0.01538462, 0.        , 0.01818182, 0.        , 0.01754386]), array([0.63888889, 0.54320988, 0.21917808, 0.21428571, 0.38043478,
       0.87951807, 0.45901639, 0.58823529, 0.67073171, 0.73972603,
       0.34444444, 0.28358209, 0.825     , 0.76470588, 0.39705882,
       0.40625   , 0.62857143, 0.88888889, 0.50649351, 0.22857143,
       0.64044944, 0.24637681, 0.45283019, 0.64044944, 0.49019608,
       0.23376623, 0.21126761, 0.23333333, 0.52380952, 0.26086957,
       0.3880597 , 0.30555556, 0.28070175, 0.62686567, 0.21333333,
       0.05882353, 0.16071429, 0.32653061, 0.20289855, 0.43076923,
       0.14285714, 0.515625  , 0.38554217, 0.24657534, 0.04225352,
       0.08695652, 0.15517241, 0.40909091, 0.38461538, 0.25373134,
       0.01754386, 0.19117647, 0.29069767, 0.37333333, 0.21333333,
       0.04054054, 0.31034483, 0.125     , 0.125     , 0.12676056,
       0.53409091, 0.14705882, 0.21212121, 0.05      , 0.        ,
       0.015625  , 0.11842105, 0.16      , 0.16      , 0.28      ,
       0.13333333, 0.23076923, 0.        , 0.17567568, 0.        ,
       0.02985075, 0.20289855, 0.01219512, 0.01612903, 0.015625  ,
       0.        , 0.01449275, 0.21621622, 0.03076923, 0.03571429,
       0.        , 0.02898551, 0.11842105, 0.04081633, 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.1       ,
       0.        , 0.01449275, 0.        , 0.        , 0.        ]), array([0.47826087, 0.61016949, 0.33823529, 0.27692308, 0.40677966,
       0.92307692, 0.52857143, 0.59722222, 0.53030303, 0.64788732,
       0.33333333, 0.34444444, 0.80263158, 0.77777778, 0.21917808,
       0.42857143, 0.6       , 0.88059701, 0.55844156, 0.31034483,
       0.55696203, 0.32857143, 0.23636364, 0.54794521, 0.62121212,
       0.265625  , 0.23076923, 0.21311475, 0.36065574, 0.25974026,
       0.38961039, 0.38571429, 0.25      , 0.56097561, 0.24657534,
       0.07142857, 0.09836066, 0.2972973 , 0.13157895, 0.42857143,
       0.21126761, 0.45      , 0.50877193, 0.25806452, 0.05555556,
       0.09459459, 0.10714286, 0.49438202, 0.38571429, 0.30508475,
       0.03658537, 0.12676056, 0.23684211, 0.38356164, 0.10126582,
       0.03797468, 0.1372549 , 0.13513514, 0.1       , 0.08974359,
       0.54166667, 0.11594203, 0.26760563, 0.11842105, 0.01492537,
       0.01219512, 0.07228916, 0.08928571, 0.15      , 0.28070175,
       0.13043478, 0.23333333, 0.        , 0.18644068, 0.        ,
       0.0877193 , 0.4125    , 0.        , 0.03076923, 0.01298701,
       0.        , 0.04      , 0.20833333, 0.0125    , 0.07692308,
       0.        , 0.08139535, 0.18421053, 0.07142857, 0.01724138,
       0.01612903, 0.        , 0.        , 0.        , 0.06153846,
       0.        , 0.01694915, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.1605762114088329, 0.1442305971816937, 0.14767787344421157, 0.13065611814216427, 0.14704407062921526]
estimated acc: [array([8.86075964e-01, 7.97752832e-01, 6.38554260e-01, 6.82926868e-01,
       4.29447888e-01, 8.16186559e-01, 8.51851879e-01, 6.86747026e-01,
       9.14893626e-01, 6.58227870e-01, 4.55445598e-01, 4.08695704e-01,
       8.30000003e-01, 6.73163423e-01, 4.50704303e-01, 7.26562521e-01,
       5.71428593e-01, 5.84699461e-01, 5.80952401e-01, 5.87156001e-01,
       5.90164002e-01, 7.18750088e-01, 3.56164472e-01, 9.88372094e-01,
       7.83333369e-01, 2.08860810e-01, 3.47826229e-01, 3.26087103e-01,
       8.00000040e-01, 5.60000088e-01, 8.97727284e-01, 5.21739200e-01,
       3.96825493e-01, 5.08403382e-01, 2.50000208e-01, 8.33337153e-02,
       6.25000234e-01, 3.22175761e-01, 8.69569187e-02, 4.32432509e-01,
       3.88059793e-01, 6.25000094e-01, 4.44444496e-01, 3.33333611e-01,
       1.25000547e-01, 2.58064755e-01, 6.25002930e-02, 3.49206453e-01,
       6.85714376e-01, 4.33333522e-01, 1.11112099e-01, 2.77778179e-01,
       5.78947479e-01, 8.25000044e-01, 5.50000112e-01, 7.69230178e-07,
       3.46154098e-01, 2.00000800e-01, 3.12499902e-07, 4.33333522e-01,
       4.64788808e-01, 1.11112099e-01, 2.64706099e-01, 1.00000900e-01,
       1.99999600e-06, 5.55555247e-07, 2.00000533e-01, 7.69237870e-02,
       8.33333472e-01, 4.24242599e-01, 5.55555247e-07, 2.30769527e-01,
       1.99999600e-06, 4.00000200e-01, 4.99997500e-06, 6.00000800e-01,
       2.60869887e-01, 1.00000000e+00, 1.66668056e-01, 2.49999375e-06,
       1.11110988e-06, 3.12499902e-07, 1.87500508e-01, 3.33332222e-06,
       1.99999600e-06, 1.00000000e+00, 7.69230178e-07, 6.25002930e-02,
       1.66666389e-06, 3.33332222e-06, 1.24999844e-06, 1.11110988e-06,
       1.00000000e+00, 4.99997500e-06, 1.11110988e-06, 4.99997500e-06,
       4.99997500e-06, 3.33332222e-06, 1.99999600e-06, 9.99990000e-06]), array([8.31168853e-01, 6.59090948e-01, 5.21126828e-01, 6.73076955e-01,
       3.60248487e-01, 8.19892476e-01, 8.00000025e-01, 8.02325604e-01,
       8.45238114e-01, 6.81481505e-01, 4.05660433e-01, 4.05172465e-01,
       8.41269844e-01, 6.56357394e-01, 5.57377122e-01, 7.23809550e-01,
       5.80786045e-01, 6.03773592e-01, 6.01123618e-01, 4.76190526e-01,
       6.75675720e-01, 6.33333456e-01, 3.41772235e-01, 9.88505748e-01,
       8.42105291e-01, 2.45901681e-01, 3.84615503e-01, 3.80952479e-01,
       7.56097620e-01, 6.03773660e-01, 8.61386152e-01, 5.80645229e-01,
       5.23809637e-01, 5.08474597e-01, 1.42857347e-01, 1.25000365e-01,
       6.87500195e-01, 2.89575317e-01, 2.85717061e-02, 5.20548011e-01,
       2.77777912e-01, 6.50000087e-01, 5.40816373e-01, 2.00000400e-01,
       2.85715306e-01, 4.11765052e-01, 1.76470830e-01, 4.66666738e-01,
       5.83333449e-01, 4.00000171e-01, 7.69237870e-02, 2.35294567e-01,
       4.88372212e-01, 8.33333389e-01, 6.21621724e-01, 9.09090083e-07,
       4.76190726e-01, 2.72727934e-01, 1.08108349e-01, 1.50000425e-01,
       5.57692393e-01, 1.66667361e-01, 1.81818368e-01, 1.00000900e-01,
       2.49999375e-06, 5.88234948e-07, 9.09099174e-02, 1.33333911e-01,
       5.38461893e-01, 7.14285782e-01, 4.54549793e-02, 2.25806701e-01,
       1.42856939e-06, 2.19512385e-01, 4.99997500e-06, 8.00000400e-01,
       2.59259534e-01, 9.99990000e-06, 1.99999600e-06, 1.24999844e-06,
       1.00000000e+00, 2.63157825e-07, 2.60869887e-01, 2.49999375e-06,
       1.66666389e-06, 2.49999375e-06, 1.42856939e-06, 2.32560411e-02,
       1.11110988e-06, 2.49999375e-06, 1.99999600e-06, 9.99990000e-06,
       3.33332222e-06, 2.49999375e-06, 3.33332222e-06, 2.49999375e-06,
       2.49999375e-06, 3.33332222e-06, 9.99990000e-06, 9.99990000e-06]), array([8.29268314e-01, 7.66666693e-01, 6.43835665e-01, 6.56862779e-01,
       3.82812548e-01, 8.21182946e-01, 8.21428603e-01, 8.11594230e-01,
       8.65853675e-01, 6.11842131e-01, 3.83838446e-01, 4.06250046e-01,
       8.22761197e-01, 6.48729452e-01, 4.47761276e-01, 6.82926855e-01,
       6.06481500e-01, 6.21710533e-01, 6.01190500e-01, 5.56818232e-01,
       6.22950881e-01, 5.86207039e-01, 5.06849383e-01, 9.87500002e-01,
       8.05555583e-01, 2.33333376e-01, 4.61538600e-01, 3.95348978e-01,
       6.90476264e-01, 6.75675763e-01, 8.33333350e-01, 5.16666747e-01,
       3.90244051e-01, 4.48000022e-01, 1.55555743e-01, 4.16670660e-02,
       6.25000469e-01, 2.95202978e-01, 1.14285967e-01, 5.07246448e-01,
       2.69230910e-01, 6.00000073e-01, 5.22222275e-01, 5.20000192e-01,
       1.33333911e-01, 6.00000160e-01, 2.50000312e-01, 5.13513579e-01,
       6.36363747e-01, 4.48979704e-01, 3.33334444e-01, 1.66667130e-01,
       4.88889002e-01, 8.21428635e-01, 5.92592743e-01, 9.09090083e-07,
       5.88235536e-01, 2.22222654e-01, 4.54547624e-02, 3.20000272e-01,
       4.42307800e-01, 9.09099174e-02, 1.11111440e-01, 1.42856939e-06,
       9.99990000e-06, 9.99999000e-07, 1.25000547e-01, 1.50000425e-01,
       5.78947590e-01, 5.83333449e-01, 3.57146301e-02, 1.66667130e-01,
       3.33332222e-06, 1.71428808e-01, 4.99997500e-06, 1.00000900e-01,
       3.75000195e-01, 4.99997500e-06, 3.33332222e-06, 2.49999375e-06,
       1.99999600e-06, 2.63157825e-07, 1.17647578e-01, 1.00000000e+00,
       1.99999600e-06, 9.99990000e-06, 1.42856939e-06, 2.38095181e-07,
       1.42856939e-06, 4.99997500e-06, 1.66666389e-06, 4.99997500e-06,
       9.99990000e-06, 4.99997500e-06, 6.66666222e-07, 2.49999375e-06,
       9.99990000e-06, 9.99990000e-06, 4.99997500e-06, 9.99990000e-06]), array([8.49315089e-01, 7.87878809e-01, 5.80246965e-01, 5.82278534e-01,
       4.03614494e-01, 8.27913281e-01, 7.35294157e-01, 8.48837227e-01,
       8.41584174e-01, 7.26256999e-01, 3.42592653e-01, 4.04040464e-01,
       8.51351354e-01, 6.46666673e-01, 6.66666715e-01, 8.01886811e-01,
       5.41237137e-01, 5.90017833e-01, 6.22222243e-01, 5.63218441e-01,
       7.94871821e-01, 6.29629767e-01, 3.79310416e-01, 1.00000000e+00,
       6.90476264e-01, 1.98830456e-01, 4.14634289e-01, 3.39622766e-01,
       8.57142891e-01, 4.41860595e-01, 8.62745111e-01, 5.90909153e-01,
       2.55319307e-01, 4.91803300e-01, 1.84210741e-01, 4.76190249e-07,
       6.92307929e-01, 2.82608722e-01, 1.02564333e-01, 4.93670950e-01,
       3.17073337e-01, 5.95238192e-01, 6.27451017e-01, 4.66666844e-01,
       1.25000547e-01, 2.33333589e-01, 2.69231050e-01, 4.53125085e-01,
       6.66666759e-01, 4.58333559e-01, 3.33333889e-01, 2.66666911e-01,
       4.25000144e-01, 8.71794905e-01, 6.07142997e-01, 7.14285204e-07,
       3.07692574e-01, 1.25000547e-01, 4.08165223e-02, 3.60000256e-01,
       4.92063573e-01, 7.69237870e-02, 3.15789654e-01, 2.49999375e-06,
       2.49999375e-06, 6.24999609e-07, 3.46154098e-01, 1.00000450e-01,
       5.00000312e-01, 5.13513645e-01, 1.11111440e-01, 2.50000268e-01,
       1.99999600e-06, 3.43750205e-01, 9.99990000e-06, 2.00001600e-01,
       2.72727603e-01, 9.99990000e-06, 9.99990000e-06, 9.99990000e-06,
       3.33332222e-06, 3.99999840e-07, 4.11765052e-01, 3.33332222e-06,
       1.42856939e-06, 4.99997500e-06, 1.11110988e-06, 7.40744170e-02,
       1.99999600e-06, 3.33332222e-06, 1.11110988e-06, 1.99999600e-06,
       4.99997500e-06, 9.99990000e-06, 6.66666222e-07, 4.99997500e-06,
       1.99999600e-06, 4.99997500e-06, 4.99997500e-06, 9.99990000e-06]), array([7.42424281e-01, 7.72151928e-01, 6.00000050e-01, 5.94339661e-01,
       3.71257523e-01, 8.35408024e-01, 7.73333364e-01, 6.59090948e-01,
       8.86597950e-01, 6.62420404e-01, 3.66336696e-01, 3.94736895e-01,
       8.38114757e-01, 6.68231617e-01, 5.40983682e-01, 7.50000020e-01,
       5.60975631e-01, 5.77123058e-01, 5.08620711e-01, 5.21276647e-01,
       6.89189231e-01, 6.66666778e-01, 4.28571510e-01, 9.88636365e-01,
       7.50000042e-01, 1.31250054e-01, 2.92683099e-01, 3.72881462e-01,
       7.22222299e-01, 7.75000056e-01, 9.02912631e-01, 5.79710206e-01,
       4.31818311e-01, 4.87068988e-01, 3.77777916e-01, 8.33337153e-02,
       3.00000700e-01, 3.19391661e-01, 9.30234667e-02, 4.66666726e-01,
       5.19230862e-01, 7.05882411e-01, 5.10416718e-01, 4.28571633e-01,
       7.14285204e-07, 4.78261096e-01, 2.38095601e-01, 4.82758680e-01,
       6.77419459e-01, 4.40000224e-01, 9.09099174e-02, 2.40000304e-01,
       7.50000078e-01, 7.71428637e-01, 3.68421385e-01, 9.09090083e-07,
       2.72727934e-01, 1.66667361e-01, 3.12499902e-07, 2.00000400e-01,
       5.59322109e-01, 8.33340972e-02, 2.05882587e-01, 2.22223086e-01,
       1.11110988e-06, 8.33332639e-07, 3.68421385e-01, 2.30769822e-01,
       6.36363967e-01, 6.57142955e-01, 2.50000469e-01, 2.30769527e-01,
       3.33332222e-06, 4.28571633e-01, 4.99997500e-06, 4.00001200e-01,
       2.88889047e-01, 1.00000000e+00, 1.66668056e-01, 9.99990000e-06,
       1.24999844e-06, 3.70370233e-07, 2.22222654e-01, 4.99997500e-06,
       1.42856939e-06, 4.99997500e-06, 5.26315512e-07, 2.77780478e-02,
       1.66666389e-06, 1.99999600e-06, 2.49999375e-06, 9.99990000e-06,
       4.99997500e-06, 1.99999600e-06, 1.11110988e-06, 2.49999375e-06,
       2.49999375e-06, 4.99997500e-06, 4.99997500e-06, 4.99997500e-06])]
real acc: [array([0.59493671, 0.55555556, 0.34567901, 0.23170732, 0.39726027,
       0.85714286, 0.43421053, 0.43835616, 0.625     , 0.80821918,
       0.34210526, 0.27058824, 0.66176471, 0.73846154, 0.34920635,
       0.38271605, 0.5952381 , 0.85964912, 0.58333333, 0.38095238,
       0.58823529, 0.26086957, 0.25      , 0.58181818, 0.54545455,
       0.24637681, 0.24590164, 0.14285714, 0.41772152, 0.32432432,
       0.4375    , 0.28169014, 0.29230769, 0.57317073, 0.2195122 ,
       0.1025641 , 0.13888889, 0.32835821, 0.14925373, 0.44444444,
       0.29577465, 0.41791045, 0.31481481, 0.16      , 0.10169492,
       0.11764706, 0.14084507, 0.33333333, 0.34210526, 0.26984127,
       0.05882353, 0.10294118, 0.32258065, 0.54237288, 0.21428571,
       0.02531646, 0.24324324, 0.10126582, 0.09      , 0.2       ,
       0.60810811, 0.11290323, 0.21052632, 0.10294118, 0.        ,
       0.03125   , 0.04225352, 0.05333333, 0.14285714, 0.35849057,
       0.07692308, 0.24324324, 0.        , 0.20754717, 0.        ,
       0.07692308, 0.25      , 0.        , 0.03174603, 0.        ,
       0.        , 0.0625    , 0.20289855, 0.01587302, 0.02941176,
       0.        , 0.01351351, 0.13513514, 0.06349206, 0.        ,
       0.01282051, 0.01428571, 0.        , 0.01587302, 0.06944444,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.55      , 0.45833333, 0.25757576, 0.24719101, 0.38888889,
       0.82894737, 0.48611111, 0.65333333, 0.53846154, 0.6       ,
       0.27941176, 0.22972973, 0.71764706, 0.82692308, 0.35064935,
       0.49333333, 0.69444444, 0.89873418, 0.59722222, 0.38461538,
       0.62318841, 0.33870968, 0.28846154, 0.5308642 , 0.55405405,
       0.36666667, 0.28915663, 0.25      , 0.40277778, 0.28947368,
       0.52      , 0.30985915, 0.24615385, 0.70833333, 0.21212121,
       0.11392405, 0.18571429, 0.22972973, 0.19444444, 0.52173913,
       0.24137931, 0.48484848, 0.35294118, 0.12962963, 0.02898551,
       0.06024096, 0.15942029, 0.35714286, 0.4       , 0.27142857,
       0.04761905, 0.07936508, 0.29166667, 0.33333333, 0.24444444,
       0.01282051, 0.22058824, 0.13636364, 0.07352941, 0.15068493,
       0.48648649, 0.11428571, 0.22857143, 0.1025641 , 0.        ,
       0.03529412, 0.03797468, 0.09210526, 0.16666667, 0.3974359 ,
       0.09589041, 0.34328358, 0.        , 0.140625  , 0.01190476,
       0.0754717 , 0.23376623, 0.01298701, 0.02941176, 0.07936508,
       0.        , 0.01369863, 0.25714286, 0.05263158, 0.01612903,
       0.03030303, 0.        , 0.17333333, 0.06944444, 0.02777778,
       0.01515152, 0.        , 0.        , 0.01265823, 0.01694915,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.61333333, 0.609375  , 0.37096774, 0.265625  , 0.3125    ,
       0.84745763, 0.42622951, 0.50746269, 0.3974359 , 0.72413793,
       0.36231884, 0.40540541, 0.77777778, 0.73611111, 0.39130435,
       0.37333333, 0.72972973, 0.86666667, 0.52      , 0.28358209,
       0.61818182, 0.25      , 0.44615385, 0.50746269, 0.58536585,
       0.34666667, 0.2247191 , 0.19402985, 0.375     , 0.27536232,
       0.48275862, 0.33928571, 0.22093023, 0.54878049, 0.25675676,
       0.09756098, 0.08928571, 0.25757576, 0.18309859, 0.4084507 ,
       0.2238806 , 0.55128205, 0.28571429, 0.23943662, 0.07594937,
       0.11904762, 0.11764706, 0.31034483, 0.36486486, 0.34883721,
       0.01666667, 0.12857143, 0.28571429, 0.32394366, 0.18421053,
       0.04285714, 0.18367347, 0.14814815, 0.14705882, 0.17647059,
       0.42857143, 0.08928571, 0.11111111, 0.08219178, 0.01538462,
       0.0125    , 0.06060606, 0.10294118, 0.20779221, 0.30555556,
       0.1       , 0.140625  , 0.        , 0.16923077, 0.01639344,
       0.12121212, 0.275     , 0.        , 0.02985075, 0.04166667,
       0.01282051, 0.05405405, 0.29090909, 0.        , 0.05084746,
       0.        , 0.04166667, 0.21518987, 0.06557377, 0.        ,
       0.015625  , 0.01234568, 0.        , 0.        , 0.078125  ,
       0.01538462, 0.        , 0.01818182, 0.        , 0.01754386]), array([0.63888889, 0.54320988, 0.21917808, 0.21428571, 0.38043478,
       0.87951807, 0.45901639, 0.58823529, 0.67073171, 0.73972603,
       0.34444444, 0.28358209, 0.825     , 0.76470588, 0.39705882,
       0.40625   , 0.62857143, 0.88888889, 0.50649351, 0.22857143,
       0.64044944, 0.24637681, 0.45283019, 0.64044944, 0.49019608,
       0.23376623, 0.21126761, 0.23333333, 0.52380952, 0.26086957,
       0.3880597 , 0.30555556, 0.28070175, 0.62686567, 0.21333333,
       0.05882353, 0.16071429, 0.32653061, 0.20289855, 0.43076923,
       0.14285714, 0.515625  , 0.38554217, 0.24657534, 0.04225352,
       0.08695652, 0.15517241, 0.40909091, 0.38461538, 0.25373134,
       0.01754386, 0.19117647, 0.29069767, 0.37333333, 0.21333333,
       0.04054054, 0.31034483, 0.125     , 0.125     , 0.12676056,
       0.53409091, 0.14705882, 0.21212121, 0.05      , 0.        ,
       0.015625  , 0.11842105, 0.16      , 0.16      , 0.28      ,
       0.13333333, 0.23076923, 0.        , 0.17567568, 0.        ,
       0.02985075, 0.20289855, 0.01219512, 0.01612903, 0.015625  ,
       0.        , 0.01449275, 0.21621622, 0.03076923, 0.03571429,
       0.        , 0.02898551, 0.11842105, 0.04081633, 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.1       ,
       0.        , 0.01449275, 0.        , 0.        , 0.        ]), array([0.47826087, 0.61016949, 0.33823529, 0.27692308, 0.40677966,
       0.92307692, 0.52857143, 0.59722222, 0.53030303, 0.64788732,
       0.33333333, 0.34444444, 0.80263158, 0.77777778, 0.21917808,
       0.42857143, 0.6       , 0.88059701, 0.55844156, 0.31034483,
       0.55696203, 0.32857143, 0.23636364, 0.54794521, 0.62121212,
       0.265625  , 0.23076923, 0.21311475, 0.36065574, 0.25974026,
       0.38961039, 0.38571429, 0.25      , 0.56097561, 0.24657534,
       0.07142857, 0.09836066, 0.2972973 , 0.13157895, 0.42857143,
       0.21126761, 0.45      , 0.50877193, 0.25806452, 0.05555556,
       0.09459459, 0.10714286, 0.49438202, 0.38571429, 0.30508475,
       0.03658537, 0.12676056, 0.23684211, 0.38356164, 0.10126582,
       0.03797468, 0.1372549 , 0.13513514, 0.1       , 0.08974359,
       0.54166667, 0.11594203, 0.26760563, 0.11842105, 0.01492537,
       0.01219512, 0.07228916, 0.08928571, 0.15      , 0.28070175,
