estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4970422308496299, 0.48386218613023274, 0.4782763585456937, 0.4888848542191747, 0.4911097984228804]
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.51315789, 0.57575758, 0.34848485, 0.13043478, 0.56923077,
       0.36842105, 0.86363636, 0.74683544, 0.44285714, 0.14492754,
       0.296875  , 0.25      , 0.32183908, 0.21428571, 0.5       ,
       0.1875    , 0.33802817, 0.39506173, 0.4025974 , 0.16393443,
       0.09876543, 0.08108108, 0.22916667, 0.79411765, 0.50769231,
       0.03225806, 0.475     , 0.390625  , 0.18918919, 0.17105263,
       0.30263158, 0.05172414, 0.30952381, 0.25      , 0.12941176,
       0.        , 0.04918033, 0.09459459, 0.02941176, 0.21917808,
       0.05      , 0.52439024, 0.56338028, 0.04411765, 0.04545455,
       0.19178082, 0.01666667, 0.32926829, 0.60606061, 0.73333333,
       0.        , 0.04615385, 0.45679012, 0.11392405, 0.20987654,
       0.        , 0.18      , 0.03846154, 0.        , 0.32307692,
       0.2       , 0.05479452, 0.20588235, 0.13235294, 0.        ,
       0.01282051, 0.01265823, 0.18055556, 0.19480519, 0.05714286,
       0.203125  , 0.01538462, 0.        , 0.17808219, 0.        ,
       0.15217391, 0.08      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.11320755, 0.        , 0.        ,
       0.02985075, 0.        , 0.        , 0.        , 0.01515152,
       0.        , 0.02816901, 0.        , 0.        , 0.        ,
       0.        , 0.01694915, 0.        , 0.        , 0.        ]), array([0.484375  , 0.5       , 0.25714286, 0.09210526, 0.50769231,
       0.32307692, 0.72857143, 0.83783784, 0.56923077, 0.0952381 ,
       0.15730337, 0.25609756, 0.36470588, 0.23943662, 0.55223881,
       0.26388889, 0.27142857, 0.41071429, 0.375     , 0.17857143,
       0.08333333, 0.16363636, 0.07142857, 0.83783784, 0.43243243,
       0.05263158, 0.42105263, 0.59701493, 0.30882353, 0.17910448,
       0.28333333, 0.09859155, 0.28395062, 0.40540541, 0.12121212,
       0.02380952, 0.10344828, 0.05405405, 0.01408451, 0.17741935,
       0.02666667, 0.54237288, 0.5       , 0.06944444, 0.03797468,
       0.16216216, 0.06122449, 0.3880597 , 0.6056338 , 0.625     ,
       0.07272727, 0.        , 0.47560976, 0.15189873, 0.25925926,
       0.        , 0.08695652, 0.07692308, 0.        , 0.44262295,
       0.32467532, 0.07352941, 0.13888889, 0.12345679, 0.        ,
       0.02469136, 0.015625  , 0.09230769, 0.12121212, 0.07936508,
       0.18571429, 0.        , 0.01538462, 0.19148936, 0.        ,
       0.13235294, 0.05952381, 0.        , 0.01449275, 0.        ,
       0.        , 0.        , 0.06944444, 0.01282051, 0.        ,
       0.02702703, 0.        , 0.        , 0.01754386, 0.        ,
       0.        , 0.02739726, 0.01587302, 0.        , 0.        ,
       0.        , 0.03508772, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = True
test err: [0.29394668111084327, 0.24849497514541968, 0.24690903488550117, 0.27200970580009787, 0.2675847943321796]
estimated acc: [array([7.30769283e-01, 9.64912284e-01, 5.74074153e-01, 6.39344321e-01,
       5.45905718e-01, 8.26086975e-01, 8.94568692e-01, 8.20788534e-01,
       8.85462560e-01, 7.14285918e-01, 3.43750068e-01, 4.04040464e-01,
       8.97727284e-01, 6.32653099e-01, 7.11267616e-01, 6.25000156e-01,
       5.60000088e-01, 6.34920693e-01, 6.93798461e-01, 5.88235415e-01,
       9.00000100e-01, 6.25000156e-01, 5.45454683e-01, 9.48453611e-01,
       8.91566278e-01, 9.52385261e-02, 6.08996553e-01, 5.60196571e-01,
       4.24242599e-01, 6.08695822e-01, 8.57142878e-01, 6.15384911e-01,
       4.85915529e-01, 5.20661197e-01, 2.20000156e-01, 9.99990000e-06,
       7.50000625e-01, 4.61538669e-01, 3.33334444e-01, 4.16667153e-01,
       1.00000000e+00, 5.77464848e-01, 7.62411352e-01, 3.46154098e-01,
       6.45164308e-02, 4.80392208e-01, 1.11110988e-06, 4.59459508e-01,
       2.41071496e-01, 4.14141434e-01, 2.54237415e-01, 6.66667778e-01,
       5.76470638e-01, 7.14286122e-01, 6.00000089e-01, 6.24999609e-07,
       4.68750166e-01, 1.99999600e-06, 9.09090083e-07, 6.32911352e-08,
       5.17241546e-01, 1.42856939e-06, 5.36585479e-01, 1.33333622e-01,
       1.66666389e-06, 9.99999000e-07, 1.17647578e-01, 1.30435161e-01,
       4.61538669e-01, 7.14286122e-01, 1.33333622e-01, 1.00000000e+00,
       9.99990000e-06, 9.43397935e-02, 3.33332222e-06, 5.33333644e-01,
       6.66667778e-01, 9.99990000e-06, 2.85715306e-01, 3.33332222e-06,
       4.99997500e-06, 4.99997500e-06, 1.66667130e-01, 1.00000000e+00,
       9.99990000e-06, 1.24999844e-06, 1.00000000e+00, 1.00000000e+00,
       7.69230178e-07, 9.99990000e-06, 3.33332222e-06, 7.14285204e-07,
       9.99990000e-06, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       7.14285204e-07, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([6.41791098e-01, 9.60317463e-01, 5.09434055e-01, 7.85714316e-01,
       5.51451199e-01, 8.11320773e-01, 9.02640266e-01, 8.09523813e-01,
       8.67298584e-01, 7.50000208e-01, 3.21428652e-01, 4.14141473e-01,
       8.66666684e-01, 6.23529456e-01, 7.05685629e-01, 6.95652306e-01,
       5.12820638e-01, 5.14705954e-01, 7.09016405e-01, 5.00000086e-01,
       8.00000400e-01, 7.85714439e-01, 4.63414765e-01, 9.43298972e-01,
       8.49315089e-01, 2.50000312e-01, 6.53495451e-01, 6.33838393e-01,
       5.00000125e-01, 6.00000133e-01, 8.10344860e-01, 1.42858367e-01,
       5.97122331e-01, 4.53125043e-01, 2.22222366e-01, 3.33332222e-06,
       3.84615858e-01, 5.41666858e-01, 1.81818926e-01, 5.00000278e-01,
       6.66667778e-01, 7.18750044e-01, 7.49122811e-01, 3.22580864e-01,
       1.90476383e-01, 4.58015309e-01, 3.33332222e-06, 4.36893259e-01,
       2.74336347e-01, 3.36032416e-01, 2.30769379e-01, 2.85714796e-01,
       6.11111165e-01, 6.25000469e-01, 4.28571545e-01, 4.34782420e-07,
       4.70588391e-01, 4.99997500e-06, 7.69230178e-07, 7.24637629e-08,
       3.82353123e-01, 1.42856939e-06, 5.45454649e-01, 2.57143069e-01,
       2.49999375e-06, 1.42856939e-06, 1.87500508e-01, 1.70731910e-01,
       5.00000278e-01, 8.75000156e-01, 1.85185487e-01, 9.99990000e-06,
       9.99990000e-06, 1.16666814e-01, 1.99999600e-06, 6.47059031e-01,
       2.50001875e-01, 9.99990000e-06, 3.33333889e-01, 4.99997500e-06,
       1.00000000e+00, 4.99997500e-06, 3.18182128e-01, 4.99997500e-06,
       4.99997500e-06, 1.11110988e-06, 4.99997500e-06, 1.00000000e+00,
       9.99999000e-07, 1.00000000e+00, 1.24999844e-06, 6.24999609e-07,
       9.99990000e-06, 1.99999600e-06, 1.00000000e+00, 4.99997500e-06,
       9.99999000e-07, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([7.79411797e-01, 9.59016397e-01, 5.88235355e-01, 6.97368461e-01,
       5.79602001e-01, 8.70370382e-01, 8.96785112e-01, 8.43984965e-01,
       8.59728513e-01, 8.75000156e-01, 3.26087030e-01, 4.31372605e-01,
       8.93333348e-01, 6.77777814e-01, 7.19858166e-01, 6.95652306e-01,
       4.47368566e-01, 5.85714345e-01, 7.06319714e-01, 6.33333394e-01,
       8.88889012e-01, 6.00000267e-01, 5.71428694e-01, 9.27777782e-01,
       8.76712346e-01, 2.72727603e-01, 6.19354851e-01, 5.95533509e-01,
       5.93750127e-01, 5.83333507e-01, 8.82352958e-01, 3.33334074e-01,
       6.11111142e-01, 5.03649671e-01, 3.88889059e-01, 4.99997500e-06,
       5.00001250e-01, 5.71428776e-01, 3.33334074e-01, 5.31250146e-01,
       4.99997500e-06, 6.28571482e-01, 7.41776320e-01, 3.79310559e-01,
       1.00000225e-01, 4.17582482e-01, 1.99999600e-06, 4.32692362e-01,
       3.94230827e-01, 4.18604674e-01, 2.32142994e-01, 2.30769822e-01,
       5.71428622e-01, 8.75000156e-01, 6.95652240e-01, 6.66666222e-07,
       6.00000160e-01, 2.49999375e-06, 1.42856939e-06, 6.45161249e-08,
       4.51613080e-01, 1.99999600e-06, 3.75000156e-01, 1.25000365e-01,
       1.42856939e-06, 1.24999844e-06, 2.00000400e-01, 1.02564333e-01,
       4.54545702e-01, 6.00000800e-01, 2.30769527e-01, 9.99990000e-06,
       3.33332222e-06, 1.17647189e-01, 1.24999844e-06, 7.69230947e-01,
       1.66666389e-06, 2.49999375e-06, 1.25001094e-01, 1.00000000e+00,
       1.00000000e+00, 9.99990000e-06, 2.50000375e-01, 4.99997500e-06,
       4.99997500e-06, 8.33332639e-07, 4.99997500e-06, 1.00000000e+00,
       8.33332639e-07, 4.99997500e-06, 9.99990000e-06, 9.09090083e-07,
       4.99997500e-06, 8.33332639e-07, 1.00000000e+00, 3.33332222e-06,
       9.99999000e-07, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([7.40740789e-01, 9.68253971e-01, 5.06666732e-01, 6.45569665e-01,
       5.47619060e-01, 8.58695668e-01, 8.77280267e-01, 8.08027927e-01,
       8.85572145e-01, 8.33333472e-01, 3.98058311e-01, 4.08163326e-01,
       8.29787252e-01, 5.20833383e-01, 7.45098049e-01, 6.08695822e-01,
       5.34883829e-01, 5.36231951e-01, 6.39676128e-01, 4.33962371e-01,
       7.77778025e-01, 4.16667153e-01, 4.54545620e-01, 9.53125002e-01,
       8.35820920e-01, 1.11111605e-01, 6.59235680e-01, 5.63451788e-01,
       5.45454683e-01, 5.71428694e-01, 9.35483881e-01, 1.42858367e-01,
       4.29447888e-01, 5.03597158e-01, 3.42105436e-01, 4.99997500e-06,
       6.66667222e-01, 4.44444650e-01, 2.72727934e-01, 4.80000208e-01,
       6.66667778e-01, 5.82089615e-01, 7.39926745e-01, 2.42424472e-01,
       5.55558179e-02, 4.91228115e-01, 3.33332222e-06, 4.73214333e-01,
       4.03508824e-01, 3.88714753e-01, 4.28571545e-01, 3.00000700e-01,
       4.66666738e-01, 6.15384911e-01, 5.75000106e-01, 5.55555247e-07,
       6.40000144e-01, 1.99999600e-06, 7.14285204e-07, 6.49350607e-08,
       5.78947590e-01, 1.42856939e-06, 6.27907063e-01, 1.15384956e-01,
       3.33332222e-06, 1.66666389e-06, 7.14292347e-02, 1.72414078e-01,
       4.76190726e-01, 6.66667222e-01, 1.72414078e-01, 5.00002500e-01,
       3.33332222e-06, 1.66666821e-01, 9.09090083e-07, 8.88888951e-01,
       1.66666389e-06, 3.33332222e-06, 1.42858367e-01, 9.99990000e-06,
       1.00000000e+00, 9.99990000e-06, 7.69237870e-02, 1.00000000e+00,
       1.00000000e+00, 1.11110988e-06, 3.33332222e-06, 1.00000000e+00,
       9.09090083e-07, 9.99990000e-06, 4.99997500e-06, 4.54545248e-07,
       9.99990000e-06, 1.11110988e-06, 1.00000000e+00, 9.99990000e-06,
       1.24999844e-06, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([7.50000045e-01, 9.47761198e-01, 6.17647115e-01, 6.66666720e-01,
       5.87131378e-01, 8.39080478e-01, 8.98387098e-01, 8.33610652e-01,
       8.57142864e-01, 1.00000000e+00, 4.28571483e-01, 3.70000063e-01,
       8.30000017e-01, 7.74193573e-01, 6.86411161e-01, 6.20689786e-01,
       6.06060725e-01, 5.73529474e-01, 6.68067241e-01, 5.11628021e-01,
       8.33333611e-01, 4.54545950e-01, 5.16129188e-01, 9.57446811e-01,
       8.63636384e-01, 7.40744170e-02, 6.30952392e-01, 5.91346164e-01,
       6.66666768e-01, 5.00000156e-01, 9.20000016e-01, 5.00000625e-01,
       4.55284597e-01, 4.70149293e-01, 3.80952528e-01, 2.49999375e-06,
       6.25000469e-01, 4.13793306e-01, 3.33332222e-06, 4.23077145e-01,
       2.50001875e-01, 6.12903288e-01, 7.60638302e-01, 3.43750205e-01,
       2.63160457e-02, 4.27272779e-01, 2.49999375e-06, 4.41558514e-01,
       3.67521422e-01, 4.15094362e-01, 3.44827699e-01, 1.24999844e-06,
       6.47887374e-01, 7.85714439e-01, 6.27907063e-01, 3.99999840e-07,
       5.23809751e-01, 1.42856939e-06, 8.33332639e-07, 5.71428539e-08,
       5.58823659e-01, 1.11110988e-06, 5.11628021e-01, 3.04348129e-01,
       1.99999600e-06, 1.24999844e-06, 1.17647578e-01, 1.25000365e-01,
       3.63636942e-01, 5.00000833e-01, 1.93548647e-01, 1.00000000e+00,
       9.99990000e-06, 3.77360306e-02, 4.99997500e-06, 7.22222377e-01,
       1.66666389e-06, 3.33332222e-06, 5.00000625e-01, 9.99990000e-06,
       9.99990000e-06, 9.99990000e-06, 3.63636942e-01, 9.99990000e-06,
       1.00000000e+00, 8.33332639e-07, 9.99990000e-06, 1.00000000e+00,
       7.14285204e-07, 9.99990000e-06, 4.99997500e-06, 4.76190249e-07,
       2.49999375e-06, 7.69230178e-07, 1.00000000e+00, 1.00000000e+00,
       1.11110988e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.48      , 0.5       , 0.28333333, 0.11111111, 0.60810811,
       0.25      , 0.75641026, 0.64615385, 0.58461538, 0.13333333,
       0.09589041, 0.225     , 0.25316456, 0.20408163, 0.53968254,
       0.18421053, 0.27368421, 0.37333333, 0.57333333, 0.17647059,
       0.109375  , 0.22535211, 0.14035088, 0.72307692, 0.49295775,
       0.02702703, 0.29577465, 0.53571429, 0.20512821, 0.12658228,
       0.23333333, 0.14084507, 0.28985507, 0.24175824, 0.14473684,
       0.        , 0.03030303, 0.12121212, 0.05084746, 0.09259259,
       0.02985075, 0.49411765, 0.66666667, 0.07936508, 0.03896104,
       0.11842105, 0.04477612, 0.43902439, 0.52238806, 0.72058824,
       0.1       , 0.01666667, 0.59701493, 0.1       , 0.23684211,
       0.        , 0.23076923, 0.04285714, 0.015625  , 0.31325301,
       0.28089888, 0.08571429, 0.19672131, 0.15873016, 0.        ,
       0.01492537, 0.01190476, 0.15789474, 0.21126761, 0.07246377,
       0.15068493, 0.        , 0.        , 0.19354839, 0.        ,
       0.125     , 0.03076923, 0.        , 0.        , 0.015625  ,
       0.        , 0.        , 0.1641791 , 0.        , 0.01754386,
       0.01351351, 0.        , 0.        , 0.01408451, 0.01666667,
       0.        , 0.01470588, 0.015625  , 0.01449275, 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.        ]), array([0.55714286, 0.69090909, 0.24      , 0.2195122 , 0.46052632,
       0.34782609, 0.77777778, 0.7972973 , 0.41025641, 0.11267606,
       0.14473684, 0.27272727, 0.25396825, 0.3442623 , 0.49295775,
       0.22580645, 0.32876712, 0.375     , 0.43820225, 0.23188406,
       0.06578947, 0.17241379, 0.09836066, 0.7654321 , 0.44117647,
       0.05084746, 0.37647059, 0.47058824, 0.3125    , 0.17073171,
       0.28169014, 0.09836066, 0.44642857, 0.38095238, 0.16      ,
       0.01388889, 0.14035088, 0.03333333, 0.10958904, 0.17241379,
       0.02898551, 0.61290323, 0.56923077, 0.02941176, 0.07692308,
       0.29411765, 0.01666667, 0.49411765, 0.5       , 0.7       ,
       0.02777778, 0.06329114, 0.42857143, 0.12903226, 0.25      ,
       0.02985075, 0.13559322, 0.01123596, 0.01470588, 0.37804878,
       0.33333333, 0.04761905, 0.1375    , 0.20930233, 0.        ,
       0.        , 0.025     , 0.25      , 0.25      , 0.08219178,
       0.10958904, 0.01428571, 0.01470588, 0.25757576, 0.        ,
       0.13235294, 0.05970149, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.19230769, 0.02941176, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.01282051, 0.01111111, 0.        , 0.        , 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.6       , 0.640625  , 0.39240506, 0.17741935, 0.4375    ,
       0.29032258, 0.82539683, 0.77777778, 0.625     , 0.08955224,
       0.1369863 , 0.25333333, 0.17105263, 0.28985507, 0.40506329,
       0.2       , 0.30985915, 0.35135135, 0.54166667, 0.15068493,
       0.10447761, 0.11111111, 0.14285714, 0.76623377, 0.54166667,
       0.04054054, 0.45783133, 0.49333333, 0.34545455, 0.21311475,
       0.31506849, 0.06329114, 0.27272727, 0.30555556, 0.22058824,
       0.        , 0.02739726, 0.07142857, 0.03571429, 0.25      ,
       0.03389831, 0.49253731, 0.56923077, 0.09375   , 0.07936508,
       0.14942529, 0.04347826, 0.43434343, 0.53333333, 0.68571429,
       0.03076923, 0.05633803, 0.49315068, 0.11666667, 0.1375    ,
       0.        , 0.14035088, 0.04615385, 0.01282051, 0.40540541,
       0.32      , 0.01960784, 0.21621622, 0.14285714, 0.        ,
       0.        , 0.01470588, 0.21917808, 0.22077922, 0.05      ,
       0.16      , 0.01408451, 0.        , 0.29850746, 0.02739726,
       0.10526316, 0.07594937, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.1       , 0.03125   , 0.        ,
       0.02325581, 0.        , 0.        , 0.01587302, 0.        ,
       0.        , 0.01587302, 0.        , 0.01333333, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.51315789, 0.57575758, 0.34848485, 0.13043478, 0.56923077,
       0.36842105, 0.86363636, 0.74683544, 0.44285714, 0.14492754,
       0.296875  , 0.25      , 0.32183908, 0.21428571, 0.5       ,
       0.1875    , 0.33802817, 0.39506173, 0.4025974 , 0.16393443,
       0.09876543, 0.08108108, 0.22916667, 0.79411765, 0.50769231,
       0.03225806, 0.475     , 0.390625  , 0.18918919, 0.17105263,
       0.30263158, 0.05172414, 0.30952381, 0.25      , 0.12941176,
       0.        , 0.04918033, 0.09459459, 0.02941176, 0.21917808,
       0.05      , 0.52439024, 0.56338028, 0.04411765, 0.04545455,
       0.19178082, 0.01666667, 0.32926829, 0.60606061, 0.73333333,
       0.        , 0.04615385, 0.45679012, 0.11392405, 0.20987654,
       0.        , 0.18      , 0.03846154, 0.        , 0.32307692,
       0.2       , 0.05479452, 0.20588235, 0.13235294, 0.        ,
       0.01282051, 0.01265823, 0.18055556, 0.19480519, 0.05714286,
       0.203125  , 0.01538462, 0.        , 0.17808219, 0.        ,
       0.15217391, 0.08      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.11320755, 0.        , 0.        ,
       0.02985075, 0.        , 0.        , 0.        , 0.01515152,
       0.        , 0.02816901, 0.        , 0.        , 0.        ,
       0.        , 0.01694915, 0.        , 0.        , 0.        ]), array([0.484375  , 0.5       , 0.25714286, 0.09210526, 0.50769231,
       0.32307692, 0.72857143, 0.83783784, 0.56923077, 0.0952381 ,
       0.15730337, 0.25609756, 0.36470588, 0.23943662, 0.55223881,
       0.26388889, 0.27142857, 0.41071429, 0.375     , 0.17857143,
       0.08333333, 0.16363636, 0.07142857, 0.83783784, 0.43243243,
       0.05263158, 0.42105263, 0.59701493, 0.30882353, 0.17910448,
       0.28333333, 0.09859155, 0.28395062, 0.40540541, 0.12121212,
       0.02380952, 0.10344828, 0.05405405, 0.01408451, 0.17741935,
       0.02666667, 0.54237288, 0.5       , 0.06944444, 0.03797468,
       0.16216216, 0.06122449, 0.3880597 , 0.6056338 , 0.625     ,
       0.07272727, 0.        , 0.47560976, 0.15189873, 0.25925926,
       0.        , 0.08695652, 0.07692308, 0.        , 0.44262295,
       0.32467532, 0.07352941, 0.13888889, 0.12345679, 0.        ,
       0.02469136, 0.015625  , 0.09230769, 0.12121212, 0.07936508,
       0.18571429, 0.        , 0.01538462, 0.19148936, 0.        ,
       0.13235294, 0.05952381, 0.        , 0.01449275, 0.        ,
       0.        , 0.        , 0.06944444, 0.01282051, 0.        ,
       0.02702703, 0.        , 0.        , 0.01754386, 0.        ,
       0.        , 0.02739726, 0.01587302, 0.        , 0.        ,
       0.        , 0.03508772, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.1949578766108107, 0.16835838175647297, 0.1652434522249608, 0.1833574555416342, 0.19102018990896077]
estimated acc: [array([5.38461627e-01, 3.15789534e-01, 2.77777912e-01, 1.96721443e-01,
       2.03473965e-01, 1.63043569e-01, 4.10543140e-01, 3.17204313e-01,
       2.55506641e-01, 2.85714796e-01, 1.66666753e-01, 2.02020283e-01,
       1.81818275e-01, 1.63265392e-01, 3.38028192e-01, 1.25000365e-01,
       1.80000164e-01, 4.60317546e-01, 2.75193827e-01, 1.17647318e-01,
       2.00000800e-01, 4.16666910e-01, 3.03030514e-01, 4.58762914e-01,
       5.30120539e-01, 4.76190249e-07, 2.52595182e-01, 1.74447195e-01,
       2.72727493e-01, 4.34786767e-02, 2.85714388e-01, 3.84615858e-01,
       1.40845131e-01, 6.61157797e-02, 1.80000164e-01, 9.99990000e-06,
       5.00001250e-01, 1.53846479e-01, 1.66666389e-06, 4.16667153e-01,
       2.49999375e-06, 4.22535293e-01, 2.64184410e-01, 1.92308003e-01,
       3.22583767e-02, 1.07843225e-01, 1.11110988e-06, 4.68468516e-01,
       3.66071485e-01, 3.23232346e-01, 8.47459178e-02, 3.33332222e-06,
       6.94117683e-01, 2.85715306e-01, 4.66666785e-01, 6.24999609e-07,
       1.87500254e-01, 2.00001600e-01, 2.72727934e-01, 2.46835491e-01,
       5.51724293e-01, 5.71429184e-01, 3.90244051e-01, 6.66669778e-02,
       1.66666389e-06, 9.99999000e-07, 5.88240830e-02, 1.73913403e-01,
       1.53846479e-01, 1.42858367e-01, 3.00000233e-01, 1.00000000e+00,
       9.99990000e-06, 5.66039516e-02, 3.33332222e-06, 2.00000533e-01,
       3.33332222e-06, 9.99990000e-06, 1.42858367e-01, 3.33332222e-06,
       4.99997500e-06, 4.99997500e-06, 2.22222654e-01, 1.00000000e+00,
       9.99990000e-06, 1.24999844e-06, 1.00000000e+00, 1.00000000e+00,
       1.53846805e-01, 9.99990000e-06, 3.33332222e-06, 7.14285204e-07,
       1.00000000e+00, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       2.85714796e-01, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([4.62686647e-01, 4.20634967e-01, 2.83019003e-01, 2.85714388e-01,
       1.97889203e-01, 2.16981206e-01, 3.81188129e-01, 3.27838840e-01,
       2.18009516e-01, 5.00000417e-01, 9.52382029e-02, 1.81818264e-01,
       2.13333438e-01, 2.58823617e-01, 3.81270924e-01, 3.04348129e-01,
       2.30769428e-01, 2.35294230e-01, 2.54098391e-01, 2.06896688e-01,
       4.00001200e-01, 2.85714796e-01, 1.95122148e-01, 4.74226831e-01,
       5.34246639e-01, 4.16670660e-02, 2.18845009e-01, 2.14646484e-01,
       3.00000175e-01, 1.33333622e-01, 1.55172559e-01, 1.42856939e-06,
       1.65467686e-01, 7.03125726e-02, 2.59259396e-01, 3.33332222e-06,
       2.30769822e-01, 2.08333663e-01, 1.81818926e-01, 3.33333704e-01,
       3.33332222e-06, 4.37500088e-01, 2.47368434e-01, 2.25806701e-01,
       1.42857347e-01, 9.16031228e-02, 3.33332222e-06, 4.56310732e-01,
       3.18584131e-01, 2.71255090e-01, 5.76924889e-02, 7.14292347e-02,
       7.77777809e-01, 3.75000781e-01, 2.65306272e-01, 4.34786767e-02,
       2.94120502e-02, 4.99997500e-06, 7.69230178e-07, 3.11594253e-01,
       2.94117855e-01, 2.85715306e-01, 4.09091043e-01, 2.00000229e-01,
       2.49999375e-06, 1.42856939e-06, 6.25005859e-02, 2.68292861e-01,
       2.22222654e-01, 1.24999844e-06, 2.22222510e-01, 9.99990000e-06,
       9.99990000e-06, 6.66668222e-02, 1.99999600e-06, 1.17647578e-01,
       2.49999375e-06, 9.99990000e-06, 1.66667361e-01, 4.99997500e-06,
       1.00000000e+00, 4.99997500e-06, 3.63636653e-01, 5.00002500e-01,
       4.99997500e-06, 1.11110988e-06, 4.99997500e-06, 1.00000000e+00,
       1.00000900e-01, 1.00000000e+00, 1.24999844e-06, 6.25005859e-02,
       9.99990000e-06, 1.99999600e-06, 1.00000000e+00, 4.99997500e-06,
       2.00000800e-01, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([4.55882433e-01, 3.77049231e-01, 2.64705990e-01, 1.84210634e-01,
       1.84079622e-01, 2.22222294e-01, 3.89170907e-01, 3.49624072e-01,
       2.35294152e-01, 5.00000625e-01, 1.84782697e-01, 2.74509875e-01,
       1.20000117e-01, 2.22222309e-01, 3.54609952e-01, 1.73913403e-01,
       1.05263393e-01, 3.71428661e-01, 2.45353188e-01, 2.50000125e-01,
       2.22223086e-01, 3.33333778e-01, 2.57143069e-01, 4.22222254e-01,
       6.16438409e-01, 4.54545248e-07, 2.51612927e-01, 2.13399523e-01,
       2.81250225e-01, 2.50000312e-01, 2.64705990e-01, 1.11110988e-06,
       1.98412762e-01, 6.56934989e-02, 4.44444599e-01, 4.99997500e-06,
       5.00001250e-01, 2.85714626e-01, 1.11112099e-01, 3.43750205e-01,
       4.99997500e-06, 3.28571524e-01, 2.64802644e-01, 2.75862319e-01,
       5.00002375e-02, 1.53846247e-01, 4.00001200e-01, 4.13461595e-01,
       4.90384664e-01, 3.17829484e-01, 1.07143017e-01, 7.69237870e-02,
       7.73809551e-01, 1.25001094e-01, 4.34782732e-01, 1.33333911e-01,
       1.60000336e-01, 2.49999375e-06, 1.42856939e-06, 3.09677464e-01,
       4.51613080e-01, 1.99999600e-06, 3.25000169e-01, 4.16666493e-07,
       1.42856939e-06, 1.24999844e-06, 4.99999750e-07, 1.28205352e-01,
       3.18182128e-01, 2.00001600e-01, 3.46154098e-01, 9.99990000e-06,
       3.33332222e-06, 1.17647189e-01, 1.24999844e-06, 3.07692840e-01,
       1.66666389e-06, 2.49999375e-06, 1.25001094e-01, 1.00000000e+00,
       1.00000000e+00, 9.99990000e-06, 2.50000375e-01, 5.00002500e-01,
       4.99997500e-06, 8.33332639e-07, 4.99997500e-06, 1.00000000e+00,
       1.66667361e-01, 4.99997500e-06, 9.99990000e-06, 9.09099174e-02,
       4.99997500e-06, 8.33340972e-02, 1.00000000e+00, 3.33332222e-06,
       1.00000900e-01, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([5.55555638e-01, 3.73015923e-01, 1.60000112e-01, 2.02531747e-01,
       2.24867745e-01, 1.52174005e-01, 3.66500840e-01, 3.22862141e-01,
       2.63681629e-01, 3.33333889e-01, 2.33009783e-01, 1.83673553e-01,
       2.02127744e-01, 1.25000091e-01, 3.68627476e-01, 1.73913403e-01,
       1.62790892e-01, 3.76811685e-01, 2.06477765e-01, 1.69811477e-01,
       2.22223086e-01, 4.16667153e-01, 2.42424472e-01, 4.32291696e-01,
       4.47761276e-01, 5.55555247e-07, 2.64331234e-01, 1.57360427e-01,
       1.81818430e-01, 8.57145469e-02, 2.09677547e-01, 1.42858367e-01,
       1.22699440e-01, 7.19425128e-02, 3.42105436e-01, 4.99997500e-06,
       1.66668056e-01, 1.11111440e-01, 9.09090083e-07, 2.00000320e-01,
       3.33332222e-06, 4.17910535e-01, 2.69230783e-01, 1.81818430e-01,
       2.77780478e-02, 1.05263236e-01, 3.33332222e-06, 5.17857186e-01,
       4.73684257e-01, 3.29153626e-01, 2.24489954e-01, 9.99999000e-07,
       6.66666711e-01, 1.53846805e-01, 4.50000137e-01, 5.55555247e-07,
       3.20000272e-01, 1.99999600e-06, 7.14285204e-07, 2.46753296e-01,
       4.21052936e-01, 1.42858367e-01, 4.41860595e-01, 1.15384956e-01,
