estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3878552199633419, 0.4063811282694589, 0.4115889587663852, 0.38788485680271917, 0.3868880602343654]
       1.26760686e-01, 2.39130600e-01, 1.66667130e-01, 2.50000187e-01,
       9.90098912e-08, 6.06063453e-02, 4.22222351e-01, 4.49438264e-01,
       2.50000937e-01, 2.83950706e-01, 3.38984688e-02, 5.47946500e-02,
       5.86206968e-01, 4.92063573e-01, 3.78787926e-01, 2.70272900e-02,
       2.00000229e-01, 2.97297392e-01, 2.63158283e-01, 3.04347902e-01,
       5.66371720e-01, 7.14285850e-01, 4.54545248e-07, 5.26320776e-02,
       1.24999844e-06, 4.00003840e-02, 3.33332222e-06, 7.36196887e-02,
       1.25000273e-01, 1.30434909e-01, 1.00000900e-01, 3.68421163e-01,
       2.43902380e-07, 7.40744170e-02, 2.00001600e-01, 1.42858367e-01,
       8.33335880e-02, 2.49999375e-06, 9.99990000e-06, 9.99990000e-06,
       1.24999844e-06, 1.66666389e-06, 2.22222654e-01, 2.49999375e-06,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 1.00000450e-01,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 9.99990000e-06,
       1.24999844e-06, 1.66666389e-06, 4.99997500e-06, 2.38095420e-01,
       1.42856939e-06, 9.99990000e-06, 1.66668056e-01, 1.00000000e+00])]
real acc: [array([0.96385542, 0.82692308, 0.5915493 , 0.65671642, 0.46753247,
       0.58208955, 0.53623188, 0.59459459, 0.26470588, 0.66129032,
       0.57333333, 0.45121951, 0.39772727, 0.18918919, 0.3125    ,
       0.33333333, 0.49295775, 0.46551724, 0.5875    , 0.33333333,
       0.65060241, 0.57142857, 0.26666667, 0.83098592, 0.71621622,
       0.47692308, 0.07594937, 0.38333333, 0.62337662, 0.25757576,
       0.55714286, 0.25      , 0.38823529, 0.33333333, 0.25      ,
       0.10714286, 0.36923077, 0.23728814, 0.19230769, 0.44444444,
       0.25316456, 0.34177215, 0.13846154, 0.25      , 0.23636364,
       0.13513514, 0.14516129, 0.42682927, 0.17948718, 0.35820896,
       0.125     , 0.37288136, 0.3       , 0.56923077, 0.46153846,
       0.02941176, 0.30508475, 0.37681159, 0.1125    , 0.42307692,
       0.57971014, 0.13432836, 0.19178082, 0.07894737, 0.        ,
       0.03076923, 0.03797468, 0.26027397, 0.40625   , 0.3559322 ,
       0.04545455, 0.37878788, 0.        , 0.08510638, 0.01351351,
       0.07843137, 0.34146341, 0.        , 0.01724138, 0.01351351,
       0.        , 0.0125    , 0.203125  , 0.01470588, 0.02898551,
       0.        , 0.        , 0.11842105, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02898551, 0.        ,
       0.13846154, 0.01538462, 0.        , 0.01538462, 0.        ]), array([0.975     , 0.88235294, 0.57746479, 0.5375    , 0.57352941,
       0.48611111, 0.50819672, 0.50649351, 0.26027397, 0.65714286,
       0.50617284, 0.41891892, 0.41891892, 0.21052632, 0.31746032,
       0.27142857, 0.55223881, 0.4691358 , 0.52325581, 0.23943662,
       0.82857143, 0.68965517, 0.25531915, 0.89473684, 0.82142857,
       0.36486486, 0.07594937, 0.23076923, 0.6119403 , 0.21875   ,
       0.625     , 0.27631579, 0.36231884, 0.22340426, 0.38571429,
       0.18518519, 0.42105263, 0.32051282, 0.28169014, 0.38333333,
       0.23214286, 0.37878788, 0.14285714, 0.14285714, 0.27027027,
       0.125     , 0.23880597, 0.45555556, 0.15873016, 0.31034483,
       0.06349206, 0.30555556, 0.31506849, 0.4875    , 0.4875    ,
       0.04      , 0.32075472, 0.30952381, 0.23287671, 0.38235294,
       0.63095238, 0.17647059, 0.20289855, 0.14864865, 0.01587302,
       0.        , 0.01492537, 0.32786885, 0.45833333, 0.55405405,
       0.03174603, 0.27941176, 0.01492537, 0.12328767, 0.        ,
       0.125     , 0.37209302, 0.02985075, 0.        , 0.025     ,
       0.        , 0.01754386, 0.32467532, 0.07792208, 0.06122449,
       0.        , 0.        , 0.07462687, 0.        , 0.        ,
       0.        , 0.02702703, 0.015625  , 0.01639344, 0.        ,
       0.09375   , 0.01388889, 0.        , 0.01204819, 0.        ]), array([0.98529412, 0.88235294, 0.61971831, 0.484375  , 0.57971014,
       0.55128205, 0.58441558, 0.49253731, 0.23188406, 0.54794521,
       0.56164384, 0.50649351, 0.42307692, 0.26086957, 0.28333333,
       0.32926829, 0.5       , 0.38961039, 0.55696203, 0.3125    ,
       0.72463768, 0.71428571, 0.42372881, 0.84337349, 0.73529412,
       0.3880597 , 0.04761905, 0.203125  , 0.73611111, 0.23170732,
       0.5       , 0.25      , 0.47761194, 0.12790698, 0.26229508,
       0.16923077, 0.47058824, 0.15151515, 0.23809524, 0.421875  ,
       0.24074074, 0.49206349, 0.04347826, 0.28      , 0.28395062,
       0.05128205, 0.10714286, 0.44578313, 0.14666667, 0.35714286,
       0.14035088, 0.28571429, 0.24637681, 0.51282051, 0.49382716,
       0.03846154, 0.25862069, 0.33333333, 0.15384615, 0.33333333,
       0.55128205, 0.18644068, 0.19354839, 0.11111111, 0.01470588,
       0.05555556, 0.01265823, 0.31428571, 0.27631579, 0.45679012,
       0.02597403, 0.4025974 , 0.02531646, 0.13333333, 0.01851852,
       0.0625    , 0.30434783, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.30434783, 0.01428571, 0.        ,
       0.        , 0.        , 0.09756098, 0.01612903, 0.01408451,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.08064516, 0.03508772, 0.        , 0.        , 0.        ]), array([0.93150685, 0.84415584, 0.59016393, 0.52173913, 0.6       ,
       0.63934426, 0.47169811, 0.44871795, 0.22368421, 0.71621622,
       0.47887324, 0.54794521, 0.42647059, 0.31481481, 0.24324324,
       0.24      , 0.49438202, 0.4516129 , 0.6056338 , 0.37931034,
       0.7761194 , 0.71232877, 0.25      , 0.92105263, 0.75362319,
       0.35      , 0.08450704, 0.16923077, 0.71428571, 0.28358209,
       0.67605634, 0.26027397, 0.42857143, 0.30666667, 0.26315789,
       0.15584416, 0.4137931 , 0.10606061, 0.22222222, 0.48333333,
       0.24657534, 0.48571429, 0.11392405, 0.28333333, 0.2278481 ,
       0.14516129, 0.2       , 0.45205479, 0.21538462, 0.39759036,
       0.11267606, 0.27272727, 0.3258427 , 0.53030303, 0.47945205,
       0.08219178, 0.21538462, 0.3253012 , 0.09638554, 0.30555556,
       0.68493151, 0.22222222, 0.11111111, 0.16438356, 0.01612903,
       0.05333333, 0.01369863, 0.33802817, 0.34246575, 0.49275362,
       0.0125    , 0.26666667, 0.        , 0.01851852, 0.01282051,
       0.04      , 0.28333333, 0.        , 0.01612903, 0.03278689,
       0.        , 0.01315789, 0.23333333, 0.04477612, 0.07692308,
       0.        , 0.        , 0.08536585, 0.01492537, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.10666667, 0.04109589, 0.        , 0.        , 0.        ]), array([0.97183099, 0.85074627, 0.57894737, 0.56716418, 0.46969697,
       0.56451613, 0.3625    , 0.45762712, 0.375     , 0.74242424,
       0.56      , 0.51190476, 0.47560976, 0.27272727, 0.31506849,
       0.31884058, 0.43478261, 0.48611111, 0.53623188, 0.32835821,
       0.61971831, 0.63636364, 0.38983051, 0.88135593, 0.63636364,
       0.39240506, 0.1097561 , 0.22222222, 0.68115942, 0.22093023,
       0.6       , 0.3015873 , 0.3442623 , 0.25454545, 0.3253012 ,
       0.18518519, 0.40298507, 0.2295082 , 0.22580645, 0.33898305,
       0.25      , 0.46753247, 0.10714286, 0.2625    , 0.2295082 ,
       0.08910891, 0.18461538, 0.56321839, 0.09459459, 0.45679012,
       0.08955224, 0.36363636, 0.37288136, 0.57377049, 0.48717949,
       0.04651163, 0.30769231, 0.22727273, 0.1884058 , 0.44444444,
       0.69135802, 0.13559322, 0.07142857, 0.11290323, 0.015625  ,
       0.01149425, 0.        , 0.29333333, 0.35714286, 0.32692308,
       0.        , 0.32432432, 0.        , 0.09090909, 0.        ,
       0.10606061, 0.42465753, 0.        , 0.        , 0.01428571,
       0.        , 0.02985075, 0.24285714, 0.03174603, 0.01754386,
       0.        , 0.        , 0.10958904, 0.        , 0.01492537,
       0.        , 0.01388889, 0.01612903, 0.        , 0.03225806,
       0.09459459, 0.05882353, 0.        , 0.01219512, 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.14864390584363302, 0.17738286634632033, 0.19041236056986588, 0.15823327068248305, 0.13709936495622604]
estimated acc: [array([7.58007126e-01, 8.33773091e-01, 5.06493528e-01, 6.18834089e-01,
       3.46666696e-01, 7.96747984e-01, 8.76190488e-01, 8.26086975e-01,
       9.60000016e-01, 5.36423872e-01, 3.64406807e-01, 4.30303065e-01,
       7.26027435e-01, 7.27272789e-01, 5.33333437e-01, 7.40000052e-01,
       7.71428593e-01, 5.34883829e-01, 4.68085135e-01, 4.05797188e-01,
       8.47222243e-01, 4.28571474e-01, 5.50000112e-01, 9.31888547e-01,
       6.47541012e-01, 2.23301009e-01, 1.76471073e-01, 3.55704741e-01,
       4.39393982e-01, 4.60000108e-01, 7.91044787e-01, 5.09804018e-01,
       3.22834699e-01, 3.91304480e-01, 2.45614167e-01, 4.25533952e-02,
       5.31250049e-01, 2.08333663e-01, 1.63265477e-01, 3.96226529e-01,
       4.58333409e-01, 4.16666829e-01, 3.68421385e-01, 2.28571649e-01,
       4.16667665e-02, 1.14285967e-01, 2.75000181e-01, 4.20454611e-01,
       3.57143316e-01, 3.16666781e-01, 2.38095359e-01, 1.71875129e-01,
       5.08772016e-01, 7.03125046e-01, 4.95575266e-01, 3.84615237e-07,
       4.59459606e-01, 1.62500105e-01, 6.24999609e-07, 9.43396137e-08,
       4.40860275e-01, 5.55560802e-02, 2.41379572e-01, 7.69237870e-02,
       9.99990000e-06, 3.99999840e-07, 1.42858367e-01, 3.22581165e-02,
       4.25000144e-01, 4.76923157e-01, 1.53846805e-01, 3.07692441e-01,
       2.38095181e-07, 3.87096972e-01, 1.42856939e-06, 5.00001250e-01,
       2.42424472e-01, 1.42856939e-06, 4.99997500e-06, 4.99997500e-06,
       9.99999000e-07, 3.33332222e-06, 3.07692840e-01, 4.99997500e-06,
       3.33332222e-06, 9.99990000e-06, 4.99997500e-06, 5.26315512e-07,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00,
       1.11110988e-06, 1.66666389e-06, 4.99997500e-06, 1.58730134e-07,
       4.99997500e-06, 4.99997500e-06, 1.66666389e-06, 9.99990000e-06]), array([7.65734274e-01, 7.97101455e-01, 5.94017111e-01, 6.16797910e-01,
       3.57723603e-01, 7.89062516e-01, 8.22429923e-01, 8.33333356e-01,
       8.26087032e-01, 5.91240906e-01, 4.25925953e-01, 4.59119531e-01,
       7.00000043e-01, 5.00000125e-01, 5.47619155e-01, 6.97674489e-01,
       7.02970326e-01, 6.00000073e-01, 4.97435923e-01, 4.30769318e-01,
       8.00000022e-01, 4.62686607e-01, 4.18604786e-01, 9.11931821e-01,
       7.18309879e-01, 1.83246116e-01, 3.12500430e-01, 2.80303085e-01,
       4.75806494e-01, 4.56521857e-01, 8.39805833e-01, 3.77358608e-01,
       3.75000043e-01, 4.16666829e-01, 1.71875129e-01, 8.77194583e-02,
       4.68085163e-01, 3.33333504e-01, 1.94029971e-01, 3.91304480e-01,
       5.71428639e-01, 3.63636556e-01, 5.71428878e-01, 4.00000300e-01,
       2.08334353e-02, 2.25806701e-01, 3.26530750e-01, 4.25287422e-01,
       1.81818926e-01, 4.13793205e-01, 2.24138065e-01, 1.06060742e-01,
       5.31914993e-01, 8.00000029e-01, 5.37815165e-01, 3.33333222e-07,
       3.07692485e-01, 1.83098707e-01, 5.26315512e-07, 1.06382967e-07,
       4.21052682e-01, 4.76195011e-02, 1.53846479e-01, 1.25000365e-01,
       2.49999375e-06, 3.57142730e-07, 6.66667778e-01, 5.09554745e-02,
       4.65116403e-01, 4.68085163e-01, 1.11110988e-06, 2.29508323e-01,
       2.08333290e-07, 3.71428751e-01, 3.33332222e-06, 5.45454959e-01,
       3.68421219e-01, 1.66666389e-06, 9.99990000e-06, 2.49999375e-06,
       6.66666222e-07, 3.33332222e-06, 3.57146301e-02, 1.42856939e-06,
       3.33332222e-06, 1.00000000e+00, 9.99990000e-06, 5.55555247e-07,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 3.33332222e-06,
       1.99999600e-06, 9.99999000e-07, 4.99997500e-06, 1.53846130e-07,
       1.66666389e-06, 4.99997500e-06, 1.66666389e-06, 1.00000000e+00]), array([7.26072616e-01, 8.23353299e-01, 5.37117924e-01, 6.09022566e-01,
       3.32031276e-01, 8.10606075e-01, 8.00000017e-01, 8.22580674e-01,
       9.04761950e-01, 5.97014955e-01, 3.66515866e-01, 4.40677998e-01,
       7.67441888e-01, 6.45833407e-01, 4.44444599e-01, 6.15384689e-01,
       7.19626194e-01, 4.31818311e-01, 4.97584565e-01, 4.56140446e-01,
       8.35443059e-01, 5.17006836e-01, 5.00000125e-01, 9.27419357e-01,
       5.82608732e-01, 2.16748807e-01, 3.52941557e-01, 3.36065628e-01,
       5.28571462e-01, 4.21052733e-01, 8.15789483e-01, 5.33333437e-01,
       3.14465452e-01, 4.85714433e-01, 1.76470750e-01, 1.03448430e-01,
       4.94505550e-01, 8.00003680e-02, 1.57894885e-01, 3.40000132e-01,
       5.90909153e-01, 3.25000169e-01, 4.44445062e-01, 2.97297487e-01,
       5.55556430e-02, 2.69231050e-01, 2.90322810e-01, 4.52381018e-01,
       9.09099174e-02, 4.50000092e-01, 1.07143017e-01, 1.14285841e-01,
       4.76190601e-01, 6.43835665e-01, 6.01694949e-01, 3.03030211e-07,
       4.19355026e-01, 1.66666766e-01, 7.14292347e-02, 1.17647045e-07,
       4.08163326e-01, 9.09095041e-02, 3.91304612e-01, 1.33333622e-01,
       3.33332222e-06, 3.57142730e-07, 1.00000000e+00, 6.01093410e-02,
       2.72727493e-01, 5.28735686e-01, 1.25000547e-01, 2.74193665e-01,
       2.27272676e-07, 5.00000147e-01, 1.42856939e-06, 7.50000625e-01,
       2.90322810e-01, 9.99990000e-06, 1.99999600e-06, 4.99997500e-06,
       9.99999000e-07, 1.00000000e+00, 1.81818554e-01, 9.99990000e-06,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 5.88240830e-02,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 4.99997500e-06,
       1.99999600e-06, 3.33332222e-06, 9.99990000e-06, 1.88679210e-07,
       1.42856939e-06, 1.00000000e+00, 3.33332222e-06, 1.00000000e+00]), array([7.76978425e-01, 8.45505622e-01, 4.87704939e-01, 6.16915432e-01,
       3.57142884e-01, 8.46774206e-01, 8.42696647e-01, 8.57142880e-01,
       8.63636426e-01, 6.16883142e-01, 3.53488402e-01, 4.76439818e-01,
       8.15384644e-01, 6.04651255e-01, 5.52631697e-01, 5.75000106e-01,
       7.05357169e-01, 5.36585479e-01, 5.22222249e-01, 3.75000087e-01,
       7.14285748e-01, 4.79729765e-01, 4.87805003e-01, 9.22459895e-01,
       6.56250027e-01, 1.64835211e-01, 2.50000469e-01, 2.82608748e-01,
       5.31250037e-01, 4.48275957e-01, 7.99126646e-01, 4.90566134e-01,
       3.52518032e-01, 4.87805003e-01, 1.95652349e-01, 1.34615551e-01,
       4.01960843e-01, 1.90476576e-01, 1.48148306e-01, 3.84615503e-01,
       5.07246448e-01, 3.40909241e-01, 5.00000357e-01, 3.09523974e-01,
       3.60361229e-02, 9.09093664e-02, 2.77777978e-01, 5.00000062e-01,
       2.66667156e-01, 4.26470673e-01, 2.18181960e-01, 1.73333444e-01,
       5.63636443e-01, 6.66666713e-01, 5.32786924e-01, 2.77777701e-07,
       4.28571592e-01, 1.85185286e-01, 9.09099174e-02, 9.80392061e-08,
       4.07079698e-01, 3.99999840e-07, 1.93548647e-01, 2.38095601e-01,
       1.11110988e-06, 3.57142730e-07, 3.33335556e-01, 6.62651165e-02,
       3.54838918e-01, 4.14634218e-01, 2.85715306e-01, 1.42857318e-01,
       3.03030211e-07, 5.45454752e-01, 1.66666389e-06, 5.00001250e-01,
       4.76190726e-01, 3.33332222e-06, 9.99990000e-06, 4.99997500e-06,
       1.24999844e-06, 3.33332222e-06, 1.25000547e-01, 2.49999375e-06,
       1.99999600e-06, 3.33332222e-06, 9.99990000e-06, 4.34782420e-07,
       9.99990000e-06, 1.00000000e+00, 9.99990000e-06, 9.99990000e-06,
       1.66666389e-06, 1.42856939e-06, 1.00000000e+00, 2.27272676e-07,
       1.24999844e-06, 9.99990000e-06, 4.99997500e-06, 1.00000000e+00]), array([7.53571437e-01, 8.38526917e-01, 5.29197097e-01, 5.93667557e-01,
       3.06722718e-01, 8.14516144e-01, 8.01980218e-01, 8.10810836e-01,
       8.70967784e-01, 5.89041124e-01, 3.99082596e-01, 4.50549481e-01,
       6.89655208e-01, 6.51162872e-01, 4.35897581e-01, 6.49122869e-01,
       6.60194208e-01, 7.02127723e-01, 4.80874345e-01, 4.46153931e-01,
       6.84931550e-01, 4.78260907e-01, 4.61538565e-01, 9.30362119e-01,
       5.88785085e-01, 1.72043055e-01, 4.61538669e-01, 2.47933946e-01,
       4.74074113e-01, 4.48275957e-01, 7.89237678e-01, 5.30612341e-01,
       3.18518569e-01, 3.33333535e-01, 1.69491666e-01, 1.56862910e-01,
       5.58139586e-01, 2.50000312e-01, 2.59259396e-01, 5.29411903e-01,
       5.63380343e-01, 3.69565354e-01, 3.33333704e-01, 3.25000169e-01,
       3.96040555e-02, 2.42424472e-01, 3.55555699e-01, 3.70786588e-01,
       1.25001094e-01, 3.20987738e-01, 1.35593367e-01, 1.64383676e-01,
       4.65517334e-01, 7.46031786e-01, 5.68181851e-01, 2.70270197e-07,
       3.71428751e-01, 1.35135252e-01, 5.26320776e-02, 1.08695640e-07,
       5.04424823e-01, 4.76190249e-07, 4.54545248e-07, 2.10526731e-01,
       1.24999844e-06, 3.99999840e-07, 3.33335556e-01, 4.29448440e-02,
       4.68750166e-01, 4.34782691e-01, 1.00000900e-01, 1.92982598e-01,
       2.43902380e-07, 7.03703813e-01, 1.99999600e-06, 4.28572245e-01,
       1.94444668e-01, 2.49999375e-06, 9.99990000e-06, 9.99990000e-06,
       1.24999844e-06, 1.66666389e-06, 1.66667130e-01, 2.49999375e-06,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 5.00004750e-02,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 9.99990000e-06,
       1.24999844e-06, 1.66666389e-06, 4.99997500e-06, 2.38095181e-07,
       1.42856939e-06, 9.99990000e-06, 1.66666389e-06, 1.00000000e+00])]
real acc: [array([0.96385542, 0.82692308, 0.5915493 , 0.65671642, 0.46753247,
       0.58208955, 0.53623188, 0.59459459, 0.26470588, 0.66129032,
       0.57333333, 0.45121951, 0.39772727, 0.18918919, 0.3125    ,
       0.33333333, 0.49295775, 0.46551724, 0.5875    , 0.33333333,
       0.65060241, 0.57142857, 0.26666667, 0.83098592, 0.71621622,
       0.47692308, 0.07594937, 0.38333333, 0.62337662, 0.25757576,
       0.55714286, 0.25      , 0.38823529, 0.33333333, 0.25      ,
       0.10714286, 0.36923077, 0.23728814, 0.19230769, 0.44444444,
       0.25316456, 0.34177215, 0.13846154, 0.25      , 0.23636364,
       0.13513514, 0.14516129, 0.42682927, 0.17948718, 0.35820896,
       0.125     , 0.37288136, 0.3       , 0.56923077, 0.46153846,
       0.02941176, 0.30508475, 0.37681159, 0.1125    , 0.42307692,
       0.57971014, 0.13432836, 0.19178082, 0.07894737, 0.        ,
       0.03076923, 0.03797468, 0.26027397, 0.40625   , 0.3559322 ,
       0.04545455, 0.37878788, 0.        , 0.08510638, 0.01351351,
       0.07843137, 0.34146341, 0.        , 0.01724138, 0.01351351,
       0.        , 0.0125    , 0.203125  , 0.01470588, 0.02898551,
       0.        , 0.        , 0.11842105, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02898551, 0.        ,
       0.13846154, 0.01538462, 0.        , 0.01538462, 0.        ]), array([0.975     , 0.88235294, 0.57746479, 0.5375    , 0.57352941,
       0.48611111, 0.50819672, 0.50649351, 0.26027397, 0.65714286,
       0.50617284, 0.41891892, 0.41891892, 0.21052632, 0.31746032,
       0.27142857, 0.55223881, 0.4691358 , 0.52325581, 0.23943662,
       0.82857143, 0.68965517, 0.25531915, 0.89473684, 0.82142857,
       0.36486486, 0.07594937, 0.23076923, 0.6119403 , 0.21875   ,
       0.625     , 0.27631579, 0.36231884, 0.22340426, 0.38571429,
       0.18518519, 0.42105263, 0.32051282, 0.28169014, 0.38333333,
       0.23214286, 0.37878788, 0.14285714, 0.14285714, 0.27027027,
       0.125     , 0.23880597, 0.45555556, 0.15873016, 0.31034483,
       0.06349206, 0.30555556, 0.31506849, 0.4875    , 0.4875    ,
       0.04      , 0.32075472, 0.30952381, 0.23287671, 0.38235294,
       0.63095238, 0.17647059, 0.20289855, 0.14864865, 0.01587302,
       0.        , 0.01492537, 0.32786885, 0.45833333, 0.55405405,
       0.03174603, 0.27941176, 0.01492537, 0.12328767, 0.        ,
       0.125     , 0.37209302, 0.02985075, 0.        , 0.025     ,
       0.        , 0.01754386, 0.32467532, 0.07792208, 0.06122449,
       0.        , 0.        , 0.07462687, 0.        , 0.        ,
       0.        , 0.02702703, 0.015625  , 0.01639344, 0.        ,
       0.09375   , 0.01388889, 0.        , 0.01204819, 0.        ]), array([0.98529412, 0.88235294, 0.61971831, 0.484375  , 0.57971014,
       0.55128205, 0.58441558, 0.49253731, 0.23188406, 0.54794521,
       0.56164384, 0.50649351, 0.42307692, 0.26086957, 0.28333333,
       0.32926829, 0.5       , 0.38961039, 0.55696203, 0.3125    ,
       0.72463768, 0.71428571, 0.42372881, 0.84337349, 0.73529412,
       0.3880597 , 0.04761905, 0.203125  , 0.73611111, 0.23170732,
       0.5       , 0.25      , 0.47761194, 0.12790698, 0.26229508,
       0.16923077, 0.47058824, 0.15151515, 0.23809524, 0.421875  ,
       0.24074074, 0.49206349, 0.04347826, 0.28      , 0.28395062,
       0.05128205, 0.10714286, 0.44578313, 0.14666667, 0.35714286,
       0.14035088, 0.28571429, 0.24637681, 0.51282051, 0.49382716,
       0.03846154, 0.25862069, 0.33333333, 0.15384615, 0.33333333,
       0.55128205, 0.18644068, 0.19354839, 0.11111111, 0.01470588,
       0.05555556, 0.01265823, 0.31428571, 0.27631579, 0.45679012,
       0.02597403, 0.4025974 , 0.02531646, 0.13333333, 0.01851852,
       0.0625    , 0.30434783, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.30434783, 0.01428571, 0.        ,
       0.        , 0.        , 0.09756098, 0.01612903, 0.01408451,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.08064516, 0.03508772, 0.        , 0.        , 0.        ]), array([0.93150685, 0.84415584, 0.59016393, 0.52173913, 0.6       ,
       0.63934426, 0.47169811, 0.44871795, 0.22368421, 0.71621622,
       0.47887324, 0.54794521, 0.42647059, 0.31481481, 0.24324324,
       0.24      , 0.49438202, 0.4516129 , 0.6056338 , 0.37931034,
       0.7761194 , 0.71232877, 0.25      , 0.92105263, 0.75362319,
       0.35      , 0.08450704, 0.16923077, 0.71428571, 0.28358209,
       0.67605634, 0.26027397, 0.42857143, 0.30666667, 0.26315789,
       0.15584416, 0.4137931 , 0.10606061, 0.22222222, 0.48333333,
       0.24657534, 0.48571429, 0.11392405, 0.28333333, 0.2278481 ,
       0.14516129, 0.2       , 0.45205479, 0.21538462, 0.39759036,
       0.11267606, 0.27272727, 0.3258427 , 0.53030303, 0.47945205,
       0.08219178, 0.21538462, 0.3253012 , 0.09638554, 0.30555556,
       0.68493151, 0.22222222, 0.11111111, 0.16438356, 0.01612903,
       0.05333333, 0.01369863, 0.33802817, 0.34246575, 0.49275362,
       0.0125    , 0.26666667, 0.        , 0.01851852, 0.01282051,
       0.04      , 0.28333333, 0.        , 0.01612903, 0.03278689,
       0.        , 0.01315789, 0.23333333, 0.04477612, 0.07692308,
       0.        , 0.        , 0.08536585, 0.01492537, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.10666667, 0.04109589, 0.        , 0.        , 0.        ]), array([0.97183099, 0.85074627, 0.57894737, 0.56716418, 0.46969697,
       0.56451613, 0.3625    , 0.45762712, 0.375     , 0.74242424,
       0.56      , 0.51190476, 0.47560976, 0.27272727, 0.31506849,
       0.31884058, 0.43478261, 0.48611111, 0.53623188, 0.32835821,
       0.61971831, 0.63636364, 0.38983051, 0.88135593, 0.63636364,
       0.39240506, 0.1097561 , 0.22222222, 0.68115942, 0.22093023,
       0.6       , 0.3015873 , 0.3442623 , 0.25454545, 0.3253012 ,
       0.18518519, 0.40298507, 0.2295082 , 0.22580645, 0.33898305,
       0.25      , 0.46753247, 0.10714286, 0.2625    , 0.2295082 ,
       0.08910891, 0.18461538, 0.56321839, 0.09459459, 0.45679012,
       0.08955224, 0.36363636, 0.37288136, 0.57377049, 0.48717949,
       0.04651163, 0.30769231, 0.22727273, 0.1884058 , 0.44444444,
       0.69135802, 0.13559322, 0.07142857, 0.11290323, 0.015625  ,
       0.01149425, 0.        , 0.29333333, 0.35714286, 0.32692308,
       0.        , 0.32432432, 0.        , 0.09090909, 0.        ,
       0.10606061, 0.42465753, 0.        , 0.        , 0.01428571,
       0.        , 0.02985075, 0.24285714, 0.03174603, 0.01754386,
       0.        , 0.        , 0.10958904, 0.        , 0.01492537,
       0.        , 0.01388889, 0.01612903, 0.        , 0.03225806,
       0.09459459, 0.05882353, 0.        , 0.01219512, 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.20353032865345713, 0.21403915139070886, 0.2131122782670037, 0.22342659653162827, 0.17974449397959405]
estimated acc: [array([5.48042721e-01, 3.58839067e-01, 3.37662366e-01, 1.65919301e-01,
       1.77777814e-01, 1.70731775e-01, 3.90476249e-01, 3.58695722e-01,
       4.80000208e-01, 2.84768259e-01, 2.28813592e-01, 3.51515191e-01,
       2.05479561e-01, 3.40909241e-01, 4.22222351e-01, 1.60000168e-01,
       4.66666717e-01, 4.18604786e-01, 1.59574513e-01, 1.44927660e-01,
       5.55555617e-01, 3.49206401e-01, 4.25000144e-01, 3.31269371e-01,
       3.03278746e-01, 1.35922372e-01, 1.76471073e-01, 1.07382610e-01,
       2.57575814e-01, 6.00001880e-02, 2.93532373e-01, 3.33333464e-01,
       9.44882603e-02, 1.52174097e-01, 2.80701881e-01, 3.40425672e-01,
       3.54166734e-01, 1.66667014e-01, 1.63265477e-01, 3.20754845e-01,
       1.94444556e-01, 1.66666898e-01, 1.57895180e-01, 2.28571649e-01,
       3.12501009e-02, 5.71431265e-02, 5.25000119e-01, 5.79545502e-01,
       4.28571837e-01, 4.50000092e-01, 1.26984266e-01, 9.37501416e-02,
       6.66666725e-01, 5.78125066e-01, 3.80531028e-01, 7.69234320e-02,
       2.70270467e-01, 4.37500070e-01, 3.12500430e-01, 4.81132124e-01,
       4.83871023e-01, 5.00000278e-01, 3.79310559e-01, 7.69237870e-02,
       9.99990000e-06, 3.99999840e-07, 1.42856939e-06, 6.98925231e-02,
       1.25000219e-01, 2.00000123e-01, 2.30769822e-01, 5.38461627e-01,
       4.76192744e-02, 1.29032539e-01, 4.28572245e-01, 2.49999375e-06,
       2.12121451e-01, 1.42856939e-06, 4.99997500e-06, 4.99997500e-06,
       9.99999000e-07, 3.33332222e-06, 3.84615858e-01, 1.00000000e+00,
       3.33332222e-06, 9.99990000e-06, 4.99997500e-06, 3.15789834e-01,
