estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5500465104246601, 0.5366566925220428, 0.5354080451942237, 0.5348175954708534, 0.544441583837391]
       7.19298270e-01, 4.51612962e-01, 9.72222849e-02, 5.93406638e-01,
       1.61616246e-01, 9.09091942e-02, 3.15789594e-01, 4.54547624e-02,
       4.91228159e-01, 5.19480582e-01, 1.42857245e-01, 6.04026872e-01,
       4.04494449e-01, 5.27472579e-01, 3.09523892e-01, 5.60000088e-01,
       2.63157825e-07, 3.80952440e-01, 6.89658383e-02, 3.89830560e-01,
       5.83333391e-01, 5.17647116e-01, 1.90476383e-01, 2.64151082e-01,
       4.00000092e-01, 5.83333377e-01, 5.00000057e-01, 3.12499902e-07,
       3.90244051e-01, 6.66666720e-01, 4.00000240e-01, 4.37500088e-01,
       5.50000056e-01, 3.68421219e-01, 4.32432509e-01, 1.73913403e-01,
       3.57142730e-07, 4.54545248e-07, 3.11111264e-01, 1.48148306e-01,
       5.58139638e-01, 5.83333420e-01, 1.42857755e-01, 5.92592743e-01,
       3.70370233e-07, 1.50000212e-01, 1.24999844e-06, 2.50000469e-01,
       5.81818258e-01, 3.33332222e-06, 2.22222654e-01, 1.99999600e-06,
       8.33332639e-07, 1.11110988e-06, 4.63768194e-01, 1.24999844e-06,
       1.66666389e-06, 1.99999600e-06, 9.99999000e-07, 4.44446568e-02,
       9.99990000e-06, 1.00000000e+00, 9.99990000e-06, 1.24999844e-06,
       1.00000000e+00, 3.33332222e-06, 4.99997500e-06, 4.34782420e-07,
       4.99997500e-06, 1.66666389e-06, 1.00000000e+00, 3.33332222e-06]), array([5.12195152e-01, 4.56140365e-01, 3.08370075e-01, 1.67832197e-01,
       9.41177003e-02, 2.95652205e-01, 4.04411787e-01, 4.27184494e-01,
       6.62650623e-01, 4.88636393e-01, 1.34751804e-01, 1.05960324e-01,
       2.16216252e-01, 4.15841603e-01, 3.27868889e-01, 4.63157951e-01,
       4.41314580e-01, 5.26315839e-01, 2.96296329e-01, 2.27642339e-01,
       6.66666698e-01, 5.92592623e-01, 2.37037094e-01, 5.63535936e-01,
       6.22222264e-01, 2.44898036e-01, 3.44827662e-01, 1.66666730e-01,
       7.11864431e-01, 3.36842175e-01, 1.38728373e-01, 6.66666700e-01,
       1.64948540e-01, 2.24137998e-01, 3.63636436e-01, 3.33333222e-07,
       6.48648696e-01, 3.65853736e-01, 1.25000182e-01, 6.29921289e-01,
       4.46428621e-01, 6.13861424e-01, 2.60869646e-01, 1.93548647e-01,
       2.63157825e-07, 4.12213785e-01, 2.85714490e-01, 4.43038010e-01,
       5.84269710e-01, 4.93506559e-01, 1.81818368e-01, 1.66666898e-01,
       2.62295203e-01, 6.73684245e-01, 4.71910172e-01, 4.34782420e-07,
       6.12244977e-01, 5.88235355e-01, 9.09095041e-02, 4.59016482e-01,
       5.07042323e-01, 5.41666762e-01, 3.01886858e-01, 1.66667361e-01,
       4.99999750e-07, 3.12499902e-07, 2.96296427e-01, 1.56862910e-01,
       5.00000179e-01, 7.50000039e-01, 9.52385261e-02, 4.32432586e-01,
       5.55555247e-07, 5.88238062e-02, 1.11110988e-06, 2.50000469e-01,
       4.66666844e-01, 2.49999375e-06, 1.42857755e-01, 1.11110988e-06,
       1.99999600e-06, 9.09090083e-07, 3.79310452e-01, 1.99999600e-06,
       2.49999375e-06, 9.99990000e-06, 9.99999000e-07, 2.10526524e-01,
       4.99997500e-06, 1.00000000e+00, 4.99997500e-06, 2.49999375e-06,
       4.99997500e-06, 1.66666389e-06, 2.49999375e-06, 3.99999840e-07,
       1.99999600e-06, 9.09090083e-07, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.49019608, 0.26062323, 0.2247191 , 0.20348837, 0.27615063,
       0.37647059, 0.26797386, 0.33466135, 0.48101266, 0.52356021,
       0.28828829, 0.26446281, 0.36781609, 0.26837061, 0.28451883,
       0.4       , 0.42424242, 0.66315789, 0.28897338, 0.28947368,
       0.67716535, 0.44871795, 0.32369942, 0.45378151, 0.63087248,
       0.31007752, 0.31944444, 0.23188406, 0.67096774, 0.33333333,
       0.37104072, 0.32      , 0.33142857, 0.38636364, 0.24193548,
       0.17460317, 0.29752066, 0.32307692, 0.15652174, 0.37267081,
       0.24      , 0.65789474, 0.34285714, 0.28947368, 0.12903226,
       0.13157895, 0.14141414, 0.32380952, 0.576     , 0.416     ,
       0.05660377, 0.2244898 , 0.43529412, 0.484375  , 0.34532374,
       0.08510638, 0.34666667, 0.36065574, 0.09876543, 0.36111111,
       0.53061224, 0.20408163, 0.2147651 , 0.19753086, 0.05479452,
       0.0733945 , 0.07843137, 0.03773585, 0.4950495 , 0.40963855,
       0.0952381 , 0.2195122 , 0.        , 0.13592233, 0.02777778,
       0.29473684, 0.39285714, 0.        , 0.03076923, 0.09638554,
       0.        , 0.07228916, 0.29126214, 0.02564103, 0.03278689,
       0.07317073, 0.        , 0.17391304, 0.08108108, 0.        ,
       0.        , 0.08695652, 0.02777778, 0.02272727, 0.        ,
       0.02173913, 0.02816901, 0.        , 0.        , 0.        ]), array([0.4784689 , 0.2459893 , 0.34090909, 0.19526627, 0.31060606,
       0.37121212, 0.30534351, 0.31496063, 0.53038674, 0.61176471,
       0.26086957, 0.24884793, 0.41007194, 0.25806452, 0.31932773,
       0.38372093, 0.39449541, 0.54421769, 0.32214765, 0.36649215,
       0.66165414, 0.47727273, 0.36363636, 0.44      , 0.51798561,
       0.32098765, 0.28387097, 0.20994475, 0.52941176, 0.27096774,
       0.34666667, 0.36      , 0.28965517, 0.37333333, 0.3968254 ,
       0.15517241, 0.32258065, 0.36641221, 0.203125  , 0.51891892,
       0.25675676, 0.546875  , 0.30263158, 0.36538462, 0.10169492,
       0.14659686, 0.10526316, 0.39306358, 0.67549669, 0.4822695 ,
       0.1512605 , 0.21686747, 0.46268657, 0.51470588, 0.35616438,
       0.06122449, 0.41584158, 0.32142857, 0.17391304, 0.4       ,
       0.47368421, 0.26530612, 0.30967742, 0.18181818, 0.06741573,
       0.01851852, 0.09917355, 0.22608696, 0.4375    , 0.5       ,
       0.06666667, 0.25263158, 0.        , 0.16842105, 0.02631579,
       0.12903226, 0.44230769, 0.        , 0.02469136, 0.14084507,
       0.        , 0.07228916, 0.32258065, 0.        , 0.12987013,
       0.075     , 0.06382979, 0.23255814, 0.03333333, 0.02739726,
       0.        , 0.05333333, 0.02816901, 0.        , 0.02898551,
       0.08988764, 0.09230769, 0.02941176, 0.02531646, 0.        ]), array([0.42918455, 0.26361032, 0.32669323, 0.20245399, 0.26200873,
       0.35772358, 0.17760618, 0.38493724, 0.5477707 , 0.56074766,
       0.19736842, 0.25570776, 0.40433213, 0.26056338, 0.29304029,
       0.37974684, 0.46153846, 0.58108108, 0.24548736, 0.31914894,
       0.70930233, 0.416     , 0.33333333, 0.45493562, 0.58227848,
       0.28070175, 0.27745665, 0.09467456, 0.62893082, 0.37583893,
       0.35454545, 0.32075472, 0.22485207, 0.39520958, 0.25352113,
       0.11881188, 0.33870968, 0.33043478, 0.24390244, 0.46979866,
       0.30656934, 0.52348993, 0.32258065, 0.27368421, 0.06060606,
       0.15555556, 0.21428571, 0.27317073, 0.5862069 , 0.61538462,
       0.13592233, 0.09174312, 0.46280992, 0.51515152, 0.30434783,
       0.07843137, 0.40860215, 0.28070175, 0.21359223, 0.36129032,
       0.44444444, 0.3030303 , 0.28571429, 0.14814815, 0.02597403,
       0.        , 0.20754717, 0.17777778, 0.37647059, 0.5       ,
       0.20454545, 0.33663366, 0.02040816, 0.11494253, 0.        ,
       0.26666667, 0.38461538, 0.        , 0.07058824, 0.04878049,
       0.02702703, 0.16666667, 0.22033898, 0.02247191, 0.1025641 ,
       0.07792208, 0.02409639, 0.21359223, 0.03571429, 0.02597403,
       0.        , 0.05555556, 0.        , 0.02816901, 0.05      ,
       0.09638554, 0.02469136, 0.        , 0.        , 0.        ]), array([0.51639344, 0.2464986 , 0.26609442, 0.17094017, 0.288     ,
       0.26086957, 0.26845638, 0.37354086, 0.55238095, 0.5       ,
       0.2654321 , 0.25      , 0.33716475, 0.3557047 , 0.21399177,
       0.31372549, 0.41434263, 0.66216216, 0.23859649, 0.24324324,
       0.69333333, 0.45882353, 0.31578947, 0.46153846, 0.60689655,
       0.21276596, 0.26470588, 0.20833333, 0.58333333, 0.37333333,
       0.33497537, 0.39370079, 0.2585034 , 0.39751553, 0.28070175,
       0.27659574, 0.19417476, 0.29457364, 0.28025478, 0.44047619,
       0.30882353, 0.52941176, 0.33070866, 0.28099174, 0.08928571,
       0.17391304, 0.18823529, 0.34319527, 0.54700855, 0.515625  ,
       0.0776699 , 0.256     , 0.42975207, 0.47407407, 0.31081081,
       0.07207207, 0.42718447, 0.4       , 0.22222222, 0.28282828,
       0.59541985, 0.29213483, 0.21138211, 0.22413793, 0.02272727,
       0.02409639, 0.17460317, 0.17460317, 0.51923077, 0.44      ,
       0.16666667, 0.21276596, 0.01801802, 0.17977528, 0.07407407,
       0.18181818, 0.63716814, 0.02777778, 0.06976744, 0.13333333,
       0.02666667, 0.        , 0.38016529, 0.08823529, 0.12121212,
       0.08108108, 0.08      , 0.34074074, 0.03030303, 0.        ,
       0.02439024, 0.02061856, 0.        , 0.        , 0.04938272,
       0.14814815, 0.        , 0.        , 0.        , 0.        ]), array([0.45226131, 0.28272251, 0.28015564, 0.18562874, 0.26839827,
       0.296875  , 0.30877193, 0.40528634, 0.5       , 0.53398058,
       0.2300885 , 0.30275229, 0.42957746, 0.3047619 , 0.31531532,
       0.37142857, 0.43621399, 0.60606061, 0.21576763, 0.25988701,
       0.68115942, 0.46341463, 0.28901734, 0.48756219, 0.57377049,
       0.26993865, 0.40251572, 0.1865285 , 0.58108108, 0.29787234,
       0.42276423, 0.42519685, 0.32926829, 0.38297872, 0.32432432,
       0.14814815, 0.30252101, 0.23357664, 0.07476636, 0.47368421,
       0.32298137, 0.64788732, 0.35616438, 0.22916667, 0.07920792,
       0.21348315, 0.08247423, 0.3804878 , 0.61643836, 0.50793651,
       0.13207547, 0.22222222, 0.3968254 , 0.51748252, 0.29931973,
       0.05769231, 0.46666667, 0.45      , 0.24528302, 0.24427481,
       0.52542373, 0.23529412, 0.32051282, 0.17582418, 0.07317073,
       0.04081633, 0.10344828, 0.16666667, 0.30434783, 0.49557522,
       0.09615385, 0.38888889, 0.05940594, 0.14583333, 0.04761905,
       0.2295082 , 0.36734694, 0.06060606, 0.07407407, 0.13157895,
       0.        , 0.075     , 0.31034483, 0.02816901, 0.06666667,
       0.        , 0.12244898, 0.20754717, 0.        , 0.        ,
       0.        , 0.04819277, 0.        , 0.07017544, 0.14545455,
       0.04705882, 0.02666667, 0.02298851, 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11011035829672526, 0.11003275676920554, 0.09783011070649877, 0.1313500267024697, 0.12108986561661361]
estimated acc: [array([6.35897455e-01, 4.67866338e-01, 3.78600849e-01, 3.58662633e-01,
       2.31155818e-01, 4.83870989e-01, 5.35825560e-01, 5.17241400e-01,
       6.23188433e-01, 5.66265086e-01, 3.71069202e-01, 2.94736879e-01,
       4.55696225e-01, 5.33333347e-01, 4.67532491e-01, 4.48598182e-01,
       5.72580662e-01, 7.48466273e-01, 4.00000026e-01, 3.59375050e-01,
       7.84313747e-01, 5.55555591e-01, 5.22875848e-01, 5.94827604e-01,
       7.52000020e-01, 3.61445860e-01, 3.15789564e-01, 2.98136690e-01,
       7.34375021e-01, 2.72727383e-01, 4.69945384e-01, 4.72222296e-01,
       2.96296361e-01, 3.85964966e-01, 3.54838814e-01, 2.66666830e-01,
       2.41379441e-01, 4.19753158e-01, 1.60000168e-01, 4.03100821e-01,
       4.19753158e-01, 7.10743826e-01, 4.08602214e-01, 2.96296557e-01,
       1.13207714e-01, 1.87500085e-01, 2.92683099e-01, 5.37500029e-01,
       7.35632214e-01, 5.00000062e-01, 9.30234667e-02, 1.00000225e-01,
       7.33944979e-01, 5.74712693e-01, 4.93827223e-01, 9.52385261e-02,
       5.12820638e-01, 3.39622766e-01, 1.25000547e-01, 4.52381018e-01,
       5.92592643e-01, 6.48648744e-01, 3.17073254e-01, 2.50000469e-01,
       6.24999609e-07, 3.70370233e-07, 2.22222438e-01, 1.72413936e-01,
       5.40540665e-01, 4.87805003e-01, 2.85714541e-01, 1.90476576e-01,
       4.99999750e-07, 2.00000267e-01, 1.99999600e-06, 4.00000240e-01,
       1.37931332e-01, 2.49999375e-06, 6.66666222e-07, 9.09090083e-07,
       1.24999844e-06, 1.66667361e-01, 2.69230910e-01, 1.24999844e-06,
       2.49999375e-06, 1.24999844e-06, 1.11110988e-06, 4.99999750e-07,
       2.49999375e-06, 4.99997500e-06, 4.99997500e-06, 1.66666389e-06,
       3.33332222e-06, 1.99999600e-06, 1.00000000e+00, 2.14285995e-01,
       4.99997500e-06, 1.24999844e-06, 9.99990000e-06, 1.00000000e+00]), array([5.85858607e-01, 5.47563816e-01, 4.21940953e-01, 4.13173670e-01,
       3.45794423e-01, 4.48132803e-01, 5.00000019e-01, 5.41176489e-01,
       6.45569643e-01, 6.39455807e-01, 3.54838730e-01, 4.51977432e-01,
       4.86486506e-01, 5.91549307e-01, 4.77477501e-01, 4.65517287e-01,
       5.18518541e-01, 6.93548412e-01, 4.64944669e-01, 3.97260315e-01,
       7.52293601e-01, 5.67375917e-01, 5.00000032e-01, 5.32608721e-01,
       6.80000032e-01, 3.24324385e-01, 2.19512290e-01, 2.50000055e-01,
       6.22641545e-01, 2.52873649e-01, 4.21568656e-01, 4.93506559e-01,
       1.48936261e-01, 3.92156922e-01, 4.44444522e-01, 4.48979704e-01,
       2.74509946e-01, 4.13793171e-01, 2.50000134e-01, 5.28301916e-01,
       2.24489875e-01, 5.68181867e-01, 3.44086092e-01, 4.88889002e-01,
       9.52383107e-02, 1.85185261e-01, 3.70370604e-01, 5.12820554e-01,
       7.06896577e-01, 4.13043542e-01, 3.92158747e-02, 2.30769527e-01,
       5.93406638e-01, 5.51724189e-01, 5.00000052e-01, 3.99999840e-07,
       3.41463575e-01, 1.73913223e-01, 5.45454752e-01, 4.24242511e-01,
       5.84615449e-01, 5.55555638e-01, 4.40000056e-01, 1.81818926e-01,
       5.26315512e-07, 4.99999750e-07, 8.88890914e-02, 1.40351028e-01,
       4.37500176e-01, 4.31372661e-01, 5.00000417e-01, 4.00000200e-01,
       4.99999750e-07, 6.66669778e-02, 9.09090083e-07, 3.07692840e-01,
       4.44444599e-01, 1.00000000e+00, 6.24999609e-07, 1.42856939e-06,
       1.66666389e-06, 1.42856939e-06, 4.13793205e-01, 4.99997500e-06,
       2.85714796e-01, 1.42856939e-06, 1.25000547e-01, 2.40000304e-01,
       9.99990000e-06, 4.99997500e-06, 1.00000000e+00, 1.66666389e-06,
       2.49999375e-06, 9.99990000e-06, 9.99990000e-06, 4.34782420e-07,
       1.66666389e-06, 1.66666389e-06, 2.49999375e-06, 3.33332222e-06]), array([6.19469043e-01, 4.68421067e-01, 3.75000028e-01, 3.72239767e-01,
       3.22580682e-01, 4.73684234e-01, 5.07352959e-01, 4.57399127e-01,
       6.33093552e-01, 5.34759383e-01, 3.74581961e-01, 3.41772194e-01,
       4.75095806e-01, 5.44303812e-01, 5.13618696e-01, 4.42307746e-01,
       5.46938794e-01, 6.61290350e-01, 4.01639369e-01, 4.18918958e-01,
       7.91946323e-01, 5.00000052e-01, 4.66666702e-01, 5.90909110e-01,
       5.83333368e-01, 3.63636416e-01, 2.54902034e-01, 2.25806514e-01,
       7.46268676e-01, 3.04347902e-01, 5.32663340e-01, 5.14285784e-01,
       1.53846235e-01, 3.30434841e-01, 5.00000066e-01, 3.33333492e-01,
       3.23529511e-01, 4.28571510e-01, 1.90476319e-01, 4.38596540e-01,
       3.61445860e-01, 6.03773622e-01, 3.89610469e-01, 3.63636508e-01,
       5.12822945e-02, 1.76470669e-01, 4.44444650e-01, 5.20710088e-01,
       6.17283998e-01, 4.57831391e-01, 1.46341672e-01, 1.62162389e-01,
       5.60000059e-01, 5.05494560e-01, 4.35897508e-01, 3.44827467e-07,
       2.70270467e-01, 3.91304480e-01, 2.85714490e-01, 4.00000080e-01,
       7.05882388e-01, 6.80851132e-01, 4.13043542e-01, 2.35294567e-01,
       7.40744170e-02, 3.70370233e-07, 5.26318283e-02, 2.80701881e-01,
       2.72727603e-01, 5.55555617e-01, 1.81818554e-01, 3.88889059e-01,
       1.73913403e-01, 2.42424472e-01, 2.49999375e-06, 4.00000300e-01,
       1.05263629e-01, 3.33332222e-06, 7.69230178e-07, 1.99999600e-06,
       1.66666389e-06, 2.00000800e-01, 2.41379441e-01, 2.00000800e-01,
       1.66666389e-06, 3.33332222e-06, 9.99999000e-07, 4.54545248e-07,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 1.42856939e-06,
       9.99999000e-07, 1.99999600e-06, 4.99997500e-06, 1.73913403e-01,
       2.50000937e-01, 7.14285204e-07, 9.99990000e-06, 3.33332222e-06]), array([6.41666682e-01, 4.97409339e-01, 3.43434377e-01, 3.19749238e-01,
       2.99065453e-01, 4.38016552e-01, 5.43046373e-01, 5.22448999e-01,
       6.45502664e-01, 5.06493539e-01, 4.02555930e-01, 3.37500041e-01,
       3.68200863e-01, 5.63291153e-01, 3.94495441e-01, 3.60000064e-01,
       5.77235790e-01, 7.25806474e-01, 3.80952406e-01, 2.80701817e-01,
       7.93103466e-01, 4.88888927e-01, 4.55172451e-01, 5.23364508e-01,
       7.14285740e-01, 2.55814040e-01, 2.38095329e-01, 2.99319776e-01,
       7.30434806e-01, 3.25581474e-01, 4.51977432e-01, 4.94117707e-01,
       1.98019881e-01, 2.68041313e-01, 2.85714413e-01, 2.08333498e-01,
       2.44898113e-01, 5.75000053e-01, 1.86046606e-01, 5.14285749e-01,
       3.09523892e-01, 4.77272787e-01, 2.89156712e-01, 5.30612341e-01,
       5.12822945e-02, 1.52174005e-01, 1.93548647e-01, 5.27131820e-01,
       6.57894782e-01, 3.63636446e-01, 5.12822945e-02, 2.64151082e-01,
       6.83544344e-01, 5.53191537e-01, 5.00000057e-01, 1.17647318e-01,
       4.28571565e-01, 6.22950881e-01, 5.71428724e-01, 4.61538544e-01,
       6.66666705e-01, 6.22222306e-01, 4.73684280e-01, 4.44444650e-01,
       3.57142730e-07, 8.69569187e-02, 5.12822945e-02, 1.48148306e-01,
       3.68421219e-01, 4.18604786e-01, 1.42857755e-01, 5.38461716e-01,
       3.70370233e-07, 1.50000212e-01, 2.22223086e-01, 2.50000469e-01,
       3.04347977e-01, 3.33332222e-06, 6.24999609e-07, 1.99999600e-06,
       8.33332639e-07, 1.11110988e-06, 4.17910535e-01, 4.00000600e-01,
       1.66666389e-06, 1.99999600e-06, 9.99999000e-07, 2.27272676e-07,
       9.99990000e-06, 1.00000000e+00, 9.99990000e-06, 1.24999844e-06,
       1.00000000e+00, 3.33332222e-06, 4.99997500e-06, 2.96296557e-01,
       4.99997500e-06, 1.66666389e-06, 1.00000000e+00, 3.33332222e-06]), array([6.66666685e-01, 5.01216557e-01, 3.58974386e-01, 3.62500020e-01,
       3.29896942e-01, 4.32000023e-01, 5.38720554e-01, 5.66371701e-01,
       6.70658702e-01, 5.77540130e-01, 3.91437327e-01, 3.56321876e-01,
       4.82758641e-01, 5.88235306e-01, 4.85148540e-01, 5.25252573e-01,
       5.56521758e-01, 6.91588814e-01, 2.88372126e-01, 2.69841328e-01,
       7.15596356e-01, 5.27131820e-01, 4.13333372e-01, 6.31578967e-01,
       6.52173951e-01, 3.30097152e-01, 4.34782670e-01, 2.33576698e-01,
       6.89655199e-01, 2.04545545e-01, 4.88262935e-01, 4.28571497e-01,
       1.45833422e-01, 3.52000052e-01, 4.00000067e-01, 2.35294343e-01,
       3.87096873e-01, 4.41860530e-01, 2.00000160e-01, 5.25423769e-01,
       3.42857205e-01, 5.41666714e-01, 2.41758325e-01, 1.93548647e-01,
       1.00000225e-01, 2.06896620e-01, 4.21052784e-01, 5.94285737e-01,
       6.00000044e-01, 4.32432509e-01, 1.39535084e-01, 2.63158089e-01,
       7.22891600e-01, 6.30434823e-01, 4.36781674e-01, 4.34782420e-07,
       4.88889002e-01, 3.72881462e-01, 3.20000272e-01, 3.79310452e-01,
       6.41025687e-01, 6.00000080e-01, 3.17757073e-01, 3.07692840e-01,
       4.99999750e-07, 3.12499902e-07, 8.33335243e-02, 1.92307848e-01,
       4.44444650e-01, 5.45454628e-01, 1.81818554e-01, 3.88889059e-01,
       5.55555247e-07, 1.14285967e-01, 1.11110988e-06, 2.50000469e-01,
       1.60000336e-01, 2.49999375e-06, 7.69230178e-07, 1.11110988e-06,
       1.99999600e-06, 1.66667361e-01, 3.50877307e-01, 1.99999600e-06,
       4.00001200e-01, 9.99990000e-06, 1.81818926e-01, 1.11111358e-01,
       4.99997500e-06, 1.00000000e+00, 4.99997500e-06, 2.49999375e-06,
       4.99997500e-06, 1.66666389e-06, 2.49999375e-06, 2.14285995e-01,
       1.99999600e-06, 9.09090083e-07, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.49019608, 0.26062323, 0.2247191 , 0.20348837, 0.27615063,
       0.37647059, 0.26797386, 0.33466135, 0.48101266, 0.52356021,
       0.28828829, 0.26446281, 0.36781609, 0.26837061, 0.28451883,
       0.4       , 0.42424242, 0.66315789, 0.28897338, 0.28947368,
       0.67716535, 0.44871795, 0.32369942, 0.45378151, 0.63087248,
       0.31007752, 0.31944444, 0.23188406, 0.67096774, 0.33333333,
       0.37104072, 0.32      , 0.33142857, 0.38636364, 0.24193548,
       0.17460317, 0.29752066, 0.32307692, 0.15652174, 0.37267081,
       0.24      , 0.65789474, 0.34285714, 0.28947368, 0.12903226,
       0.13157895, 0.14141414, 0.32380952, 0.576     , 0.416     ,
       0.05660377, 0.2244898 , 0.43529412, 0.484375  , 0.34532374,
       0.08510638, 0.34666667, 0.36065574, 0.09876543, 0.36111111,
       0.53061224, 0.20408163, 0.2147651 , 0.19753086, 0.05479452,
       0.0733945 , 0.07843137, 0.03773585, 0.4950495 , 0.40963855,
       0.0952381 , 0.2195122 , 0.        , 0.13592233, 0.02777778,
       0.29473684, 0.39285714, 0.        , 0.03076923, 0.09638554,
       0.        , 0.07228916, 0.29126214, 0.02564103, 0.03278689,
       0.07317073, 0.        , 0.17391304, 0.08108108, 0.        ,
       0.        , 0.08695652, 0.02777778, 0.02272727, 0.        ,
       0.02173913, 0.02816901, 0.        , 0.        , 0.        ]), array([0.4784689 , 0.2459893 , 0.34090909, 0.19526627, 0.31060606,
       0.37121212, 0.30534351, 0.31496063, 0.53038674, 0.61176471,
       0.26086957, 0.24884793, 0.41007194, 0.25806452, 0.31932773,
       0.38372093, 0.39449541, 0.54421769, 0.32214765, 0.36649215,
       0.66165414, 0.47727273, 0.36363636, 0.44      , 0.51798561,
       0.32098765, 0.28387097, 0.20994475, 0.52941176, 0.27096774,
       0.34666667, 0.36      , 0.28965517, 0.37333333, 0.3968254 ,
       0.15517241, 0.32258065, 0.36641221, 0.203125  , 0.51891892,
       0.25675676, 0.546875  , 0.30263158, 0.36538462, 0.10169492,
       0.14659686, 0.10526316, 0.39306358, 0.67549669, 0.4822695 ,
       0.1512605 , 0.21686747, 0.46268657, 0.51470588, 0.35616438,
       0.06122449, 0.41584158, 0.32142857, 0.17391304, 0.4       ,
       0.47368421, 0.26530612, 0.30967742, 0.18181818, 0.06741573,
       0.01851852, 0.09917355, 0.22608696, 0.4375    , 0.5       ,
       0.06666667, 0.25263158, 0.        , 0.16842105, 0.02631579,
       0.12903226, 0.44230769, 0.        , 0.02469136, 0.14084507,
       0.        , 0.07228916, 0.32258065, 0.        , 0.12987013,
       0.075     , 0.06382979, 0.23255814, 0.03333333, 0.02739726,
       0.        , 0.05333333, 0.02816901, 0.        , 0.02898551,
       0.08988764, 0.09230769, 0.02941176, 0.02531646, 0.        ]), array([0.42918455, 0.26361032, 0.32669323, 0.20245399, 0.26200873,
       0.35772358, 0.17760618, 0.38493724, 0.5477707 , 0.56074766,
       0.19736842, 0.25570776, 0.40433213, 0.26056338, 0.29304029,
       0.37974684, 0.46153846, 0.58108108, 0.24548736, 0.31914894,
       0.70930233, 0.416     , 0.33333333, 0.45493562, 0.58227848,
       0.28070175, 0.27745665, 0.09467456, 0.62893082, 0.37583893,
       0.35454545, 0.32075472, 0.22485207, 0.39520958, 0.25352113,
       0.11881188, 0.33870968, 0.33043478, 0.24390244, 0.46979866,
       0.30656934, 0.52348993, 0.32258065, 0.27368421, 0.06060606,
       0.15555556, 0.21428571, 0.27317073, 0.5862069 , 0.61538462,
       0.13592233, 0.09174312, 0.46280992, 0.51515152, 0.30434783,
       0.07843137, 0.40860215, 0.28070175, 0.21359223, 0.36129032,
       0.44444444, 0.3030303 , 0.28571429, 0.14814815, 0.02597403,
       0.        , 0.20754717, 0.17777778, 0.37647059, 0.5       ,
       0.20454545, 0.33663366, 0.02040816, 0.11494253, 0.        ,
       0.26666667, 0.38461538, 0.        , 0.07058824, 0.04878049,
       0.02702703, 0.16666667, 0.22033898, 0.02247191, 0.1025641 ,
       0.07792208, 0.02409639, 0.21359223, 0.03571429, 0.02597403,
       0.        , 0.05555556, 0.        , 0.02816901, 0.05      ,
       0.09638554, 0.02469136, 0.        , 0.        , 0.        ]), array([0.51639344, 0.2464986 , 0.26609442, 0.17094017, 0.288     ,
       0.26086957, 0.26845638, 0.37354086, 0.55238095, 0.5       ,
       0.2654321 , 0.25      , 0.33716475, 0.3557047 , 0.21399177,
       0.31372549, 0.41434263, 0.66216216, 0.23859649, 0.24324324,
       0.69333333, 0.45882353, 0.31578947, 0.46153846, 0.60689655,
       0.21276596, 0.26470588, 0.20833333, 0.58333333, 0.37333333,
       0.33497537, 0.39370079, 0.2585034 , 0.39751553, 0.28070175,
       0.27659574, 0.19417476, 0.29457364, 0.28025478, 0.44047619,
       0.30882353, 0.52941176, 0.33070866, 0.28099174, 0.08928571,
       0.17391304, 0.18823529, 0.34319527, 0.54700855, 0.515625  ,
       0.0776699 , 0.256     , 0.42975207, 0.47407407, 0.31081081,
       0.07207207, 0.42718447, 0.4       , 0.22222222, 0.28282828,
       0.59541985, 0.29213483, 0.21138211, 0.22413793, 0.02272727,
       0.02409639, 0.17460317, 0.17460317, 0.51923077, 0.44      ,
       0.16666667, 0.21276596, 0.01801802, 0.17977528, 0.07407407,
       0.18181818, 0.63716814, 0.02777778, 0.06976744, 0.13333333,
       0.02666667, 0.        , 0.38016529, 0.08823529, 0.12121212,
       0.08108108, 0.08      , 0.34074074, 0.03030303, 0.        ,
       0.02439024, 0.02061856, 0.        , 0.        , 0.04938272,
       0.14814815, 0.        , 0.        , 0.        , 0.        ]), array([0.45226131, 0.28272251, 0.28015564, 0.18562874, 0.26839827,
       0.296875  , 0.30877193, 0.40528634, 0.5       , 0.53398058,
       0.2300885 , 0.30275229, 0.42957746, 0.3047619 , 0.31531532,
       0.37142857, 0.43621399, 0.60606061, 0.21576763, 0.25988701,
       0.68115942, 0.46341463, 0.28901734, 0.48756219, 0.57377049,
       0.26993865, 0.40251572, 0.1865285 , 0.58108108, 0.29787234,
       0.42276423, 0.42519685, 0.32926829, 0.38297872, 0.32432432,
       0.14814815, 0.30252101, 0.23357664, 0.07476636, 0.47368421,
       0.32298137, 0.64788732, 0.35616438, 0.22916667, 0.07920792,
       0.21348315, 0.08247423, 0.3804878 , 0.61643836, 0.50793651,
       0.13207547, 0.22222222, 0.3968254 , 0.51748252, 0.29931973,
       0.05769231, 0.46666667, 0.45      , 0.24528302, 0.24427481,
       0.52542373, 0.23529412, 0.32051282, 0.17582418, 0.07317073,
