estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5634047437822153, 0.5518450077859715, 0.5547992744504436, 0.5560308836680494, 0.559175546749795]
       0.05217391, 0.45360825, 0.20833333, 0.12195122, 0.24590164,
       0.49586777, 0.2739726 , 0.10909091, 0.20869565, 0.02898551,
       0.12345679, 0.05194805, 0.22900763, 0.36363636, 0.21153846,
       0.192     , 0.05263158, 0.0173913 , 0.09836066, 0.        ,
       0.09230769, 0.17021277, 0.        , 0.        , 0.05633803,
       0.        , 0.06741573, 0.47787611, 0.        , 0.03703704,
       0.08333333, 0.        , 0.06896552, 0.05194805, 0.        ,
       0.06451613, 0.14583333, 0.        , 0.09090909, 0.        ,
       0.        , 0.0212766 , 0.02531646, 0.        , 0.        ]), array([0.53793103, 0.46530612, 0.28440367, 0.15272727, 0.16438356,
       0.2893617 , 0.4640884 , 0.34814815, 0.53333333, 0.54867257,
       0.23744292, 0.35983264, 0.39473684, 0.30901288, 0.34482759,
       0.4375    , 0.40186916, 0.51396648, 0.22680412, 0.31818182,
       0.69172932, 0.33333333, 0.28378378, 0.23005566, 0.56060606,
       0.19402985, 0.35978836, 0.21333333, 0.43396226, 0.375     ,
       0.35341365, 0.46875   , 0.24050633, 0.21145374, 0.31428571,
       0.125     , 0.23255814, 0.27272727, 0.20437956, 0.42487047,
       0.20895522, 0.6119403 , 0.17610063, 0.34965035, 0.10126582,
       0.15238095, 0.02857143, 0.37894737, 0.58914729, 0.31395349,
       0.11180124, 0.14583333, 0.45205479, 0.48979592, 0.32894737,
       0.08163265, 0.43678161, 0.20454545, 0.1369863 , 0.25757576,
       0.58598726, 0.32653061, 0.27522936, 0.24347826, 0.02816901,
       0.08588957, 0.12371134, 0.1754386 , 0.32258065, 0.30188679,
       0.30508475, 0.12048193, 0.        , 0.02469136, 0.05797101,
       0.13559322, 0.27272727, 0.        , 0.02631579, 0.05405405,
       0.        , 0.02564103, 0.25806452, 0.025     , 0.03278689,
       0.08988764, 0.        , 0.09411765, 0.09090909, 0.        ,
       0.        , 0.04210526, 0.        , 0.04705882, 0.        ,
       0.        , 0.02272727, 0.02564103, 0.        , 0.        ]), array([0.48387097, 0.36842105, 0.33333333, 0.23396226, 0.19387755,
       0.33846154, 0.34343434, 0.29133858, 0.51      , 0.55172414,
       0.2464455 , 0.23036649, 0.40310078, 0.35744681, 0.27586207,
       0.33333333, 0.39449541, 0.47682119, 0.20187793, 0.25316456,
       0.61764706, 0.36697248, 0.38709677, 0.24263432, 0.60927152,
       0.22222222, 0.35227273, 0.21621622, 0.38461538, 0.28037383,
       0.31372549, 0.26086957, 0.25      , 0.19642857, 0.36752137,
       0.1443299 , 0.14814815, 0.15384615, 0.22222222, 0.30864198,
       0.07894737, 0.54545455, 0.14450867, 0.30075188, 0.08333333,
       0.21666667, 0.08955224, 0.33898305, 0.56198347, 0.36082474,
       0.07352941, 0.29824561, 0.53061224, 0.53703704, 0.39735099,
       0.03921569, 0.52747253, 0.13333333, 0.15841584, 0.25384615,
       0.52380952, 0.26966292, 0.2       , 0.21818182, 0.        ,
       0.08      , 0.06896552, 0.21621622, 0.31111111, 0.36842105,
       0.304     , 0.09876543, 0.01785714, 0.14583333, 0.        ,
       0.21052632, 0.21276596, 0.        , 0.        , 0.04938272,
       0.        , 0.        , 0.31325301, 0.06451613, 0.04705882,
       0.03030303, 0.08163265, 0.08219178, 0.03278689, 0.        ,
       0.        , 0.1025641 , 0.        , 0.05405405, 0.025     ,
       0.02777778, 0.04347826, 0.        , 0.        , 0.        ]), array([0.46511628, 0.35294118, 0.29596413, 0.15702479, 0.33333333,
       0.2983871 , 0.46575342, 0.34415584, 0.41142857, 0.4822695 ,
       0.216     , 0.26943005, 0.38333333, 0.30901288, 0.25      ,
       0.25742574, 0.43809524, 0.52356021, 0.24228029, 0.20155039,
       0.69230769, 0.35294118, 0.37908497, 0.18596491, 0.47482014,
       0.19161677, 0.32124352, 0.20905923, 0.38983051, 0.41935484,
       0.31060606, 0.2962963 , 0.24260355, 0.32110092, 0.36714976,
       0.12765957, 0.1978022 , 0.32727273, 0.18064516, 0.43820225,
       0.05882353, 0.5       , 0.14444444, 0.30645161, 0.11627907,
       0.18947368, 0.11111111, 0.43181818, 0.49612403, 0.44651163,
       0.17266187, 0.16161616, 0.40983607, 0.52427184, 0.35294118,
       0.05940594, 0.48076923, 0.1875    , 0.20754717, 0.26086957,
       0.47692308, 0.2826087 , 0.19047619, 0.30909091, 0.        ,
       0.08484848, 0.05882353, 0.16981132, 0.43478261, 0.18181818,
       0.32      , 0.07792208, 0.046875  , 0.04      , 0.02469136,
       0.05479452, 0.25641026, 0.02739726, 0.04545455, 0.05555556,
       0.02564103, 0.        , 0.30769231, 0.03225806, 0.05797101,
       0.09375   , 0.07317073, 0.12195122, 0.05714286, 0.02531646,
       0.025     , 0.07272727, 0.        , 0.07228916, 0.13333333,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.4173913 , 0.41441441, 0.34170854, 0.15267176, 0.18181818,
       0.33198381, 0.425     , 0.33333333, 0.48241206, 0.47154472,
       0.29107981, 0.33928571, 0.39183673, 0.32075472, 0.43181818,
       0.43478261, 0.41632653, 0.46857143, 0.2027027 , 0.23076923,
       0.67226891, 0.25714286, 0.32214765, 0.2358804 , 0.64233577,
       0.22929936, 0.28025478, 0.19402985, 0.35051546, 0.42962963,
       0.31325301, 0.37735849, 0.17337461, 0.21989529, 0.2815534 ,
       0.04938272, 0.27184466, 0.31428571, 0.20289855, 0.35680751,
       0.12987013, 0.60377358, 0.14364641, 0.2406015 , 0.02272727,
       0.14159292, 0.05063291, 0.36756757, 0.54867257, 0.35632184,
       0.10294118, 0.15384615, 0.55555556, 0.4957265 , 0.42045455,
       0.06      , 0.4691358 , 0.21686747, 0.25      , 0.1659751 ,
       0.49673203, 0.26785714, 0.16901408, 0.16842105, 0.        ,
       0.12903226, 0.12244898, 0.26666667, 0.32183908, 0.31428571,
       0.2       , 0.07692308, 0.02083333, 0.06451613, 0.06153846,
       0.34375   , 0.29885057, 0.02777778, 0.        , 0.        ,
       0.        , 0.06976744, 0.28846154, 0.        , 0.08695652,
       0.06896552, 0.06153846, 0.04651163, 0.        , 0.03174603,
       0.07142857, 0.05940594, 0.        , 0.02564103, 0.05714286,
       0.        , 0.02564103, 0.04395604, 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.12144721525375929, 0.1291561171391192, 0.09832617762634893, 0.13201054272972723, 0.1228461061101301]
estimated acc: [array([5.96153885e-01, 6.02620105e-01, 4.79041947e-01, 2.20000039e-01,
       2.38410646e-01, 4.23423449e-01, 5.47486059e-01, 4.13284154e-01,
       5.16129058e-01, 6.37362677e-01, 4.26540312e-01, 3.05555604e-01,
       3.30097120e-01, 4.41441467e-01, 4.23728862e-01, 4.61538600e-01,
       4.75675704e-01, 5.95419878e-01, 2.77777798e-01, 2.19512290e-01,
       5.95238143e-01, 6.48648744e-01, 4.33333381e-01, 5.10574026e-01,
       6.37168174e-01, 2.97872415e-01, 3.30827118e-01, 3.03630386e-01,
       5.00000078e-01, 4.25532037e-01, 3.90438271e-01, 3.88889059e-01,
       2.56944470e-01, 2.50000049e-01, 3.58024731e-01, 1.53846805e-01,
       2.28571649e-01, 3.41463495e-01, 1.01265937e-01, 5.45454575e-01,
       3.33333704e-01, 4.94845413e-01, 3.57827497e-01, 4.65116341e-01,
       9.09090083e-07, 4.16666493e-07, 4.61538876e-01, 4.02985119e-01,
       6.74157340e-01, 3.70370417e-01, 1.47368511e-01, 6.66669778e-02,
       7.20000028e-01, 4.91228159e-01, 4.58715646e-01, 6.66669778e-02,
       4.76190601e-01, 8.33332639e-07, 1.33333911e-01, 2.54901997e-01,
       7.71084365e-01, 6.47058927e-01, 2.50000234e-01, 1.87500254e-01,
       1.11110988e-06, 2.22223309e-02, 1.42856939e-06, 2.18181960e-01,
       3.44827812e-01, 1.60000336e-01, 2.03389966e-01, 2.85715306e-01,
       3.03030211e-07, 1.66666389e-06, 9.99990000e-06, 1.66666389e-06,
       8.33332639e-07, 3.33332222e-06, 1.66666389e-06, 1.66666389e-06,
       4.99997500e-06, 1.42856939e-06, 4.87805003e-01, 1.00000000e+00,
       1.99999600e-06, 2.49999375e-06, 3.33332222e-06, 1.81818926e-01,
       1.11110988e-06, 3.33332222e-06, 3.33332222e-06, 4.76190249e-07,
       1.00000000e+00, 1.24999844e-06, 1.00000000e+00, 9.99990000e-06,
       4.34782420e-07, 9.99999000e-07, 9.99990000e-06, 1.00000000e+00]), array([6.59793850e-01, 6.04255336e-01, 4.36170243e-01, 2.22222257e-01,
       1.83006589e-01, 4.17061639e-01, 5.28301916e-01, 3.92156887e-01,
       5.32608721e-01, 5.83333391e-01, 4.02061886e-01, 3.86740365e-01,
       4.34343463e-01, 5.13761490e-01, 5.30612293e-01, 5.20548011e-01,
       4.53608276e-01, 5.44303826e-01, 3.74670201e-01, 2.68292772e-01,
       7.21649513e-01, 6.20689786e-01, 4.24778812e-01, 5.47730836e-01,
       6.32653099e-01, 1.75000103e-01, 2.24137998e-01, 2.59259287e-01,
       5.09804018e-01, 2.10526454e-01, 4.61538485e-01, 3.44827699e-01,
       2.55319175e-01, 1.54761955e-01, 3.39181325e-01, 3.33333704e-01,
       1.57894958e-01, 2.78481104e-01, 2.14285808e-01, 5.31073473e-01,
       3.52941557e-01, 5.68181867e-01, 3.35483892e-01, 3.75000078e-01,
       7.69230178e-07, 3.84615237e-07, 1.99999600e-06, 6.15384642e-01,
       6.98795217e-01, 3.10077573e-01, 2.09523885e-01, 1.81818430e-01,
       6.12244938e-01, 5.00000104e-01, 4.16666727e-01, 2.66666911e-01,
       3.33333519e-01, 2.85714796e-01, 1.42857755e-01, 3.01886825e-01,
       6.09523847e-01, 4.84848641e-01, 4.18604786e-01, 9.52383107e-02,
       2.49999375e-06, 1.03092876e-01, 1.53846805e-01, 1.40351028e-01,
       2.72727603e-01, 1.46341672e-01, 1.36363833e-01, 3.07692840e-01,
       5.40543097e-02, 1.99999600e-06, 2.49999375e-06, 4.00001200e-01,
       3.00000350e-01, 1.99999600e-06, 9.99999000e-07, 1.99999600e-06,
       2.49999375e-06, 3.33332222e-06, 4.28571837e-01, 9.99990000e-06,
       2.49999375e-06, 1.99999600e-06, 1.99999600e-06, 1.24999844e-06,
       8.33332639e-07, 1.00000000e+00, 4.99997500e-06, 3.99999840e-07,
       4.99997500e-06, 7.14285204e-07, 1.00000000e+00, 1.00000000e+00,
       5.88234948e-07, 7.14285204e-07, 1.00000000e+00, 1.00000000e+00]), array([6.02739780e-01, 4.97816616e-01, 4.54545482e-01, 2.39631371e-01,
       1.95804252e-01, 3.54545484e-01, 4.52380985e-01, 4.39024413e-01,
       5.68306035e-01, 5.52631638e-01, 4.21621653e-01, 3.52941219e-01,
       4.62882120e-01, 4.71698138e-01, 5.00000066e-01, 5.62500068e-01,
       5.00000026e-01, 5.32110135e-01, 3.01234585e-01, 3.61904823e-01,
       7.03296736e-01, 6.31579044e-01, 5.16853987e-01, 5.41973497e-01,
       6.78260898e-01, 2.02020283e-01, 3.63636416e-01, 2.46153875e-01,
       4.56140446e-01, 3.40425672e-01, 4.91666688e-01, 3.52941367e-01,
       3.06188948e-01, 1.53846208e-01, 3.22222260e-01, 3.00000350e-01,
       2.43902623e-01, 1.42857296e-01, 1.98019881e-01, 4.37956245e-01,
       3.52941557e-01, 5.50724703e-01, 3.63636382e-01, 1.94444556e-01,
       9.09090083e-07, 6.66669778e-02, 6.66667037e-01, 5.41353418e-01,
       6.41025687e-01, 3.69426792e-01, 2.63157992e-01, 2.32558318e-01,
       5.71428619e-01, 6.44067857e-01, 4.49438264e-01, 2.85714204e-07,
       5.00000114e-01, 2.50000937e-01, 2.10526731e-01, 2.68518552e-01,
       5.86666722e-01, 5.40540665e-01, 2.50000187e-01, 2.97872490e-01,
       1.66666389e-06, 1.08695640e-07, 1.11110988e-06, 2.22222366e-01,
       3.20000272e-01, 4.00000120e-01, 2.95082083e-01, 2.22223086e-01,
       2.63157825e-07, 7.14285204e-07, 3.33332222e-06, 3.63636942e-01,
       8.33332639e-07, 9.99990000e-06, 9.99999000e-07, 1.99999600e-06,
       2.49999375e-06, 3.33334444e-01, 1.81818554e-01, 2.49999375e-06,
       1.42856939e-06, 9.99990000e-06, 9.99999000e-07, 2.85715306e-01,
       4.99997500e-06, 3.33332222e-06, 1.99999600e-06, 5.55555247e-07,
       2.49999375e-06, 1.11110988e-06, 4.99997500e-06, 4.99997500e-06,
       4.16666493e-07, 1.24999844e-06, 4.99997500e-06, 1.00000000e+00]), array([6.50602452e-01, 5.19230792e-01, 4.35233190e-01, 2.47311868e-01,
       3.35195568e-01, 3.28767154e-01, 5.41871944e-01, 4.58904128e-01,
       5.47770729e-01, 6.74157340e-01, 4.52488713e-01, 4.02777819e-01,
       3.98058282e-01, 5.00000022e-01, 4.23529480e-01, 4.34782732e-01,
       4.63276866e-01, 5.00000037e-01, 3.66265076e-01, 2.60869646e-01,
       6.96428599e-01, 3.57143087e-01, 5.07936547e-01, 5.18950444e-01,
       5.68627493e-01, 1.63265392e-01, 3.72881409e-01, 2.80155670e-01,
       5.38461627e-01, 2.75862194e-01, 4.24489819e-01, 5.18518697e-01,
       2.47491664e-01, 1.74496700e-01, 4.19161711e-01, 2.50000312e-01,
       1.76470830e-01, 3.17460426e-01, 1.92771182e-01, 5.62091532e-01,
       1.17647578e-01, 4.44444522e-01, 3.34293967e-01, 4.28571510e-01,
       5.88234948e-07, 1.33333622e-01, 5.00000625e-01, 5.07692346e-01,
       6.07594986e-01, 4.26035537e-01, 5.00001187e-02, 1.87500254e-01,
       5.45454604e-01, 5.00000114e-01, 4.80769281e-01, 4.16666493e-07,
       3.91304480e-01, 6.66666222e-07, 4.34782854e-01, 2.50000037e-01,
       5.25000059e-01, 6.34146431e-01, 4.37500176e-01, 1.57894958e-01,
       9.99999000e-07, 2.22223309e-02, 1.42856939e-06, 5.26318283e-02,
       4.00000150e-01, 3.52941557e-01, 1.60000168e-01, 3.33334444e-01,
       2.12765912e-07, 1.99999600e-06, 4.99997500e-06, 1.42856939e-06,
       3.52941557e-01, 1.66666389e-06, 7.69230178e-07, 2.49999375e-06,
       4.99997500e-06, 3.33332222e-06, 4.00000300e-01, 1.00000000e+00,
       1.99999600e-06, 3.33332222e-06, 1.11110988e-06, 1.42856939e-06,
       9.99999000e-07, 3.33332222e-06, 1.11110988e-06, 3.84615237e-07,
       4.99997500e-06, 9.09090083e-07, 2.49999375e-06, 1.00000000e+00,
       7.69230178e-07, 8.33332639e-07, 1.00000000e+00, 1.00000000e+00]), array([5.00000078e-01, 5.51401890e-01, 4.67836288e-01, 2.31884095e-01,
       2.20689709e-01, 3.67713033e-01, 4.45544582e-01, 4.59363977e-01,
       5.64971776e-01, 5.45454597e-01, 4.18604685e-01, 4.40677998e-01,
       3.96039634e-01, 5.51724160e-01, 5.16129071e-01, 5.82278534e-01,
       4.42307719e-01, 5.24822729e-01, 2.67605651e-01, 1.81818288e-01,
       7.40740773e-01, 3.63636653e-01, 5.03816832e-01, 5.14851492e-01,
       7.40740765e-01, 2.52631658e-01, 2.83185904e-01, 2.83400839e-01,
       4.54545579e-01, 3.88888974e-01, 3.62790727e-01, 3.50000162e-01,
       3.20261460e-01, 2.27272786e-01, 2.75862119e-01, 4.82758799e-01,
       2.22222395e-01, 2.00000114e-01, 1.42857265e-01, 4.91803306e-01,
       3.75000391e-01, 7.41935525e-01, 3.43839560e-01, 2.16867564e-01,
       1.24999844e-06, 5.40543097e-02, 5.00000625e-01, 4.73282483e-01,
       7.42857180e-01, 4.35374188e-01, 1.62162275e-01, 2.50000187e-01,
       7.02702729e-01, 5.66037818e-01, 4.96124070e-01, 4.54545248e-07,
       3.03030514e-01, 8.33332639e-07, 2.85714626e-01, 2.64705918e-01,
       6.25000039e-01, 5.00000104e-01, 3.80952676e-01, 1.42857449e-01,
       2.85715306e-01, 1.20481913e-07, 1.11111605e-01, 1.63265477e-01,
       3.07692574e-01, 3.20000272e-01, 4.34782732e-01, 3.33334444e-01,
       5.88238062e-02, 1.99999600e-06, 1.99999600e-06, 2.22222654e-01,
       1.17647578e-01, 4.99997500e-06, 1.99999600e-06, 4.99997500e-06,
       4.99997500e-06, 3.33333889e-01, 3.07692574e-01, 1.00000000e+00,
       1.42856939e-06, 1.99999600e-06, 2.49999375e-06, 4.99997500e-06,
       1.99999600e-06, 9.99990000e-06, 7.69230178e-07, 3.99999840e-07,
       9.99990000e-06, 1.11110988e-06, 4.99997500e-06, 1.00000000e+00,
       1.24999844e-06, 5.55555247e-07, 9.99990000e-06, 1.00000000e+00])]
real acc: [array([0.51612903, 0.40723982, 0.33507853, 0.18257261, 0.25252525,
       0.28571429, 0.35869565, 0.33103448, 0.44549763, 0.55944056,
       0.2421875 , 0.31578947, 0.34538153, 0.28828829, 0.37349398,
       0.31914894, 0.45414847, 0.48979592, 0.14361702, 0.19858156,
       0.55      , 0.44680851, 0.32894737, 0.22419929, 0.64473684,
       0.18571429, 0.2688172 , 0.21084337, 0.40909091, 0.35849057,
       0.35789474, 0.28571429, 0.1835443 , 0.28571429, 0.35714286,
       0.10126582, 0.24      , 0.32592593, 0.20833333, 0.39759036,
       0.15      , 0.59602649, 0.175     , 0.37795276, 0.07058824,
       0.13333333, 0.05882353, 0.34224599, 0.5625    , 0.37837838,
       0.10526316, 0.1980198 , 0.49315068, 0.50877193, 0.3190184 ,
       0.05217391, 0.45360825, 0.20833333, 0.12195122, 0.24590164,
       0.49586777, 0.2739726 , 0.10909091, 0.20869565, 0.02898551,
       0.12345679, 0.05194805, 0.22900763, 0.36363636, 0.21153846,
       0.192     , 0.05263158, 0.0173913 , 0.09836066, 0.        ,
       0.09230769, 0.17021277, 0.        , 0.        , 0.05633803,
       0.        , 0.06741573, 0.47787611, 0.        , 0.03703704,
       0.08333333, 0.        , 0.06896552, 0.05194805, 0.        ,
       0.06451613, 0.14583333, 0.        , 0.09090909, 0.        ,
       0.        , 0.0212766 , 0.02531646, 0.        , 0.        ]), array([0.53793103, 0.46530612, 0.28440367, 0.15272727, 0.16438356,
       0.2893617 , 0.4640884 , 0.34814815, 0.53333333, 0.54867257,
       0.23744292, 0.35983264, 0.39473684, 0.30901288, 0.34482759,
       0.4375    , 0.40186916, 0.51396648, 0.22680412, 0.31818182,
       0.69172932, 0.33333333, 0.28378378, 0.23005566, 0.56060606,
       0.19402985, 0.35978836, 0.21333333, 0.43396226, 0.375     ,
       0.35341365, 0.46875   , 0.24050633, 0.21145374, 0.31428571,
       0.125     , 0.23255814, 0.27272727, 0.20437956, 0.42487047,
       0.20895522, 0.6119403 , 0.17610063, 0.34965035, 0.10126582,
       0.15238095, 0.02857143, 0.37894737, 0.58914729, 0.31395349,
       0.11180124, 0.14583333, 0.45205479, 0.48979592, 0.32894737,
       0.08163265, 0.43678161, 0.20454545, 0.1369863 , 0.25757576,
       0.58598726, 0.32653061, 0.27522936, 0.24347826, 0.02816901,
       0.08588957, 0.12371134, 0.1754386 , 0.32258065, 0.30188679,
       0.30508475, 0.12048193, 0.        , 0.02469136, 0.05797101,
       0.13559322, 0.27272727, 0.        , 0.02631579, 0.05405405,
       0.        , 0.02564103, 0.25806452, 0.025     , 0.03278689,
       0.08988764, 0.        , 0.09411765, 0.09090909, 0.        ,
       0.        , 0.04210526, 0.        , 0.04705882, 0.        ,
       0.        , 0.02272727, 0.02564103, 0.        , 0.        ]), array([0.48387097, 0.36842105, 0.33333333, 0.23396226, 0.19387755,
       0.33846154, 0.34343434, 0.29133858, 0.51      , 0.55172414,
       0.2464455 , 0.23036649, 0.40310078, 0.35744681, 0.27586207,
       0.33333333, 0.39449541, 0.47682119, 0.20187793, 0.25316456,
       0.61764706, 0.36697248, 0.38709677, 0.24263432, 0.60927152,
       0.22222222, 0.35227273, 0.21621622, 0.38461538, 0.28037383,
       0.31372549, 0.26086957, 0.25      , 0.19642857, 0.36752137,
       0.1443299 , 0.14814815, 0.15384615, 0.22222222, 0.30864198,
       0.07894737, 0.54545455, 0.14450867, 0.30075188, 0.08333333,
       0.21666667, 0.08955224, 0.33898305, 0.56198347, 0.36082474,
       0.07352941, 0.29824561, 0.53061224, 0.53703704, 0.39735099,
       0.03921569, 0.52747253, 0.13333333, 0.15841584, 0.25384615,
       0.52380952, 0.26966292, 0.2       , 0.21818182, 0.        ,
       0.08      , 0.06896552, 0.21621622, 0.31111111, 0.36842105,
       0.304     , 0.09876543, 0.01785714, 0.14583333, 0.        ,
       0.21052632, 0.21276596, 0.        , 0.        , 0.04938272,
       0.        , 0.        , 0.31325301, 0.06451613, 0.04705882,
       0.03030303, 0.08163265, 0.08219178, 0.03278689, 0.        ,
       0.        , 0.1025641 , 0.        , 0.05405405, 0.025     ,
       0.02777778, 0.04347826, 0.        , 0.        , 0.        ]), array([0.46511628, 0.35294118, 0.29596413, 0.15702479, 0.33333333,
       0.2983871 , 0.46575342, 0.34415584, 0.41142857, 0.4822695 ,
       0.216     , 0.26943005, 0.38333333, 0.30901288, 0.25      ,
       0.25742574, 0.43809524, 0.52356021, 0.24228029, 0.20155039,
       0.69230769, 0.35294118, 0.37908497, 0.18596491, 0.47482014,
       0.19161677, 0.32124352, 0.20905923, 0.38983051, 0.41935484,
       0.31060606, 0.2962963 , 0.24260355, 0.32110092, 0.36714976,
       0.12765957, 0.1978022 , 0.32727273, 0.18064516, 0.43820225,
       0.05882353, 0.5       , 0.14444444, 0.30645161, 0.11627907,
       0.18947368, 0.11111111, 0.43181818, 0.49612403, 0.44651163,
       0.17266187, 0.16161616, 0.40983607, 0.52427184, 0.35294118,
       0.05940594, 0.48076923, 0.1875    , 0.20754717, 0.26086957,
       0.47692308, 0.2826087 , 0.19047619, 0.30909091, 0.        ,
       0.08484848, 0.05882353, 0.16981132, 0.43478261, 0.18181818,
       0.32      , 0.07792208, 0.046875  , 0.04      , 0.02469136,
       0.05479452, 0.25641026, 0.02739726, 0.04545455, 0.05555556,
       0.02564103, 0.        , 0.30769231, 0.03225806, 0.05797101,
       0.09375   , 0.07317073, 0.12195122, 0.05714286, 0.02531646,
       0.025     , 0.07272727, 0.        , 0.07228916, 0.13333333,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.4173913 , 0.41441441, 0.34170854, 0.15267176, 0.18181818,
       0.33198381, 0.425     , 0.33333333, 0.48241206, 0.47154472,
       0.29107981, 0.33928571, 0.39183673, 0.32075472, 0.43181818,
       0.43478261, 0.41632653, 0.46857143, 0.2027027 , 0.23076923,
       0.67226891, 0.25714286, 0.32214765, 0.2358804 , 0.64233577,
       0.22929936, 0.28025478, 0.19402985, 0.35051546, 0.42962963,
       0.31325301, 0.37735849, 0.17337461, 0.21989529, 0.2815534 ,
       0.04938272, 0.27184466, 0.31428571, 0.20289855, 0.35680751,
       0.12987013, 0.60377358, 0.14364641, 0.2406015 , 0.02272727,
       0.14159292, 0.05063291, 0.36756757, 0.54867257, 0.35632184,
       0.10294118, 0.15384615, 0.55555556, 0.4957265 , 0.42045455,
       0.06      , 0.4691358 , 0.21686747, 0.25      , 0.1659751 ,
       0.49673203, 0.26785714, 0.16901408, 0.16842105, 0.        ,
       0.12903226, 0.12244898, 0.26666667, 0.32183908, 0.31428571,
       0.2       , 0.07692308, 0.02083333, 0.06451613, 0.06153846,
       0.34375   , 0.29885057, 0.02777778, 0.        , 0.        ,
       0.        , 0.06976744, 0.28846154, 0.        , 0.08695652,
       0.06896552, 0.06153846, 0.04651163, 0.        , 0.03174603,
       0.07142857, 0.05940594, 0.        , 0.02564103, 0.05714286,
       0.        , 0.02564103, 0.04395604, 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.1392489906924502, 0.15062444027576957, 0.11016473919666549, 0.14063889269468238, 0.13732051173406282]
estimated acc: [array([4.46808569e-01, 5.04672920e-01, 1.72661930e-01, 1.16402163e-01,
       7.24638353e-02, 2.50000037e-01, 3.85093206e-01, 4.01487011e-01,
       4.83516512e-01, 5.41176525e-01, 1.02857194e-01, 6.34921378e-02,
       1.09890159e-01, 2.34693917e-01, 3.09090972e-01, 3.33333519e-01,
       1.80645214e-01, 3.85964966e-01, 2.08092508e-01, 1.75000103e-01,
       4.47368494e-01, 6.48648744e-01, 2.09523885e-01, 4.12238335e-01,
       6.37168174e-01, 1.39534984e-01, 2.92307747e-01, 2.09059261e-01,
       3.72881462e-01, 2.79069935e-01, 1.46789030e-01, 6.81818254e-01,
       3.09764333e-01, 2.02702757e-01, 3.37500041e-01, 1.53846805e-01,
       4.87805003e-01, 2.10526420e-01, 5.19481751e-02, 6.08695676e-01,
       4.21052936e-01, 4.79166721e-01, 4.51807245e-01, 4.09638625e-01,
       9.09090083e-07, 2.22222510e-01, 4.61538876e-01, 2.31405022e-01,
       4.47368494e-01, 4.05797145e-01, 4.00000055e-01, 6.66669778e-02,
       3.15789564e-01, 4.91228159e-01, 5.76271222e-01, 3.44827467e-07,
       5.77777872e-01, 8.33332639e-07, 7.14285204e-07, 2.20000039e-01,
       5.21739200e-01, 2.96296557e-01, 2.50000234e-01, 1.87500254e-01,
       1.11110988e-06, 1.12359538e-07, 2.50000937e-01, 1.85185336e-01,
       5.88235415e-01, 5.62500137e-01, 2.03389966e-01, 2.85715306e-01,
       3.03030211e-07, 1.66666389e-06, 9.99990000e-06, 2.85715306e-01,
       1.53846805e-01, 3.33332222e-06, 1.66666389e-06, 1.66666389e-06,
       4.99997500e-06, 1.42856939e-06, 5.58139638e-01, 1.00000000e+00,
       1.99999600e-06, 2.49999375e-06, 3.33332222e-06, 1.81818926e-01,
       1.11110988e-06, 3.33332222e-06, 3.33332222e-06, 4.76190249e-07,
       1.00000000e+00, 1.24999844e-06, 1.00000000e+00, 9.99990000e-06,
       4.34782420e-07, 9.99999000e-07, 9.99990000e-06, 1.00000000e+00]), array([4.70588298e-01, 4.81481505e-01, 2.28915709e-01, 1.13207589e-01,
       4.22535886e-02, 2.42105303e-01, 3.63636408e-01, 3.73015898e-01,
       4.57142888e-01, 4.77612018e-01, 6.25000586e-02, 1.51898788e-01,
       1.65680523e-01, 2.48648689e-01, 4.34782670e-01, 3.63636460e-01,
       1.81818231e-01, 3.21167933e-01, 2.45014267e-01, 2.02531747e-01,
       5.90909137e-01, 6.20689786e-01, 2.20000078e-01, 4.40336144e-01,
       6.18556740e-01, 7.89474896e-02, 2.08695721e-01, 1.92307723e-01,
       4.48979704e-01, 1.78571575e-01, 1.90954815e-01, 6.08695709e-01,
       3.43434366e-01, 1.21212174e-01, 3.19526667e-01, 3.33333704e-01,
       2.92683099e-01, 1.86666775e-01, 1.48148253e-01, 5.94594617e-01,
       3.52941557e-01, 4.63414700e-01, 3.92523383e-01, 3.11688401e-01,
       1.42857755e-01, 2.66666911e-01, 1.99999600e-06, 3.63636416e-01,
       5.20548011e-01, 3.85185231e-01, 3.65217447e-01, 1.81818430e-01,
       2.78481104e-01, 5.00000104e-01, 5.38461583e-01, 3.84615237e-07,
       5.36585479e-01, 8.33332639e-07, 7.69230178e-07, 2.00000040e-01,
       4.13043542e-01, 2.14285995e-01, 3.80952528e-01, 4.87807198e-02,
       2.49999375e-06, 1.08695640e-07, 5.88235536e-01, 1.07143017e-01,
       5.38461716e-01, 4.16666788e-01, 4.76192744e-02, 3.07692840e-01,
       2.77777701e-07, 3.33334444e-01, 2.49999375e-06, 4.00001200e-01,
       3.00000350e-01, 1.99999600e-06, 9.99999000e-07, 1.99999600e-06,
