estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.6433494493734563, 0.6351472920020228, 0.6294022132001309, 0.6447209218492814, 0.6499246473118194]
       1.17647578e-01, 3.20000272e-01, 4.99997500e-06, 5.00000625e-01,
       4.99997500e-06, 1.42856939e-06, 4.54545248e-07, 1.00000000e+00,
       2.49999375e-06, 4.99997500e-06, 1.96721443e-01, 9.99990000e-06,
       7.69230178e-07, 9.99990000e-06, 1.66667361e-01, 3.33332222e-06,
       1.66666389e-06, 6.24999609e-07, 9.99990000e-06, 1.42856939e-06,
       4.99997500e-06, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       2.50000937e-01, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([5.33333411e-01, 4.27672992e-01, 4.48598157e-01, 3.93442722e-01,
       3.43283631e-01, 5.14285761e-01, 4.93150691e-01, 4.23076942e-01,
       4.34650465e-01, 7.02702783e-01, 2.95399533e-01, 3.59550634e-01,
       6.10526357e-01, 4.21245432e-01, 4.34782623e-01, 6.66666825e-01,
       2.82926838e-01, 6.66666746e-01, 3.92452842e-01, 5.00000156e-01,
       6.53061295e-01, 3.63636653e-01, 3.73831834e-01, 6.93548412e-01,
       6.19718363e-01, 1.09091071e-01, 3.36734728e-01, 2.41379441e-01,
       4.82758799e-01, 3.88889059e-01, 4.00000075e-01, 5.83333507e-01,
       2.53164651e-01, 1.77215242e-01, 2.35294343e-01, 1.90476576e-01,
       6.66667037e-01, 4.15094450e-01, 4.00000400e-01, 3.58208987e-01,
       6.00000200e-01, 3.82022541e-01, 1.87500254e-01, 2.85714626e-01,
       6.24999609e-07, 1.82572648e-01, 2.22223086e-01, 3.42857205e-01,
       3.98809542e-01, 2.00000160e-01, 7.14289031e-02, 1.81818926e-01,
       4.21052936e-01, 5.00000179e-01, 4.39716352e-01, 6.00000400e-01,
       2.63158089e-01, 4.00001200e-01, 2.85715306e-01, 1.78571575e-01,
       2.50000937e-01, 4.00001200e-01, 2.42424472e-01, 1.66666389e-06,
       2.49999375e-06, 2.22223086e-01, 2.49999375e-06, 6.24999609e-07,
       3.33334444e-01, 2.22223086e-01, 3.33333472e-01, 1.00000000e+00,
       6.66666222e-07, 2.35294567e-01, 3.33332222e-06, 2.50000937e-01,
       1.99999600e-06, 2.85715306e-01, 1.08108349e-01, 3.33332222e-06,
       9.99990000e-06, 9.99990000e-06, 2.28571539e-01, 4.99997500e-06,
       1.81818926e-01, 4.99997500e-06, 2.49999375e-06, 9.99990000e-06,
       1.11110988e-06, 8.33332639e-07, 9.99990000e-06, 1.11110988e-06,
       1.00000000e+00, 3.33332222e-06, 1.00000000e+00, 9.99990000e-06,
       1.99999600e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([5.45454649e-01, 5.07462723e-01, 4.42307719e-01, 2.60869726e-01,
       3.30708714e-01, 4.14814858e-01, 4.85327320e-01, 4.27710861e-01,
       4.54794528e-01, 5.71428694e-01, 3.22404390e-01, 3.87096840e-01,
       4.77272787e-01, 4.37894749e-01, 3.93351817e-01, 5.50000112e-01,
       2.92084735e-01, 7.44186106e-01, 4.00843894e-01, 5.40540665e-01,
       6.03773660e-01, 7.74193621e-01, 2.97520719e-01, 5.62500046e-01,
       5.88235355e-01, 1.81818368e-01, 3.83838415e-01, 2.57142963e-01,
       7.89473740e-01, 3.55555699e-01, 5.55555597e-01, 5.33333644e-01,
       1.83908140e-01, 2.63565949e-01, 4.39024527e-01, 2.22222654e-01,
       5.00000625e-01, 2.50000156e-01, 1.05263629e-01, 1.83574919e-01,
       3.00000350e-01, 4.68085163e-01, 2.79069935e-01, 6.42857270e-01,
       2.85715306e-01, 2.12389415e-01, 2.49999375e-06, 4.70588280e-01,
       3.78531091e-01, 3.75000130e-01, 4.16666493e-07, 1.11111605e-01,
       3.12500215e-01, 4.76190726e-01, 4.09448865e-01, 1.42856939e-06,
       5.58139638e-01, 4.00001200e-01, 2.50000937e-01, 1.33333478e-01,
       2.50000937e-01, 3.33334444e-01, 4.00000150e-01, 9.99990000e-06,
       2.49999375e-06, 1.24999844e-06, 4.99997500e-06, 4.00000600e-01,
       2.49999375e-06, 2.49999375e-06, 2.00000160e-01, 9.99990000e-06,
       7.69230178e-07, 3.99999840e-07, 9.99990000e-06, 4.00001200e-01,
       4.00001200e-01, 4.99997500e-06, 2.94117561e-07, 1.99999600e-06,
       4.99997500e-06, 2.49999375e-06, 3.33333419e-01, 1.00000000e+00,
       2.22223086e-01, 9.99990000e-06, 1.42856939e-06, 9.99990000e-06,
       4.99999750e-07, 1.42856939e-06, 4.99997500e-06, 1.24999844e-06,
       1.00000000e+00, 1.66666389e-06, 1.00000000e+00, 4.99997500e-06,
       1.99999600e-06, 2.49999375e-06, 1.00000000e+00, 1.00000000e+00]), array([5.49019696e-01, 4.90066259e-01, 3.87878825e-01, 3.47826229e-01,
       4.58015309e-01, 5.53846188e-01, 4.89839578e-01, 4.14772744e-01,
       4.57142865e-01, 7.14285782e-01, 2.89340120e-01, 3.17757073e-01,
       4.94845413e-01, 4.21052644e-01, 4.22459908e-01, 6.40000144e-01,
       3.11059916e-01, 6.38297949e-01, 3.88235306e-01, 3.63636556e-01,
       6.56250054e-01, 4.44444753e-01, 3.41880398e-01, 6.57142906e-01,
       5.64102620e-01, 1.36363833e-01, 2.71028071e-01, 3.54838814e-01,
       6.25000234e-01, 2.94117855e-01, 4.84210581e-01, 4.28571633e-01,
       3.54166734e-01, 2.60162662e-01, 4.51613080e-01, 2.85715306e-01,
       5.00000417e-01, 3.91304480e-01, 3.63636942e-01, 3.47826115e-01,
       2.60869887e-01, 4.75247577e-01, 2.16216428e-01, 2.66667156e-01,
       1.42856939e-06, 1.23222790e-01, 4.00001200e-01, 2.80000072e-01,
       3.71967672e-01, 4.06779762e-01, 1.33333622e-01, 1.05263629e-01,
       8.00003680e-02, 5.51724293e-01, 4.25531956e-01, 1.66666389e-06,
       1.33333622e-01, 6.00000400e-01, 9.99999000e-07, 1.84615510e-01,
       4.00001200e-01, 3.33333889e-01, 3.44827812e-01, 6.66667778e-01,
       3.33334444e-01, 2.22223086e-01, 9.99990000e-06, 1.11110988e-06,
       6.00000400e-01, 5.00001250e-01, 3.27868963e-01, 1.00000000e+00,
       6.66666222e-07, 1.11111605e-01, 1.00000000e+00, 6.66667778e-01,
       2.49999375e-06, 9.99990000e-06, 3.84615237e-07, 2.49999375e-06,
       3.33334444e-01, 1.99999600e-06, 1.42857265e-01, 1.00000000e+00,
       8.69569187e-02, 4.99997500e-06, 1.42856939e-06, 3.33332222e-06,
       1.24999844e-06, 9.99999000e-07, 9.99990000e-06, 2.49999375e-06,
       3.33332222e-06, 1.66666389e-06, 1.00000000e+00, 1.00000000e+00,
       1.99999600e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([6.34920693e-01, 5.06493539e-01, 3.62637398e-01, 4.30769318e-01,
       3.51145088e-01, 4.47761235e-01, 5.18438183e-01, 4.08026776e-01,
       4.32506895e-01, 6.80851132e-01, 2.99019625e-01, 2.98850655e-01,
       4.00000080e-01, 4.08396958e-01, 3.92764874e-01, 5.80645297e-01,
       3.40023621e-01, 7.09677513e-01, 3.79310358e-01, 4.00000240e-01,
       4.57143012e-01, 5.60000176e-01, 3.33333403e-01, 5.37313502e-01,
       4.61538544e-01, 1.36363833e-01, 2.79329649e-01, 3.01369959e-01,
       4.80000208e-01, 1.37931332e-01, 5.65656610e-01, 3.33333889e-01,
       3.57894804e-01, 1.60714361e-01, 3.52941367e-01, 4.44444753e-01,
       3.07692840e-01, 3.54838814e-01, 4.44445062e-01, 3.26923109e-01,
       4.61538876e-01, 4.64285762e-01, 2.46153962e-01, 3.33333611e-01,
       2.00000800e-01, 1.55251180e-01, 1.99999600e-06, 4.23728862e-01,
       3.73786423e-01, 5.26315873e-01, 1.33333622e-01, 2.50000469e-01,
       2.14285995e-01, 3.33333556e-01, 3.47107492e-01, 3.33332222e-06,
       3.33333704e-01, 2.49999375e-06, 9.09090083e-07, 2.66666789e-01,
       4.00000600e-01, 2.85715306e-01, 2.27272903e-01, 1.00000000e+00,
       1.42856939e-06, 9.09090083e-07, 5.00001250e-01, 1.33333911e-01,
       1.99999600e-06, 3.33334444e-01, 1.66666840e-01, 1.00000000e+00,
       9.09090083e-07, 1.25000547e-01, 9.99990000e-06, 5.00001250e-01,
       3.33332222e-06, 4.00001200e-01, 3.99999840e-07, 1.42856939e-06,
       1.66666389e-06, 2.49999375e-06, 2.50000104e-01, 3.33332222e-06,
       2.00000800e-01, 4.99997500e-06, 9.99999000e-07, 2.49999375e-06,
       9.99999000e-07, 1.11110988e-06, 3.33332222e-06, 1.99999600e-06,
       1.00000000e+00, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       4.99997500e-06, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.32989691, 0.28729282, 0.27559055, 0.18348624, 0.14666667,
       0.37433155, 0.14304636, 0.29912023, 0.14308943, 0.23762376,
       0.12839506, 0.23255814, 0.26027397, 0.11504425, 0.21680217,
       0.23913043, 0.1685254 , 0.31325301, 0.16317992, 0.17391304,
       0.6185567 , 0.21052632, 0.30666667, 0.3853211 , 0.5203252 ,
       0.11382114, 0.18852459, 0.12244898, 0.25263158, 0.21848739,
       0.33540373, 0.13333333, 0.22077922, 0.17297297, 0.25225225,
       0.05128205, 0.13513514, 0.30232558, 0.15789474, 0.22131148,
       0.12820513, 0.47142857, 0.1682243 , 0.19277108, 0.02469136,
       0.12099644, 0.02941176, 0.29447853, 0.28346457, 0.30188679,
       0.02173913, 0.23404255, 0.19354839, 0.26086957, 0.31840796,
       0.02702703, 0.25581395, 0.08      , 0.06060606, 0.19259259,
       0.05555556, 0.05479452, 0.26506024, 0.04395604, 0.05882353,
       0.02173913, 0.02469136, 0.12658228, 0.07692308, 0.09677419,
       0.16666667, 0.        , 0.02409639, 0.07058824, 0.        ,
       0.19047619, 0.05263158, 0.02985075, 0.04      , 0.        ,
       0.        , 0.02702703, 0.24390244, 0.        , 0.11235955,
       0.        , 0.025     , 0.04761905, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02597403, 0.        ,
       0.        , 0.02739726, 0.        , 0.        , 0.        ]), array([0.29230769, 0.2513089 , 0.2       , 0.27067669, 0.15469613,
       0.33576642, 0.11682893, 0.23794212, 0.13240418, 0.39473684,
       0.13151927, 0.10447761, 0.35064935, 0.14545455, 0.24338624,
       0.17391304, 0.09350649, 0.33333333, 0.20662768, 0.20454545,
       0.49411765, 0.2278481 , 0.29577465, 0.47191011, 0.48780488,
       0.11650485, 0.23577236, 0.11764706, 0.31914894, 0.19130435,
       0.34146341, 0.24489796, 0.15602837, 0.16216216, 0.28571429,
       0.11111111, 0.13888889, 0.14035088, 0.07894737, 0.22807018,
       0.21686747, 0.44604317, 0.1978022 , 0.15      , 0.1010101 ,
       0.10452962, 0.09090909, 0.32098765, 0.26315789, 0.31034483,
       0.04255319, 0.10526316, 0.29333333, 0.27777778, 0.24468085,
       0.07317073, 0.2970297 , 0.10666667, 0.04819277, 0.16793893,
       0.15384615, 0.08955224, 0.15841584, 0.12195122, 0.        ,
       0.        , 0.04444444, 0.2       , 0.08333333, 0.15189873,
       0.26446281, 0.        , 0.04651163, 0.14492754, 0.        ,
       0.1875    , 0.10989011, 0.        , 0.04597701, 0.02941176,
       0.        , 0.        , 0.27941176, 0.02777778, 0.06349206,
       0.        , 0.        , 0.        , 0.14285714, 0.02380952,
       0.        , 0.02666667, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.30927835, 0.38461538, 0.27642276, 0.14545455, 0.14606742,
       0.27322404, 0.13061224, 0.26299694, 0.1511811 , 0.36170213,
       0.12732095, 0.27218935, 0.27067669, 0.21123596, 0.14565826,
       0.26530612, 0.08674699, 0.38709677, 0.15044248, 0.30434783,
       0.47457627, 0.2826087 , 0.16666667, 0.48529412, 0.52173913,
       0.10434783, 0.20920502, 0.15625   , 0.33684211, 0.20168067,
       0.3566879 , 0.19444444, 0.12765957, 0.13612565, 0.22222222,
       0.12195122, 0.13513514, 0.27522936, 0.10869565, 0.16      ,
       0.17073171, 0.44871795, 0.15384615, 0.20454545, 0.        ,
       0.12903226, 0.02702703, 0.35869565, 0.25714286, 0.32727273,
       0.08791209, 0.1       , 0.23140496, 0.32183908, 0.30065359,
       0.02631579, 0.39130435, 0.07894737, 0.05555556, 0.28125   ,
       0.14736842, 0.07594937, 0.15686275, 0.02739726, 0.        ,
       0.        , 0.        , 0.04938272, 0.05797101, 0.05194805,
       0.30188679, 0.        , 0.01923077, 0.11363636, 0.        ,
       0.13793103, 0.08988764, 0.02352941, 0.01818182, 0.        ,
       0.        , 0.075     , 0.32520325, 0.        , 0.13114754,
       0.        , 0.        , 0.02985075, 0.08602151, 0.05405405,
       0.        , 0.08695652, 0.        , 0.02564103, 0.        ,
       0.02816901, 0.03076923, 0.        , 0.        , 0.        ]), array([0.27027027, 0.29378531, 0.28426396, 0.14285714, 0.1625    ,
       0.27848101, 0.14871795, 0.26086957, 0.18581081, 0.38383838,
       0.12980769, 0.22891566, 0.30065359, 0.17431193, 0.16802168,
       0.1627907 , 0.1068323 , 0.28      , 0.1446281 , 0.15730337,
       0.44117647, 0.27848101, 0.24675325, 0.48148148, 0.54814815,
       0.09708738, 0.17692308, 0.16806723, 0.18666667, 0.1978022 ,
       0.38666667, 0.27956989, 0.18705036, 0.2       , 0.24742268,
       0.02739726, 0.19354839, 0.23076923, 0.06896552, 0.18972332,
       0.10126582, 0.42758621, 0.16326531, 0.18666667, 0.02531646,
       0.1294964 , 0.03921569, 0.28571429, 0.25789474, 0.30769231,
       0.        , 0.16666667, 0.24761905, 0.43902439, 0.26600985,
       0.        , 0.30107527, 0.08421053, 0.12345679, 0.15267176,
       0.04938272, 0.19753086, 0.10204082, 0.05555556, 0.03278689,
       0.07058824, 0.        , 0.05333333, 0.14457831, 0.09677419,
       0.29411765, 0.        , 0.02247191, 0.10526316, 0.        ,
       0.06896552, 0.12307692, 0.        , 0.04597701, 0.05405405,
       0.        , 0.        , 0.22695035, 0.        , 0.09195402,
       0.        , 0.        , 0.        , 0.02739726, 0.        ,
       0.        , 0.        , 0.        , 0.02816901, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.33846154, 0.37569061, 0.14634146, 0.15267176, 0.13793103,
       0.23529412, 0.12450331, 0.2027027 , 0.14883721, 0.40776699,
       0.08737864, 0.20779221, 0.31343284, 0.14814815, 0.14854111,
       0.25742574, 0.13994911, 0.3030303 , 0.14090909, 0.08108108,
       0.40816327, 0.27586207, 0.21276596, 0.33333333, 0.44859813,
       0.10084034, 0.21621622, 0.04545455, 0.27083333, 0.04819277,
       0.27586207, 0.14285714, 0.24358974, 0.14130435, 0.25806452,
       0.14634146, 0.16666667, 0.2       , 0.04761905, 0.20661157,
       0.12658228, 0.41509434, 0.21374046, 0.21505376, 0.        ,
       0.1184669 , 0.08450704, 0.34444444, 0.23880597, 0.28865979,
       0.0952381 , 0.15584416, 0.30107527, 0.34343434, 0.20765027,
       0.02439024, 0.12121212, 0.07317073, 0.        , 0.24137931,
       0.15789474, 0.11111111, 0.203125  , 0.02898551, 0.        ,
       0.02105263, 0.02666667, 0.14117647, 0.1038961 , 0.12658228,
       0.23762376, 0.        , 0.        , 0.11111111, 0.        ,
       0.05405405, 0.08955224, 0.        , 0.09638554, 0.0952381 ,
       0.        , 0.        , 0.34645669, 0.06896552, 0.08333333,
       0.02531646, 0.        , 0.02439024, 0.        , 0.        ,
       0.        , 0.02222222, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.03333333, 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = True
test err: [0.16635018613504576, 0.15412706284731845, 0.15884162498666737, 0.18626341235579344, 0.1624274347341011]
estimated acc: [array([4.18604786e-01, 2.79411818e-01, 3.14814847e-01, 1.20000176e-01,
       6.74158351e-02, 4.00000043e-01, 2.90000009e-01, 3.02250826e-01,
       3.72781074e-01, 3.84615621e-01, 4.69208491e-02, 1.40000086e-01,
       1.71428690e-01, 2.30088513e-01, 2.04819301e-01, 4.28571633e-01,
       1.69665820e-01, 2.60869887e-01, 2.78145711e-01, 3.12500215e-01,
       6.40000072e-01, 6.66666825e-01, 2.99065486e-01, 5.16129110e-01,
       6.30137037e-01, 4.44446568e-02, 1.66666716e-01, 1.77777960e-01,
       3.87096972e-01, 2.22222395e-01, 2.19780306e-01, 4.00000600e-01,
       2.39130517e-01, 1.63935232e-02, 4.00000150e-01, 2.22223086e-01,
       1.00000000e+00, 2.77777978e-01, 2.50000469e-01, 3.02752326e-01,
       3.33333889e-01, 4.28571487e-01, 7.69232544e-02, 6.00000200e-01,
       1.24999844e-06, 3.03030333e-01, 2.49999375e-06, 3.49514626e-01,
       3.58288787e-01, 3.60000128e-01, 1.53846479e-01, 8.00003680e-02,
       2.22222654e-01, 7.36842244e-01, 3.88888931e-01, 1.42856939e-06,
       3.68421219e-01, 4.00001200e-01, 9.99999000e-07, 2.68656826e-01,
       2.49999375e-06, 8.57143061e-01, 3.07692485e-01, 4.99997500e-06,
       1.66666389e-06, 9.99999000e-07, 3.33332222e-06, 7.69230178e-07,
       5.00001250e-01, 6.66667222e-01, 7.84315532e-02, 1.00000000e+00,
       6.24999609e-07, 9.09095041e-02, 4.99997500e-06, 5.00000625e-01,
       4.99997500e-06, 1.42856939e-06, 8.69569187e-02, 1.00000000e+00,
       2.49999375e-06, 4.99997500e-06, 3.82353032e-01, 9.99990000e-06,
       7.69230178e-07, 9.99990000e-06, 9.09090083e-07, 3.33332222e-06,
       1.66666389e-06, 6.24999609e-07, 9.99990000e-06, 1.42856939e-06,
       4.99997500e-06, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       2.50000937e-01, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([3.39622766e-01, 3.33333378e-01, 3.23232357e-01, 1.15384786e-01,
       1.34453854e-01, 3.75000065e-01, 2.74509813e-01, 2.30215855e-01,
       3.95638639e-01, 4.51613080e-01, 6.06060865e-02, 1.03896220e-01,
       2.63157992e-01, 2.15320927e-01, 2.90502813e-01, 5.26316039e-01,
       1.07526894e-01, 3.03030514e-01, 3.29411778e-01, 3.44827812e-01,
       6.25000078e-01, 3.63636653e-01, 2.77227794e-01, 5.91304383e-01,
       6.57534293e-01, 1.92307655e-07, 1.47727321e-01, 1.11111276e-01,
       3.70370604e-01, 4.32432586e-01, 1.44927660e-01, 7.85714362e-01,
       2.30769329e-01, 5.40541180e-02, 2.35294343e-01, 1.00000450e-01,
       6.66667037e-01, 3.84615503e-01, 8.33332639e-07, 3.66336665e-01,
       6.66666825e-01, 3.82022541e-01, 1.29032539e-01, 2.85714626e-01,
       6.24999609e-07, 3.21839106e-01, 2.22223086e-01, 2.42424319e-01,
       4.03560849e-01, 2.00000160e-01, 7.14289031e-02, 9.99999000e-07,
       2.35294567e-01, 6.45161405e-01, 4.39716352e-01, 1.42856939e-06,
       2.63158089e-01, 6.66667222e-01, 2.85715306e-01, 1.78571575e-01,
       2.50000937e-01, 4.00001200e-01, 2.42424472e-01, 1.66666389e-06,
       2.49999375e-06, 1.24999844e-06, 2.49999375e-06, 6.24999609e-07,
       3.33334444e-01, 4.00000600e-01, 1.81818368e-01, 1.00000000e+00,
       6.66666222e-07, 1.25000547e-01, 3.33332222e-06, 2.50000937e-01,
       3.33334444e-01, 1.66666389e-06, 2.05128409e-01, 3.33332222e-06,
       9.99990000e-06, 9.99990000e-06, 3.24324416e-01, 4.99997500e-06,
       9.99999000e-07, 4.99997500e-06, 2.49999375e-06, 9.99990000e-06,
       1.11110988e-06, 8.33332639e-07, 9.99990000e-06, 1.11110988e-06,
       1.00000000e+00, 3.33332222e-06, 1.00000000e+00, 9.99990000e-06,
       1.99999600e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([3.58974523e-01, 4.12698459e-01, 2.94736879e-01, 1.39535084e-01,
       3.70371262e-02, 2.74193607e-01, 2.75064277e-01, 2.94117670e-01,
       4.04526175e-01, 4.84848641e-01, 5.69620552e-02, 2.75862152e-01,
       5.79711510e-02, 2.24880401e-01, 2.63473076e-01, 3.42857331e-01,
       9.21544322e-02, 4.11764879e-01, 3.11804024e-01, 3.63636556e-01,
       5.49019696e-01, 7.74193621e-01, 1.76991223e-01, 5.00000054e-01,
       5.88235355e-01, 9.52383107e-02, 2.41758283e-01, 9.37501416e-02,
       7.22222299e-01, 3.55555699e-01, 2.06896643e-01, 9.00000050e-01,
       1.41176572e-01, 3.50878039e-02, 3.58974523e-01, 2.22222654e-01,
       6.66667037e-01, 1.73913223e-01, 5.55555247e-07, 1.92307731e-01,
       4.54545702e-01, 4.68085163e-01, 1.95122148e-01, 6.42857270e-01,
       1.66666389e-06, 3.70967767e-01, 2.49999375e-06, 4.17391355e-01,
       3.78531091e-01, 3.75000130e-01, 4.16666493e-07, 5.88234948e-07,
       7.14289031e-02, 4.76190726e-01, 4.34108571e-01, 1.42856939e-06,
       5.58139638e-01, 6.66667222e-01, 2.50000937e-01, 1.33333478e-01,
       2.50000937e-01, 3.33334444e-01, 4.00000150e-01, 9.99990000e-06,
       2.49999375e-06, 1.24999844e-06, 4.99997500e-06, 1.24999844e-06,
       2.49999375e-06, 8.57143061e-01, 1.25000182e-01, 9.99990000e-06,
       7.69230178e-07, 3.99999840e-07, 9.99990000e-06, 2.49999375e-06,
       4.00001200e-01, 4.99997500e-06, 2.94117561e-07, 1.99999600e-06,
       4.99997500e-06, 2.49999375e-06, 4.88372153e-01, 1.00000000e+00,
       1.24999844e-06, 9.99990000e-06, 1.42856939e-06, 9.99990000e-06,
       4.99999750e-07, 1.42856939e-06, 4.99997500e-06, 1.24999844e-06,
       1.00000000e+00, 1.66666389e-06, 1.00000000e+00, 4.99997500e-06,
       1.99999600e-06, 2.49999375e-06, 1.00000000e+00, 1.00000000e+00]), array([3.18181973e-01, 3.82978767e-01, 2.83871014e-01, 1.46341672e-01,
       1.46789069e-01, 3.50877250e-01, 3.13022708e-01, 2.56250023e-01,
       4.23963142e-01, 5.78947479e-01, 6.32184177e-02, 1.25000091e-01,
       1.03896220e-01, 1.66259189e-01, 2.69794743e-01, 4.54545702e-01,
       1.15681245e-01, 3.58974523e-01, 2.83924858e-01, 2.58064755e-01,
       5.66666739e-01, 5.26316039e-01, 2.03703777e-01, 5.07936586e-01,
       5.64102620e-01, 4.76192744e-02, 1.59204022e-01, 2.71186564e-01,
       6.25000234e-01, 2.94117855e-01, 1.77215294e-01, 5.80645297e-01,
       2.24719188e-01, 8.92857956e-02, 4.00000200e-01, 1.66666389e-06,
       7.14285918e-01, 3.55555699e-01, 1.11110988e-06, 3.54978383e-01,
       2.60869887e-01, 4.44444501e-01, 5.88238062e-02, 2.66667156e-01,
       1.42856939e-06, 2.70742390e-01, 4.00001200e-01, 1.89473770e-01,
       3.80697068e-01, 4.06779762e-01, 1.33333622e-01, 1.05263629e-01,
       4.16666493e-07, 6.00000133e-01, 4.25531956e-01, 1.66666389e-06,
       1.33333622e-01, 7.27272975e-01, 9.99999000e-07, 2.12121331e-01,
       4.00001200e-01, 6.66666889e-01, 3.44827812e-01, 4.99997500e-06,
       1.99999600e-06, 1.24999844e-06, 9.99990000e-06, 1.11110988e-06,
       6.00000400e-01, 1.00000000e+00, 2.41379441e-01, 1.00000000e+00,
       6.66666222e-07, 1.11111605e-01, 1.00000000e+00, 6.66667778e-01,
       4.00001200e-01, 9.99990000e-06, 3.84615237e-07, 2.49999375e-06,
       1.99999600e-06, 1.99999600e-06, 2.43243346e-01, 1.00000000e+00,
       4.54545248e-07, 4.99997500e-06, 1.42856939e-06, 3.33332222e-06,
       1.24999844e-06, 9.99999000e-07, 9.99990000e-06, 2.49999375e-06,
       3.33332222e-06, 1.66666389e-06, 1.00000000e+00, 1.00000000e+00,
       1.99999600e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([4.07407517e-01, 3.91608434e-01, 2.77456689e-01, 1.11111276e-01,
       1.05263236e-01, 2.66666728e-01, 2.92500009e-01, 2.75362345e-01,
       4.06162473e-01, 5.23809637e-01, 4.50704494e-02, 1.02564218e-01,
       9.52382389e-02, 2.14132779e-01, 2.32954567e-01, 5.33333489e-01,
       1.32802136e-01, 4.61538669e-01, 2.75229374e-01, 3.33333611e-01,
       4.57143012e-01, 5.60000176e-01, 1.60919637e-01, 4.44444533e-01,
       4.61538544e-01, 4.76192744e-02, 1.77514842e-01, 1.76470709e-01,
       4.80000208e-01, 1.37931332e-01, 3.09523892e-01, 4.61538876e-01,
       3.22580718e-01, 3.80953297e-02, 3.52941367e-01, 2.50000469e-01,
       4.28571837e-01, 3.00000117e-01, 2.50000937e-01, 3.34928261e-01,
       4.61538876e-01, 4.36363688e-01, 1.61290458e-01, 3.33333611e-01,
       1.11110988e-06, 2.95358680e-01, 1.99999600e-06, 3.24324385e-01,
       3.73786423e-01, 5.26315873e-01, 1.33333622e-01, 1.33333911e-01,
       2.14285995e-01, 4.84848641e-01, 3.60655790e-01, 3.33332222e-06,
       3.33333704e-01, 4.00001200e-01, 9.09090083e-07, 2.95082083e-01,
       1.24999844e-06, 2.85715306e-01, 2.27272903e-01, 9.99990000e-06,
       1.42856939e-06, 9.09090083e-07, 5.00001250e-01, 7.14285204e-07,
       1.99999600e-06, 8.88889012e-01, 1.27659760e-01, 1.00000000e+00,
       9.09090083e-07, 1.25000547e-01, 9.99990000e-06, 5.00001250e-01,
       5.00001250e-01, 2.49999375e-06, 7.69234320e-02, 1.42856939e-06,
       1.66666389e-06, 2.49999375e-06, 3.20000091e-01, 3.33332222e-06,
       1.11110988e-06, 4.99997500e-06, 9.99999000e-07, 2.49999375e-06,
       9.99999000e-07, 1.11110988e-06, 3.33332222e-06, 1.99999600e-06,
       1.00000000e+00, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       4.99997500e-06, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.32989691, 0.28729282, 0.27559055, 0.18348624, 0.14666667,
       0.37433155, 0.14304636, 0.29912023, 0.14308943, 0.23762376,
       0.12839506, 0.23255814, 0.26027397, 0.11504425, 0.21680217,
       0.23913043, 0.1685254 , 0.31325301, 0.16317992, 0.17391304,
       0.6185567 , 0.21052632, 0.30666667, 0.3853211 , 0.5203252 ,
       0.11382114, 0.18852459, 0.12244898, 0.25263158, 0.21848739,
       0.33540373, 0.13333333, 0.22077922, 0.17297297, 0.25225225,
       0.05128205, 0.13513514, 0.30232558, 0.15789474, 0.22131148,
       0.12820513, 0.47142857, 0.1682243 , 0.19277108, 0.02469136,
       0.12099644, 0.02941176, 0.29447853, 0.28346457, 0.30188679,
       0.02173913, 0.23404255, 0.19354839, 0.26086957, 0.31840796,
       0.02702703, 0.25581395, 0.08      , 0.06060606, 0.19259259,
       0.05555556, 0.05479452, 0.26506024, 0.04395604, 0.05882353,
       0.02173913, 0.02469136, 0.12658228, 0.07692308, 0.09677419,
       0.16666667, 0.        , 0.02409639, 0.07058824, 0.        ,
       0.19047619, 0.05263158, 0.02985075, 0.04      , 0.        ,
       0.        , 0.02702703, 0.24390244, 0.        , 0.11235955,
       0.        , 0.025     , 0.04761905, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02597403, 0.        ,
       0.        , 0.02739726, 0.        , 0.        , 0.        ]), array([0.29230769, 0.2513089 , 0.2       , 0.27067669, 0.15469613,
       0.33576642, 0.11682893, 0.23794212, 0.13240418, 0.39473684,
