estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4115042366836489, 0.38216152036192297, 0.4186629942272878, 0.39297619758691993, 0.4005884579651346]
       3.17073212e-01, 3.55468775e-01, 4.18032835e-01, 2.15384736e-01,
       2.31292569e-01, 4.65753461e-01, 1.82561330e-01, 2.34234303e-01,
       3.85714373e-01, 2.90322810e-01, 3.48623913e-01, 2.73381347e-01,
       5.30000047e-01, 9.52382389e-02, 2.05882400e-01, 1.41791077e-01,
       2.50000187e-01, 1.02040908e-01, 3.02083406e-01, 2.83333453e-01,
       5.55556867e-02, 1.50000061e-01, 1.57407485e-01, 2.96296557e-01,
       1.47059074e-01, 2.28070243e-01, 7.50001156e-02, 2.05882431e-01,
       1.00000300e-01, 4.66666756e-01, 1.97115423e-01, 1.58730292e-01,
       1.05263629e-01, 5.66039516e-02, 3.07692840e-01, 4.84375081e-01,
       4.55696271e-01, 2.63636431e-01, 1.11111210e-01, 8.10813294e-02,
       6.25000047e-01, 3.66666878e-01, 3.33333413e-01, 3.99999840e-07,
       2.22222438e-01, 1.66667361e-01, 3.04348129e-01, 3.33333419e-01,
       5.00000250e-01, 5.00000357e-01, 3.33333611e-01, 1.50000425e-01,
       3.44827467e-07, 2.63157825e-07, 2.94120502e-02, 9.09095041e-02,
       1.76471073e-01, 6.25005859e-02, 4.75000131e-01, 1.00000000e+00,
       3.03030211e-07, 7.69230178e-07, 1.99999600e-06, 1.11110988e-06,
       6.66666222e-07, 1.66666389e-06, 1.24999844e-06, 1.42856939e-06,
       1.11110988e-06, 1.00000900e-01, 5.45454959e-01, 1.00000000e+00,
       1.99999600e-06, 9.99990000e-06, 1.42856939e-06, 4.99997500e-06,
       4.99997500e-06, 1.00000000e+00, 3.33332222e-06, 4.16666493e-07,
       1.24999844e-06, 4.16666493e-07, 3.33335556e-01, 1.00000000e+00,
       2.00001600e-01, 6.66672889e-02, 9.99990000e-06, 1.00000000e+00]), array([3.80281777e-01, 3.10880865e-01, 2.60869611e-01, 1.44736898e-01,
       1.60000048e-01, 2.19178118e-01, 3.21678345e-01, 2.98319357e-01,
       3.11258324e-01, 4.00000080e-01, 1.04838782e-01, 2.50000048e-01,
       2.32673305e-01, 3.34728061e-01, 3.23308322e-01, 3.37500083e-01,
       2.58992859e-01, 3.82352987e-01, 1.59217901e-01, 1.69491596e-01,
       4.24657613e-01, 3.80952528e-01, 2.24299138e-01, 2.79411818e-01,
       4.28571497e-01, 1.40846459e-02, 1.51898788e-01, 1.31086175e-01,
       4.05405566e-01, 1.86813276e-01, 2.71605028e-01, 1.85185336e-01,
       1.07142963e-01, 1.11111169e-01, 1.97802286e-01, 2.50000268e-01,
       1.81818554e-01, 1.83673553e-01, 5.26317036e-02, 2.97029773e-01,
       9.67744849e-02, 3.51851972e-01, 1.96721355e-01, 1.83098707e-01,
       3.44827467e-07, 1.72415488e-02, 3.33334074e-01, 4.39394024e-01,
       5.59139832e-01, 2.35294193e-01, 1.26315881e-01, 6.81820300e-02,
       6.85714331e-01, 4.68750166e-01, 3.61702196e-01, 1.05263629e-01,
       2.16216428e-01, 2.00001600e-01, 2.22222654e-01, 2.34567996e-01,
       3.00000700e-01, 3.07692840e-01, 3.80952676e-01, 1.50000425e-01,
       3.84619083e-02, 2.27272676e-07, 2.56412755e-02, 1.76471073e-01,
       1.73913403e-01, 6.25005859e-02, 3.40425672e-01, 1.00000000e+00,
       3.22580541e-07, 1.00000900e-01, 1.66666389e-06, 7.14292347e-02,
       1.11111605e-01, 9.09090083e-07, 5.55555247e-07, 8.33332639e-07,
       9.99999000e-07, 1.66668056e-01, 2.50000625e-01, 4.99997500e-06,
       9.09099174e-02, 4.99997500e-06, 1.24999844e-06, 9.99999000e-07,
       2.49999375e-06, 4.99997500e-06, 2.49999375e-06, 4.34782420e-07,
       9.99990000e-06, 5.55560802e-02, 1.42856939e-06, 4.99997500e-06,
       1.11110988e-06, 5.00004750e-02, 9.99990000e-06, 9.99990000e-06]), array([3.88889002e-01, 3.07228957e-01, 3.85826820e-01, 1.65562969e-01,
       1.58823579e-01, 2.27488188e-01, 3.38078315e-01, 3.19502103e-01,
       3.17647099e-01, 2.38806084e-01, 2.00000076e-01, 2.31884114e-01,
       2.29946565e-01, 2.68907594e-01, 3.04000056e-01, 2.43902531e-01,
       2.48407691e-01, 3.92592638e-01, 2.12034407e-01, 1.57894811e-01,
       4.70588313e-01, 4.10256561e-01, 2.08333399e-01, 2.96052678e-01,
       4.84848563e-01, 1.25000122e-01, 1.67701915e-01, 1.56583660e-01,
       2.61904938e-01, 1.33333430e-01, 2.34693956e-01, 2.28070311e-01,
       4.21053640e-02, 1.47929045e-01, 2.52173978e-01, 3.93939578e-01,
       1.66666944e-01, 1.75572582e-01, 7.79221977e-02, 2.69230839e-01,
       1.25000365e-01, 4.28571519e-01, 2.25274768e-01, 2.20588350e-01,
       3.84619083e-02, 1.78571575e-01, 2.00000800e-01, 5.60000088e-01,
       5.06024156e-01, 1.78217903e-01, 8.53659652e-02, 1.81818368e-01,
       6.23376672e-01, 3.12500215e-01, 3.71428631e-01, 5.26320776e-02,
       3.07692485e-01, 2.49999375e-06, 1.25000365e-01, 2.31884169e-01,
       3.47826371e-01, 4.54545950e-01, 3.70370604e-01, 1.17647578e-01,
       1.25000219e-01, 1.56249976e-07, 2.43902380e-07, 5.55555247e-07,
       2.85714626e-01, 8.33332639e-07, 3.42857331e-01, 1.00000000e+00,
       2.38095181e-07, 1.11110988e-06, 1.99999600e-06, 3.07692840e-01,
       1.25000547e-01, 1.24999844e-06, 9.09090083e-07, 1.99999600e-06,
       5.55555247e-07, 3.00000700e-01, 5.45454959e-01, 1.00000000e+00,
       1.42856939e-06, 2.49999375e-06, 7.69237870e-02, 1.42856939e-06,
       1.99999600e-06, 4.99997500e-06, 3.33332222e-06, 4.16666493e-07,
       1.99999600e-06, 6.24999609e-07, 9.99990000e-06, 4.99997500e-06,
       1.66667361e-01, 6.66666222e-07, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.41666667, 0.71212121, 0.49315068, 0.22619048, 0.38571429,
       0.52857143, 0.76190476, 0.69736842, 0.68656716, 0.48571429,
       0.1875    , 0.5       , 0.56944444, 0.55263158, 0.55384615,
       0.4875    , 0.56756757, 0.72727273, 0.65432099, 0.33823529,
       0.56578947, 0.41935484, 0.39583333, 0.63529412, 0.55882353,
       0.16666667, 0.32142857, 0.44318182, 0.25      , 0.43076923,
       0.42666667, 0.28571429, 0.30136986, 0.32394366, 0.37662338,
       0.08333333, 0.25373134, 0.234375  , 0.14864865, 0.66666667,
       0.11111111, 0.47435897, 0.46376812, 0.2295082 , 0.05      ,
       0.20731707, 0.0754717 , 0.28985507, 0.57894737, 0.43835616,
       0.14492754, 0.1971831 , 0.55223881, 0.32467532, 0.4       ,
       0.04545455, 0.37142857, 0.17567568, 0.10344828, 0.32051282,
       0.18666667, 0.11320755, 0.13235294, 0.15492958, 0.05454545,
       0.05797101, 0.13333333, 0.07246377, 0.19178082, 0.12903226,
       0.2125    , 0.        , 0.01162791, 0.03174603, 0.03488372,
       0.06451613, 0.2       , 0.        , 0.02439024, 0.06756757,
       0.        , 0.01388889, 0.15789474, 0.        , 0.03278689,
       0.03797468, 0.01369863, 0.02941176, 0.04225352, 0.        ,
       0.        , 0.02380952, 0.        , 0.01470588, 0.01923077,
       0.        , 0.03389831, 0.03703704, 0.        , 0.        ]), array([0.54054054, 0.765625  , 0.46969697, 0.21666667, 0.38157895,
       0.64      , 0.69014085, 0.64935065, 0.63888889, 0.52380952,
       0.32467532, 0.42682927, 0.53684211, 0.67272727, 0.43636364,
       0.40963855, 0.61333333, 0.61111111, 0.5942029 , 0.33333333,
       0.61038961, 0.40540541, 0.42857143, 0.66666667, 0.59459459,
       0.16      , 0.37349398, 0.328125  , 0.28767123, 0.45783133,
       0.45070423, 0.27027027, 0.3880597 , 0.46153846, 0.45833333,
       0.17910448, 0.22222222, 0.28571429, 0.20779221, 0.55263158,
       0.13636364, 0.50632911, 0.421875  , 0.29508197, 0.01315789,
       0.10958904, 0.07246377, 0.32941176, 0.53623188, 0.43283582,
       0.15584416, 0.18055556, 0.39705882, 0.26666667, 0.48571429,
       0.01282051, 0.27906977, 0.07142857, 0.11111111, 0.47761194,
       0.25333333, 0.12328767, 0.16666667, 0.13953488, 0.05172414,
       0.03529412, 0.09210526, 0.09090909, 0.19444444, 0.15873016,
       0.28571429, 0.0125    , 0.0125    , 0.06153846, 0.03921569,
       0.22033898, 0.25609756, 0.        , 0.05357143, 0.01470588,
       0.01492537, 0.01408451, 0.07894737, 0.        , 0.02      ,
       0.04615385, 0.03125   , 0.07228916, 0.01785714, 0.02941176,
       0.        , 0.05555556, 0.01515152, 0.02777778, 0.03448276,
       0.        , 0.02702703, 0.0483871 , 0.        , 0.        ]), array([0.475     , 0.75362319, 0.50746269, 0.28571429, 0.4125    ,
       0.59375   , 0.58333333, 0.75342466, 0.66666667, 0.4691358 ,
       0.30555556, 0.42465753, 0.525     , 0.68852459, 0.4875    ,
       0.28571429, 0.61842105, 0.56521739, 0.62650602, 0.28813559,
       0.65217391, 0.3       , 0.39726027, 0.63888889, 0.68965517,
       0.11111111, 0.45679012, 0.43103448, 0.39705882, 0.41666667,
       0.35365854, 0.32098765, 0.27142857, 0.35      , 0.375     ,
       0.07692308, 0.23809524, 0.33802817, 0.33333333, 0.46428571,
       0.05405405, 0.59701493, 0.46268657, 0.25675676, 0.04225352,
       0.12195122, 0.05172414, 0.30681818, 0.65714286, 0.50684932,
       0.19047619, 0.2295082 , 0.48684211, 0.35135135, 0.44827586,
       0.06493506, 0.26666667, 0.11842105, 0.11111111, 0.32051282,
       0.20481928, 0.14285714, 0.10810811, 0.10526316, 0.03076923,
       0.02985075, 0.08450704, 0.16923077, 0.14583333, 0.15517241,
       0.27777778, 0.        , 0.01351351, 0.08928571, 0.        ,
       0.1       , 0.14102564, 0.01369863, 0.01515152, 0.046875  ,
       0.        , 0.02777778, 0.13333333, 0.02857143, 0.03333333,
       0.        , 0.05333333, 0.        , 0.        , 0.        ,
       0.        , 0.01587302, 0.01408451, 0.06097561, 0.04545455,
       0.        , 0.01369863, 0.01369863, 0.        , 0.        ]), array([0.51851852, 0.67857143, 0.51282051, 0.390625  , 0.44262295,
       0.5625    , 0.7260274 , 0.67567568, 0.70422535, 0.46478873,
       0.29761905, 0.47191011, 0.64935065, 0.58823529, 0.42666667,
       0.46376812, 0.66666667, 0.59090909, 0.56790123, 0.44736842,
       0.66666667, 0.41269841, 0.45652174, 0.63076923, 0.80769231,
       0.12698413, 0.5       , 0.43548387, 0.28767123, 0.38961039,
       0.41333333, 0.296875  , 0.21428571, 0.37634409, 0.30136986,
       0.13580247, 0.08333333, 0.3559322 , 0.17142857, 0.57627119,
       0.1025641 , 0.46551724, 0.47619048, 0.34920635, 0.08823529,
       0.15853659, 0.05172414, 0.34117647, 0.63095238, 0.47887324,
       0.11764706, 0.15277778, 0.51136364, 0.4       , 0.38636364,
       0.03658537, 0.33846154, 0.03846154, 0.05714286, 0.32786885,
       0.08823529, 0.1147541 , 0.08333333, 0.12162162, 0.01851852,
       0.06756757, 0.10958904, 0.07462687, 0.13157895, 0.125     ,
       0.19178082, 0.        , 0.02941176, 0.03174603, 0.01408451,
       0.16666667, 0.16883117, 0.01515152, 0.02898551, 0.06756757,
       0.01785714, 0.01639344, 0.08219178, 0.02531646, 0.04166667,
       0.01298701, 0.04166667, 0.06666667, 0.        , 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.08219178,
       0.01851852, 0.        , 0.04411765, 0.        , 0.        ]), array([0.41176471, 0.68333333, 0.59090909, 0.32608696, 0.39726027,
       0.50746269, 0.76712329, 0.65454545, 0.76056338, 0.43333333,
       0.30769231, 0.34722222, 0.53030303, 0.5       , 0.42666667,
       0.42857143, 0.675     , 0.5       , 0.66197183, 0.35714286,
       0.66666667, 0.35211268, 0.43636364, 0.6626506 , 0.52173913,
       0.25      , 0.39506173, 0.4137931 , 0.25925926, 0.375     ,
       0.49253731, 0.37931034, 0.4       , 0.39473684, 0.40789474,
       0.13333333, 0.22      , 0.38356164, 0.23943662, 0.54098361,
       0.14285714, 0.53424658, 0.51612903, 0.34210526, 0.06666667,
       0.15789474, 0.02985075, 0.28409091, 0.61333333, 0.49180328,
       0.1509434 , 0.203125  , 0.49382716, 0.390625  , 0.48484848,
       0.02597403, 0.32258065, 0.02941176, 0.15      , 0.28395062,
       0.25      , 0.07352941, 0.13580247, 0.11764706, 0.04411765,
       0.075     , 0.1375    , 0.125     , 0.15116279, 0.0875    ,
       0.25373134, 0.        , 0.02597403, 0.05882353, 0.01315789,
       0.1875    , 0.19047619, 0.03125   , 0.        , 0.02857143,
       0.01333333, 0.        , 0.18644068, 0.        , 0.02985075,
       0.05194805, 0.01162791, 0.04597701, 0.02702703, 0.        ,
       0.01282051, 0.04411765, 0.01694915, 0.03278689, 0.01612903,
       0.01388889, 0.04054054, 0.03174603, 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.15109507113617046, 0.1036873891040132, 0.1451169025252371, 0.1118692404607733, 0.13917763035170222]
estimated acc: [array([6.22950881e-01, 8.27586215e-01, 4.96644329e-01, 4.83871001e-01,
       4.03614494e-01, 8.09338529e-01, 8.77470361e-01, 7.73722636e-01,
       8.29268303e-01, 6.89189231e-01, 3.77358549e-01, 3.86861359e-01,
       7.51322764e-01, 6.43724711e-01, 4.25373177e-01, 7.56097591e-01,
       5.60606094e-01, 6.39455807e-01, 5.06849329e-01, 5.28455323e-01,
       7.66666706e-01, 3.78378546e-01, 3.73626442e-01, 9.21052637e-01,
       8.30769257e-01, 1.79104600e-01, 4.03726745e-01, 4.59649142e-01,
       5.26315914e-01, 5.23364531e-01, 7.92079229e-01, 4.25926032e-01,
       3.41176548e-01, 4.35374188e-01, 2.25225295e-01, 3.44830916e-02,
       5.50000112e-01, 2.05128273e-01, 9.09092287e-02, 3.92000049e-01,
       3.70370604e-01, 4.72727369e-01, 5.07537713e-01, 1.90476319e-01,
       4.16670660e-02, 2.92683099e-01, 1.00000900e-01, 4.50000137e-01,
       4.22535293e-01, 2.88888968e-01, 2.94871885e-01, 2.00000178e-01,
       4.71428647e-01, 7.57575831e-01, 4.40860275e-01, 4.16666493e-07,
       5.53191584e-01, 4.76195011e-02, 5.00004750e-02, 1.40845051e-07,
       2.38095601e-01, 7.14292347e-02, 1.66667014e-01, 2.27273079e-01,
       3.33333222e-07, 2.17391257e-07, 2.50000268e-01, 6.66672889e-02,
       5.21739338e-01, 5.83333681e-01, 9.75611957e-02, 1.00000000e+00,
       2.94117561e-07, 4.28572245e-01, 9.09090083e-07, 3.84615858e-01,
       5.00004750e-02, 1.99999600e-06, 7.14292347e-02, 8.33332639e-07,
       6.24999609e-07, 9.99999000e-07, 6.00000400e-01, 1.00000000e+00,
       2.49999375e-06, 3.33332222e-06, 1.11110988e-06, 1.99999600e-06,
       1.24999844e-06, 4.99997500e-06, 4.99997500e-06, 4.54545248e-07,
       4.99997500e-06, 1.11110988e-06, 9.99990000e-06, 9.99990000e-06,
       9.99999000e-07, 6.24999609e-07, 1.00000000e+00, 1.00000000e+00]), array([6.11111165e-01, 8.49162020e-01, 4.53947404e-01, 5.30487834e-01,
       3.40540576e-01, 8.40466932e-01, 8.70748304e-01, 8.00000008e-01,
       8.57142866e-01, 6.37500045e-01, 3.98305136e-01, 3.75000046e-01,
       7.97979808e-01, 6.35627545e-01, 4.50000055e-01, 6.32911439e-01,
       5.44000036e-01, 5.88709711e-01, 4.94252888e-01, 4.15841642e-01,
       7.94520576e-01, 4.63414765e-01, 5.05494560e-01, 9.04109596e-01,
       8.30985939e-01, 1.66666782e-01, 3.67741976e-01, 4.17322858e-01,
       5.71428694e-01, 6.46464682e-01, 8.47826103e-01, 4.65517334e-01,
       3.83177628e-01, 4.55696237e-01, 1.80180254e-01, 2.12121451e-01,
       4.11764879e-01, 2.14876098e-01, 1.20000117e-01, 2.94117706e-01,
       6.08695822e-01, 5.43859729e-01, 4.46327715e-01, 3.11475523e-01,
       3.33336556e-02, 5.26317452e-02, 1.33333911e-01, 4.58333446e-01,
       3.63636436e-01, 3.40659413e-01, 3.46153930e-01, 2.50000187e-01,
       4.42307800e-01, 6.92307811e-01, 5.24390302e-01, 3.57142730e-07,
       4.61538669e-01, 9.99999000e-07, 7.14285204e-07, 1.08695640e-07,
       2.60869887e-01, 9.09099174e-02, 3.43750205e-01, 2.50000375e-01,
       3.84615237e-07, 2.32558085e-07, 2.22222438e-01, 9.52385261e-02,
       5.21739338e-01, 3.52941557e-01, 1.96428715e-01, 9.99990000e-06,
       3.99999840e-07, 1.11112099e-01, 1.24999844e-06, 6.19047800e-01,
       8.33337153e-02, 1.11110988e-06, 1.11111605e-01, 1.42856939e-06,
       6.24999609e-07, 1.11110988e-06, 9.99999000e-07, 9.99990000e-06,
       1.99999600e-06, 3.33332222e-06, 9.09090083e-07, 9.99999000e-07,
       3.33332222e-06, 1.99999600e-06, 4.99997500e-06, 4.16666493e-07,
       1.66666389e-06, 4.99999750e-07, 2.49999375e-06, 9.99990000e-06,
       9.09090083e-07, 4.76190249e-07, 9.99990000e-06, 4.99997500e-06]), array([6.26666716e-01, 8.04123721e-01, 4.42857183e-01, 5.66879008e-01,
       4.29319402e-01, 7.98165147e-01, 8.41155240e-01, 7.87401583e-01,
       8.31168842e-01, 6.29629675e-01, 3.50000054e-01, 3.84615428e-01,
       8.04878061e-01, 6.67968763e-01, 5.90163968e-01, 6.30769288e-01,
       4.76190512e-01, 6.50684955e-01, 4.90463229e-01, 4.68468516e-01,
       8.14285741e-01, 3.87096972e-01, 4.58715646e-01, 9.56834535e-01,
       8.00000020e-01, 1.58730292e-01, 4.29411798e-01, 4.02985097e-01,
       5.00000125e-01, 5.20408212e-01, 7.81250023e-01, 4.33333428e-01,
       3.33333426e-01, 4.35714326e-01, 1.48148227e-01, 3.70373937e-02,
       3.23529611e-01, 2.63157959e-01, 8.75001141e-02, 2.94117716e-01,
       3.00000233e-01, 5.16666747e-01, 4.75961564e-01, 2.22222346e-01,
       1.57895180e-01, 1.88679398e-01, 2.30769822e-01, 3.75000098e-01,
       4.05063366e-01, 3.81818238e-01, 3.44444517e-01, 2.43243448e-01,
       4.37500070e-01, 6.66666778e-01, 4.88095299e-01, 3.99999840e-07,
       3.88889059e-01, 8.33332639e-07, 4.34786767e-02, 1.28205112e-07,
       4.50000275e-01, 7.14285204e-07, 3.33333611e-01, 2.00000400e-01,
       3.44827467e-07, 2.63157825e-07, 1.17647318e-01, 4.54549793e-02,
       6.47059031e-01, 1.87500508e-01, 3.25000169e-01, 1.00000000e+00,
       3.03030211e-07, 2.30769822e-01, 1.99999600e-06, 2.22223086e-01,
       6.66666222e-07, 1.66666389e-06, 1.25001094e-01, 1.42856939e-06,
       1.11110988e-06, 9.99999000e-07, 4.54545950e-01, 3.33332222e-06,
       1.99999600e-06, 9.99990000e-06, 1.42856939e-06, 4.99997500e-06,
       4.99997500e-06, 1.00000000e+00, 3.33332222e-06, 4.16666493e-07,
       1.24999844e-06, 4.16666493e-07, 3.33332222e-06, 1.00000000e+00,
       1.99999600e-06, 6.66666222e-07, 9.99990000e-06, 1.00000000e+00]), array([7.32394404e-01, 7.97927472e-01, 4.53416183e-01, 5.26315821e-01,
       3.54285751e-01, 7.94520557e-01, 8.67132872e-01, 7.39495809e-01,
       8.14569549e-01, 5.73333390e-01, 2.82258122e-01, 3.65384656e-01,
       8.01980208e-01, 6.77824281e-01, 4.21052675e-01, 7.25000034e-01,
       5.39568378e-01, 5.36764740e-01, 4.55307278e-01, 4.66101740e-01,
       7.53424691e-01, 5.23809637e-01, 3.45794454e-01, 9.33823534e-01,
       6.78571467e-01, 5.63381611e-02, 3.60759534e-01, 3.97003768e-01,
       5.40540665e-01, 6.37362677e-01, 7.90123483e-01, 2.77777912e-01,
       2.85714371e-01, 4.50980428e-01, 1.86813276e-01, 1.42857449e-01,
       3.18182128e-01, 2.04081714e-01, 7.89474896e-02, 4.45544609e-01,
       3.54838918e-01, 4.07407517e-01, 4.80874345e-01, 2.11267717e-01,
       6.89658383e-02, 2.06896688e-01, 1.11112099e-01, 3.63636460e-01,
       4.51612962e-01, 3.82353002e-01, 3.36842175e-01, 2.95454706e-01,
       5.14285784e-01, 6.87500098e-01, 5.53191537e-01, 5.26315512e-07,
       3.51351527e-01, 2.00001600e-01, 5.55555247e-07, 1.23456775e-07,
       3.00000700e-01, 7.69230178e-07, 3.80952676e-01, 2.00000400e-01,
       3.84615237e-07, 2.27272676e-07, 1.28205352e-01, 5.88240830e-02,
       3.47826371e-01, 5.00000312e-01, 1.48936351e-01, 1.00000000e+00,
       3.22580541e-07, 4.00000600e-01, 1.66666389e-06, 4.28571837e-01,
       1.66667130e-01, 9.09090083e-07, 1.66667130e-01, 8.33332639e-07,
       9.99999000e-07, 1.66666389e-06, 2.50000625e-01, 4.99997500e-06,
       9.09090083e-07, 4.99997500e-06, 1.24999844e-06, 9.99999000e-07,
       2.49999375e-06, 4.99997500e-06, 2.49999375e-06, 4.34782420e-07,
       9.99990000e-06, 5.55555247e-07, 1.42856939e-06, 4.99997500e-06,
       1.11110988e-06, 4.99999750e-07, 9.99990000e-06, 9.99990000e-06]), array([7.03703759e-01, 7.89156639e-01, 5.51181138e-01, 4.96688775e-01,
       3.41176509e-01, 7.77251195e-01, 8.61209969e-01, 7.42738600e-01,
       8.29411775e-01, 6.26865727e-01, 3.33333397e-01, 3.40579758e-01,
       7.27272742e-01, 6.13445394e-01, 4.72000042e-01, 6.46341507e-01,
       5.22293024e-01, 5.03703740e-01, 4.89971361e-01, 3.50877250e-01,
       7.50000037e-01, 5.12820638e-01, 3.41666722e-01, 9.60526318e-01,
       8.48484871e-01, 1.52777895e-01, 4.53416183e-01, 4.34163721e-01,
       5.95238192e-01, 5.88888935e-01, 8.06122469e-01, 4.03508877e-01,
       2.63157972e-01, 4.31952696e-01, 2.34782675e-01, 1.51515409e-01,
       4.00000200e-01, 2.51908454e-01, 1.42857254e-01, 3.26923142e-01,
       3.75000260e-01, 5.23809599e-01, 4.94505522e-01, 2.35294230e-01,
       7.69234320e-02, 2.50000134e-01, 9.99999000e-07, 4.60000108e-01,
       4.45783199e-01, 3.26732740e-01, 2.68292772e-01, 3.40909241e-01,
       4.02597480e-01, 4.68750166e-01, 5.52380995e-01, 5.26315512e-07,
       5.89743695e-01, 2.49999375e-06, 4.16670660e-02, 1.44927515e-07,
       2.60869887e-01, 9.09090083e-07, 3.33333580e-01, 2.35294567e-01,
       2.49999938e-07, 1.56249976e-07, 1.46341672e-01, 5.55555247e-07,
       4.76190726e-01, 5.00000417e-01, 2.28571649e-01, 1.00000000e+00,
       2.38095181e-07, 3.33334074e-01, 1.99999600e-06, 7.69230947e-01,
       1.25000547e-01, 1.24999844e-06, 1.81818926e-01, 1.99999600e-06,
       5.55555247e-07, 9.99999000e-07, 5.45454959e-01, 9.99990000e-06,
       1.42856939e-06, 2.49999375e-06, 7.69230178e-07, 1.42856939e-06,
       1.99999600e-06, 4.99997500e-06, 3.33332222e-06, 4.16666493e-07,
       1.99999600e-06, 6.24999609e-07, 9.99990000e-06, 4.99997500e-06,
       8.33332639e-07, 6.66666222e-07, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.41666667, 0.71212121, 0.49315068, 0.22619048, 0.38571429,
       0.52857143, 0.76190476, 0.69736842, 0.68656716, 0.48571429,
       0.1875    , 0.5       , 0.56944444, 0.55263158, 0.55384615,
       0.4875    , 0.56756757, 0.72727273, 0.65432099, 0.33823529,
       0.56578947, 0.41935484, 0.39583333, 0.63529412, 0.55882353,
       0.16666667, 0.32142857, 0.44318182, 0.25      , 0.43076923,
       0.42666667, 0.28571429, 0.30136986, 0.32394366, 0.37662338,
       0.08333333, 0.25373134, 0.234375  , 0.14864865, 0.66666667,
       0.11111111, 0.47435897, 0.46376812, 0.2295082 , 0.05      ,
       0.20731707, 0.0754717 , 0.28985507, 0.57894737, 0.43835616,
       0.14492754, 0.1971831 , 0.55223881, 0.32467532, 0.4       ,
       0.04545455, 0.37142857, 0.17567568, 0.10344828, 0.32051282,
       0.18666667, 0.11320755, 0.13235294, 0.15492958, 0.05454545,
       0.05797101, 0.13333333, 0.07246377, 0.19178082, 0.12903226,
       0.2125    , 0.        , 0.01162791, 0.03174603, 0.03488372,
       0.06451613, 0.2       , 0.        , 0.02439024, 0.06756757,
       0.        , 0.01388889, 0.15789474, 0.        , 0.03278689,
       0.03797468, 0.01369863, 0.02941176, 0.04225352, 0.        ,
       0.        , 0.02380952, 0.        , 0.01470588, 0.01923077,
       0.        , 0.03389831, 0.03703704, 0.        , 0.        ]), array([0.54054054, 0.765625  , 0.46969697, 0.21666667, 0.38157895,
       0.64      , 0.69014085, 0.64935065, 0.63888889, 0.52380952,
       0.32467532, 0.42682927, 0.53684211, 0.67272727, 0.43636364,
       0.40963855, 0.61333333, 0.61111111, 0.5942029 , 0.33333333,
       0.61038961, 0.40540541, 0.42857143, 0.66666667, 0.59459459,
       0.16      , 0.37349398, 0.328125  , 0.28767123, 0.45783133,
       0.45070423, 0.27027027, 0.3880597 , 0.46153846, 0.45833333,
       0.17910448, 0.22222222, 0.28571429, 0.20779221, 0.55263158,
       0.13636364, 0.50632911, 0.421875  , 0.29508197, 0.01315789,
       0.10958904, 0.07246377, 0.32941176, 0.53623188, 0.43283582,
       0.15584416, 0.18055556, 0.39705882, 0.26666667, 0.48571429,
       0.01282051, 0.27906977, 0.07142857, 0.11111111, 0.47761194,
       0.25333333, 0.12328767, 0.16666667, 0.13953488, 0.05172414,
       0.03529412, 0.09210526, 0.09090909, 0.19444444, 0.15873016,
       0.28571429, 0.0125    , 0.0125    , 0.06153846, 0.03921569,
       0.22033898, 0.25609756, 0.        , 0.05357143, 0.01470588,
       0.01492537, 0.01408451, 0.07894737, 0.        , 0.02      ,
       0.04615385, 0.03125   , 0.07228916, 0.01785714, 0.02941176,
       0.        , 0.05555556, 0.01515152, 0.02777778, 0.03448276,
       0.        , 0.02702703, 0.0483871 , 0.        , 0.        ]), array([0.475     , 0.75362319, 0.50746269, 0.28571429, 0.4125    ,
       0.59375   , 0.58333333, 0.75342466, 0.66666667, 0.4691358 ,
       0.30555556, 0.42465753, 0.525     , 0.68852459, 0.4875    ,
       0.28571429, 0.61842105, 0.56521739, 0.62650602, 0.28813559,
       0.65217391, 0.3       , 0.39726027, 0.63888889, 0.68965517,
       0.11111111, 0.45679012, 0.43103448, 0.39705882, 0.41666667,
       0.35365854, 0.32098765, 0.27142857, 0.35      , 0.375     ,
       0.07692308, 0.23809524, 0.33802817, 0.33333333, 0.46428571,
       0.05405405, 0.59701493, 0.46268657, 0.25675676, 0.04225352,
       0.12195122, 0.05172414, 0.30681818, 0.65714286, 0.50684932,
       0.19047619, 0.2295082 , 0.48684211, 0.35135135, 0.44827586,
       0.06493506, 0.26666667, 0.11842105, 0.11111111, 0.32051282,
       0.20481928, 0.14285714, 0.10810811, 0.10526316, 0.03076923,
       0.02985075, 0.08450704, 0.16923077, 0.14583333, 0.15517241,
       0.27777778, 0.        , 0.01351351, 0.08928571, 0.        ,
       0.1       , 0.14102564, 0.01369863, 0.01515152, 0.046875  ,
       0.        , 0.02777778, 0.13333333, 0.02857143, 0.03333333,
       0.        , 0.05333333, 0.        , 0.        , 0.        ,
       0.        , 0.01587302, 0.01408451, 0.06097561, 0.04545455,
       0.        , 0.01369863, 0.01369863, 0.        , 0.        ]), array([0.51851852, 0.67857143, 0.51282051, 0.390625  , 0.44262295,
