estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4954332478067475, 0.4884475037489148, 0.5011774378228655, 0.5137634536818331, 0.503585275717892]
       1.42856939e-06, 2.49999375e-06, 9.99990000e-06, 8.33332639e-07,
       1.99999600e-06, 1.66666389e-06, 2.49999375e-06, 1.42856939e-06,
       4.99997500e-06, 9.09090083e-07, 1.00000000e+00, 9.99990000e-06]), array([7.04845828e-01, 5.98337961e-01, 5.14792914e-01, 4.06779695e-01,
       4.52830223e-01, 5.21739143e-01, 5.88235313e-01, 5.70247952e-01,
       7.19211836e-01, 6.01156092e-01, 4.18367377e-01, 4.36363662e-01,
       6.36363657e-01, 6.57718132e-01, 5.13157927e-01, 5.90604054e-01,
       5.19031159e-01, 7.51381229e-01, 5.54572285e-01, 4.72049722e-01,
       7.87878801e-01, 6.41975353e-01, 5.31250037e-01, 6.36734709e-01,
       5.81560313e-01, 3.68000051e-01, 3.51145088e-01, 4.47761235e-01,
       6.19469060e-01, 3.55555627e-01, 4.87046659e-01, 7.16981185e-01,
       3.83561686e-01, 5.36082522e-01, 5.13157927e-01, 4.08163386e-01,
       3.41880398e-01, 3.91304414e-01, 3.65384676e-01, 6.37362677e-01,
       3.72881462e-01, 6.96428599e-01, 4.47368494e-01, 5.47008586e-01,
       1.36363833e-01, 2.38806084e-01, 3.84615621e-01, 6.17142879e-01,
       7.52688199e-01, 5.51020454e-01, 2.98507567e-01, 4.82758710e-01,
       6.33333394e-01, 5.76271222e-01, 4.35483916e-01, 5.26315512e-07,
       5.71428659e-01, 5.57377122e-01, 3.42857331e-01, 3.05555652e-01,
       7.12121234e-01, 2.72727603e-01, 2.50000094e-01, 5.71428776e-01,
       1.42856939e-06, 4.76192744e-02, 6.24999609e-07, 2.74509946e-01,
       5.66037818e-01, 5.30120539e-01, 2.10526524e-01, 5.26315512e-07,
       9.52385261e-02, 1.17647578e-01, 4.99997500e-06, 5.00001250e-01,
       2.35294343e-01, 1.42856939e-06, 1.66666389e-06, 1.66666389e-06,
       1.24999844e-06, 2.22223086e-01, 3.26530750e-01, 8.57143061e-01,
       1.66667361e-01, 1.99999600e-06, 1.24999844e-06, 1.42857755e-01,
       1.42856939e-06, 9.99990000e-06, 2.49999375e-06, 2.35294567e-01,
       2.49999375e-06, 9.09090083e-07, 9.99990000e-06, 1.11110988e-06,
       9.99999000e-07, 1.99999600e-06, 1.00000000e+00, 9.99990000e-06]), array([6.29310361e-01, 6.17021290e-01, 4.59302341e-01, 4.63917553e-01,
       5.02673823e-01, 5.59405951e-01, 5.60386495e-01, 5.90909110e-01,
       6.61654161e-01, 6.38036832e-01, 3.86740365e-01, 3.94849811e-01,
       5.33980605e-01, 6.14232224e-01, 4.96453936e-01, 6.11111138e-01,
       5.53956851e-01, 6.95652196e-01, 5.30054658e-01, 4.70588274e-01,
       6.72131174e-01, 6.28571482e-01, 5.32374134e-01, 6.36363653e-01,
       6.35135160e-01, 3.23809588e-01, 4.96644329e-01, 5.17241421e-01,
       7.38738762e-01, 4.44444492e-01, 5.74803166e-01, 6.46153901e-01,
       5.09316801e-01, 5.06666732e-01, 4.75524512e-01, 5.76923158e-01,
       3.53982358e-01, 4.00000063e-01, 3.84615444e-01, 5.63106839e-01,
       4.44444513e-01, 6.20689688e-01, 5.47619101e-01, 5.20325242e-01,
       1.81818368e-01, 8.16328405e-02, 3.84615621e-01, 6.51162807e-01,
       6.51685432e-01, 4.94623710e-01, 2.68656826e-01, 4.72222296e-01,
       4.93506559e-01, 4.77064268e-01, 6.59090928e-01, 8.00003680e-02,
       5.16129110e-01, 3.07692485e-01, 2.92683099e-01, 3.70370448e-01,
       6.48148181e-01, 4.99999750e-07, 2.42424357e-01, 7.05882526e-01,
       1.11110988e-06, 1.25000137e-01, 4.44444753e-01, 2.44898113e-01,
       6.34146431e-01, 5.55555605e-01, 2.45614167e-01, 2.06896825e-01,
       3.84615237e-07, 9.09090083e-07, 1.99999600e-06, 6.15384911e-01,
       5.00000125e-01, 1.24999844e-06, 1.99999600e-06, 2.49999375e-06,
       1.11110988e-06, 2.50000937e-01, 2.27272903e-01, 4.99997500e-06,
       3.33334444e-01, 1.99999600e-06, 1.11110988e-06, 1.33333911e-01,
       9.99999000e-07, 1.00000000e+00, 1.00000000e+00, 4.00000600e-01,
       1.99999600e-06, 1.24999844e-06, 9.99990000e-06, 1.66666389e-06,
       8.33332639e-07, 1.66666389e-06, 1.00000000e+00, 1.00000000e+00]), array([7.40157491e-01, 6.56250013e-01, 5.29577478e-01, 3.63636396e-01,
       4.66666696e-01, 5.59366766e-01, 6.02040837e-01, 5.36842130e-01,
       7.32558155e-01, 6.90476209e-01, 4.35233190e-01, 3.86473460e-01,
       5.23560234e-01, 6.00732615e-01, 5.73529443e-01, 6.32183929e-01,
       4.51327458e-01, 7.20000016e-01, 6.01036280e-01, 5.03225839e-01,
       7.50000014e-01, 7.05882388e-01, 4.74820182e-01, 7.05882364e-01,
       6.76056361e-01, 2.85714354e-01, 4.80519514e-01, 4.48275910e-01,
       7.06896577e-01, 3.10679679e-01, 5.12315295e-01, 6.86567211e-01,
       3.77358530e-01, 3.95061803e-01, 5.28301916e-01, 4.70588313e-01,
       3.72093072e-01, 4.37500059e-01, 3.12500072e-01, 6.80851098e-01,
       3.79310452e-01, 6.15384648e-01, 5.41176525e-01, 4.90196128e-01,
       1.08108349e-01, 2.07792311e-01, 6.25000117e-01, 5.73333362e-01,
       6.44444484e-01, 5.17857186e-01, 2.90322695e-01, 2.18181960e-01,
       5.33333385e-01, 5.93103476e-01, 5.33333364e-01, 5.26315512e-07,
       5.00000089e-01, 5.21739234e-01, 2.85714541e-01, 3.88059793e-01,
       7.40157501e-01, 4.28571633e-01, 2.76923188e-01, 5.60000176e-01,
       1.11110988e-06, 5.55556867e-02, 9.99999000e-07, 2.22222366e-01,
       5.51724215e-01, 6.25000039e-01, 4.08163386e-01, 2.85714490e-01,
       7.14285204e-07, 4.54545702e-01, 1.99999600e-06, 4.28571837e-01,
       3.87096972e-01, 1.42856939e-06, 4.99997500e-06, 2.50000937e-01,
       9.99999000e-07, 1.66667361e-01, 2.16216428e-01, 3.33332222e-06,
       8.33332639e-07, 1.66666389e-06, 5.88234948e-07, 2.50000469e-01,
       2.49999375e-06, 9.99990000e-06, 9.99990000e-06, 2.85715306e-01,
       4.99997500e-06, 1.24999844e-06, 2.49999375e-06, 1.24999844e-06,
       1.11110988e-06, 1.66666389e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.5904059 , 0.47232472, 0.30967742, 0.38983051, 0.35294118,
       0.30267062, 0.43946188, 0.43956044, 0.56043956, 0.64423077,
       0.42016807, 0.34351145, 0.55      , 0.32958801, 0.38823529,
       0.44230769, 0.45936396, 0.62745098, 0.30447761, 0.3625731 ,
       0.63291139, 0.57692308, 0.32098765, 0.52419355, 0.59310345,
       0.27672956, 0.38150289, 0.29487179, 0.64473684, 0.31578947,
       0.42533937, 0.46296296, 0.36363636, 0.37606838, 0.36633663,
       0.13043478, 0.4047619 , 0.24615385, 0.36649215, 0.63576159,
       0.34234234, 0.63030303, 0.5       , 0.42857143, 0.16363636,
       0.2781457 , 0.24175824, 0.5       , 0.61788618, 0.53691275,
       0.0877193 , 0.35460993, 0.44137931, 0.62068966, 0.45810056,
       0.12765957, 0.47863248, 0.44444444, 0.39316239, 0.27480916,
       0.59722222, 0.22222222, 0.30882353, 0.34090909, 0.0625    ,
       0.14388489, 0.17821782, 0.18348624, 0.58490566, 0.576     ,
       0.23636364, 0.30107527, 0.09803922, 0.23529412, 0.08450704,
       0.12307692, 0.50980392, 0.        , 0.08219178, 0.14457831,
       0.        , 0.02702703, 0.60784314, 0.07692308, 0.14035088,
       0.03030303, 0.04761905, 0.2       , 0.10526316, 0.        ,
       0.        , 0.05714286, 0.        , 0.06060606, 0.11267606,
       0.04761905, 0.        , 0.02777778, 0.        , 0.        ]), array([0.61423221, 0.43703704, 0.25882353, 0.2283105 , 0.29145729,
       0.34017595, 0.48076923, 0.47272727, 0.64705882, 0.59574468,
       0.30188679, 0.28458498, 0.50761421, 0.34567901, 0.3483871 ,
       0.5       , 0.37630662, 0.63473054, 0.32587859, 0.36144578,
       0.65838509, 0.58119658, 0.39306358, 0.50704225, 0.5988024 ,
       0.29113924, 0.3592233 , 0.30601093, 0.5408805 , 0.4966443 ,
       0.46923077, 0.47916667, 0.33502538, 0.39130435, 0.37634409,
       0.17142857, 0.33093525, 0.42236025, 0.26845638, 0.58333333,
       0.3125    , 0.68181818, 0.43835616, 0.42682927, 0.1969697 ,
       0.24      , 0.10958904, 0.47115385, 0.65079365, 0.52554745,
       0.18045113, 0.24137931, 0.47244094, 0.68571429, 0.39779006,
       0.08791209, 0.53781513, 0.5       , 0.2970297 , 0.25641026,
       0.61038961, 0.27184466, 0.44067797, 0.26315789, 0.03225806,
       0.09009009, 0.20454545, 0.20437956, 0.64646465, 0.54929577,
       0.22      , 0.34408602, 0.02      , 0.24175824, 0.        ,
       0.21333333, 0.45544554, 0.02469136, 0.02857143, 0.17647059,
       0.025     , 0.10810811, 0.55      , 0.13888889, 0.13114754,
       0.15384615, 0.06666667, 0.16326531, 0.05633803, 0.02777778,
       0.02777778, 0.07407407, 0.        , 0.        , 0.11111111,
       0.06779661, 0.        , 0.02352941, 0.        , 0.        ]), array([0.56190476, 0.31372549, 0.31515152, 0.32535885, 0.35353535,
       0.31176471, 0.43404255, 0.47058824, 0.62672811, 0.55958549,
       0.31192661, 0.29508197, 0.54271357, 0.34456929, 0.4742268 ,
       0.42774566, 0.36042403, 0.59340659, 0.25080386, 0.33160622,
       0.67379679, 0.60504202, 0.28169014, 0.50632911, 0.5380117 ,
       0.36686391, 0.38043478, 0.26373626, 0.50331126, 0.39130435,
       0.36633663, 0.43564356, 0.34065934, 0.38787879, 0.40659341,
       0.26666667, 0.50955414, 0.33802817, 0.29447853, 0.4957265 ,
       0.27350427, 0.62318841, 0.34782609, 0.45859873, 0.05825243,
       0.26277372, 0.15555556, 0.42424242, 0.66165414, 0.62222222,
       0.16      , 0.24074074, 0.46428571, 0.67114094, 0.45783133,
       0.06122449, 0.37894737, 0.47407407, 0.3655914 , 0.37956204,
       0.62790698, 0.28571429, 0.26845638, 0.28865979, 0.11320755,
       0.10526316, 0.2       , 0.24778761, 0.51239669, 0.62295082,
       0.21818182, 0.30927835, 0.07058824, 0.07594937, 0.02941176,
       0.10909091, 0.50505051, 0.05479452, 0.02898551, 0.07058824,
       0.        , 0.04651163, 0.47457627, 0.06666667, 0.05      ,
       0.09195402, 0.05479452, 0.17977528, 0.10666667, 0.        ,
       0.05479452, 0.06382979, 0.        , 0.10126582, 0.02666667,
       0.02631579, 0.02597403, 0.03030303, 0.        , 0.        ]), array([0.54867257, 0.3968254 , 0.23853211, 0.31441048, 0.35023041,
       0.31284916, 0.456621  , 0.48672566, 0.59459459, 0.58333333,
       0.35348837, 0.28244275, 0.51428571, 0.35918367, 0.40697674,
       0.44444444, 0.45182724, 0.56774194, 0.32386364, 0.29677419,
       0.61313869, 0.55855856, 0.32298137, 0.51612903, 0.63736264,
       0.25149701, 0.47959184, 0.23529412, 0.59854015, 0.4       ,
       0.4486692 , 0.5       , 0.42857143, 0.39097744, 0.36363636,
       0.17391304, 0.39506173, 0.38571429, 0.28187919, 0.52380952,
       0.32478632, 0.65      , 0.416     , 0.53012048, 0.13675214,
       0.16216216, 0.13793103, 0.40851064, 0.65648855, 0.47619048,
       0.1       , 0.41666667, 0.46376812, 0.6442953 , 0.50485437,
       0.12121212, 0.48484848, 0.28846154, 0.38834951, 0.31788079,
       0.62411348, 0.37837838, 0.39694656, 0.23529412, 0.02197802,
       0.140625  , 0.21428571, 0.17241379, 0.48351648, 0.53968254,
       0.24137931, 0.25806452, 0.10810811, 0.05714286, 0.06593407,
       0.20588235, 0.43636364, 0.        , 0.05194805, 0.03030303,
       0.05063291, 0.05263158, 0.46153846, 0.03333333, 0.08955224,
       0.07407407, 0.04301075, 0.22727273, 0.11594203, 0.        ,
       0.        , 0.10126582, 0.        , 0.05263158, 0.03030303,
       0.        , 0.08421053, 0.03921569, 0.        , 0.        ]), array([0.58515284, 0.48510638, 0.3452381 , 0.28448276, 0.39613527,
       0.33236152, 0.38383838, 0.48571429, 0.56179775, 0.59887006,
       0.33333333, 0.30769231, 0.4245283 , 0.34509804, 0.4494382 ,
       0.43333333, 0.32      , 0.62944162, 0.31728045, 0.33879781,
       0.63874346, 0.52307692, 0.36686391, 0.57024793, 0.60606061,
       0.21192053, 0.3315508 , 0.29299363, 0.51428571, 0.30463576,
       0.367713  , 0.52173913, 0.3919598 , 0.29850746, 0.4321608 ,
       0.140625  , 0.41573034, 0.35714286, 0.30344828, 0.56692913,
       0.28318584, 0.52054795, 0.43283582, 0.41726619, 0.06593407,
       0.24390244, 0.28169014, 0.38918919, 0.640625  , 0.58536585,
       0.12389381, 0.31304348, 0.46808511, 0.75531915, 0.41304348,
       0.15217391, 0.43181818, 0.47058824, 0.26262626, 0.46280992,
       0.58895706, 0.225     , 0.40983607, 0.33009709, 0.08219178,
       0.16774194, 0.17948718, 0.12727273, 0.63865546, 0.5942029 ,
       0.28099174, 0.33027523, 0.02173913, 0.14117647, 0.05479452,
       0.2       , 0.42      , 0.        , 0.        , 0.05      ,
       0.02777778, 0.08988764, 0.49438202, 0.        , 0.08888889,
       0.08695652, 0.04651163, 0.18390805, 0.06779661, 0.03030303,
       0.        , 0.04494382, 0.        , 0.025     , 0.11428571,
       0.        , 0.05128205, 0.02564103, 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = True
test err: [0.12041101131033052, 0.08985265333698149, 0.10000464380128188, 0.13703218420848537, 0.11102714068399187]
estimated acc: [array([5.82375495e-01, 5.47445272e-01, 3.66666688e-01, 1.52941226e-01,
       1.24137991e-01, 3.80116977e-01, 4.52261334e-01, 4.02515761e-01,
       6.94117665e-01, 6.66666684e-01, 5.91716533e-02, 2.22222262e-01,
       3.33333378e-01, 4.17322858e-01, 4.15384660e-01, 4.56790157e-01,
       4.68750021e-01, 6.04651193e-01, 4.36363653e-01, 2.53968313e-01,
       7.89808931e-01, 6.28571482e-01, 3.19327788e-01, 5.38116613e-01,
       6.71532871e-01, 2.40000076e-01, 3.36283245e-01, 3.82608749e-01,
       6.66666695e-01, 4.28571474e-01, 2.95858030e-01, 8.18181846e-01,
       2.71186502e-01, 4.26229602e-01, 4.26829303e-01, 3.88889059e-01,
       5.75342495e-01, 4.61538521e-01, 2.62295142e-01, 6.88000025e-01,
       4.59016482e-01, 6.87022925e-01, 3.83561728e-01, 5.32110135e-01,
       1.02564333e-01, 3.79746914e-01, 4.13793306e-01, 5.21212150e-01,
       6.41975353e-01, 5.42056118e-01, 2.45614167e-01, 2.53521232e-01,
       2.66666764e-01, 6.54867287e-01, 5.34351181e-01, 5.26315512e-07,
       5.00000074e-01, 5.42372959e-01, 2.10526524e-01, 1.79104600e-01,
       6.85185214e-01, 2.96296557e-01, 3.20000091e-01, 3.63636653e-01,
       9.09090083e-07, 1.85185151e-07, 2.72727603e-01, 1.53846317e-01,
       6.89655226e-01, 7.75510227e-01, 2.38095181e-07, 3.33333556e-01,
       4.76190249e-07, 2.75862319e-01, 1.99999600e-06, 2.49999375e-06,
       5.71428673e-01, 1.99999600e-06, 1.42856939e-06, 1.24999844e-06,
       7.69230178e-07, 1.42856939e-06, 7.01754438e-01, 5.00001250e-01,
       1.11110988e-06, 1.66666389e-06, 1.24999844e-06, 5.88234948e-07,
       1.42856939e-06, 1.00000000e+00, 1.00000000e+00, 1.42856939e-06,
       1.66666389e-06, 1.24999844e-06, 2.49999375e-06, 1.99999600e-06,
       2.49999375e-06, 2.49999375e-06, 1.00000000e+00, 9.99990000e-06]), array([6.06299228e-01, 5.13011171e-01, 3.32307713e-01, 1.75000052e-01,
       7.51880395e-02, 4.21365002e-01, 4.68750028e-01, 4.51612933e-01,
       7.30538938e-01, 5.57575784e-01, 1.29729777e-01, 2.57425779e-01,
       2.97297345e-01, 4.14096942e-01, 3.73983791e-01, 4.45945983e-01,
       3.92452853e-01, 6.25000026e-01, 4.25249189e-01, 3.84615432e-01,
       7.60563397e-01, 7.50000035e-01, 2.97872390e-01, 5.30000023e-01,
       6.37681186e-01, 1.98019881e-01, 3.09859204e-01, 2.38095299e-01,
       7.61194048e-01, 4.23076979e-01, 2.64705918e-01, 7.61904800e-01,
       3.33333378e-01, 3.24324416e-01, 3.53846204e-01, 1.93548647e-01,
       5.93750032e-01, 3.85321157e-01, 1.89473770e-01, 6.91588814e-01,
       5.00000074e-01, 7.42857167e-01, 3.37078726e-01, 4.32000045e-01,
       1.81818331e-01, 3.38461640e-01, 3.33333611e-01, 5.93406616e-01,
       7.16049418e-01, 6.08695695e-01, 2.72727383e-01, 2.45614167e-01,
       3.93939486e-01, 6.66666696e-01, 5.51724169e-01, 7.69230178e-07,
       6.25000059e-01, 6.57142906e-01, 3.20000272e-01, 4.12698506e-01,
       6.99187016e-01, 3.44827812e-01, 3.12500107e-01, 5.00000312e-01,
       1.42856939e-06, 2.12765912e-07, 3.00000350e-01, 1.75438741e-01,
       7.03703759e-01, 5.80645206e-01, 2.79069935e-01, 5.29411903e-01,
       4.16666493e-07, 3.84615237e-07, 4.99997500e-06, 1.66667361e-01,
       4.57143012e-01, 1.42856939e-06, 1.24999844e-06, 1.42856939e-06,
       9.09090083e-07, 9.09090083e-07, 5.42372959e-01, 2.22223086e-01,
       1.24999844e-06, 1.11110988e-06, 7.14285204e-07, 7.14285204e-07,
       1.42856939e-06, 2.49999375e-06, 9.99990000e-06, 8.33332639e-07,
       1.99999600e-06, 1.66666389e-06, 2.49999375e-06, 1.42856939e-06,
       4.99997500e-06, 9.09090083e-07, 1.00000000e+00, 9.99990000e-06]), array([5.37313456e-01, 4.80480496e-01, 3.59477145e-01, 8.16327155e-02,
       1.64179167e-01, 3.80952399e-01, 4.70588261e-01, 4.62222246e-01,
       6.86868703e-01, 5.50898230e-01, 9.81595645e-02, 3.13725524e-01,
       3.33333380e-01, 4.06374526e-01, 3.85714330e-01, 4.55882393e-01,
       3.60153281e-01, 6.30303053e-01, 4.59119514e-01, 3.15068540e-01,
       8.30409367e-01, 6.74698834e-01, 3.50877250e-01, 5.60344847e-01,
       5.81560313e-01, 2.85714346e-01, 2.85714342e-01, 3.22580700e-01,
       6.07142892e-01, 3.73626442e-01, 1.75000052e-01, 8.47457653e-01,
       3.26241183e-01, 3.29411844e-01, 4.93333367e-01, 3.40425672e-01,
       5.73529443e-01, 3.18181896e-01, 2.29166747e-01, 6.37362677e-01,
       4.00000100e-01, 6.96428599e-01, 3.61111200e-01, 5.59322071e-01,
       1.36363833e-01, 3.61111200e-01, 3.84615621e-01, 5.59523836e-01,
       7.52688199e-01, 5.20833383e-01, 2.98507567e-01, 2.40000152e-01,
       4.23077034e-01, 6.66666693e-01, 4.35483916e-01, 5.26315512e-07,
       5.41666762e-01, 7.24637721e-01, 1.87500254e-01, 2.57142963e-01,
       6.71875026e-01, 2.72727603e-01, 2.71605028e-01, 6.95652306e-01,
       1.42856939e-06, 2.43902380e-07, 2.22222654e-01, 2.04081795e-01,
       7.11864456e-01, 6.29213525e-01, 2.10526524e-01, 4.16666910e-01,
       4.99999750e-07, 1.17647578e-01, 4.99997500e-06, 5.00001250e-01,
       4.61538600e-01, 1.42856939e-06, 1.66666389e-06, 1.66666389e-06,
       1.24999844e-06, 1.24999844e-06, 4.23077034e-01, 8.57143061e-01,
       9.09090083e-07, 1.99999600e-06, 1.24999844e-06, 1.42857755e-01,
       1.42856939e-06, 9.99990000e-06, 2.49999375e-06, 6.66666222e-07,
       2.49999375e-06, 9.09090083e-07, 9.99990000e-06, 1.11110988e-06,
       9.99999000e-07, 1.99999600e-06, 1.00000000e+00, 9.99990000e-06]), array([5.07042277e-01, 5.44776136e-01, 3.74233148e-01, 1.13924107e-01,
       1.57894792e-01, 3.78830101e-01, 4.55958577e-01, 4.34343463e-01,
       6.30769259e-01, 5.76923104e-01, 9.15033274e-02, 2.27488188e-01,
       2.84090950e-01, 4.25531939e-01, 4.41176512e-01, 5.61151111e-01,
       4.11067217e-01, 5.71428605e-01, 4.75920695e-01, 3.36000053e-01,
       7.04000024e-01, 6.28571482e-01, 3.80952430e-01, 5.50724659e-01,
       6.35135160e-01, 2.74509875e-01, 3.40740790e-01, 3.61904823e-01,
       7.27272752e-01, 4.44444492e-01, 2.92452864e-01, 8.10810836e-01,
       4.41558478e-01, 2.50000117e-01, 4.42857183e-01, 3.91304480e-01,
       5.12000039e-01, 3.47826158e-01, 1.33333430e-01, 5.63106839e-01,
       4.63414700e-01, 6.20689688e-01, 3.94736922e-01, 5.20325242e-01,
       1.81818368e-01, 2.59259396e-01, 3.84615621e-01, 6.25592435e-01,
       6.66666704e-01, 4.94623710e-01, 2.68656826e-01, 3.58209051e-01,
       1.87500127e-01, 6.16666699e-01, 6.59090928e-01, 4.16666493e-07,
       5.16129110e-01, 5.65217486e-01, 1.57894958e-01, 2.85714378e-01,
       6.09523847e-01, 9.52385261e-02, 2.68656826e-01, 7.05882526e-01,
       1.11110988e-06, 1.66666639e-07, 5.26316039e-01, 1.70212943e-01,
       6.34146431e-01, 6.73469421e-01, 2.45614167e-01, 4.70588391e-01,
       3.84615237e-07, 9.09090083e-07, 1.99999600e-06, 5.00000417e-01,
       5.71428673e-01, 1.24999844e-06, 1.99999600e-06, 2.49999375e-06,
       1.11110988e-06, 1.42856939e-06, 3.04347977e-01, 4.99997500e-06,
       1.99999600e-06, 1.99999600e-06, 1.11110988e-06, 1.33333911e-01,
       9.99999000e-07, 1.00000000e+00, 1.00000000e+00, 1.24999844e-06,
       1.99999600e-06, 1.24999844e-06, 9.99990000e-06, 1.66666389e-06,
       8.33332639e-07, 1.66666389e-06, 1.00000000e+00, 1.00000000e+00]), array([6.14718631e-01, 5.48523226e-01, 3.88888908e-01, 8.28402910e-02,
       1.35135194e-01, 3.94117665e-01, 4.69273773e-01, 4.29378563e-01,
       7.32558155e-01, 6.16352225e-01, 8.86076526e-02, 2.23404297e-01,
       2.69938695e-01, 4.47154494e-01, 4.84375040e-01, 5.30864226e-01,
       3.64486011e-01, 6.50602431e-01, 5.08287306e-01, 3.77622421e-01,
       7.77777790e-01, 7.20930265e-01, 3.56589197e-01, 6.30705410e-01,
       6.85314707e-01, 2.85714354e-01, 2.79411818e-01, 3.33333395e-01,
       6.95652200e-01, 3.26923142e-01, 2.64367858e-01, 7.94520576e-01,
       3.46153888e-01, 2.19178189e-01, 4.70588270e-01, 3.22580754e-01,
       5.71428601e-01, 3.87096840e-01, 1.37931134e-01, 6.80851098e-01,
       3.79310452e-01, 5.78947405e-01, 4.87804941e-01, 5.04854417e-01,
       1.57894958e-01, 3.57142934e-01, 6.25000117e-01, 4.14814858e-01,
       6.59340697e-01, 5.17857186e-01, 2.90322695e-01, 1.85185336e-01,
       3.50000081e-01, 6.57894759e-01, 5.33333364e-01, 5.26315512e-07,
       5.00000089e-01, 7.16981185e-01, 1.53846479e-01, 3.63636460e-01,
       6.99187016e-01, 4.82758799e-01, 2.76923188e-01, 5.60000176e-01,
       1.11110988e-06, 1.42857122e-07, 1.81818926e-01, 1.17647232e-01,
       6.66666720e-01, 7.30769257e-01, 3.04347977e-01, 5.71428673e-01,
       7.14285204e-07, 2.10526731e-01, 1.99999600e-06, 4.28571837e-01,
       5.71428694e-01, 1.42856939e-06, 4.99997500e-06, 1.42856939e-06,
       9.99999000e-07, 9.09090083e-07, 4.65116403e-01, 3.33332222e-06,
       8.33332639e-07, 1.66666389e-06, 5.88234948e-07, 2.50000469e-01,
       2.49999375e-06, 9.99990000e-06, 9.99990000e-06, 1.66666389e-06,
       4.99997500e-06, 1.24999844e-06, 2.49999375e-06, 1.24999844e-06,
       1.11110988e-06, 1.66666389e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.5904059 , 0.47232472, 0.30967742, 0.38983051, 0.35294118,
       0.30267062, 0.43946188, 0.43956044, 0.56043956, 0.64423077,
       0.42016807, 0.34351145, 0.55      , 0.32958801, 0.38823529,
       0.44230769, 0.45936396, 0.62745098, 0.30447761, 0.3625731 ,
       0.63291139, 0.57692308, 0.32098765, 0.52419355, 0.59310345,
       0.27672956, 0.38150289, 0.29487179, 0.64473684, 0.31578947,
       0.42533937, 0.46296296, 0.36363636, 0.37606838, 0.36633663,
       0.13043478, 0.4047619 , 0.24615385, 0.36649215, 0.63576159,
       0.34234234, 0.63030303, 0.5       , 0.42857143, 0.16363636,
       0.2781457 , 0.24175824, 0.5       , 0.61788618, 0.53691275,
       0.0877193 , 0.35460993, 0.44137931, 0.62068966, 0.45810056,
       0.12765957, 0.47863248, 0.44444444, 0.39316239, 0.27480916,
       0.59722222, 0.22222222, 0.30882353, 0.34090909, 0.0625    ,
       0.14388489, 0.17821782, 0.18348624, 0.58490566, 0.576     ,
       0.23636364, 0.30107527, 0.09803922, 0.23529412, 0.08450704,
       0.12307692, 0.50980392, 0.        , 0.08219178, 0.14457831,
       0.        , 0.02702703, 0.60784314, 0.07692308, 0.14035088,
       0.03030303, 0.04761905, 0.2       , 0.10526316, 0.        ,
       0.        , 0.05714286, 0.        , 0.06060606, 0.11267606,
       0.04761905, 0.        , 0.02777778, 0.        , 0.        ]), array([0.61423221, 0.43703704, 0.25882353, 0.2283105 , 0.29145729,
       0.34017595, 0.48076923, 0.47272727, 0.64705882, 0.59574468,
       0.30188679, 0.28458498, 0.50761421, 0.34567901, 0.3483871 ,
       0.5       , 0.37630662, 0.63473054, 0.32587859, 0.36144578,
       0.65838509, 0.58119658, 0.39306358, 0.50704225, 0.5988024 ,
       0.29113924, 0.3592233 , 0.30601093, 0.5408805 , 0.4966443 ,
       0.46923077, 0.47916667, 0.33502538, 0.39130435, 0.37634409,
       0.17142857, 0.33093525, 0.42236025, 0.26845638, 0.58333333,
       0.3125    , 0.68181818, 0.43835616, 0.42682927, 0.1969697 ,
       0.24      , 0.10958904, 0.47115385, 0.65079365, 0.52554745,
       0.18045113, 0.24137931, 0.47244094, 0.68571429, 0.39779006,
       0.08791209, 0.53781513, 0.5       , 0.2970297 , 0.25641026,
       0.61038961, 0.27184466, 0.44067797, 0.26315789, 0.03225806,
       0.09009009, 0.20454545, 0.20437956, 0.64646465, 0.54929577,
       0.22      , 0.34408602, 0.02      , 0.24175824, 0.        ,
       0.21333333, 0.45544554, 0.02469136, 0.02857143, 0.17647059,
       0.025     , 0.10810811, 0.55      , 0.13888889, 0.13114754,
       0.15384615, 0.06666667, 0.16326531, 0.05633803, 0.02777778,
       0.02777778, 0.07407407, 0.        , 0.        , 0.11111111,
       0.06779661, 0.        , 0.02352941, 0.        , 0.        ]), array([0.56190476, 0.31372549, 0.31515152, 0.32535885, 0.35353535,
       0.31176471, 0.43404255, 0.47058824, 0.62672811, 0.55958549,
       0.31192661, 0.29508197, 0.54271357, 0.34456929, 0.4742268 ,
       0.42774566, 0.36042403, 0.59340659, 0.25080386, 0.33160622,
       0.67379679, 0.60504202, 0.28169014, 0.50632911, 0.5380117 ,
       0.36686391, 0.38043478, 0.26373626, 0.50331126, 0.39130435,
       0.36633663, 0.43564356, 0.34065934, 0.38787879, 0.40659341,
       0.26666667, 0.50955414, 0.33802817, 0.29447853, 0.4957265 ,
       0.27350427, 0.62318841, 0.34782609, 0.45859873, 0.05825243,
       0.26277372, 0.15555556, 0.42424242, 0.66165414, 0.62222222,
       0.16      , 0.24074074, 0.46428571, 0.67114094, 0.45783133,
       0.06122449, 0.37894737, 0.47407407, 0.3655914 , 0.37956204,
