estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.36652728003896473, 0.3772842148236707, 0.3713770064033083, 0.3696779210110631, 0.36692840033146423]
       2.00001600e-01, 1.11112099e-01, 2.00001600e-01, 8.33332639e-07,
       6.24999609e-07, 8.33332639e-07, 9.99990000e-06, 9.09090083e-07,
       1.99999600e-06, 1.00000000e+00, 4.99997500e-06, 2.49999375e-06,
       1.66668056e-01, 1.66666389e-06, 1.00000000e+00, 4.99997500e-06]), array([5.16666707e-01, 3.48993332e-01, 3.16062212e-01, 2.64516176e-01,
       1.43518558e-01, 2.39795957e-01, 3.16000027e-01, 3.43612364e-01,
       3.29670354e-01, 5.17857229e-01, 2.24489849e-01, 2.71028071e-01,
       2.74611437e-01, 3.46715352e-01, 3.35294157e-01, 2.73684287e-01,
       3.19672187e-01, 5.84905700e-01, 2.04419933e-01, 2.18181889e-01,
       6.48648696e-01, 3.56164472e-01, 2.80254823e-01, 3.16326600e-01,
       6.55737761e-01, 1.06060742e-01, 1.82352989e-01, 1.41935539e-01,
       4.36363739e-01, 1.38461671e-01, 3.56725184e-01, 3.33333472e-01,
       8.19673636e-02, 1.34020708e-01, 2.11111199e-01, 1.25000219e-01,
       3.55555699e-01, 3.05882435e-01, 7.84315532e-02, 5.17241463e-01,
       1.56250264e-01, 4.56521798e-01, 2.41206068e-01, 3.28125105e-01,
       1.04166853e-01, 3.26088008e-02, 1.76471073e-01, 5.90909137e-01,
       5.04504549e-01, 2.52631658e-01, 1.42857388e-01, 6.66668741e-02,
       7.18309899e-01, 4.46808628e-01, 4.57831391e-01, 8.00003680e-02,
       3.50000162e-01, 2.00000400e-01, 2.42424472e-01, 3.28358309e-01,
       2.63158283e-01, 5.00000833e-01, 3.14285910e-01, 1.66666389e-06,
       8.33332639e-07, 5.88234948e-07, 2.22224395e-02, 1.05263629e-01,
       3.00000350e-01, 3.00000350e-01, 2.32558318e-01, 5.00002500e-01,
       5.26315512e-07, 4.16670660e-02, 1.99999600e-06, 4.00000600e-01,
       1.42857755e-01, 1.66666389e-06, 3.70373937e-02, 9.99999000e-07,
       5.26315512e-07, 3.33333889e-01, 5.41666858e-01, 2.00001600e-01,
       1.66666389e-06, 1.42856939e-06, 7.69230178e-07, 1.66667361e-01,
       8.33340972e-02, 9.99999000e-07, 9.99990000e-06, 6.24999609e-07,
       3.33334444e-01, 3.33332222e-06, 9.99990000e-06, 3.33334444e-01,
       2.72727934e-01, 1.99999600e-06, 1.00000000e+00, 9.99990000e-06]), array([4.75728206e-01, 4.50381721e-01, 3.08056905e-01, 2.01342335e-01,
       1.96491256e-01, 2.71428606e-01, 3.61623640e-01, 3.42105288e-01,
       2.93172719e-01, 5.00000104e-01, 1.84000065e-01, 3.13636395e-01,
       2.94117685e-01, 3.37837860e-01, 3.78109484e-01, 2.65060330e-01,
       2.92035461e-01, 5.59139832e-01, 2.24852117e-01, 2.50000067e-01,
       5.08474660e-01, 3.58974441e-01, 3.04964588e-01, 3.20000091e-01,
       5.83333403e-01, 1.54929696e-01, 2.09876592e-01, 1.62337717e-01,
       3.60000128e-01, 7.79221977e-02, 4.01197641e-01, 3.92156982e-01,
       7.04226661e-02, 7.29167632e-02, 2.60274074e-01, 3.07692485e-01,
       4.13793306e-01, 3.03921637e-01, 8.33335243e-02, 4.21052733e-01,
       1.31579176e-01, 3.63636446e-01, 2.33532980e-01, 3.66666772e-01,
       2.27274948e-02, 7.21650441e-02, 4.16666910e-01, 5.54216921e-01,
       4.72727321e-01, 2.38095311e-01, 2.71186564e-01, 6.25002930e-02,
       6.72413850e-01, 3.14814942e-01, 3.46153930e-01, 1.21212388e-01,
       2.10526524e-01, 1.25000547e-01, 3.44827812e-01, 4.09638625e-01,
       2.85714626e-01, 7.69230947e-01, 3.54166801e-01, 1.42858367e-01,
       1.11110988e-06, 5.55555247e-07, 6.52175945e-02, 3.33333889e-01,
       9.09099174e-02, 2.80000288e-01, 3.46938909e-01, 2.49999375e-06,
       9.99999000e-07, 1.02564333e-01, 1.66668056e-01, 7.14285204e-07,
       1.42857755e-01, 1.66666389e-06, 7.14289031e-02, 3.33332222e-06,
       7.69230178e-07, 2.22223086e-01, 4.44444753e-01, 3.33335556e-01,
       1.11110988e-06, 1.99999600e-06, 1.00000900e-01, 1.11112099e-01,
       1.53846805e-01, 2.49999375e-06, 3.33332222e-06, 5.88234948e-07,
       1.42856939e-06, 2.49999375e-06, 1.00000000e+00, 1.24999844e-06,
       9.09099174e-02, 1.99999600e-06, 9.99990000e-06, 9.99990000e-06]), array([4.81927773e-01, 3.00000044e-01, 3.00469516e-01, 2.78481058e-01,
       1.63701097e-01, 2.63157934e-01, 3.68421075e-01, 3.68000025e-01,
       3.16000027e-01, 4.66666738e-01, 2.05673815e-01, 3.68131903e-01,
       2.94642889e-01, 2.95918391e-01, 3.73563254e-01, 2.69663003e-01,
       3.52459069e-01, 5.60439609e-01, 2.79503150e-01, 1.91919274e-01,
       5.36231951e-01, 3.33333426e-01, 3.44370904e-01, 4.35643620e-01,
       5.13513579e-01, 7.35295480e-02, 2.05555600e-01, 1.50943450e-01,
       4.41860595e-01, 1.31147683e-01, 2.88590652e-01, 2.05128409e-01,
       1.21621740e-01, 2.01923154e-01, 1.87500102e-01, 3.09523974e-01,
       1.53846371e-01, 2.98076991e-01, 1.25000219e-01, 3.80000124e-01,
       1.96428715e-01, 3.91891974e-01, 2.50000043e-01, 3.61702263e-01,
       1.05263393e-01, 2.53165791e-02, 3.68421385e-01, 5.48387145e-01,
       5.09259305e-01, 3.00000058e-01, 8.16328405e-02, 9.30234667e-02,
       6.66666725e-01, 3.78378546e-01, 4.13333412e-01, 3.44830916e-02,
       2.90909220e-01, 1.87500508e-01, 2.00000320e-01, 3.06818261e-01,
       5.00000417e-01, 5.00000417e-01, 3.00000175e-01, 3.52941557e-01,
       6.66672889e-02, 9.09095041e-02, 2.70270197e-07, 2.72727934e-01,
       7.14292347e-02, 1.00000900e-01, 3.22580864e-01, 1.00000000e+00,
       4.54545248e-07, 1.72414078e-01, 1.42858367e-01, 2.00000400e-01,
       8.33340972e-02, 9.09090083e-07, 5.26320776e-02, 1.25001094e-01,
       6.24999609e-07, 4.28572245e-01, 5.00000208e-01, 3.33335556e-01,
       1.33333911e-01, 1.66666389e-06, 1.66668056e-01, 1.00000900e-01,
       1.42856939e-06, 1.11110988e-06, 9.99990000e-06, 1.11110988e-06,
       4.99997500e-06, 1.24999844e-06, 9.99990000e-06, 1.24999844e-06,
       1.99999600e-06, 1.24999844e-06, 1.00000000e+00, 9.99990000e-06]), array([4.19047674e-01, 3.53333376e-01, 3.25358884e-01, 1.73076976e-01,
       1.98473313e-01, 2.81767995e-01, 3.89090931e-01, 3.16037768e-01,
       2.87234068e-01, 4.17721593e-01, 2.36220533e-01, 2.99539203e-01,
       2.79620887e-01, 3.70967762e-01, 3.55329982e-01, 3.30097152e-01,
       4.17322881e-01, 5.00000068e-01, 2.46666717e-01, 2.13740518e-01,
       6.75675720e-01, 4.02777861e-01, 3.03448324e-01, 4.13333412e-01,
       7.10144970e-01, 1.60714436e-01, 1.77777823e-01, 1.60493879e-01,
       3.14814942e-01, 1.66666793e-01, 3.30769282e-01, 3.26530750e-01,
       3.37079737e-02, 1.29629710e-01, 1.82926929e-01, 4.14634289e-01,
       2.50000268e-01, 2.96296383e-01, 7.14287925e-02, 2.96875110e-01,
       1.84210741e-01, 4.56521798e-01, 2.11111155e-01, 3.68421219e-01,
       1.85187003e-02, 6.09757243e-02, 5.00000500e-01, 5.85365904e-01,
       5.18867970e-01, 1.60493931e-01, 8.88890914e-02, 2.16216428e-01,
       5.49295838e-01, 4.16666829e-01, 3.44827662e-01, 2.77777701e-07,
       3.05084864e-01, 9.09099174e-02, 1.30435161e-01, 3.91891974e-01,
       2.38095601e-01, 5.00000625e-01, 3.94737001e-01, 2.72727934e-01,
       9.09099174e-02, 4.34782420e-07, 3.03033242e-02, 2.14286276e-01,
       1.53846805e-01, 1.11111605e-01, 3.26087103e-01, 3.33332222e-06,
       5.55555247e-07, 5.26318283e-02, 2.00001600e-01, 7.40744170e-02,
       5.00004750e-02, 2.49999375e-06, 5.55560802e-02, 1.42856939e-06,
       7.69230178e-07, 9.09099174e-02, 4.61538669e-01, 5.00002500e-01,
       8.33340972e-02, 1.11110988e-06, 1.11110988e-06, 1.66666389e-06,
       9.99999000e-07, 1.24999844e-06, 9.99990000e-06, 9.99999000e-07,
       1.24999844e-06, 4.99997500e-06, 4.99997500e-06, 2.30769822e-01,
       9.99999000e-07, 3.33332222e-06, 1.00000000e+00, 4.99997500e-06])]
real acc: [array([0.66197183, 0.81355932, 0.72222222, 0.37349398, 0.57831325,
       0.74137931, 0.73913043, 0.76666667, 0.7704918 , 0.53521127,
       0.47692308, 0.59036145, 0.65079365, 0.85483871, 0.625     ,
       0.51428571, 0.60714286, 0.72151899, 0.57647059, 0.36764706,
       0.66666667, 0.59375   , 0.54237288, 0.60294118, 0.5862069 ,
       0.20588235, 0.58974359, 0.38596491, 0.45679012, 0.25609756,
       0.60606061, 0.36363636, 0.40983607, 0.52054795, 0.38554217,
       0.13114754, 0.22580645, 0.33333333, 0.1375    , 0.48484848,
       0.18181818, 0.71641791, 0.41935484, 0.42857143, 0.11940299,
       0.18072289, 0.08823529, 0.49425287, 0.68918919, 0.578125  ,
       0.05633803, 0.33333333, 0.56451613, 0.359375  , 0.41666667,
       0.03571429, 0.45614035, 0.1375    , 0.13432836, 0.36363636,
       0.2173913 , 0.10810811, 0.18421053, 0.11904762, 0.        ,
       0.        , 0.11688312, 0.19230769, 0.20895522, 0.1641791 ,
       0.27941176, 0.01234568, 0.        , 0.14754098, 0.09333333,
       0.30769231, 0.32876712, 0.03947368, 0.06849315, 0.01449275,
       0.01492537, 0.03703704, 0.25925926, 0.04347826, 0.        ,
       0.05479452, 0.02816901, 0.025     , 0.10294118, 0.04615385,
       0.        , 0.04166667, 0.01587302, 0.        , 0.03125   ,
       0.01492537, 0.        , 0.01470588, 0.        , 0.        ]), array([0.73333333, 0.75      , 0.52857143, 0.49206349, 0.58333333,
       0.59722222, 0.77941176, 0.77419355, 0.825     , 0.54411765,
       0.47887324, 0.50632911, 0.675     , 0.69090909, 0.60294118,
       0.55072464, 0.65060241, 0.64788732, 0.53246753, 0.36842105,
       0.6       , 0.64179104, 0.38235294, 0.56756757, 0.51282051,
       0.18571429, 0.42857143, 0.46478873, 0.48571429, 0.38235294,
       0.6547619 , 0.34615385, 0.29508197, 0.48611111, 0.41333333,
       0.13513514, 0.41935484, 0.375     , 0.28125   , 0.52857143,
       0.0877193 , 0.71052632, 0.66153846, 0.36619718, 0.05714286,
       0.23170732, 0.12244898, 0.43529412, 0.64705882, 0.56944444,
       0.09677419, 0.225     , 0.425     , 0.44303797, 0.44565217,
       0.06557377, 0.3       , 0.1627907 , 0.18390805, 0.35294118,
       0.16483516, 0.05172414, 0.15189873, 0.078125  , 0.01886792,
       0.        , 0.2125    , 0.12698413, 0.2       , 0.20253165,
       0.21428571, 0.02531646, 0.02631579, 0.12307692, 0.05769231,
       0.11764706, 0.203125  , 0.01724138, 0.0625    , 0.03846154,
       0.        , 0.06060606, 0.26470588, 0.03125   , 0.03389831,
       0.02777778, 0.02816901, 0.125     , 0.04878049, 0.05633803,
       0.        , 0.06944444, 0.01754386, 0.01818182, 0.01428571,
       0.02777778, 0.02816901, 0.        , 0.        , 0.        ]), array([0.69863014, 0.8030303 , 0.67532468, 0.30136986, 0.61538462,
       0.69863014, 0.8358209 , 0.74025974, 0.68181818, 0.41818182,
       0.36363636, 0.5308642 , 0.63013699, 0.703125  , 0.61111111,
       0.44444444, 0.55555556, 0.63380282, 0.6875    , 0.48387097,
       0.59322034, 0.58441558, 0.48076923, 0.55      , 0.59375   ,
       0.25925926, 0.52564103, 0.45070423, 0.44594595, 0.33766234,
       0.68604651, 0.47368421, 0.32098765, 0.30769231, 0.39726027,
       0.17910448, 0.33333333, 0.40677966, 0.19117647, 0.48611111,
       0.20833333, 0.56521739, 0.53448276, 0.28169014, 0.08      ,
       0.27272727, 0.09090909, 0.52054795, 0.65753425, 0.54545455,
       0.109375  , 0.1884058 , 0.45      , 0.51351351, 0.43835616,
       0.04285714, 0.3030303 , 0.15789474, 0.1375    , 0.36619718,
       0.19480519, 0.125     , 0.21052632, 0.09375   , 0.        ,
       0.06329114, 0.1025641 , 0.03076923, 0.10526316, 0.27272727,
       0.21686747, 0.04285714, 0.        , 0.08928571, 0.01234568,
       0.10714286, 0.16666667, 0.02857143, 0.01538462, 0.01666667,
       0.01449275, 0.02531646, 0.18181818, 0.03030303, 0.05660377,
       0.03947368, 0.03703704, 0.04285714, 0.10416667, 0.015625  ,
       0.        , 0.02739726, 0.        , 0.01428571, 0.        ,
       0.02631579, 0.06557377, 0.        , 0.        , 0.        ]), array([0.67164179, 0.76363636, 0.57692308, 0.45833333, 0.56338028,
       0.53968254, 0.81081081, 0.75      , 0.72058824, 0.56790123,
       0.3908046 , 0.43243243, 0.71111111, 0.80597015, 0.53623188,
       0.55555556, 0.59722222, 0.7       , 0.53846154, 0.43333333,
       0.66216216, 0.61666667, 0.52083333, 0.66666667, 0.54545455,
       0.17808219, 0.46428571, 0.55737705, 0.37878788, 0.27941176,
       0.67741935, 0.43636364, 0.49122807, 0.38043478, 0.30555556,
       0.17948718, 0.25757576, 0.4       , 0.18181818, 0.5       ,
       0.30555556, 0.67241379, 0.5       , 0.29411765, 0.08860759,
       0.18666667, 0.05172414, 0.3956044 , 0.75362319, 0.66197183,
       0.125     , 0.2173913 , 0.33766234, 0.43939394, 0.37662338,
       0.01351351, 0.45098039, 0.1971831 , 0.09090909, 0.40789474,
       0.12195122, 0.13513514, 0.15151515, 0.16049383, 0.01694915,
       0.02857143, 0.14102564, 0.05263158, 0.18571429, 0.125     ,
       0.18571429, 0.        , 0.01204819, 0.10526316, 0.02702703,
       0.203125  , 0.14285714, 0.04225352, 0.01470588, 0.02531646,
       0.        , 0.03448276, 0.22077922, 0.01587302, 0.09859155,
       0.015625  , 0.01369863, 0.07594937, 0.01587302, 0.02857143,
       0.        , 0.01470588, 0.        , 0.01428571, 0.01449275,
       0.        , 0.02816901, 0.01449275, 0.        , 0.        ]), array([0.7027027 , 0.82539683, 0.56338028, 0.34177215, 0.67647059,
       0.64864865, 0.87096774, 0.7       , 0.82666667, 0.62857143,
       0.45333333, 0.47945205, 0.64285714, 0.83333333, 0.57971014,
       0.48351648, 0.68115942, 0.47457627, 0.58024691, 0.46031746,
       0.78082192, 0.64516129, 0.39655172, 0.50632911, 0.65753425,
       0.24528302, 0.47435897, 0.4       , 0.390625  , 0.37142857,
       0.59722222, 0.4       , 0.36470588, 0.45714286, 0.52238806,
       0.15      , 0.29411765, 0.29487179, 0.16883117, 0.58823529,
       0.12698413, 0.61176471, 0.56944444, 0.20967742, 0.08474576,
       0.21794872, 0.0625    , 0.41772152, 0.66197183, 0.44262295,
       0.12987013, 0.24193548, 0.49382716, 0.44776119, 0.453125  ,
       0.05494505, 0.48484848, 0.10447761, 0.1       , 0.34246575,
       0.18181818, 0.09090909, 0.16883117, 0.09756098, 0.02325581,
       0.07228916, 0.09677419, 0.13235294, 0.125     , 0.2238806 ,
       0.296875  , 0.01538462, 0.        , 0.14473684, 0.01470588,
       0.25423729, 0.20238095, 0.01538462, 0.01818182, 0.046875  ,
       0.01851852, 0.04225352, 0.26666667, 0.02409639, 0.09210526,
       0.02666667, 0.01351351, 0.05063291, 0.07407407, 0.01538462,
       0.        , 0.025     , 0.        , 0.        , 0.03030303,
       0.03278689, 0.01754386, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.1295135858387187, 0.12257692568912797, 0.11617022265980509, 0.11969363418230326, 0.1086602049036332]
estimated acc: [array([7.91666688e-01, 8.08510652e-01, 5.84541083e-01, 6.17834419e-01,
       4.60076066e-01, 8.22580655e-01, 8.59649128e-01, 7.81553409e-01,
       8.18840586e-01, 7.41379355e-01, 3.87596947e-01, 4.27860725e-01,
       7.95811529e-01, 6.34868433e-01, 4.82587090e-01, 7.42574283e-01,
       6.00000027e-01, 7.27272755e-01, 5.60693667e-01, 4.34426276e-01,
       7.72727307e-01, 5.00000069e-01, 3.89221593e-01, 9.25925935e-01,
       8.54545481e-01, 1.47541123e-01, 4.56043986e-01, 2.93750044e-01,
       5.86206968e-01, 4.81012724e-01, 7.66666686e-01, 4.90196178e-01,
       2.66666764e-01, 3.86792511e-01, 3.13253095e-01, 1.78571722e-01,
       4.57143012e-01, 3.03797556e-01, 1.00000180e-01, 5.66037818e-01,
       5.26315914e-01, 4.87179553e-01, 5.59322059e-01, 4.13793205e-01,
       1.50943556e-01, 2.43589841e-01, 2.50000375e-01, 4.08602214e-01,
       4.77272787e-01, 3.02083406e-01, 3.75000195e-01, 2.05128409e-01,
       5.21126828e-01, 6.96969789e-01, 5.69620308e-01, 3.03030211e-07,
       4.03846268e-01, 6.25005859e-02, 1.42857449e-01, 1.44927515e-07,
       2.94118062e-01, 9.09090083e-07, 3.52941367e-01, 2.50000625e-01,
       7.14285204e-07, 5.55555247e-07, 2.00000200e-01, 1.00000300e-01,
       5.00000312e-01, 5.71428878e-01, 1.56862910e-01, 9.99990000e-06,
       5.55555247e-07, 3.75000195e-01, 7.69230178e-07, 5.17241546e-01,
       8.33337153e-02, 1.24999844e-06, 1.66667014e-01, 9.99999000e-07,
       5.88234948e-07, 1.42856939e-06, 4.09091178e-01, 2.49999375e-06,
       1.99999600e-06, 1.11110988e-06, 1.99999600e-06, 8.33332639e-07,
       6.24999609e-07, 8.33332639e-07, 9.99990000e-06, 9.09090083e-07,
       1.99999600e-06, 1.00000000e+00, 4.99997500e-06, 2.49999375e-06,
       1.66666389e-06, 1.66666389e-06, 1.00000000e+00, 4.99997500e-06]), array([7.50000021e-01, 7.98657732e-01, 5.54404168e-01, 6.45161313e-01,
       4.16666694e-01, 8.46938783e-01, 8.64000005e-01, 7.75330406e-01,
       8.35164841e-01, 7.14285765e-01, 4.08163306e-01, 3.92523393e-01,
       7.72020737e-01, 6.38686145e-01, 4.82352972e-01, 7.36842133e-01,
       6.39344292e-01, 6.22641545e-01, 5.13812182e-01, 4.18181871e-01,
       7.97297325e-01, 5.75342524e-01, 4.84076466e-01, 9.69387758e-01,
       8.85245920e-01, 1.66666793e-01, 4.70588266e-01, 4.00000039e-01,
       6.36363702e-01, 6.00000062e-01, 8.24561414e-01, 5.20833433e-01,
       3.27868963e-01, 4.43299026e-01, 2.11111199e-01, 7.50002312e-02,
       6.44444523e-01, 3.29411844e-01, 1.56862910e-01, 5.68965592e-01,
       5.93750127e-01, 5.10869618e-01, 5.22613089e-01, 3.90625095e-01,
       1.66666840e-01, 2.39130517e-01, 1.17647578e-01, 5.45454597e-01,
       4.41441492e-01, 3.89473748e-01, 4.28571592e-01, 1.77777960e-01,
       5.63380343e-01, 6.17021358e-01, 7.10843408e-01, 3.99999840e-07,
       5.50000112e-01, 5.00004750e-02, 9.09093664e-02, 1.49253709e-07,
       2.10526731e-01, 1.66666389e-06, 2.57143069e-01, 3.33334444e-01,
       8.33332639e-07, 5.88234948e-07, 2.00000178e-01, 5.26320776e-02,
       4.50000275e-01, 6.00000200e-01, 2.09302509e-01, 5.00002500e-01,
       5.26315512e-07, 3.33333611e-01, 1.99999600e-06, 6.00000400e-01,
       2.14286276e-01, 1.66666389e-06, 2.22222510e-01, 9.99999000e-07,
       5.26315512e-07, 8.33332639e-07, 5.00000208e-01, 1.99999600e-06,
       1.66666389e-06, 1.42856939e-06, 7.69230178e-07, 8.33332639e-07,
       8.33332639e-07, 9.99999000e-07, 9.99990000e-06, 6.24999609e-07,
       1.66666389e-06, 3.33332222e-06, 9.99990000e-06, 1.66666389e-06,
       9.09090083e-07, 1.99999600e-06, 1.00000000e+00, 9.99990000e-06]), array([7.47572840e-01, 9.00763366e-01, 4.78673010e-01, 5.70469827e-01,
       4.07017565e-01, 8.38095246e-01, 8.56088566e-01, 7.63157904e-01,
       8.83534141e-01, 6.45833407e-01, 3.12000055e-01, 4.22727299e-01,
       8.12834235e-01, 6.11486500e-01, 5.12437835e-01, 7.46987982e-01,
       6.46017730e-01, 6.98924764e-01, 5.38461566e-01, 5.17857186e-01,
       7.96610204e-01, 5.25641086e-01, 4.89361738e-01, 9.73333337e-01,
       7.83333369e-01, 1.97183212e-01, 4.25925961e-01, 3.83116923e-01,
       6.20000076e-01, 5.97402650e-01, 8.62275457e-01, 5.88235375e-01,
       3.23943757e-01, 3.33333403e-01, 2.32876817e-01, 1.02564333e-01,
       6.55172533e-01, 3.82353002e-01, 2.08333498e-01, 5.08772016e-01,
       5.00000132e-01, 4.41558514e-01, 5.32934160e-01, 3.66666772e-01,
       4.54547624e-02, 2.26804203e-01, 2.50000312e-01, 4.57831391e-01,
       4.45454596e-01, 3.33333397e-01, 4.74576360e-01, 1.87500254e-01,
       5.34482839e-01, 5.18518608e-01, 4.74359042e-01, 3.03030211e-07,
       5.00000132e-01, 6.25005859e-02, 3.44830916e-02, 1.20481913e-07,
       2.85714626e-01, 7.69230178e-07, 3.33333472e-01, 1.42858367e-01,
       1.11110988e-06, 5.55555247e-07, 2.17391474e-01, 8.33332639e-07,
       3.63636942e-01, 6.40000144e-01, 1.83673636e-01, 2.49999375e-06,
       9.99999000e-07, 4.10256561e-01, 1.66666389e-06, 2.85714796e-01,
       1.42857755e-01, 1.66666389e-06, 2.85714541e-01, 3.33332222e-06,
       7.69230178e-07, 1.11110988e-06, 3.88889228e-01, 3.33332222e-06,
       1.11110988e-06, 1.99999600e-06, 9.99999000e-07, 2.22223086e-01,
       7.69230178e-07, 2.49999375e-06, 3.33332222e-06, 5.88234948e-07,
       1.42856939e-06, 2.49999375e-06, 1.00000000e+00, 1.24999844e-06,
       9.09090083e-07, 1.99999600e-06, 9.99990000e-06, 9.99990000e-06]), array([7.83132556e-01, 7.37500016e-01, 5.25821619e-01, 6.51898756e-01,
       4.16370128e-01, 8.68421060e-01, 8.63157900e-01, 7.48000010e-01,
       8.44000006e-01, 7.06666706e-01, 3.68794371e-01, 4.50549481e-01,
       7.67857153e-01, 6.02040830e-01, 5.11494281e-01, 7.52809017e-01,
       6.39344292e-01, 6.81318716e-01, 5.65217418e-01, 4.54545510e-01,
       8.26086982e-01, 4.16666748e-01, 4.96688775e-01, 9.70297033e-01,
       7.43243278e-01, 1.47058949e-01, 4.72222252e-01, 4.15094376e-01,
       6.51162872e-01, 4.59016482e-01, 8.25503367e-01, 3.58974523e-01,
       2.70270369e-01, 4.23076979e-01, 1.75000103e-01, 1.19047829e-01,
       5.64102676e-01, 3.65384676e-01, 1.50000212e-01, 4.40000112e-01,
       5.53571508e-01, 4.72973044e-01, 5.34090936e-01, 3.61702263e-01,
       1.84210741e-01, 1.39240615e-01, 1.57895180e-01, 4.30107588e-01,
       4.16666721e-01, 4.50000046e-01, 3.67347068e-01, 3.25581552e-01,
       5.08772016e-01, 5.94594704e-01, 5.60000059e-01, 3.44827467e-07,
       4.54545554e-01, 1.25000547e-01, 8.00003680e-02, 1.13636351e-07,
       4.16667153e-01, 2.50000625e-01, 2.75000181e-01, 4.11765052e-01,
       6.66666222e-07, 4.54545248e-07, 1.62162389e-01, 1.81818926e-01,
       3.57143316e-01, 4.00000600e-01, 1.93548647e-01, 1.00000000e+00,
       4.54545248e-07, 3.10345065e-01, 1.42856939e-06, 3.50000325e-01,
       1.66667361e-01, 9.09090083e-07, 2.63158283e-01, 1.24999844e-06,
       6.24999609e-07, 1.42856939e-06, 5.00000208e-01, 3.33332222e-06,
       6.66666222e-07, 1.66666389e-06, 1.66666389e-06, 1.00000900e-01,
       1.42856939e-06, 1.11110988e-06, 9.99990000e-06, 1.11110988e-06,
       4.99997500e-06, 1.24999844e-06, 9.99990000e-06, 1.24999844e-06,
       1.99999600e-06, 1.24999844e-06, 1.00000000e+00, 9.99990000e-06]), array([7.04761933e-01, 8.33333344e-01, 5.55023945e-01, 5.89743616e-01,
       4.23664144e-01, 8.17679568e-01, 8.50909096e-01, 7.59433974e-01,
       8.65248232e-01, 6.32911439e-01, 3.30708714e-01, 3.87096802e-01,
       8.05687213e-01, 6.48387108e-01, 4.97461954e-01, 7.76699051e-01,
       6.85039395e-01, 6.21621673e-01, 5.66666696e-01, 5.03816832e-01,
       7.97297325e-01, 5.41666730e-01, 4.82758656e-01, 9.46666674e-01,
       8.98550739e-01, 1.96428715e-01, 3.88888923e-01, 3.95061766e-01,
       5.00000093e-01, 5.30303101e-01, 8.38461551e-01, 4.48979704e-01,
       2.58427050e-01, 3.88888945e-01, 1.82926929e-01, 4.87807198e-02,
       6.07142997e-01, 3.45679093e-01, 1.66666865e-01, 3.75000098e-01,
       3.42105436e-01, 4.67391362e-01, 6.00000022e-01, 3.94737001e-01,
       9.25927606e-02, 1.82926929e-01, 4.00000600e-01, 4.51219579e-01,
       4.33962318e-01, 3.20987738e-01, 4.66666785e-01, 3.78378546e-01,
       4.78873313e-01, 6.11111219e-01, 5.28735686e-01, 2.77777701e-07,
       4.74576360e-01, 9.09090083e-07, 4.34782420e-07, 1.35135117e-07,
       1.90476576e-01, 1.24999844e-06, 3.68421219e-01, 2.72727934e-01,
       9.09090083e-07, 4.34782420e-07, 9.09093664e-02, 7.14292347e-02,
       3.84615858e-01, 3.88889228e-01, 1.52174097e-01, 3.33332222e-06,
       5.55555247e-07, 2.63158089e-01, 1.99999600e-06, 4.07407627e-01,
       5.00004750e-02, 2.49999375e-06, 1.66667130e-01, 1.42856939e-06,
       7.69230178e-07, 9.09090083e-07, 3.84615621e-01, 4.99997500e-06,
       8.33332639e-07, 1.11110988e-06, 1.11110988e-06, 1.66666389e-06,
       9.99999000e-07, 1.24999844e-06, 9.99990000e-06, 9.99999000e-07,
       1.24999844e-06, 4.99997500e-06, 4.99997500e-06, 7.69230178e-07,
       9.99999000e-07, 3.33332222e-06, 1.00000000e+00, 4.99997500e-06])]
real acc: [array([0.66197183, 0.81355932, 0.72222222, 0.37349398, 0.57831325,
       0.74137931, 0.73913043, 0.76666667, 0.7704918 , 0.53521127,
       0.47692308, 0.59036145, 0.65079365, 0.85483871, 0.625     ,
       0.51428571, 0.60714286, 0.72151899, 0.57647059, 0.36764706,
       0.66666667, 0.59375   , 0.54237288, 0.60294118, 0.5862069 ,
       0.20588235, 0.58974359, 0.38596491, 0.45679012, 0.25609756,
       0.60606061, 0.36363636, 0.40983607, 0.52054795, 0.38554217,
       0.13114754, 0.22580645, 0.33333333, 0.1375    , 0.48484848,
       0.18181818, 0.71641791, 0.41935484, 0.42857143, 0.11940299,
       0.18072289, 0.08823529, 0.49425287, 0.68918919, 0.578125  ,
       0.05633803, 0.33333333, 0.56451613, 0.359375  , 0.41666667,
       0.03571429, 0.45614035, 0.1375    , 0.13432836, 0.36363636,
       0.2173913 , 0.10810811, 0.18421053, 0.11904762, 0.        ,
       0.        , 0.11688312, 0.19230769, 0.20895522, 0.1641791 ,
       0.27941176, 0.01234568, 0.        , 0.14754098, 0.09333333,
       0.30769231, 0.32876712, 0.03947368, 0.06849315, 0.01449275,
       0.01492537, 0.03703704, 0.25925926, 0.04347826, 0.        ,
       0.05479452, 0.02816901, 0.025     , 0.10294118, 0.04615385,
       0.        , 0.04166667, 0.01587302, 0.        , 0.03125   ,
       0.01492537, 0.        , 0.01470588, 0.        , 0.        ]), array([0.73333333, 0.75      , 0.52857143, 0.49206349, 0.58333333,
       0.59722222, 0.77941176, 0.77419355, 0.825     , 0.54411765,
       0.47887324, 0.50632911, 0.675     , 0.69090909, 0.60294118,
