estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11249679454778731, 0.10085448331613663, 0.10786245843966043, 0.12006445381652436, 0.11642773069946026]
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.09251089706881571, 0.0821489305642219, 0.08850587946543127, 0.09501949649709279, 0.09230193393748928]
estimated acc: [array([0.99722121, 0.99224661, 0.95026822, 0.96567644, 0.95161588,
       0.98250839, 0.99295457, 0.990169  , 0.9831855 , 0.99411348,
       0.96595837, 0.95231564, 0.97543378, 0.98259337, 0.95445156,
       0.98924674, 0.96977637, 0.98959118, 0.94189779, 0.9631549 ,
       0.99641962, 0.99481958, 0.95276462, 0.99320079, 0.96897134,
       0.93138006, 0.94910036, 0.90397374, 0.96693073, 0.95468164,
       0.98526833, 0.94117769, 0.87871603, 0.97423431, 0.93723951,
       0.8918391 , 0.98535309, 0.95370238, 0.92977322, 0.96687015,
       0.93760858, 0.98302139, 0.95411189, 0.94968574, 0.86646524,
       0.90655274, 0.94116813, 0.9745944 , 0.99860985, 0.99387099,
       0.87739183, 0.90589015, 0.99731672, 0.99571502, 0.98656456,
       0.89743395, 0.98815825, 0.91279052, 0.94882935, 0.96589655,
       0.97902221, 0.95112683, 0.98132505, 0.92856286, 0.7131328 ,
       0.85467449, 0.88725993, 0.92022536, 0.98966582, 0.97671193,
       0.96031081, 0.98983404, 0.94020355, 0.83755425, 0.80739852,
       0.9075025 , 0.95440913, 0.79341208, 0.71464881, 0.91179174,
       0.84857571, 0.99872478, 0.94691308, 0.5011592 , 0.86988249,
       0.56418577, 0.92461662, 0.97519433, 0.99883112, 0.85932807,
       0.5011592 , 0.73339296, 0.91270092, 0.89401732, 0.89280758,
       0.87667823, 0.68617685, 0.5011592 , 0.6109746 , 0.83748796]), array([0.99756222, 0.99115332, 0.94904209, 0.9651447 , 0.95381786,
       0.98098195, 0.98709745, 0.98917632, 0.98105031, 0.99426027,
       0.9639472 , 0.95524684, 0.97546435, 0.9805083 , 0.95659893,
       0.98643586, 0.96853192, 0.98988798, 0.94439578, 0.96436742,
       0.99601209, 0.99365154, 0.9568356 , 0.99330139, 0.96801104,
       0.93192325, 0.94766742, 0.90737991, 0.96573462, 0.94975184,
       0.98096585, 0.93928219, 0.88381884, 0.97608806, 0.93194874,
       0.94272535, 0.98700162, 0.9563319 , 0.91814304, 0.9666487 ,
       0.93012717, 0.98468074, 0.94973666, 0.94511204, 0.86895428,
       0.94452287, 0.95266139, 0.98067722, 0.99198754, 0.98651524,
       0.87595563, 0.89393107, 0.99122548, 0.99438875, 0.98884073,
       0.82185557, 0.98519148, 0.91808679, 0.94721178, 0.96007399,
       0.98098475, 0.95632758, 0.97614834, 0.92753997, 0.84104837,
       0.83238169, 0.89955364, 0.92160438, 0.99609814, 0.97754604,
       0.960381  , 0.99450189, 0.93239573, 0.88829444, 0.81038535,
       0.97288264, 0.95842894, 0.81591904, 0.68203771, 0.8802618 ,
       0.85879949, 0.92539976, 0.96101278, 0.68623582, 0.76495643,
       0.60416057, 0.94480511, 0.96947318, 0.98734718, 0.93388977,
       0.86196474, 0.79533259, 0.97415041, 0.86508987, 0.89004932,
       0.88750313, 0.50115597, 0.50140444, 0.67348581, 0.8220091 ]), array([0.99746652, 0.99333796, 0.94745578, 0.96594965, 0.95214459,
       0.98190566, 0.98495643, 0.98974542, 0.98243686, 0.99553534,
       0.96186115, 0.95283659, 0.97513175, 0.98483253, 0.95270521,
       0.98988914, 0.96694062, 0.98906379, 0.94514955, 0.9562691 ,
       0.99474176, 0.98948647, 0.95852998, 0.99352451, 0.96973208,
       0.93126182, 0.9454647 , 0.90213229, 0.96731303, 0.95150496,
       0.98466931, 0.93783876, 0.88414413, 0.97592553, 0.93511058,
       0.93587185, 0.98384165, 0.95738449, 0.9238891 , 0.9660049 ,
       0.93014007, 0.98240354, 0.94633947, 0.947397  , 0.8701527 ,
       0.92020967, 0.94645133, 0.98136048, 0.99854388, 0.98970265,
       0.85618658, 0.90028511, 0.99319657, 0.99650668, 0.98961989,
       0.86512319, 0.98507132, 0.91535449, 0.96926936, 0.96118093,
       0.9801349 , 0.95180219, 0.97064903, 0.92436582, 0.86618442,
       0.84868624, 0.82856959, 0.92400932, 0.99187751, 0.98126956,
       0.9228585 , 0.98900933, 0.92504186, 0.91778737, 0.82108343,
       0.96420416, 0.96258493, 0.82705284, 0.77565279, 0.82995554,
       0.76888379, 0.99499249, 0.87844464, 0.72375759, 0.72264731,
       0.50115457, 0.93481755, 0.99031165, 0.50115527, 0.50115527,
       0.50115527, 0.80890213, 0.98141054, 0.85233111, 0.90698202,
       0.94521683, 0.69708004, 0.50115527, 0.59620222, 0.831506  ]), array([0.99704477, 0.99347636, 0.94787074, 0.96116964, 0.95189403,
       0.98122787, 0.9873917 , 0.9866196 , 0.9820517 , 0.99527498,
       0.96379313, 0.95509686, 0.97594432, 0.98073551, 0.95676469,
       0.98810638, 0.96916399, 0.98869508, 0.94273306, 0.96820124,
       0.99571804, 0.99547687, 0.95161914, 0.99326614, 0.96959581,
       0.93183748, 0.9527374 , 0.90333538, 0.96682878, 0.95163085,
       0.98412536, 0.94021386, 0.88189938, 0.97602648, 0.93307502,
       0.90609154, 0.97959958, 0.95526979, 0.91652546, 0.96749333,
       0.93449858, 0.98549467, 0.95070775, 0.94832865, 0.87030941,
       0.93262296, 0.94268394, 0.9799182 , 0.99499796, 0.99223055,
       0.88371414, 0.90193118, 0.99702575, 0.99577852, 0.9890398 ,
       0.75904627, 0.98387477, 0.91825529, 0.97381663, 0.96295339,
       0.97786587, 0.9535013 , 0.97365514, 0.92656671, 0.86561287,
       0.84779205, 0.9015961 , 0.92177254, 0.99657957, 0.97897445,
       0.95202685, 0.99183056, 0.88512123, 0.9143818 , 0.80829299,
       0.86896074, 0.96114893, 0.77255168, 0.8065363 , 0.90920635,
       0.86489006, 0.99361567, 0.93404464, 0.50115833, 0.73222899,
       0.50115833, 0.9487241 , 0.97859987, 0.99873762, 0.91245706,
       0.50115833, 0.50115833, 0.99308513, 0.90183622, 0.85526547,
       0.93779814, 0.50115833, 0.50115833, 0.50115833, 0.50115833]), array([0.99682252, 0.99100036, 0.9490894 , 0.96267054, 0.94949236,
       0.98235946, 0.99359604, 0.98850624, 0.98250216, 0.99257133,
       0.96454889, 0.94998708, 0.97534996, 0.98332296, 0.95376585,
       0.98756597, 0.97092065, 0.99016924, 0.94418498, 0.96184489,
       0.99665688, 0.99314094, 0.95753594, 0.99374541, 0.96836333,
       0.93163284, 0.95370403, 0.90238213, 0.96640327, 0.9530641 ,
       0.98498229, 0.937883  , 0.88198727, 0.97560491, 0.93487734,
       0.94458463, 0.98675102, 0.96201092, 0.92370294, 0.96401822,
       0.932189  , 0.98425807, 0.94844447, 0.94714398, 0.86064094,
       0.94073315, 0.95090119, 0.97995944, 0.9946523 , 0.99178098,
       0.88040516, 0.80140042, 0.99560696, 0.99725296, 0.99240285,
       0.88602967, 0.98345734, 0.91740465, 0.9616032 , 0.96131134,
       0.98127562, 0.95276137, 0.97496489, 0.92800355, 0.84779601,
       0.86496438, 0.79622273, 0.92327417, 0.99158294, 0.97891253,
       0.94992457, 0.98447525, 0.90980016, 0.93825147, 0.8124701 ,
       0.96575329, 0.92855463, 0.7882186 , 0.71778529, 0.93852721,
       0.87397279, 0.99220406, 0.99519806, 0.50114763, 0.77542338,
       0.67469147, 0.94014197, 0.94332758, 0.92821443, 0.99884254,
       0.50114763, 0.70476577, 0.99879838, 0.83219118, 0.94518733,
       0.87720093, 0.50114763, 0.50114763, 0.70974133, 0.81993405])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.1587098230146191, 0.15945822432012294, 0.16081539159612318, 0.16573668201609124, 0.15658515707607884]
estimated acc: [array([0.72108995, 0.72013683, 0.71893408, 0.71683283, 0.71742857,
       0.71899975, 0.72288891, 0.72025269, 0.72320762, 0.71939171,
       0.71809342, 0.71721224, 0.72152214, 0.72090349, 0.72350244,
       0.7225996 , 0.72205598, 0.7201151 , 0.71658066, 0.72169847,
       0.72039804, 0.72204174, 0.71817381, 0.71676378, 0.71877881,
       0.71482646, 0.71849153, 0.71832611, 0.72053569, 0.7174062 ,
       0.7180422 , 0.71913856, 0.71689469, 0.71821022, 0.7214344 ,
       0.7053515 , 0.7178104 , 0.71987776, 0.71621754, 0.72288767,
       0.72296946, 0.72196498, 0.71997469, 0.72202577, 0.71297689,
       0.71434029, 0.71801864, 0.71860932, 0.72214566, 0.71884553,
       0.71206768, 0.71859364, 0.71898469, 0.72007613, 0.71776514,
       0.72206838, 0.72301016, 0.71921938, 0.71574965, 0.71464072,
       0.72019299, 0.7169886 , 0.71738478, 0.71672695, 0.58180662,
       0.71460619, 0.72446636, 0.71631502, 0.71658191, 0.72055762,
       0.71541936, 0.71447181, 0.71354142, 0.68931506, 0.69868996,
       0.69092921, 0.71258274, 0.65382488, 0.60387451, 0.70834048,
       0.72046384, 0.71724349, 0.70850558, 0.50315196, 0.7225585 ,
       0.60907762, 0.6504294 , 0.7176139 , 0.63795955, 0.54798875,
       0.50315196, 0.63710169, 0.6120021 , 0.67994624, 0.69849998,
       0.69837437, 0.68486376, 0.50315196, 0.61518942, 0.61225287]), array([0.72182952, 0.72016195, 0.71962288, 0.71710424, 0.7171695 ,
       0.71839136, 0.71894594, 0.72018962, 0.7214614 , 0.71940306,
       0.71756919, 0.72035922, 0.71995815, 0.71808265, 0.71896744,
       0.72109536, 0.72109498, 0.72128012, 0.71687271, 0.71765014,
       0.72010603, 0.7227856 , 0.72133813, 0.71680935, 0.71592913,
       0.71440039, 0.71723415, 0.71861068, 0.72026226, 0.72341001,
       0.71793253, 0.71924375, 0.71459034, 0.71831103, 0.7171155 ,
       0.71703743, 0.71692799, 0.71809392, 0.71726143, 0.72042555,
       0.72435558, 0.72131528, 0.71622613, 0.7179225 , 0.71462706,
       0.71489176, 0.71825231, 0.71956906, 0.71610292, 0.7190747 ,
       0.71341824, 0.71881458, 0.71788279, 0.71906416, 0.72027969,
       0.67243007, 0.71976655, 0.71920322, 0.71288069, 0.71602732,
       0.72077309, 0.71852714, 0.72422451, 0.71687613, 0.7010234 ,
       0.70787278, 0.71463852, 0.71673288, 0.71808967, 0.71938709,
       0.72521643, 0.71492238, 0.72005043, 0.70730021, 0.67960346,
       0.72367781, 0.71587352, 0.68389976, 0.54748453, 0.70939673,
       0.72222254, 0.68154018, 0.71937022, 0.68586622, 0.68905427,
       0.63310262, 0.63860735, 0.7148364 , 0.62826989, 0.66304627,
       0.57984704, 0.69494624, 0.70370359, 0.65586455, 0.69938782,
       0.70438889, 0.50317357, 0.50317357, 0.67950952, 0.57383319]), array([0.72196628, 0.72031968, 0.71999516, 0.71626348, 0.71660957,
       0.71877699, 0.72016348, 0.72214219, 0.72273898, 0.7208974 ,
       0.71783155, 0.71971809, 0.71971144, 0.72093916, 0.72099677,
       0.72192619, 0.72095845, 0.72086322, 0.71781658, 0.71749114,
       0.71951447, 0.71953548, 0.71793735, 0.71685353, 0.71884803,
       0.71432702, 0.71495567, 0.71839   , 0.71949254, 0.71702231,
       0.71933184, 0.72012329, 0.71708587, 0.71961622, 0.71811569,
       0.71062827, 0.71555065, 0.71926151, 0.71734216, 0.72125779,
       0.71905545, 0.72022623, 0.7175177 , 0.7170972 , 0.71385827,
       0.71622805, 0.72287841, 0.71962798, 0.7253076 , 0.72080254,
       0.71103568, 0.71813167, 0.71908092, 0.71975991, 0.72166796,
       0.70894804, 0.71819212, 0.72001882, 0.72016388, 0.71687833,
       0.71936933, 0.71657994, 0.71171736, 0.7168586 , 0.70934663,
       0.7126298 , 0.70441285, 0.71434632, 0.71897516, 0.71900737,
       0.71408388, 0.70990378, 0.71427105, 0.71729182, 0.68425646,
       0.71795172, 0.72321394, 0.69920575, 0.63639237, 0.68155592,
       0.6945022 , 0.70540451, 0.67086736, 0.71515615, 0.65984084,
       0.50317123, 0.64871185, 0.71276976, 0.50314476, 0.50314476,
       0.50314476, 0.7101752 , 0.6982548 , 0.6461028 , 0.69621341,
       0.7128466 , 0.70339617, 0.50314476, 0.64862708, 0.61604107]), array([0.72108896, 0.7209104 , 0.71895677, 0.71720249, 0.71742025,
       0.71770617, 0.72298684, 0.72043829, 0.72287667, 0.72148217,
       0.71613154, 0.71854063, 0.71878584, 0.71904804, 0.72090934,
       0.72130176, 0.72105401, 0.72177859, 0.71714824, 0.71617501,
       0.71996765, 0.72026202, 0.72041521, 0.7170592 , 0.71877379,
       0.71560498, 0.71963769, 0.71871389, 0.72083572, 0.71735718,
       0.71828925, 0.7188416 , 0.71826414, 0.71909984, 0.71989044,
       0.7143915 , 0.71494093, 0.71798774, 0.71378403, 0.72229042,
       0.72015911, 0.72426215, 0.71857214, 0.7200809 , 0.71466223,
       0.71964418, 0.72234539, 0.71636292, 0.71935713, 0.72128984,
       0.71175556, 0.72081548, 0.72193112, 0.72113491, 0.7207286 ,
       0.66263021, 0.71624962, 0.7176137 , 0.72168177, 0.71571828,
       0.71914758, 0.71493664, 0.71358934, 0.71769933, 0.70623769,
       0.71051489, 0.71933603, 0.71521462, 0.72084936, 0.71822812,
       0.72405299, 0.71150226, 0.68632133, 0.71243142, 0.68240646,
       0.66469938, 0.71634517, 0.65446913, 0.6964835 , 0.69982499,
       0.72326082, 0.71606566, 0.71149331, 0.50314508, 0.67835464,
       0.50314508, 0.65513184, 0.71366165, 0.6365455 , 0.68049826,
       0.50314508, 0.50314508, 0.70151544, 0.67095519, 0.66755968,
       0.70932511, 0.50314508, 0.50314508, 0.50314508, 0.50314508]), array([0.72123622, 0.72038649, 0.71971192, 0.71520878, 0.71718911,
       0.71814935, 0.72034515, 0.72122368, 0.72213612, 0.71937211,
       0.7167348 , 0.71761671, 0.72273001, 0.72143058, 0.71994598,
       0.72075393, 0.72063183, 0.72190943, 0.71884726, 0.72364398,
       0.72108629, 0.72307937, 0.71805944, 0.71680504, 0.71745309,
       0.7147164 , 0.71770636, 0.71702943, 0.72138411, 0.71603226,
