estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.36967296566576474, 0.3955111445514878, 0.38131560997942304, 0.3722269774174331, 0.38316506822670876]
       0.49367089, 0.62121212, 0.68      , 0.34567901, 0.30645161,
       0.6344086 , 0.38356164, 0.52830189, 0.93506494, 0.63414634,
       0.46969697, 0.25      , 0.35384615, 0.59090909, 0.21538462,
       0.45945946, 0.50793651, 0.42045455, 0.64615385, 0.35526316,
       0.07042254, 0.28333333, 0.27631579, 0.18918919, 0.45588235,
       0.28125   , 0.375     , 0.44117647, 0.25862069, 0.15068493,
       0.17808219, 0.08450704, 0.40298507, 0.29411765, 0.25333333,
       0.11764706, 0.15686275, 0.43661972, 0.47222222, 0.27631579,
       0.02816901, 0.23529412, 0.32894737, 0.13636364, 0.36065574,
       0.3943662 , 0.25      , 0.08641975, 0.33333333, 0.01538462,
       0.06097561, 0.09411765, 0.27941176, 0.36470588, 0.49275362,
       0.08536585, 0.11267606, 0.05797101, 0.15789474, 0.04347826,
       0.05660377, 0.27631579, 0.01369863, 0.01315789, 0.06578947,
       0.        , 0.09459459, 0.01408451, 0.01724138, 0.03571429,
       0.01492537, 0.        , 0.1025641 , 0.        , 0.015625  ,
       0.        , 0.04225352, 0.        , 0.01408451, 0.08823529,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.86885246, 0.68831169, 0.64935065, 0.32307692, 0.53846154,
       0.78181818, 0.46153846, 0.575     , 0.75409836, 0.7       ,
       0.52727273, 0.23376623, 0.62921348, 0.56521739, 0.3       ,
       0.421875  , 0.64634146, 0.7027027 , 0.41758242, 0.33333333,
       0.6625    , 0.55223881, 0.43076923, 0.96774194, 0.52380952,
       0.3943662 , 0.3373494 , 0.30263158, 0.77631579, 0.35897436,
       0.4556962 , 0.37288136, 0.58333333, 0.48684211, 0.35443038,
       0.10606061, 0.47058824, 0.27777778, 0.2278481 , 0.56521739,
       0.26666667, 0.5       , 0.19230769, 0.25352113, 0.21875   ,
       0.08641975, 0.18181818, 0.37634409, 0.25675676, 0.3164557 ,
       0.12903226, 0.1097561 , 0.47297297, 0.38961039, 0.32894737,
       0.06349206, 0.38596491, 0.375     , 0.18390805, 0.23684211,
       0.37681159, 0.27272727, 0.20895522, 0.31746032, 0.046875  ,
       0.04      , 0.07352941, 0.26760563, 0.42028986, 0.42857143,
       0.07575758, 0.13253012, 0.        , 0.12280702, 0.        ,
       0.11764706, 0.22727273, 0.        , 0.02985075, 0.09589041,
       0.        , 0.06060606, 0.06896552, 0.        , 0.02941176,
       0.03529412, 0.        , 0.06818182, 0.03703704, 0.        ,
       0.        , 0.02439024, 0.02777778, 0.046875  , 0.03174603,
       0.        , 0.01612903, 0.        , 0.015625  , 0.        ]), array([0.87654321, 0.90384615, 0.68831169, 0.40425532, 0.53246753,
       0.70149254, 0.46428571, 0.61818182, 0.75806452, 0.72727273,
       0.69863014, 0.21518987, 0.57746479, 0.53623188, 0.39473684,
       0.49350649, 0.67058824, 0.70588235, 0.47222222, 0.22413793,
       0.70689655, 0.62857143, 0.39655172, 0.8988764 , 0.64615385,
       0.36585366, 0.26436782, 0.41791045, 0.67647059, 0.36      ,
       0.5125    , 0.49350649, 0.54545455, 0.62666667, 0.37662338,
       0.06944444, 0.30136986, 0.41176471, 0.31578947, 0.51666667,
       0.19354839, 0.51764706, 0.26760563, 0.3220339 , 0.23529412,
       0.10344828, 0.08196721, 0.49425287, 0.30645161, 0.42647059,
       0.11267606, 0.18055556, 0.41975309, 0.44594595, 0.28915663,
       0.0617284 , 0.23529412, 0.34920635, 0.13513514, 0.4       ,
       0.4       , 0.2295082 , 0.04225352, 0.21686747, 0.        ,
       0.07352941, 0.14084507, 0.28767123, 0.26086957, 0.38235294,
       0.05172414, 0.20289855, 0.01086957, 0.07246377, 0.06349206,
       0.06818182, 0.2972973 , 0.        , 0.01492537, 0.09375   ,
       0.01587302, 0.08974359, 0.13888889, 0.01176471, 0.03703704,
       0.03030303, 0.02409639, 0.13157895, 0.01369863, 0.015625  ,
       0.        , 0.02597403, 0.        , 0.06557377, 0.01388889,
       0.02739726, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.13265941860992014, 0.14797597292085113, 0.12060032404824778, 0.12546430690806576, 0.1352522518056089]
estimated acc: [array([8.27814581e-01, 7.55208346e-01, 6.44859830e-01, 5.68000017e-01,
       3.59872632e-01, 8.20000007e-01, 8.96551736e-01, 8.37500020e-01,
       9.20000006e-01, 7.07317097e-01, 5.30769249e-01, 4.17475785e-01,
       7.69230787e-01, 7.17171746e-01, 5.41666762e-01, 6.61971879e-01,
       6.69172957e-01, 5.66666715e-01, 4.00000034e-01, 4.31034581e-01,
       8.19672161e-01, 6.54545517e-01, 4.41176553e-01, 9.89878543e-01,
       7.35632214e-01, 2.67045496e-01, 3.78787973e-01, 2.97872378e-01,
       7.05882378e-01, 6.54545517e-01, 8.07692326e-01, 5.71428605e-01,
       4.15662686e-01, 4.81481503e-01, 2.89855175e-01, 1.11111605e-01,
       6.33333394e-01, 3.76470662e-01, 7.14286820e-02, 3.96551828e-01,
       3.18181973e-01, 5.00000167e-01, 5.47619101e-01, 5.00000139e-01,
       6.93070228e-02, 2.91666962e-01, 4.33333522e-01, 5.26315873e-01,
       5.00000312e-01, 4.08163386e-01, 1.45833422e-01, 1.72414078e-01,
       5.30864255e-01, 9.11764732e-01, 5.62500091e-01, 7.14285204e-07,
       5.00000227e-01, 3.75000112e-01, 8.33340972e-02, 2.26666770e-01,
       3.87755227e-01, 4.24242599e-01, 2.40000304e-01, 1.42858551e-02,
       6.24999609e-07, 1.99999960e-07, 2.35294567e-01, 4.34783648e-02,
       4.83871134e-01, 5.84905739e-01, 9.09099174e-02, 2.77778179e-01,
       3.57142730e-07, 1.81818554e-01, 7.14285204e-07, 4.00000600e-01,
       3.33333504e-01, 1.42856939e-06, 1.99999600e-06, 8.33332639e-07,
       8.33332639e-07, 9.09090083e-07, 7.69237870e-02, 1.00000000e+00,
       1.66666389e-06, 1.24999844e-06, 3.33332222e-06, 3.57146301e-02,
       4.99997500e-06, 3.33332222e-06, 1.00000000e+00, 1.66666389e-06,
       2.49999375e-06, 9.09090083e-07, 1.42856939e-06, 2.49999375e-06,
       4.99997500e-06, 9.99990000e-06, 3.33332222e-06, 9.99990000e-06]), array([7.53333350e-01, 7.65000012e-01, 6.64864883e-01, 5.61538478e-01,
       3.56890482e-01, 8.13765190e-01, 7.74647919e-01, 7.41935512e-01,
       8.76543217e-01, 6.47482040e-01, 4.59227491e-01, 3.86138675e-01,
       8.14516144e-01, 7.45614057e-01, 5.30612341e-01, 7.44680878e-01,
       6.38655493e-01, 5.88785085e-01, 5.19230800e-01, 3.80952479e-01,
       7.46666700e-01, 6.86567211e-01, 4.94382079e-01, 9.96383364e-01,
       6.43678202e-01, 2.24489835e-01, 3.00000100e-01, 2.52873606e-01,
       7.31958791e-01, 6.12244977e-01, 8.84615396e-01, 5.51401911e-01,
       3.36956558e-01, 4.25339393e-01, 3.00000117e-01, 1.30435161e-01,
       4.34782691e-01, 4.53125085e-01, 9.87655434e-02, 5.24590242e-01,
       4.68750166e-01, 5.22727381e-01, 4.36363688e-01, 5.92592743e-01,
       7.40741598e-02, 3.21428814e-01, 1.11111605e-01, 4.82758710e-01,
       7.00000150e-01, 3.75000156e-01, 1.32653150e-01, 1.00000300e-01,
       4.92753697e-01, 8.33333373e-01, 4.73684303e-01, 1.11110988e-06,
       3.91304612e-01, 3.33333457e-01, 1.66667130e-01, 2.63157992e-01,
       2.94117785e-01, 1.29032539e-01, 3.33333889e-01, 9.52382389e-02,
       7.69230178e-07, 1.56249976e-07, 3.00000700e-01, 3.52942311e-02,
       3.92857360e-01, 6.32653136e-01, 1.17647578e-01, 3.00000350e-01,
       3.33333222e-07, 2.72727603e-01, 8.33332639e-07, 3.33334074e-01,
       1.42857449e-01, 9.99990000e-06, 1.00000000e+00, 6.66666222e-07,
       1.11110988e-06, 3.33332222e-06, 1.25001094e-01, 4.99997500e-06,
       2.49999375e-06, 3.33332222e-06, 1.99999600e-06, 5.55555247e-07,
       9.99990000e-06, 1.00000000e+00, 1.00000000e+00, 1.99999600e-06,
       1.66666389e-06, 8.33332639e-07, 1.99999600e-06, 1.11110988e-06,
       3.33332222e-06, 1.00000000e+00, 4.99997500e-06, 3.33332222e-06]), array([8.19354850e-01, 7.66949162e-01, 6.95652189e-01, 5.37500019e-01,
       3.67697616e-01, 8.03088811e-01, 8.00000024e-01, 7.75510227e-01,
       8.80597024e-01, 7.50000020e-01, 4.90566062e-01, 3.86363706e-01,
       8.35820908e-01, 6.66666698e-01, 5.17857229e-01, 8.27586227e-01,
       6.74074098e-01, 6.03305818e-01, 3.37349438e-01, 5.48387170e-01,
       7.85714311e-01, 5.35714369e-01, 4.56790191e-01, 9.89528796e-01,
       6.83673502e-01, 2.28571465e-01, 3.27868963e-01, 3.59223332e-01,
       6.62921386e-01, 4.77272846e-01, 8.09917371e-01, 5.57522163e-01,
       4.54545490e-01, 4.32539705e-01, 2.50000134e-01, 1.87500508e-01,
       5.08474660e-01, 3.71428661e-01, 9.85916763e-02, 4.91525510e-01,
       4.50000137e-01, 4.85714433e-01, 4.35185237e-01, 3.95348978e-01,
       6.45162296e-02, 3.33333535e-01, 2.94118062e-01, 4.14285798e-01,
       6.12903351e-01, 4.72222369e-01, 8.43374597e-02, 2.50000312e-01,
       4.75409922e-01, 8.44444479e-01, 3.94737001e-01, 1.11110988e-06,
       3.63636653e-01, 3.65853813e-01, 1.81818926e-01, 2.93103570e-01,
       5.12820638e-01, 1.42857551e-01, 2.00000400e-01, 1.00000150e-01,
       9.09090083e-07, 2.63157825e-07, 5.00000357e-01, 4.49439275e-02,
       6.36363719e-01, 7.01754438e-01, 9.99999000e-07, 2.30769822e-01,
       2.49999938e-07, 2.90322810e-01, 1.11110988e-06, 6.66667778e-01,
       1.85185487e-01, 4.99997500e-06, 1.99999600e-06, 7.14285204e-07,
       1.11110988e-06, 1.24999844e-06, 1.00000000e+00, 9.99990000e-06,
       3.33332222e-06, 3.33332222e-06, 4.99997500e-06, 5.55555247e-07,
       9.99990000e-06, 4.99997500e-06, 9.99990000e-06, 1.42856939e-06,
       1.99999600e-06, 1.42856939e-06, 1.66666389e-06, 3.33332222e-06,
       9.99990000e-06, 4.99997500e-06, 9.99990000e-06, 4.99997500e-06]), array([8.59154939e-01, 7.88177350e-01, 6.78756493e-01, 5.58035734e-01,
       3.60927173e-01, 7.45967752e-01, 8.15789498e-01, 6.60194208e-01,
       8.47826098e-01, 7.05882382e-01, 4.40000025e-01, 2.71605028e-01,
       8.38709690e-01, 7.32283486e-01, 4.44444568e-01, 6.02409686e-01,
       6.71328694e-01, 6.24000030e-01, 4.26900618e-01, 5.57377122e-01,
       8.00000027e-01, 7.53846192e-01, 4.21052693e-01, 9.81343284e-01,
       7.01298740e-01, 2.40196116e-01, 4.05797188e-01, 3.33333374e-01,
       7.43119290e-01, 5.64516199e-01, 7.58620710e-01, 5.30434823e-01,
       4.04908012e-01, 3.98104294e-01, 2.20588350e-01, 1.11111605e-01,
       6.19718363e-01, 3.81579029e-01, 1.20000117e-01, 5.28571496e-01,
       5.45454649e-01, 6.58536669e-01, 4.55696271e-01, 4.05405566e-01,
       1.15789567e-01, 5.16129188e-01, 4.37500176e-01, 3.73134422e-01,
       6.80000128e-01, 4.66666785e-01, 1.18811968e-01, 4.34786767e-02,
       5.06666732e-01, 8.20512867e-01, 5.88235375e-01, 8.33332639e-07,
       3.44827812e-01, 5.21739234e-01, 9.52385261e-02, 1.92982598e-01,
       3.33333492e-01, 2.57143069e-01, 1.42857551e-01, 6.45162799e-02,
       5.88234948e-07, 2.49999938e-07, 3.33333778e-01, 6.00000940e-02,
       3.33333492e-01, 6.12244977e-01, 2.00000533e-01, 1.87500508e-01,
       3.12499902e-07, 2.22222438e-01, 1.11110988e-06, 9.09099174e-02,
       1.66667014e-01, 2.49999375e-06, 1.42858367e-01, 4.76190249e-07,
       1.42856939e-06, 1.11110988e-06, 5.00001250e-01, 1.00000000e+00,
       3.33332222e-06, 2.49999375e-06, 3.33332222e-06, 4.34786767e-02,
       4.99997500e-06, 9.99990000e-06, 9.99990000e-06, 1.66666389e-06,
       3.33332222e-06, 6.24999609e-07, 2.49999375e-06, 3.33332222e-06,
       1.42856939e-06, 9.99990000e-06, 4.99997500e-06, 1.00000000e+00]), array([8.27380963e-01, 8.43243252e-01, 6.60550474e-01, 5.83657604e-01,
       3.50168372e-01, 8.60294123e-01, 8.00000036e-01, 7.93103472e-01,
       8.66666678e-01, 7.32673294e-01, 5.34188054e-01, 4.40476257e-01,
       8.03278705e-01, 8.22916685e-01, 5.00000076e-01, 6.93069337e-01,
       6.11111138e-01, 5.26315831e-01, 4.57627149e-01, 3.57142972e-01,
       7.86885281e-01, 7.74647919e-01, 4.93333401e-01, 9.91708126e-01,
       7.28395095e-01, 2.71276635e-01, 3.63636479e-01, 3.09941561e-01,
       6.88888923e-01, 6.32653136e-01, 8.23529427e-01, 5.88235329e-01,
       4.30769260e-01, 4.47698768e-01, 3.07692414e-01, 6.66666222e-07,
       6.49122869e-01, 4.28571519e-01, 1.05263276e-01, 6.90476264e-01,
       5.17241546e-01, 5.55555638e-01, 4.63636412e-01, 4.14634289e-01,
       1.01123697e-01, 5.33333489e-01, 4.00000300e-01, 5.76923131e-01,
       4.73684488e-01, 3.54166801e-01, 1.16279173e-01, 3.10345065e-01,
       5.57377122e-01, 8.40909127e-01, 5.26315873e-01, 5.88234948e-07,
       4.16666910e-01, 4.09091043e-01, 1.87500508e-01, 3.00000100e-01,
       3.61702263e-01, 2.06896825e-01, 3.00000700e-01, 1.37931183e-01,
       1.24999844e-06, 2.04081591e-07, 2.85714626e-01, 4.21053640e-02,
       4.48276052e-01, 6.73469454e-01, 3.33333889e-01, 3.15789834e-01,
       3.12499902e-07, 1.90476576e-01, 9.09090083e-07, 1.42858367e-01,
       1.81818430e-01, 1.11110988e-06, 9.99990000e-06, 7.14285204e-07,
       1.99999600e-06, 7.14285204e-07, 2.00000800e-01, 9.99990000e-06,
       2.49999375e-06, 3.33332222e-06, 3.33332222e-06, 2.38095601e-01,
       9.99990000e-06, 4.99997500e-06, 9.99990000e-06, 3.33332222e-06,
       1.99999600e-06, 9.09090083e-07, 9.99990000e-06, 2.49999375e-06,
       9.99990000e-06, 1.00000000e+00, 4.99997500e-06, 1.00000000e+00])]
real acc: [array([0.875     , 0.8       , 0.60526316, 0.48051948, 0.61111111,
       0.703125  , 0.46153846, 0.53030303, 0.80487805, 0.8       ,
       0.71111111, 0.31764706, 0.65625   , 0.34375   , 0.33823529,
       0.43283582, 0.49438202, 0.57352941, 0.515625  , 0.35087719,
       0.63492063, 0.453125  , 0.41509434, 0.96721311, 0.62025316,
       0.49253731, 0.34939759, 0.36764706, 0.7260274 , 0.44262295,
       0.50847458, 0.48484848, 0.58208955, 0.55319149, 0.32394366,
       0.07894737, 0.45652174, 0.41818182, 0.29166667, 0.47368421,
       0.22972973, 0.37096774, 0.29090909, 0.26923077, 0.1097561 ,
       0.17333333, 0.14705882, 0.42352941, 0.26      , 0.46666667,
       0.17333333, 0.17910448, 0.55128205, 0.33870968, 0.31081081,
       0.05617978, 0.25454545, 0.37209302, 0.15625   , 0.35443038,
       0.36363636, 0.25352113, 0.14285714, 0.16455696, 0.0212766 ,
       0.07317073, 0.07792208, 0.32786885, 0.25      , 0.37288136,
       0.0625    , 0.11111111, 0.01515152, 0.05555556, 0.        ,
       0.12121212, 0.45833333, 0.02564103, 0.05555556, 0.08219178,
       0.        , 0.05797101, 0.16923077, 0.        , 0.03389831,
       0.04109589, 0.02631579, 0.1547619 , 0.01428571, 0.03076923,
       0.        , 0.02702703, 0.        , 0.01538462, 0.09090909,
       0.        , 0.01492537, 0.        , 0.01123596, 0.        ]), array([0.89189189, 0.76923077, 0.640625  , 0.45454545, 0.56944444,
       0.76923077, 0.42622951, 0.55952381, 0.80821918, 0.7972973 ,
       0.70588235, 0.43661972, 0.51948052, 0.54411765, 0.33783784,
       0.44871795, 0.5862069 , 0.69230769, 0.50649351, 0.29850746,
       0.71212121, 0.67857143, 0.46428571, 0.94736842, 0.54098361,
       0.38983051, 0.32857143, 0.44444444, 0.77777778, 0.29069767,
       0.47435897, 0.37333333, 0.515625  , 0.61333333, 0.41791045,
       0.08      , 0.36764706, 0.40677966, 0.23287671, 0.60655738,
       0.18571429, 0.56060606, 0.30379747, 0.20289855, 0.17460317,
       0.07594937, 0.08      , 0.24096386, 0.22619048, 0.34920635,
       0.16901408, 0.17647059, 0.39473684, 0.44615385, 0.32098765,
       0.01315789, 0.28846154, 0.42168675, 0.17721519, 0.26190476,
       0.41558442, 0.24      , 0.08474576, 0.28571429, 0.        ,
       0.16176471, 0.08108108, 0.18181818, 0.25      , 0.4057971 ,
       0.08695652, 0.18072289, 0.        , 0.1       , 0.        ,
       0.125     , 0.2195122 , 0.        , 0.        , 0.078125  ,
       0.        , 0.01470588, 0.10810811, 0.02857143, 0.05479452,
       0.02898551, 0.01492537, 0.09259259, 0.01639344, 0.        ,
       0.        , 0.03278689, 0.        , 0.        , 0.07042254,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.87341772, 0.86363636, 0.64285714, 0.39705882, 0.45901639,
       0.68421053, 0.475     , 0.58571429, 0.76388889, 0.86419753,
       0.55555556, 0.28205128, 0.64044944, 0.42      , 0.33333333,
       0.49367089, 0.62121212, 0.68      , 0.34567901, 0.30645161,
       0.6344086 , 0.38356164, 0.52830189, 0.93506494, 0.63414634,
       0.46969697, 0.25      , 0.35384615, 0.59090909, 0.21538462,
       0.45945946, 0.50793651, 0.42045455, 0.64615385, 0.35526316,
       0.07042254, 0.28333333, 0.27631579, 0.18918919, 0.45588235,
       0.28125   , 0.375     , 0.44117647, 0.25862069, 0.15068493,
       0.17808219, 0.08450704, 0.40298507, 0.29411765, 0.25333333,
       0.11764706, 0.15686275, 0.43661972, 0.47222222, 0.27631579,
       0.02816901, 0.23529412, 0.32894737, 0.13636364, 0.36065574,
       0.3943662 , 0.25      , 0.08641975, 0.33333333, 0.01538462,
       0.06097561, 0.09411765, 0.27941176, 0.36470588, 0.49275362,
       0.08536585, 0.11267606, 0.05797101, 0.15789474, 0.04347826,
       0.05660377, 0.27631579, 0.01369863, 0.01315789, 0.06578947,
       0.        , 0.09459459, 0.01408451, 0.01724138, 0.03571429,
       0.01492537, 0.        , 0.1025641 , 0.        , 0.015625  ,
       0.        , 0.04225352, 0.        , 0.01408451, 0.08823529,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.86885246, 0.68831169, 0.64935065, 0.32307692, 0.53846154,
       0.78181818, 0.46153846, 0.575     , 0.75409836, 0.7       ,
       0.52727273, 0.23376623, 0.62921348, 0.56521739, 0.3       ,
       0.421875  , 0.64634146, 0.7027027 , 0.41758242, 0.33333333,
       0.6625    , 0.55223881, 0.43076923, 0.96774194, 0.52380952,
       0.3943662 , 0.3373494 , 0.30263158, 0.77631579, 0.35897436,
       0.4556962 , 0.37288136, 0.58333333, 0.48684211, 0.35443038,
       0.10606061, 0.47058824, 0.27777778, 0.2278481 , 0.56521739,
       0.26666667, 0.5       , 0.19230769, 0.25352113, 0.21875   ,
       0.08641975, 0.18181818, 0.37634409, 0.25675676, 0.3164557 ,
       0.12903226, 0.1097561 , 0.47297297, 0.38961039, 0.32894737,
       0.06349206, 0.38596491, 0.375     , 0.18390805, 0.23684211,
       0.37681159, 0.27272727, 0.20895522, 0.31746032, 0.046875  ,
       0.04      , 0.07352941, 0.26760563, 0.42028986, 0.42857143,
       0.07575758, 0.13253012, 0.        , 0.12280702, 0.        ,
       0.11764706, 0.22727273, 0.        , 0.02985075, 0.09589041,
       0.        , 0.06060606, 0.06896552, 0.        , 0.02941176,
       0.03529412, 0.        , 0.06818182, 0.03703704, 0.        ,
       0.        , 0.02439024, 0.02777778, 0.046875  , 0.03174603,
       0.        , 0.01612903, 0.        , 0.015625  , 0.        ]), array([0.87654321, 0.90384615, 0.68831169, 0.40425532, 0.53246753,
       0.70149254, 0.46428571, 0.61818182, 0.75806452, 0.72727273,
       0.69863014, 0.21518987, 0.57746479, 0.53623188, 0.39473684,
       0.49350649, 0.67058824, 0.70588235, 0.47222222, 0.22413793,
       0.70689655, 0.62857143, 0.39655172, 0.8988764 , 0.64615385,
       0.36585366, 0.26436782, 0.41791045, 0.67647059, 0.36      ,
       0.5125    , 0.49350649, 0.54545455, 0.62666667, 0.37662338,
       0.06944444, 0.30136986, 0.41176471, 0.31578947, 0.51666667,
       0.19354839, 0.51764706, 0.26760563, 0.3220339 , 0.23529412,
       0.10344828, 0.08196721, 0.49425287, 0.30645161, 0.42647059,
       0.11267606, 0.18055556, 0.41975309, 0.44594595, 0.28915663,
       0.0617284 , 0.23529412, 0.34920635, 0.13513514, 0.4       ,
       0.4       , 0.2295082 , 0.04225352, 0.21686747, 0.        ,
       0.07352941, 0.14084507, 0.28767123, 0.26086957, 0.38235294,
       0.05172414, 0.20289855, 0.01086957, 0.07246377, 0.06349206,
       0.06818182, 0.2972973 , 0.        , 0.01492537, 0.09375   ,
       0.01587302, 0.08974359, 0.13888889, 0.01176471, 0.03703704,
       0.03030303, 0.02409639, 0.13157895, 0.01369863, 0.015625  ,
       0.        , 0.02597403, 0.        , 0.06557377, 0.01388889,
       0.02739726, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.21904745696038724, 0.24446523909243909, 0.18809798845666262, 0.19130003260517356, 0.22882024648725263]
estimated acc: [array([5.76158968e-01, 3.43750034e-01, 3.22429938e-01, 1.68000033e-01,
       1.05095570e-01, 2.80000029e-01, 3.44827662e-01, 3.37500083e-01,
       4.24000046e-01, 4.06504113e-01, 3.57692332e-01, 2.81553468e-01,
       2.00000062e-01, 4.34343491e-01, 3.95833459e-01, 3.09859252e-01,
       4.88721843e-01, 3.88888957e-01, 1.02857194e-01, 1.03448430e-01,
       6.06557442e-01, 4.18181924e-01, 4.26470673e-01, 3.15789488e-01,
       3.56321913e-01, 7.95455068e-02, 9.09092287e-02, 1.27659621e-01,
       4.03361395e-01, 2.18181960e-01, 3.07692374e-01, 1.19047689e-01,
       1.68674749e-01, 1.48148183e-01, 2.60869672e-01, 4.44444753e-01,
       1.50000142e-01, 2.23529503e-01, 1.07142963e-01, 3.62069076e-01,
       2.27272903e-01, 2.33333589e-01, 9.52382029e-02, 3.88889059e-01,
       9.90108813e-03, 4.16666493e-07, 5.66666811e-01, 5.78947442e-01,
       6.87500195e-01, 5.51020500e-01, 1.04166760e-01, 3.44827467e-07,
       7.28395095e-01, 5.29411903e-01, 3.95833459e-01, 1.42857755e-01,
       2.72727603e-01, 4.28571531e-01, 5.00000417e-01, 4.00000080e-01,
       5.10204182e-01, 6.96969789e-01, 4.40000224e-01, 2.14285827e-01,
       6.25005859e-02, 4.00001920e-02, 5.88240830e-02, 8.69566210e-02,
       9.67744849e-02, 3.20754845e-01, 6.36363967e-01, 5.55555802e-01,
       3.57142730e-07, 9.09095041e-02, 1.42857755e-01, 2.00000800e-01,
       2.82051466e-01, 1.42856939e-06, 1.99999600e-06, 8.33332639e-07,
       8.33332639e-07, 2.72727934e-01, 1.53846805e-01, 1.00000000e+00,
       1.66668056e-01, 1.24999844e-06, 3.33335556e-01, 3.92857360e-01,
       4.99997500e-06, 3.33335556e-01, 1.00000000e+00, 1.66668056e-01,
       2.49999375e-06, 9.09099174e-02, 1.42858367e-01, 5.00001250e-01,
       1.00000000e+00, 9.99990000e-06, 3.33335556e-01, 9.99990000e-06]), array([5.80000028e-01, 3.25000034e-01, 2.48648689e-01, 1.26923111e-01,
       1.30742080e-01, 3.07692336e-01, 2.53521232e-01, 3.22580718e-01,
       3.88888927e-01, 3.81295009e-01, 3.21888441e-01, 2.47524827e-01,
       2.58064576e-01, 5.26315831e-01, 3.06122591e-01, 2.65957525e-01,
       4.20168116e-01, 3.92523421e-01, 1.34615440e-01, 7.93652255e-02,
       6.40000048e-01, 4.17910535e-01, 3.82022541e-01, 2.98372526e-01,
       2.18390894e-01, 1.27551065e-01, 1.28571553e-01, 1.32183958e-01,
       4.53608304e-01, 1.22449159e-01, 2.59615456e-01, 3.08411280e-01,
       1.25000048e-01, 1.31221759e-01, 2.50000125e-01, 3.04348129e-01,
       2.17391418e-01, 3.28125105e-01, 1.60493931e-01, 4.26229602e-01,
       2.50000234e-01, 1.81818368e-01, 1.00000082e-01, 4.07407627e-01,
       2.77778678e-02, 7.14289031e-02, 2.77778179e-01, 7.24137979e-01,
       6.00000200e-01, 4.00000150e-01, 1.12244989e-01, 3.33333222e-07,
       7.82608727e-01, 5.71428673e-01, 3.33333450e-01, 2.22223086e-01,
       2.60869887e-01, 4.62963062e-01, 3.33333704e-01, 3.68421136e-01,
       4.90196178e-01, 6.77419459e-01, 5.00000417e-01, 2.53968372e-01,
       7.69230178e-07, 4.68751489e-02, 1.00000900e-01, 7.05883446e-02,
       1.07143176e-01, 2.65306272e-01, 2.35294567e-01, 5.50000225e-01,
       6.66669778e-02, 1.36364029e-01, 8.33340972e-02, 1.11112099e-01,
       2.14285995e-01, 1.00000000e+00, 1.00000000e+00, 6.66666222e-07,
       1.11110988e-06, 6.66667778e-01, 5.00000625e-01, 5.00002500e-01,
       2.49999375e-06, 3.33332222e-06, 6.00000800e-01, 3.33333704e-01,
       9.99990000e-06, 1.00000000e+00, 1.00000000e+00, 1.99999600e-06,
       1.66666389e-06, 8.33332639e-07, 2.00001600e-01, 2.22223086e-01,
       3.33332222e-06, 1.00000000e+00, 5.00002500e-01, 3.33332222e-06]), array([6.06451638e-01, 3.13559351e-01, 2.56038683e-01, 1.45833369e-01,
       1.20274944e-01, 2.66409295e-01, 2.70588321e-01, 3.36734762e-01,
       3.35820945e-01, 3.98437547e-01, 3.20754749e-01, 2.95454626e-01,
       2.68656771e-01, 3.90476249e-01, 3.03571553e-01, 2.52873649e-01,
       5.40740775e-01, 5.12396735e-01, 7.22892125e-02, 1.77419488e-01,
       5.83333383e-01, 2.85714413e-01, 4.07407481e-01, 2.80977325e-01,
       3.16326600e-01, 1.14285756e-01, 2.13114883e-01, 1.21359266e-01,
       4.38202310e-01, 4.54547624e-02, 3.30578568e-01, 2.92035461e-01,
       1.68831223e-01, 1.19047654e-01, 2.50000134e-01, 6.25000234e-01,
       2.37288265e-01, 2.71428676e-01, 2.39436727e-01, 3.72881462e-01,
       2.75000181e-01, 1.14285967e-01, 1.85185261e-01, 2.55814127e-01,
       2.15054816e-02, 3.03033242e-02, 4.70588547e-01, 5.42857208e-01,
       5.48387242e-01, 5.27777909e-01, 7.22892684e-02, 2.08333663e-01,
       7.54098401e-01, 7.11111175e-01, 2.89473871e-01, 1.11110988e-06,
       2.72727603e-01, 4.63414765e-01, 6.36363967e-01, 4.13793205e-01,
       5.64102676e-01, 7.14285850e-01, 3.50000325e-01, 3.16666781e-01,
       9.09090083e-07, 2.63160457e-02, 2.14286276e-01, 1.01123697e-01,
       1.81818368e-01, 3.33333450e-01, 2.00000800e-01, 3.84615858e-01,
       2.49999938e-07, 6.45164308e-02, 2.22223086e-01, 3.33335556e-01,
       2.59259534e-01, 4.99997500e-06, 1.99999600e-06, 7.14285204e-07,
       1.11110988e-06, 3.75000781e-01, 1.00000000e+00, 1.00000000e+00,
       3.33332222e-06, 3.33332222e-06, 5.00002500e-01, 2.22222654e-01,
