estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07567098532978121, 0.07561246743793709, 0.07068509841214676, 0.07820294232882302, 0.07451152109012382]
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.04691779063521032, 0.0514167984800781, 0.03931675324565218, 0.04332540464364944, 0.04553272680266821]
estimated acc: [array([0.99424213, 0.9949771 , 0.94987962, 0.96564615, 0.95234887,
       0.9847023 , 0.9909014 , 0.98761874, 0.9823118 , 0.99464496,
       0.96700805, 0.95336697, 0.97839079, 0.98329317, 0.95461219,
       0.98767112, 0.96700904, 0.98787212, 0.94392306, 0.96218189,
       0.99769602, 0.99227482, 0.95564408, 0.9956373 , 0.97006147,
       0.93632747, 0.94324397, 0.90239297, 0.96609765, 0.94849723,
       0.98644383, 0.93656448, 0.88276644, 0.97395979, 0.93361338,
       0.92325942, 0.98185388, 0.95437719, 0.92194129, 0.96508756,
       0.93363788, 0.98324876, 0.94807796, 0.94339803, 0.86158009,
       0.94304642, 0.94092368, 0.97843662, 0.97860615, 0.98848573,
       0.87452279, 0.89401932, 0.9952239 , 0.99349694, 0.99027738,
       0.86925414, 0.98542765, 0.91740472, 0.95541918, 0.95468686,
       0.97999408, 0.94750213, 0.97712768, 0.92343005, 0.92719948,
       0.83860472, 0.87536745, 0.9215461 , 0.9944699 , 0.97967526,
       0.95996027, 0.99837056, 0.89869336, 0.937706  , 0.88975678,
       0.96605743, 0.95658398, 0.83758556, 0.74203538, 0.91382838,
       0.85452142, 0.99183394, 0.95281389, 0.50118193, 0.76713309,
       0.87111025, 0.98857406, 0.96346793, 0.94303947, 0.99868141,
       0.50118193, 0.77957656, 0.9515152 , 0.91570043, 0.95913944,
       0.83568397, 0.88038724, 0.77717417, 0.89431093, 0.72153061]), array([0.99409613, 0.99519974, 0.95040657, 0.96583807, 0.95293321,
       0.98499413, 0.99039222, 0.98865312, 0.9824621 , 0.99638633,
       0.96682347, 0.95297183, 0.97416452, 0.98553179, 0.95501526,
       0.98992707, 0.96769135, 0.99047578, 0.94433347, 0.95720025,
       0.9965422 , 0.99208259, 0.95510623, 0.99563574, 0.96811902,
       0.93434971, 0.94768833, 0.90414411, 0.96561503, 0.94921154,
       0.98535299, 0.93741419, 0.87968342, 0.97384029, 0.93299444,
       0.91020459, 0.98207395, 0.95920423, 0.92643644, 0.96658136,
       0.93094138, 0.98290847, 0.9488316 , 0.9448342 , 0.87275922,
       0.93895683, 0.94336479, 0.97696801, 0.98053512, 0.99186195,
       0.87098045, 0.90000723, 0.99516229, 0.98987152, 0.99025723,
       0.90437427, 0.98497401, 0.91786942, 0.96020527, 0.96063511,
       0.97964572, 0.94898235, 0.98516445, 0.92684813, 0.90929175,
       0.85853369, 0.88350348, 0.92581243, 0.99571889, 0.97668994,
       0.94407553, 0.98941051, 0.94056635, 0.91357997, 0.81284402,
       0.97363089, 0.96498313, 0.80769459, 0.50117802, 0.90785735,
       0.84124858, 0.94921956, 0.95207163, 0.90910699, 0.73071765,
       0.83441541, 0.99142593, 0.90865606, 0.99881273, 0.50117802,
       0.50117802, 0.82116605, 0.99855833, 0.93449631, 0.90995541,
       0.82617582, 0.82292339, 0.50117802, 0.91445558, 0.82337578]), array([0.99487864, 0.99641132, 0.95010867, 0.96676807, 0.9533767 ,
       0.9828649 , 0.99113939, 0.98894632, 0.98141568, 0.99608507,
       0.96693868, 0.9547741 , 0.97569624, 0.98249567, 0.95435892,
       0.98775994, 0.97067912, 0.99081796, 0.94397317, 0.96554355,
       0.99732818, 0.99084602, 0.955868  , 0.99525649, 0.96716999,
       0.93402005, 0.94665715, 0.90061434, 0.96652301, 0.94459377,
       0.98538512, 0.93669078, 0.88133228, 0.9734635 , 0.93216652,
       0.9310931 , 0.98611979, 0.95822326, 0.91726945, 0.96625004,
       0.93173163, 0.98274586, 0.9514862 , 0.94528258, 0.87284627,
       0.94308297, 0.94512882, 0.97612624, 0.97665857, 0.9890225 ,
       0.86371391, 0.89939111, 0.99336356, 0.99267062, 0.99584211,
       0.81820087, 0.97943138, 0.91617404, 0.96099443, 0.95673647,
       0.98185531, 0.94505152, 0.96939665, 0.92215001, 0.77809455,
       0.85693537, 0.88685139, 0.92146197, 0.99430979, 0.97813126,
       0.8905895 , 0.99027144, 0.92427881, 0.93207463, 0.86201158,
       0.9716434 , 0.96145259, 0.77057827, 0.7243297 , 0.86454041,
       0.75284352, 0.99767967, 0.9652636 , 0.92761046, 0.73807505,
       0.8895898 , 0.87910037, 0.92861958, 0.99883681, 0.99864109,
       0.77028165, 0.79441019, 0.9866864 , 0.8816834 , 0.89458627,
       0.84793979, 0.80274554, 0.77300678, 0.82087991, 0.81905614]), array([0.99375347, 0.99516544, 0.95071223, 0.96325896, 0.95252315,
       0.98496381, 0.99083893, 0.98829745, 0.9820904 , 0.99496505,
       0.96525123, 0.94850412, 0.97758896, 0.98498737, 0.9515193 ,
       0.98857575, 0.96918965, 0.98859389, 0.94139485, 0.96639133,
       0.99709428, 0.99015127, 0.95732475, 0.99525682, 0.96896309,
       0.93561463, 0.94686763, 0.90075606, 0.96624599, 0.95228914,
       0.98472285, 0.93539283, 0.87897826, 0.97301058, 0.92805748,
       0.92335859, 0.98576034, 0.95540201, 0.92619768, 0.96396651,
       0.928389  , 0.98009255, 0.95005689, 0.94203721, 0.86775555,
       0.93256749, 0.94279356, 0.97703336, 0.97759924, 0.99143863,
       0.87455624, 0.89916662, 0.99509487, 0.99330748, 0.98783247,
       0.90095904, 0.98645603, 0.91337082, 0.95497315, 0.95693221,
       0.98339141, 0.95001974, 0.97100837, 0.92562713, 0.83475188,
       0.85976041, 0.89642069, 0.92202207, 0.99373192, 0.97786485,
       0.95764532, 0.9906214 , 0.93522543, 0.92920241, 0.87383237,
       0.91676959, 0.96075626, 0.75337984, 0.82027494, 0.90172143,
       0.81384832, 0.98856445, 0.98214113, 0.50117881, 0.71660401,
       0.85689269, 0.96310297, 0.92943825, 0.99873272, 0.81624187,
       0.82939203, 0.83276224, 0.84627826, 0.9388121 , 0.89397693,
       0.849419  , 0.90594172, 0.78484945, 0.90936857, 0.50117881]), array([0.99314843, 0.99555795, 0.94928617, 0.96599149, 0.95301365,
       0.98374186, 0.99148036, 0.98604541, 0.98230992, 0.99479375,
       0.96613234, 0.95489735, 0.97666324, 0.98555636, 0.95539883,
       0.98939999, 0.97056237, 0.98976005, 0.94418269, 0.96163233,
       0.99781748, 0.99270206, 0.95701634, 0.9943948 , 0.9687205 ,
       0.93528851, 0.9518251 , 0.90299769, 0.96731312, 0.95414143,
       0.98646877, 0.93646724, 0.88228032, 0.97515622, 0.93204091,
       0.89389067, 0.9842362 , 0.95761064, 0.92581581, 0.96656681,
       0.93488701, 0.98292972, 0.94752951, 0.94521548, 0.86799824,
       0.94258876, 0.9471162 , 0.97637173, 0.9809498 , 0.98687325,
       0.88128371, 0.89757124, 0.99599682, 0.99334275, 0.98864538,
       0.87644572, 0.98331859, 0.9123482 , 0.9575588 , 0.95887038,
       0.97868066, 0.96153484, 0.98488165, 0.92363666, 0.78738471,
       0.85481621, 0.89808203, 0.92188958, 0.98680625, 0.98145705,
       0.95270977, 0.99824302, 0.92402594, 0.93579545, 0.86133119,
       0.9104839 , 0.96176562, 0.82313591, 0.74336897, 0.91511281,
       0.86514904, 0.99005124, 0.96606486, 0.75863682, 0.86346287,
       0.83332448, 0.97702914, 0.97179102, 0.99885045, 0.99876228,
       0.88268168, 0.7750958 , 0.99873045, 0.86161642, 0.88498846,
       0.86467431, 0.81757085, 0.50114024, 0.94017559, 0.50114024])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
       0.97899691, 0.92451296, 0.88548607, 0.98955771, 0.98536467,
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.20419998926041738, 0.2064015126471369, 0.20395540373675292, 0.20437373839152267, 0.20417107985330296]
estimated acc: [array([0.72238414, 0.72140537, 0.7203017 , 0.7170703 , 0.71601141,
       0.71881419, 0.72060856, 0.72112791, 0.72285297, 0.72057281,
       0.71853539, 0.71857264, 0.7196045 , 0.72042349, 0.72086035,
       0.72169635, 0.72019153, 0.72099059, 0.71614316, 0.72000872,
       0.72379469, 0.72173471, 0.71854274, 0.7195476 , 0.72149215,
       0.71656997, 0.71885082, 0.71743387, 0.72232106, 0.71983248,
       0.71895485, 0.71973587, 0.71618749, 0.71884196, 0.72046154,
       0.71487857, 0.71767473, 0.71865307, 0.71794456, 0.72104197,
       0.72054525, 0.72067977, 0.71855159, 0.72127436, 0.71324355,
       0.71969329, 0.71975654, 0.71860709, 0.71878288, 0.71931457,
       0.71373037, 0.71539273, 0.71808768, 0.72250748, 0.72072547,
       0.70607926, 0.72173525, 0.7197876 , 0.71698561, 0.71683579,
       0.72065517, 0.71757633, 0.71724553, 0.71483911, 0.71900604,
       0.71105288, 0.71501897, 0.7170279 , 0.71796302, 0.72057387,
       0.71824582, 0.71384268, 0.69911212, 0.7145036 , 0.71609863,
       0.7124007 , 0.7178341 , 0.69704462, 0.6268557 , 0.71578026,
       0.72137751, 0.71507093, 0.70733069, 0.50313416, 0.68981578,
       0.67265208, 0.68176871, 0.71577654, 0.56329003, 0.70422712,
       0.50313416, 0.6736153 , 0.68809411, 0.67351413, 0.70914578,
       0.65486618, 0.67071989, 0.56952824, 0.67976484, 0.5031606 ]), array([0.722325  , 0.72085278, 0.72011099, 0.71643368, 0.71650741,
       0.71859138, 0.72149943, 0.72015351, 0.7225357 , 0.72163847,
       0.71888996, 0.71951772, 0.71909564, 0.72049439, 0.71927561,
       0.71931317, 0.72144269, 0.72173832, 0.71864081, 0.71777899,
       0.7239497 , 0.72122268, 0.72064524, 0.71948771, 0.71846326,
       0.71807136, 0.71940113, 0.71596576, 0.72332849, 0.71908877,
       0.71986047, 0.72064286, 0.7151596 , 0.71911091, 0.72086653,
       0.71011132, 0.71763618, 0.72057983, 0.71658675, 0.72164491,
       0.71959983, 0.72334603, 0.71701248, 0.72161849, 0.71410369,
       0.71921829, 0.71963481, 0.71855876, 0.72218384, 0.71978379,
       0.71224173, 0.71435415, 0.71967126, 0.71898089, 0.71733079,
       0.71590671, 0.72244276, 0.72061092, 0.71705125, 0.71698497,
       0.71988531, 0.71373715, 0.715711  , 0.71726414, 0.72230284,
       0.70987475, 0.71712347, 0.71352847, 0.7211354 , 0.71970873,
       0.71224288, 0.70992543, 0.70814039, 0.71229521, 0.68139561,
       0.71916649, 0.71266459, 0.67732245, 0.50313217, 0.71475469,
       0.71395269, 0.67286491, 0.71098869, 0.68444902, 0.65962631,
       0.65013845, 0.69873575, 0.69590518, 0.67185342, 0.50313217,
       0.50313217, 0.7143275 , 0.70913452, 0.69779228, 0.70147696,
       0.68053622, 0.62540707, 0.50313217, 0.6948719 , 0.62002743]), array([0.72261924, 0.72107212, 0.71847035, 0.71734988, 0.71654227,
       0.7173401 , 0.72254182, 0.72237586, 0.72190627, 0.72219232,
       0.71981556, 0.71670226, 0.72017504, 0.71932089, 0.71857894,
       0.72009229, 0.72089096, 0.72218606, 0.7160866 , 0.71840935,
       0.72385028, 0.7218659 , 0.71892598, 0.71893686, 0.72121497,
       0.71521658, 0.71791414, 0.71718742, 0.72262443, 0.71970254,
       0.72010717, 0.71994058, 0.71839186, 0.71743627, 0.71880358,
       0.71683583, 0.7181775 , 0.7181265 , 0.71724024, 0.72126719,
       0.71879694, 0.72286042, 0.71772206, 0.71826739, 0.71310367,
       0.71856609, 0.71772757, 0.71907221, 0.72147399, 0.72289212,
       0.71109826, 0.7208792 , 0.71779309, 0.72031287, 0.71823456,
       0.69360219, 0.72008353, 0.71830897, 0.71526154, 0.71675559,
       0.72254554, 0.71705568, 0.71586063, 0.71988881, 0.64810581,
       0.7133026 , 0.71916547, 0.71395104, 0.71834332, 0.7192324 ,
       0.69725227, 0.70932702, 0.70759504, 0.72052911, 0.70571838,
       0.72458361, 0.71437638, 0.61437043, 0.60483018, 0.68167686,
       0.65806549, 0.71307072, 0.72082713, 0.6983112 , 0.68570463,
       0.69180563, 0.5651    , 0.7077292 , 0.64577615, 0.70774886,
       0.50315238, 0.70018767, 0.70880518, 0.69157262, 0.67842559,
       0.67536818, 0.58507604, 0.57931615, 0.61597813, 0.584682  ]), array([0.7224283 , 0.72075452, 0.71838988, 0.71536004, 0.71692421,
       0.71811687, 0.72278391, 0.7204792 , 0.7218807 , 0.72049723,
       0.71733467, 0.71880401, 0.7205365 , 0.71952102, 0.71938191,
       0.72069532, 0.72159396, 0.72195152, 0.71628375, 0.71721092,
       0.72433154, 0.72245849, 0.71994057, 0.71943959, 0.7205211 ,
       0.716597  , 0.71695695, 0.71779303, 0.72294278, 0.71842214,
       0.71948622, 0.71919816, 0.71668357, 0.71706788, 0.71664872,
       0.7180108 , 0.71746592, 0.7183542 , 0.71504331, 0.72097245,
       0.71352412, 0.72255555, 0.71612528, 0.72057817, 0.71760462,
       0.71519963, 0.7208285 , 0.71705572, 0.72325683, 0.72043837,
       0.71061507, 0.71371172, 0.71803348, 0.71803247, 0.71947613,
       0.7183135 , 0.71639753, 0.71991355, 0.71512778, 0.71774095,
       0.72189729, 0.71574199, 0.7114614 , 0.71839229, 0.69497227,
       0.71449318, 0.71990458, 0.71809164, 0.71765232, 0.7207232 ,
       0.71748395, 0.71336124, 0.71276382, 0.71796417, 0.71832799,
       0.70658513, 0.71997848, 0.60151349, 0.70661871, 0.71256278,
       0.7043182 , 0.71253639, 0.72396217, 0.50314045, 0.6762009 ,
       0.66031448, 0.66648449, 0.69684417, 0.67862817, 0.50316689,
       0.50309436, 0.71798011, 0.56617814, 0.68373535, 0.68925848,
       0.69389537, 0.68450006, 0.6027397 , 0.69366828, 0.50314045]), array([0.72239744, 0.72037047, 0.71857569, 0.71631586, 0.71538268,
       0.71929323, 0.72117005, 0.71766747, 0.72247579, 0.72114623,
       0.71960802, 0.71834528, 0.7195569 , 0.72175543, 0.72155341,
       0.72191009, 0.72114212, 0.72127404, 0.71759776, 0.71743257,
       0.72296573, 0.72170874, 0.71962495, 0.71910264, 0.71977159,
       0.7159846 , 0.72152527, 0.71647944, 0.7221508 , 0.71927317,
       0.71911298, 0.71844884, 0.71738709, 0.71907044, 0.72210236,
       0.71458609, 0.72007449, 0.71911195, 0.71686659, 0.72332998,
       0.7183259 , 0.72285189, 0.71772569, 0.71773894, 0.71654291,
       0.71390773, 0.71903157, 0.71910154, 0.72411327, 0.72096128,
       0.71295739, 0.7142192 , 0.71950984, 0.71877315, 0.71923816,
       0.71124636, 0.71865145, 0.71722409, 0.71592388, 0.71740775,
       0.71990939, 0.71615043, 0.72042824, 0.71589579, 0.66518617,
       0.70735204, 0.71738132, 0.71630443, 0.71613846, 0.72209052,
       0.71727125, 0.71668705, 0.71650018, 0.7156651 , 0.71529913,
       0.70880309, 0.71542063, 0.68583   , 0.6497835 , 0.71418333,
       0.72327534, 0.70753513, 0.71608089, 0.50313962, 0.72481252,
       0.65902427, 0.68480124, 0.71462951, 0.64868843, 0.71186562,
       0.61818124, 0.66622378, 0.70235117, 0.65681412, 0.67574819,
       0.6800807 , 0.59154369, 0.50311321, 0.69957468, 0.50311321])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
