estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07547513457079084, 0.07190291000788322, 0.07462680365716337, 0.08312156995369534, 0.0776971429380431]
       0.97187367, 0.92820365, 0.96013159, 0.88748591, 0.83032325,
       0.77384109, 0.86879697, 0.89180115, 0.97733923, 0.96583815,
       0.86967987, 0.94538028, 0.79079532, 0.91590275, 0.90611669,
       0.93686007, 0.97127183, 0.86935346, 0.78898278, 0.86889869,
       0.78010249, 0.90973024, 0.95642764, 0.89145392, 0.86989371,
       0.84823735, 0.8853655 , 0.90189942, 0.84759715, 0.86619487,
       0.85410445, 0.79845192, 0.85722665, 0.7295365 , 0.93307953,
       0.88883801, 0.92769896, 0.79955265, 0.8158494 , 0.81894293]), array([0.99457802, 0.98839074, 0.94290804, 0.93658273, 0.94523729,
       0.96153105, 0.96665719, 0.97951972, 0.92133448, 0.96503459,
       0.86311204, 0.95038524, 0.96512271, 0.95566452, 0.94133597,
       0.93013156, 0.94786312, 0.97855321, 0.90582239, 0.92305939,
       0.98566795, 0.96768449, 0.90855929, 0.98874784, 0.97141973,
       0.91405085, 0.90551871, 0.88872436, 0.90703036, 0.89081204,
       0.96823077, 0.93172869, 0.86486046, 0.9302186 , 0.94805943,
       0.94330828, 0.92482647, 0.92752996, 0.93696446, 0.92214308,
       0.90588989, 0.95985844, 0.88437218, 0.91536987, 0.90129227,
       0.88042798, 0.91103068, 0.93232955, 0.98530795, 0.95529994,
       0.88944464, 0.82810151, 0.97646676, 0.98631453, 0.93852516,
       0.79459709, 0.92452287, 0.91202332, 0.93711722, 0.90962887,
       0.95468595, 0.95526729, 0.93697551, 0.87073829, 0.83434751,
       0.79736651, 0.86630673, 0.87868298, 0.98453552, 0.94543079,
       0.89204408, 0.96400229, 0.77563357, 0.9022135 , 0.87107921,
       0.92623385, 0.97213271, 0.85256648, 0.81637494, 0.81458107,
       0.80706403, 0.9288415 , 0.95206973, 0.88433127, 0.88399629,
       0.80826288, 0.84870771, 0.90872701, 0.86248442, 0.83305532,
       0.8498573 , 0.81412596, 0.86638271, 0.76090085, 0.93055239,
       0.89924279, 0.92031661, 0.81759207, 0.8092463 , 0.79973128]), array([0.99363278, 0.98199118, 0.93604205, 0.93624796, 0.94131362,
       0.9663829 , 0.93109321, 0.96325774, 0.98086293, 0.95247297,
       0.89536178, 0.9334599 , 0.93217683, 0.96693063, 0.94031334,
       0.93500692, 0.93454112, 0.97791964, 0.91744493, 0.9182902 ,
       0.96525526, 0.97070002, 0.88333288, 0.9846258 , 0.96551825,
       0.92665405, 0.88688891, 0.89803469, 0.96605798, 0.88952232,
       0.97573654, 0.96967341, 0.90848475, 0.91742204, 0.92749832,
       0.92882301, 0.94529693, 0.90313041, 0.92951988, 0.92176807,
       0.90188365, 0.96688476, 0.86501575, 0.95641175, 0.87367692,
       0.85693523, 0.86053621, 0.96095579, 0.98899308, 0.9360759 ,
       0.87366868, 0.8743406 , 0.98581253, 0.98373072, 0.94973848,
       0.82795456, 0.94689135, 0.94632571, 0.94318315, 0.93245102,
       0.97199776, 0.89588191, 0.92163561, 0.90483279, 0.8454694 ,
       0.79779984, 0.87081694, 0.89112557, 0.96778203, 0.9651633 ,
       0.8894242 , 0.95903056, 0.7878127 , 0.88782766, 0.86653646,
       0.96257685, 0.98357098, 0.83793651, 0.81108446, 0.81526482,
       0.7865704 , 0.92515976, 0.96372463, 0.87307601, 0.87781592,
       0.84805921, 0.90032161, 0.91611204, 0.89274995, 0.86947271,
       0.90225654, 0.83510444, 0.88955885, 0.73283983, 0.91243231,
       0.89768131, 0.91316983, 0.83194765, 0.80979005, 0.78792537]), array([0.99754451, 0.99432067, 0.95024179, 0.91486839, 0.9403723 ,
       0.96722575, 0.93025083, 0.95841027, 0.96699325, 0.96505325,
       0.90156283, 0.9453525 , 0.97258051, 0.9701026 , 0.95260942,
       0.93216101, 0.96888405, 0.97379362, 0.93854875, 0.91556542,
       0.99040036, 0.95228169, 0.88276804, 0.99076663, 0.97416228,
       0.93017771, 0.89962186, 0.85320674, 0.96373334, 0.88165181,
       0.9654141 , 0.96504677, 0.90705198, 0.92431259, 0.94824517,
       0.92740281, 0.92333749, 0.94648546, 0.91853638, 0.93841311,
       0.90995534, 0.95902503, 0.90544127, 0.90592495, 0.8392363 ,
       0.87242991, 0.91769022, 0.96428906, 0.99017806, 0.94425796,
       0.83054292, 0.86759427, 0.98379133, 0.97950938, 0.96139632,
       0.75842847, 0.96239308, 0.93146156, 0.97392551, 0.92709607,
       0.98204265, 0.9072487 , 0.94825017, 0.88198369, 0.86058838,
       0.83299494, 0.90531504, 0.89195422, 0.97551993, 0.95236895,
       0.92437973, 0.94764794, 0.73430293, 0.93435584, 0.86747708,
       0.97234492, 0.97179391, 0.84381844, 0.79448349, 0.85051348,
       0.69024413, 0.91409825, 0.89520144, 0.9084846 , 0.8152551 ,
       0.90720053, 0.89086129, 0.89663948, 0.88556597, 0.85258192,
       0.88508932, 0.85722425, 0.86968998, 0.76137917, 0.9023456 ,
       0.92141377, 0.91883656, 0.8286106 , 0.84020412, 0.78259366]), array([0.99277888, 0.98645446, 0.94428765, 0.9127093 , 0.93960602,
       0.95770875, 0.93939433, 0.96033573, 0.9693807 , 0.94075001,
       0.90056701, 0.93804576, 0.95403321, 0.96031956, 0.95986317,
       0.92602025, 0.943484  , 0.98308159, 0.9228362 , 0.88098098,
       0.97799346, 0.97279855, 0.92164171, 0.98424929, 0.99049193,
       0.8908979 , 0.89946617, 0.88065755, 0.94852814, 0.89959814,
       0.9505114 , 0.94073436, 0.88087849, 0.94382629, 0.90700378,
       0.90446274, 0.94841763, 0.92572872, 0.92602441, 0.92813266,
       0.90380545, 0.94974654, 0.88303778, 0.90444651, 0.90788458,
       0.86705448, 0.89906601, 0.95487735, 0.99011489, 0.95051568,
       0.90254931, 0.91767902, 0.98462439, 0.98640506, 0.96031341,
       0.78602398, 0.94754892, 0.92221563, 0.94634983, 0.95249198,
       0.94533038, 0.87391154, 0.95621315, 0.9097775 , 0.83711283,
       0.79862029, 0.85688913, 0.89971522, 0.97627705, 0.96184365,
       0.8946341 , 0.95280133, 0.73873533, 0.92275747, 0.86247235,
       0.9522919 , 0.97310132, 0.86229102, 0.81537177, 0.8090306 ,
       0.74949743, 0.92491679, 0.95411535, 0.87624722, 0.8870206 ,
       0.88645067, 0.8714012 , 0.92263241, 0.88159059, 0.89597901,
       0.87389543, 0.82587505, 0.86954837, 0.77476211, 0.94305515,
       0.91422808, 0.90239538, 0.82182464, 0.78781654, 0.82867575])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.18406543073573925, 0.18110905135199404, 0.18600257618503122, 0.18690821934755752, 0.18560981486216874]
estimated acc: [array([0.76126481, 0.75826417, 0.7546764 , 0.7524064 , 0.75527917,
       0.75801387, 0.75904838, 0.75819693, 0.75894189, 0.75982051,
       0.75466276, 0.75847787, 0.75841245, 0.75579635, 0.75667904,
       0.76047426, 0.75913186, 0.76089684, 0.75612689, 0.75702689,
       0.76197781, 0.76072498, 0.75655711, 0.76005231, 0.76033329,
       0.75589116, 0.75895688, 0.75176751, 0.76187435, 0.75796809,
       0.75728308, 0.75573615, 0.75615752, 0.75745926, 0.75632898,
       0.74099338, 0.75817795, 0.75956605, 0.75380579, 0.76238911,
       0.7609179 , 0.76261128, 0.74802982, 0.75889237, 0.75227232,
       0.75978165, 0.7555094 , 0.75416613, 0.76114069, 0.75815586,
       0.73941461, 0.75817248, 0.75754581, 0.75257607, 0.75616676,
       0.75523678, 0.75750467, 0.75543901, 0.75973058, 0.75742641,
       0.7585017 , 0.75433461, 0.75316489, 0.75455588, 0.75966533,
       0.72582694, 0.7317161 , 0.75648711, 0.75729526, 0.76007127,
       0.74444432, 0.74512009, 0.74375363, 0.74047811, 0.69467333,
       0.74428575, 0.7408881 , 0.62994987, 0.63733397, 0.71332481,
       0.6610275 , 0.71059248, 0.74826554, 0.65611857, 0.74990227,
       0.63487933, 0.59768129, 0.74120249, 0.50318981, 0.57188415,
       0.50316639, 0.6166153 , 0.60227157, 0.65651859, 0.57819038,
       0.74862758, 0.58927013, 0.69368806, 0.60968319, 0.50318981]), array([0.76152602, 0.75928761, 0.75559059, 0.75273216, 0.75637677,
       0.75859287, 0.76227234, 0.75965443, 0.76241038, 0.76071991,
       0.75625167, 0.75619919, 0.75905851, 0.75943723, 0.75971854,
       0.75884348, 0.76027215, 0.76188438, 0.75764683, 0.75457334,
       0.76016617, 0.7618456 , 0.75991385, 0.75882949, 0.7608447 ,
       0.75528936, 0.75655165, 0.75663218, 0.76324149, 0.75658826,
       0.75806531, 0.75707573, 0.75604325, 0.75635888, 0.75470236,
       0.7556481 , 0.75509795, 0.75456235, 0.75570554, 0.76187637,
       0.75917982, 0.76101281, 0.75600453, 0.75787885, 0.75203045,
       0.74807374, 0.75205934, 0.75926551, 0.75997007, 0.75696647,
       0.73910951, 0.75124776, 0.75257149, 0.75943411, 0.75920488,
       0.69535903, 0.75585307, 0.75923982, 0.764087  , 0.75617408,
       0.75817849, 0.72076443, 0.75011508, 0.71600196, 0.67222637,
       0.74314074, 0.75959535, 0.75652573, 0.7456274 , 0.75731725,
       0.75321181, 0.74365882, 0.7366332 , 0.7526494 , 0.67706614,
       0.73230346, 0.74745868, 0.62750982, 0.59300228, 0.70927987,
       0.74259207, 0.73905968, 0.76053535, 0.69213229, 0.69789875,
       0.60496589, 0.50320935, 0.7567631 , 0.50320241, 0.50320241,
       0.50320241, 0.68889805, 0.62096169, 0.65869793, 0.71283551,
       0.7232302 , 0.62113784, 0.65794302, 0.68082517, 0.5962438 ]), array([0.76148028, 0.75817902, 0.75549316, 0.75312333, 0.7564865 ,
       0.75680991, 0.75895344, 0.76033658, 0.76274334, 0.7609709 ,
       0.75687393, 0.75332983, 0.75867241, 0.75715598, 0.75894826,
       0.75869383, 0.76010996, 0.76079399, 0.7572451 , 0.75722739,
       0.76213456, 0.76125452, 0.76029981, 0.75907804, 0.75927742,
       0.75656903, 0.75635773, 0.75537422, 0.76218864, 0.7570516 ,
       0.75781888, 0.75600014, 0.75914582, 0.75968319, 0.75575244,
       0.7511953 , 0.75528294, 0.75782209, 0.75414023, 0.76119544,
       0.75798162, 0.76257727, 0.75942575, 0.7615976 , 0.7463287 ,
       0.73111578, 0.7609222 , 0.75576374, 0.75431773, 0.75575346,
       0.75237479, 0.75580638, 0.75518235, 0.75440449, 0.75935395,
       0.70199578, 0.76156771, 0.75536315, 0.76324988, 0.75350962,
       0.75694097, 0.74060118, 0.75606653, 0.74861907, 0.68109049,
       0.75935929, 0.75238609, 0.75912986, 0.74070192, 0.75959235,
       0.74078717, 0.74832165, 0.73428676, 0.74904788, 0.68901851,
       0.73534212, 0.74334296, 0.63109853, 0.69930123, 0.70412996,
       0.75820567, 0.65067298, 0.75769779, 0.65320052, 0.7524152 ,
       0.50318125, 0.5031723 , 0.74365379, 0.6269974 , 0.58425051,
       0.50318125, 0.65197654, 0.70566587, 0.57632995, 0.50318125,
       0.74969927, 0.66621815, 0.5841389 , 0.58971004, 0.55667883]), array([0.76070298, 0.75873081, 0.75596755, 0.75278275, 0.75435695,
       0.75907755, 0.76150069, 0.75718972, 0.76114327, 0.76180586,
       0.75498748, 0.7544872 , 0.76008162, 0.76028437, 0.76057594,
       0.75920789, 0.75892014, 0.75803814, 0.75608796, 0.75878362,
       0.76181335, 0.76086684, 0.76093027, 0.75859257, 0.76050586,
       0.75587095, 0.75807063, 0.75763937, 0.7598396 , 0.75740139,
       0.75716947, 0.75894622, 0.75622143, 0.75882644, 0.75864011,
       0.75237682, 0.7575634 , 0.76041307, 0.7543699 , 0.76072542,
       0.75228189, 0.76095236, 0.75797563, 0.76014217, 0.74652472,
       0.74913184, 0.75690757, 0.7579535 , 0.75974519, 0.75682831,
       0.74879844, 0.75088255, 0.75585509, 0.75651446, 0.758126  ,
       0.70125878, 0.75871439, 0.76084624, 0.7609802 , 0.75018561,
       0.76001307, 0.72201231, 0.74921538, 0.74990258, 0.72094346,
       0.74936354, 0.75957718, 0.75729812, 0.74851791, 0.75705644,
       0.7029752 , 0.74748336, 0.75984243, 0.75617828, 0.67480032,
       0.73309673, 0.75613091, 0.63317765, 0.75879371, 0.68985136,
       0.74077782, 0.70039344, 0.76498619, 0.73590189, 0.74312074,
       0.50308028, 0.50320862, 0.76553789, 0.50320862, 0.50320862,
       0.50140293, 0.74877815, 0.65464722, 0.70871761, 0.50320862,
       0.74510846, 0.63534065, 0.62796872, 0.61811114, 0.50321556]), array([0.76162584, 0.75801783, 0.75596695, 0.75364452, 0.75496902,
       0.75873785, 0.75916987, 0.76077589, 0.76114164, 0.76100095,
       0.7524327 , 0.75460623, 0.75924406, 0.75680773, 0.76038163,
       0.75761823, 0.76039084, 0.75957209, 0.75652783, 0.75811772,
       0.76262337, 0.76129835, 0.7604915 , 0.75984547, 0.76088467,
       0.75572656, 0.7585582 , 0.75709777, 0.76025352, 0.75419265,
       0.75527208, 0.75668711, 0.75618914, 0.7609107 , 0.75389135,
       0.74993342, 0.75417292, 0.76044855, 0.75668118, 0.76126596,
       0.75704521, 0.76118268, 0.75108145, 0.75683223, 0.74775087,
       0.75055352, 0.75496056, 0.75639293, 0.75419664, 0.75765166,
       0.74951208, 0.75793016, 0.75420582, 0.75647423, 0.7546823 ,
       0.74399449, 0.75276165, 0.75684519, 0.73895256, 0.75902984,
       0.75819543, 0.7543473 , 0.74958165, 0.75613665, 0.69818807,
       0.715785  , 0.71491422, 0.75505752, 0.75264836, 0.7559809 ,
       0.76322975, 0.75427027, 0.7305555 , 0.75794004, 0.70351369,
       0.74414519, 0.7466694 , 0.703899  , 0.6853255 , 0.65783548,
       0.71957198, 0.50319064, 0.75601461, 0.70623924, 0.73909941,
       0.58763856, 0.50312724, 0.75573657, 0.50319064, 0.66633842,
       0.52687487, 0.55019788, 0.68996313, 0.69350686, 0.59962713,
       0.74978238, 0.63343631, 0.60689411, 0.64049946, 0.50319757])]
real acc: [array([0.98689342, 0.98415462, 0.94112971, 0.92224391, 0.95632118,
       0.957353  , 0.93933577, 0.9541013 , 0.95878031, 0.94583941,
       0.88847756, 0.95258151, 0.95197515, 0.94511172, 0.91919028,
       0.94666752, 0.96009434, 0.98904274, 0.93343106, 0.91544683,
       0.96851013, 0.9731113 , 0.90121847, 0.98045681, 0.98536439,
       0.9288167 , 0.88900032, 0.90406259, 0.95737701, 0.91166969,
       0.95525006, 0.94702864, 0.86711112, 0.91001566, 0.95272843,
       0.92249653, 0.94606457, 0.92518862, 0.8940375 , 0.92050558,
       0.90186072, 0.94461864, 0.87707516, 0.91861266, 0.89142591,
       0.9051102 , 0.88589808, 0.96090878, 0.98209961, 0.95248749,
       0.87589779, 0.90798926, 0.98391669, 0.98931552, 0.95490711,
       0.74245143, 0.93398702, 0.93381745, 0.94986171, 0.94161055,
       0.97187367, 0.92820365, 0.96013159, 0.88748591, 0.83032325,
       0.77384109, 0.86879697, 0.89180115, 0.97733923, 0.96583815,
       0.86967987, 0.94538028, 0.79079532, 0.91590275, 0.90611669,
       0.93686007, 0.97127183, 0.86935346, 0.78898278, 0.86889869,
       0.78010249, 0.90973024, 0.95642764, 0.89145392, 0.86989371,
       0.84823735, 0.8853655 , 0.90189942, 0.84759715, 0.86619487,
       0.85410445, 0.79845192, 0.85722665, 0.7295365 , 0.93307953,
       0.88883801, 0.92769896, 0.79955265, 0.8158494 , 0.81894293]), array([0.99457802, 0.98839074, 0.94290804, 0.93658273, 0.94523729,
       0.96153105, 0.96665719, 0.97951972, 0.92133448, 0.96503459,
       0.86311204, 0.95038524, 0.96512271, 0.95566452, 0.94133597,
       0.93013156, 0.94786312, 0.97855321, 0.90582239, 0.92305939,
       0.98566795, 0.96768449, 0.90855929, 0.98874784, 0.97141973,
       0.91405085, 0.90551871, 0.88872436, 0.90703036, 0.89081204,
       0.96823077, 0.93172869, 0.86486046, 0.9302186 , 0.94805943,
       0.94330828, 0.92482647, 0.92752996, 0.93696446, 0.92214308,
       0.90588989, 0.95985844, 0.88437218, 0.91536987, 0.90129227,
       0.88042798, 0.91103068, 0.93232955, 0.98530795, 0.95529994,
       0.88944464, 0.82810151, 0.97646676, 0.98631453, 0.93852516,
       0.79459709, 0.92452287, 0.91202332, 0.93711722, 0.90962887,
       0.95468595, 0.95526729, 0.93697551, 0.87073829, 0.83434751,
       0.79736651, 0.86630673, 0.87868298, 0.98453552, 0.94543079,
       0.89204408, 0.96400229, 0.77563357, 0.9022135 , 0.87107921,
       0.92623385, 0.97213271, 0.85256648, 0.81637494, 0.81458107,
       0.80706403, 0.9288415 , 0.95206973, 0.88433127, 0.88399629,
       0.80826288, 0.84870771, 0.90872701, 0.86248442, 0.83305532,
       0.8498573 , 0.81412596, 0.86638271, 0.76090085, 0.93055239,
       0.89924279, 0.92031661, 0.81759207, 0.8092463 , 0.79973128]), array([0.99363278, 0.98199118, 0.93604205, 0.93624796, 0.94131362,
       0.9663829 , 0.93109321, 0.96325774, 0.98086293, 0.95247297,
       0.89536178, 0.9334599 , 0.93217683, 0.96693063, 0.94031334,
       0.93500692, 0.93454112, 0.97791964, 0.91744493, 0.9182902 ,
       0.96525526, 0.97070002, 0.88333288, 0.9846258 , 0.96551825,
       0.92665405, 0.88688891, 0.89803469, 0.96605798, 0.88952232,
       0.97573654, 0.96967341, 0.90848475, 0.91742204, 0.92749832,
       0.92882301, 0.94529693, 0.90313041, 0.92951988, 0.92176807,
       0.90188365, 0.96688476, 0.86501575, 0.95641175, 0.87367692,
       0.85693523, 0.86053621, 0.96095579, 0.98899308, 0.9360759 ,
       0.87366868, 0.8743406 , 0.98581253, 0.98373072, 0.94973848,
       0.82795456, 0.94689135, 0.94632571, 0.94318315, 0.93245102,
       0.97199776, 0.89588191, 0.92163561, 0.90483279, 0.8454694 ,
       0.79779984, 0.87081694, 0.89112557, 0.96778203, 0.9651633 ,
       0.8894242 , 0.95903056, 0.7878127 , 0.88782766, 0.86653646,
       0.96257685, 0.98357098, 0.83793651, 0.81108446, 0.81526482,
       0.7865704 , 0.92515976, 0.96372463, 0.87307601, 0.87781592,
       0.84805921, 0.90032161, 0.91611204, 0.89274995, 0.86947271,
       0.90225654, 0.83510444, 0.88955885, 0.73283983, 0.91243231,
       0.89768131, 0.91316983, 0.83194765, 0.80979005, 0.78792537]), array([0.99754451, 0.99432067, 0.95024179, 0.91486839, 0.9403723 ,
       0.96722575, 0.93025083, 0.95841027, 0.96699325, 0.96505325,
       0.90156283, 0.9453525 , 0.97258051, 0.9701026 , 0.95260942,
       0.93216101, 0.96888405, 0.97379362, 0.93854875, 0.91556542,
       0.99040036, 0.95228169, 0.88276804, 0.99076663, 0.97416228,
       0.93017771, 0.89962186, 0.85320674, 0.96373334, 0.88165181,
       0.9654141 , 0.96504677, 0.90705198, 0.92431259, 0.94824517,
       0.92740281, 0.92333749, 0.94648546, 0.91853638, 0.93841311,
       0.90995534, 0.95902503, 0.90544127, 0.90592495, 0.8392363 ,
       0.87242991, 0.91769022, 0.96428906, 0.99017806, 0.94425796,
       0.83054292, 0.86759427, 0.98379133, 0.97950938, 0.96139632,
       0.75842847, 0.96239308, 0.93146156, 0.97392551, 0.92709607,
       0.98204265, 0.9072487 , 0.94825017, 0.88198369, 0.86058838,
       0.83299494, 0.90531504, 0.89195422, 0.97551993, 0.95236895,
       0.92437973, 0.94764794, 0.73430293, 0.93435584, 0.86747708,
       0.97234492, 0.97179391, 0.84381844, 0.79448349, 0.85051348,
       0.69024413, 0.91409825, 0.89520144, 0.9084846 , 0.8152551 ,
       0.90720053, 0.89086129, 0.89663948, 0.88556597, 0.85258192,
       0.88508932, 0.85722425, 0.86968998, 0.76137917, 0.9023456 ,
       0.92141377, 0.91883656, 0.8286106 , 0.84020412, 0.78259366]), array([0.99277888, 0.98645446, 0.94428765, 0.9127093 , 0.93960602,
       0.95770875, 0.93939433, 0.96033573, 0.9693807 , 0.94075001,
       0.90056701, 0.93804576, 0.95403321, 0.96031956, 0.95986317,
       0.92602025, 0.943484  , 0.98308159, 0.9228362 , 0.88098098,
       0.97799346, 0.97279855, 0.92164171, 0.98424929, 0.99049193,
       0.8908979 , 0.89946617, 0.88065755, 0.94852814, 0.89959814,
       0.9505114 , 0.94073436, 0.88087849, 0.94382629, 0.90700378,
       0.90446274, 0.94841763, 0.92572872, 0.92602441, 0.92813266,
       0.90380545, 0.94974654, 0.88303778, 0.90444651, 0.90788458,
       0.86705448, 0.89906601, 0.95487735, 0.99011489, 0.95051568,
       0.90254931, 0.91767902, 0.98462439, 0.98640506, 0.96031341,
       0.78602398, 0.94754892, 0.92221563, 0.94634983, 0.95249198,
       0.94533038, 0.87391154, 0.95621315, 0.9097775 , 0.83711283,
       0.79862029, 0.85688913, 0.89971522, 0.97627705, 0.96184365,
       0.8946341 , 0.95280133, 0.73873533, 0.92275747, 0.86247235,
       0.9522919 , 0.97310132, 0.86229102, 0.81537177, 0.8090306 ,
       0.74949743, 0.92491679, 0.95411535, 0.87624722, 0.8870206 ,
       0.88645067, 0.8714012 , 0.92263241, 0.88159059, 0.89597901,
       0.87389543, 0.82587505, 0.86954837, 0.77476211, 0.94305515,
       0.91422808, 0.90239538, 0.82182464, 0.78781654, 0.82867575])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.042334271577142896, 0.04671469244971387, 0.044373784675609686, 0.0507660432932664, 0.04576228537010593]
estimated acc: [array([0.99381893, 0.99493045, 0.9465057 , 0.96593645, 0.95445542,
       0.98495591, 0.98967582, 0.9861801 , 0.97830308, 0.99491105,
       0.96451945, 0.95517921, 0.97536614, 0.98093513, 0.95034264,
       0.98913409, 0.96727519, 0.9884889 , 0.94281834, 0.9621009 ,
       0.99847686, 0.9917791 , 0.952815  , 0.99459767, 0.97165158,
       0.9365399 , 0.94920469, 0.89874022, 0.96652896, 0.94871041,
       0.98572399, 0.93404624, 0.88204692, 0.97421592, 0.93075362,
       0.92136016, 0.9864281 , 0.96038082, 0.92314081, 0.96627221,
       0.93451592, 0.98398447, 0.94090118, 0.94594575, 0.86949804,
       0.94544879, 0.94296541, 0.97489761, 0.97964238, 0.99111922,
       0.8692626 , 0.90026216, 0.99509469, 0.9926692 , 0.98913103,
       0.91683724, 0.98270749, 0.91302009, 0.96799542, 0.9594809 ,
       0.98060897, 0.95214621, 0.97442508, 0.92410024, 0.92731638,
       0.83368778, 0.86493978, 0.92331425, 0.99222999, 0.9807532 ,
       0.94247805, 0.9822601 , 0.95120153, 0.91459239, 0.84764475,
       0.96322217, 0.94682705, 0.79899925, 0.77857401, 0.89975189,
       0.7825004 , 0.99672853, 0.9810773 , 0.88789008, 0.85828875,
       0.86686674, 0.91256876, 0.97496935, 0.50116247, 0.87950636,
       0.80756834, 0.73300665, 0.89866829, 0.89690248, 0.80133566,
       0.94099509, 0.82104164, 0.92571767, 0.84145462, 0.50116247]), array([0.99399889, 0.99533321, 0.94754722, 0.96598934, 0.9555465 ,
       0.98573485, 0.99296152, 0.98760777, 0.98178098, 0.99391921,
       0.96615248, 0.95300399, 0.97618252, 0.98467386, 0.95339114,
       0.98752763, 0.96841536, 0.98953613, 0.94435641, 0.95954458,
       0.99788141, 0.99285282, 0.95630424, 0.99488685, 0.97214199,
       0.93593357, 0.94685066, 0.90359908, 0.96797526, 0.94710701,
       0.98638763, 0.93539609, 0.88201091, 0.97319742, 0.92907626,
       0.93606651, 0.98342657, 0.95533433, 0.92500343, 0.96579613,
       0.93273479, 0.98241629, 0.94889877, 0.94492678, 0.86931602,
       0.93364828, 0.93945863, 0.97991507, 0.97846277, 0.99074471,
       0.86903489, 0.89334357, 0.99710977, 0.99617288, 0.99219047,
       0.85665333, 0.98112187, 0.91686866, 0.97235427, 0.9582667 ,
       0.98029628, 0.91854491, 0.97141138, 0.88539766, 0.83959398,
       0.85105552, 0.89309704, 0.92353977, 0.98930357, 0.97796727,
       0.95131214, 0.9875468 , 0.94408198, 0.92677474, 0.83011586,
       0.95134702, 0.95339559, 0.79644458, 0.73407895, 0.89555107,
       0.86444631, 0.99865088, 0.9935111 , 0.92419165, 0.80593621,
       0.83664329, 0.77167664, 0.99067021, 0.50117069, 0.50117069,
       0.50117069, 0.80546668, 0.91745016, 0.89915221, 0.93628191,
       0.91543984, 0.85293024, 0.88980583, 0.91260129, 0.84997646]), array([0.99402701, 0.99492687, 0.94738273, 0.96631592, 0.95556757,
       0.98390739, 0.98962357, 0.98821146, 0.98213772, 0.9958088 ,
       0.96668884, 0.95015971, 0.97569082, 0.98235773, 0.95264843,
       0.98722168, 0.96817851, 0.9884088 , 0.94397551, 0.96217795,
       0.99750026, 0.99227851, 0.95664187, 0.99560291, 0.97054039,
       0.93729215, 0.94665073, 0.9023945 , 0.96694483, 0.9476113 ,
       0.98621619, 0.93433171, 0.88513964, 0.97654538, 0.9301507 ,
       0.93159864, 0.983651  , 0.95865572, 0.92344263, 0.96507588,
       0.93149099, 0.9839451 , 0.95229777, 0.94868736, 0.86361518,
       0.91663278, 0.94840595, 0.9764939 , 0.97281003, 0.98855181,
       0.8823514 , 0.8979073 , 0.99484987, 0.99337707, 0.99288987,
       0.86336977, 0.98681913, 0.91298782, 0.97152263, 0.95555249,
       0.9790343 , 0.93841327, 0.97737811, 0.91806245, 0.84850364,
       0.8672601 , 0.88595318, 0.92609598, 0.98439914, 0.98021975,
       0.93884824, 0.99106516, 0.9417088 , 0.92317018, 0.84205484,
       0.95429427, 0.94928367, 0.80003566, 0.84059154, 0.89047344,
       0.87997575, 0.94320099, 0.99059243, 0.88516434, 0.86071961,
       0.50114896, 0.8342294 , 0.97752891, 0.99884226, 0.89187964,
       0.50114896, 0.76847488, 0.99864618, 0.81653345, 0.50114896,
       0.94211438, 0.89823695, 0.81591569, 0.82148653, 0.81057994]), array([0.99324066, 0.99466587, 0.94783287, 0.9659024 , 0.95344823,
       0.98617734, 0.99222622, 0.9850508 , 0.98058753, 0.99638054,
       0.96495893, 0.95128765, 0.97709522, 0.98536341, 0.95430825,
       0.98775624, 0.96703772, 0.98561217, 0.94275593, 0.9636589 ,
       0.99742276, 0.99176418, 0.95737262, 0.99581501, 0.97184155,
       0.93654813, 0.94826857, 0.90463069, 0.96455674, 0.94806746,
       0.98540573, 0.93725554, 0.88213618, 0.97566681, 0.93302046,
       0.93274559, 0.98595371, 0.96127457, 0.92370057, 0.96461749,
       0.92578128, 0.98229384, 0.95086045, 0.94716324, 0.86377132,
       0.93476369, 0.94433255, 0.97858839, 0.97824327, 0.9898332 ,
       0.87857473, 0.89291429, 0.99407664, 0.99296172, 0.99113071,
       0.86248724, 0.98392899, 0.91847953, 0.96924174, 0.95228018,
       0.98216081, 0.91983578, 0.97047093, 0.91941905, 0.88853999,
       0.85719862, 0.89303661, 0.92422246, 0.99155348, 0.97770262,
       0.90086511, 0.98996403, 0.96741632, 0.93033511, 0.82768016,
       0.95204376, 0.96205186, 0.80217816, 0.90021777, 0.87626369,
       0.86247806, 0.99217685, 0.99785583, 0.96792307, 0.85154261,
       0.75244185, 0.50119009, 0.98614594, 0.50119009, 0.50119009,
       0.81683318, 0.86547284, 0.95125324, 0.94935141, 0.50119009,
       0.93741121, 0.86729727, 0.85981822, 0.84987422, 0.73427426]), array([0.99415595, 0.99399409, 0.94781843, 0.96685676, 0.95415707,
       0.98565788, 0.98991344, 0.9887179 , 0.98063608, 0.99581058,
       0.9624015 , 0.95148282, 0.97619381, 0.98189717, 0.95411198,
       0.9862381 , 0.96848847, 0.98714858, 0.94329088, 0.96309848,
       0.99760101, 0.9924251 , 0.95690024, 0.99602962, 0.97215808,
