estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5215158802888696, 0.5323939550182548, 0.5235342133778595, 0.5274974437345287, 0.525697961458972]
       3.29411804e-01, 2.64151082e-01, 2.35294208e-01, 6.07594986e-01,
       2.25352222e-01, 5.09804018e-01, 2.50000187e-01, 4.85714359e-01,
       1.14285799e-01, 4.87807198e-02, 5.55555638e-01, 6.20689688e-01,
       3.12500215e-01, 4.80000052e-01, 7.05883446e-02, 1.40845191e-01,
       6.52173951e-01, 5.88235343e-01, 5.26315812e-01, 3.03030211e-07,
       4.58333446e-01, 5.74712693e-01, 5.50000112e-01, 3.18840678e-01,
       6.00000044e-01, 1.81818554e-01, 3.27272850e-01, 1.53846805e-01,
       5.55555247e-07, 3.03030211e-07, 2.30769527e-01, 2.53164651e-01,
       2.14285995e-01, 3.88059793e-01, 5.55555247e-07, 4.82758799e-01,
       6.25002930e-02, 1.57894848e-01, 9.09090083e-07, 1.66667361e-01,
       3.24324507e-01, 1.42856939e-06, 5.00001250e-01, 9.09090083e-07,
       4.34782420e-07, 1.99999600e-06, 2.35294567e-01, 6.66667778e-01,
       2.85715306e-01, 9.99990000e-06, 1.00000000e+00, 2.66667156e-01,
       1.00000000e+00, 1.00000000e+00, 9.99990000e-06, 2.49999375e-06,
       1.66666389e-06, 1.66666389e-06, 1.00000000e+00, 1.21212388e-01,
       2.49999375e-06, 3.33332222e-06, 9.99990000e-06, 9.99990000e-06]), array([7.20670399e-01, 5.35469118e-01, 4.56747424e-01, 4.16666677e-01,
       2.93906835e-01, 4.50000034e-01, 4.35294151e-01, 4.06779711e-01,
       5.37313502e-01, 5.33333359e-01, 3.82352971e-01, 4.00000026e-01,
       5.55555586e-01, 4.32432484e-01, 3.54166734e-01, 4.14814858e-01,
       5.13761512e-01, 7.21804532e-01, 4.20168092e-01, 2.66666716e-01,
       6.95652207e-01, 5.31645599e-01, 5.30612341e-01, 6.30806855e-01,
       6.32352968e-01, 2.34375060e-01, 4.23077034e-01, 2.37037094e-01,
       5.24590203e-01, 1.72043100e-01, 5.21327037e-01, 4.17391355e-01,
       1.55172487e-01, 3.82978789e-01, 3.01587357e-01, 3.54838814e-01,
       4.67005103e-01, 1.91780933e-01, 3.50000054e-01, 5.91549353e-01,
       2.94117751e-01, 6.02739780e-01, 2.28571649e-01, 3.28767215e-01,
       6.59341686e-02, 1.66666898e-01, 3.63636556e-01, 5.76923118e-01,
       5.53191584e-01, 4.52830240e-01, 4.93828334e-02, 2.50000117e-01,
       6.94736874e-01, 6.66666705e-01, 4.88687806e-01, 4.54545248e-07,
       4.87805003e-01, 6.40000048e-01, 2.42424472e-01, 3.56164472e-01,
       6.16822466e-01, 4.61538669e-01, 4.00000120e-01, 3.52941557e-01,
       6.24999609e-07, 3.57142730e-07, 5.88234948e-07, 2.13333438e-01,
       4.76190726e-01, 4.81012724e-01, 2.50000312e-01, 4.21052936e-01,
       2.49999938e-07, 1.60000168e-01, 1.11110988e-06, 3.07692840e-01,
       1.42857449e-01, 1.99999600e-06, 5.00001250e-01, 3.33332222e-06,
       5.55555247e-07, 1.00000000e+00, 3.47826371e-01, 4.00001200e-01,
       1.11110988e-06, 9.99990000e-06, 9.99990000e-06, 3.33333704e-01,
       1.00000000e+00, 3.33332222e-06, 9.99990000e-06, 9.99990000e-06,
       1.66666389e-06, 1.99999600e-06, 3.33332222e-06, 2.66666911e-01,
       2.49999375e-06, 4.99997500e-06, 9.99990000e-06, 9.99990000e-06])]
real acc: [array([0.43661972, 0.34975369, 0.28767123, 0.16759777, 0.29710145,
       0.34871795, 0.39047619, 0.45348837, 0.49557522, 0.45454545,
       0.28712871, 0.28793774, 0.49484536, 0.2556391 , 0.35294118,
       0.38461538, 0.53333333, 0.62576687, 0.30630631, 0.26341463,
       0.69421488, 0.48587571, 0.42      , 0.40223464, 0.70454545,
       0.31794872, 0.18965517, 0.19095477, 0.62721893, 0.37869822,
       0.40613027, 0.29813665, 0.26126126, 0.34210526, 0.38613861,
       0.11965812, 0.34090909, 0.23214286, 0.1641791 , 0.52252252,
       0.25      , 0.576     , 0.21359223, 0.3697479 , 0.11764706,
       0.2300885 , 0.15584416, 0.51006711, 0.43298969, 0.5       ,
       0.16352201, 0.29268293, 0.50649351, 0.63291139, 0.3047619 ,
       0.02061856, 0.37894737, 0.35616438, 0.29752066, 0.32307692,
       0.54929577, 0.28205128, 0.33333333, 0.17582418, 0.07228916,
       0.04      , 0.08695652, 0.16058394, 0.40740741, 0.52054795,
       0.05660377, 0.24299065, 0.06451613, 0.10416667, 0.14285714,
       0.22857143, 0.5       , 0.03174603, 0.03389831, 0.13157895,
       0.02469136, 0.07692308, 0.43478261, 0.        , 0.11764706,
       0.02702703, 0.02439024, 0.28037383, 0.        , 0.        ,
       0.03333333, 0.02941176, 0.        , 0.03225806, 0.05333333,
       0.02197802, 0.03333333, 0.02777778, 0.        , 0.        ]), array([0.41721854, 0.32105263, 0.35172414, 0.18088737, 0.26523297,
       0.37004405, 0.42790698, 0.46753247, 0.57391304, 0.45901639,
       0.28813559, 0.32982456, 0.47887324, 0.31764706, 0.41428571,
       0.41237113, 0.421875  , 0.64197531, 0.35460993, 0.31428571,
       0.64197531, 0.4625    , 0.35714286, 0.37460317, 0.53333333,
       0.28723404, 0.31818182, 0.22857143, 0.46258503, 0.33532934,
       0.3930131 , 0.29677419, 0.25274725, 0.42748092, 0.38461538,
       0.26356589, 0.32768362, 0.24347826, 0.29787234, 0.52892562,
       0.33093525, 0.64566929, 0.21052632, 0.3442623 , 0.18064516,
       0.17910448, 0.18518519, 0.46753247, 0.43396226, 0.38518519,
       0.14159292, 0.2       , 0.34848485, 0.56198347, 0.39840637,
       0.08080808, 0.2195122 , 0.36641221, 0.21978022, 0.31446541,
       0.5       , 0.20895522, 0.27826087, 0.18367347, 0.02816901,
       0.04210526, 0.10638298, 0.23188406, 0.43478261, 0.46153846,
       0.13636364, 0.2962963 , 0.        , 0.15238095, 0.        ,
       0.15151515, 0.44444444, 0.        , 0.07792208, 0.11111111,
       0.02631579, 0.05194805, 0.49438202, 0.02531646, 0.10666667,
       0.        , 0.        , 0.20588235, 0.        , 0.        ,
       0.        , 0.04347826, 0.        , 0.        , 0.05      ,
       0.08695652, 0.03278689, 0.        , 0.        , 0.        ]), array([0.4875    , 0.28648649, 0.25675676, 0.20075758, 0.28571429,
       0.34782609, 0.35820896, 0.48314607, 0.59541985, 0.51851852,
       0.30392157, 0.27407407, 0.41489362, 0.38888889, 0.49315068,
       0.30508475, 0.46706587, 0.61538462, 0.4       , 0.27027027,
       0.65838509, 0.46706587, 0.36697248, 0.37162162, 0.63917526,
       0.2173913 , 0.28125   , 0.22580645, 0.58227848, 0.34693878,
       0.37190083, 0.36363636, 0.34394904, 0.45637584, 0.32432432,
       0.21875   , 0.26923077, 0.33628319, 0.28930818, 0.63157895,
       0.2384106 , 0.63716814, 0.20618557, 0.375     , 0.13605442,
       0.19047619, 0.18390805, 0.52564103, 0.53658537, 0.3943662 ,
       0.04878049, 0.32478632, 0.496     , 0.59130435, 0.33884298,
       0.06315789, 0.3908046 , 0.50359712, 0.26530612, 0.28070175,
       0.625     , 0.24      , 0.31683168, 0.32098765, 0.07317073,
       0.01960784, 0.16494845, 0.22535211, 0.35643564, 0.48275862,
       0.08080808, 0.22988506, 0.01960784, 0.27184466, 0.02061856,
       0.29333333, 0.59183673, 0.05128205, 0.07142857, 0.03030303,
       0.02173913, 0.        , 0.34782609, 0.05479452, 0.14492754,
       0.        , 0.        , 0.3047619 , 0.        , 0.04705882,
       0.        , 0.02564103, 0.        , 0.02631579, 0.        ,
       0.11235955, 0.02439024, 0.        , 0.        , 0.        ]), array([0.4742268 , 0.31466667, 0.30463576, 0.14545455, 0.28115016,
       0.37614679, 0.41921397, 0.44285714, 0.54237288, 0.47252747,
       0.35744681, 0.216     , 0.48421053, 0.34615385, 0.45398773,
       0.34594595, 0.52830189, 0.53030303, 0.32173913, 0.24742268,
       0.7125    , 0.44736842, 0.35849057, 0.38125   , 0.6025641 ,
       0.24      , 0.24242424, 0.22702703, 0.51612903, 0.28888889,
       0.38793103, 0.32044199, 0.31284916, 0.42857143, 0.38297872,
       0.22764228, 0.33175355, 0.27368421, 0.27586207, 0.50877193,
       0.2295082 , 0.66666667, 0.26262626, 0.3963964 , 0.16853933,
       0.25      , 0.36      , 0.44848485, 0.54945055, 0.47482014,
       0.12      , 0.22929936, 0.36090226, 0.55384615, 0.4017094 ,
       0.        , 0.43809524, 0.41428571, 0.47727273, 0.29411765,
       0.56944444, 0.27586207, 0.31147541, 0.19753086, 0.07692308,
       0.08849558, 0.04081633, 0.25675676, 0.3960396 , 0.49090909,
       0.16216216, 0.18390805, 0.03571429, 0.2585034 , 0.12698413,
       0.19178082, 0.44230769, 0.        , 0.        , 0.16666667,
       0.        , 0.09195402, 0.35135135, 0.02352941, 0.14285714,
       0.        , 0.        , 0.10989011, 0.        , 0.        ,
       0.        , 0.02564103, 0.        , 0.02739726, 0.        ,
       0.12      , 0.        , 0.02739726, 0.        , 0.        ]), array([0.49032258, 0.22404372, 0.23157895, 0.16287879, 0.32515337,
       0.33513514, 0.36      , 0.44171779, 0.5       , 0.43902439,
       0.32128514, 0.29133858, 0.54748603, 0.41558442, 0.42465753,
       0.35227273, 0.3974359 , 0.725     , 0.35205993, 0.25906736,
       0.592     , 0.45989305, 0.4040404 , 0.39226519, 0.59493671,
       0.18181818, 0.20869565, 0.23595506, 0.5125    , 0.2739726 ,
       0.34977578, 0.32335329, 0.23255814, 0.40506329, 0.31284916,
       0.20472441, 0.34632035, 0.30882353, 0.34782609, 0.53913043,
       0.23140496, 0.59090909, 0.23655914, 0.25954198, 0.24358974,
       0.19672131, 0.21978022, 0.5       , 0.50434783, 0.39751553,
       0.18439716, 0.32520325, 0.47407407, 0.608     , 0.39837398,
       0.07407407, 0.37209302, 0.36220472, 0.36893204, 0.3880597 ,
       0.57894737, 0.3030303 , 0.25454545, 0.26373626, 0.06451613,
       0.08695652, 0.10126582, 0.24637681, 0.38888889, 0.53030303,
       0.04395604, 0.20454545, 0.03571429, 0.1981982 , 0.02325581,
       0.26086957, 0.31578947, 0.04597701, 0.        , 0.05797101,
       0.        , 0.        , 0.35164835, 0.1       , 0.19354839,
       0.03076923, 0.        , 0.23655914, 0.        , 0.02816901,
       0.02985075, 0.        , 0.        , 0.        , 0.05333333,
       0.06451613, 0.02702703, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.12430630631805009, 0.12963767397148945, 0.14025371460367214, 0.13584568992051962, 0.12650518855199613]
estimated acc: [array([5.73333348e-01, 5.18181829e-01, 2.40963886e-01, 2.75092950e-01,
       1.47826124e-01, 4.00000037e-01, 3.21428612e-01, 5.77777809e-01,
       5.16129110e-01, 3.95061766e-01, 2.94118361e-02, 2.18905511e-01,
       2.06349269e-01, 1.52174005e-01, 2.68292772e-01, 4.21052675e-01,
       3.14606819e-01, 4.25925979e-01, 2.09302372e-01, 1.95122000e-01,
       6.20689699e-01, 5.51282080e-01, 3.75000098e-01, 5.16304361e-01,
       6.29370655e-01, 2.13740518e-01, 3.20000136e-01, 4.34783302e-02,
       5.96774226e-01, 2.60869629e-01, 2.94117682e-01, 6.76923102e-01,
       2.64150990e-01, 2.30769329e-01, 3.88059747e-01, 1.45454701e-01,
       5.21739160e-01, 3.20000136e-01, 2.06896643e-01, 5.79710206e-01,
       1.84615510e-01, 5.58823594e-01, 1.37931332e-01, 3.10344946e-01,
       9.61539331e-02, 1.53846371e-01, 5.64102676e-01, 2.16867564e-01,
       2.14285995e-01, 4.27350476e-01, 2.97872415e-01, 2.22222346e-01,
       3.03797556e-01, 4.90196128e-01, 6.31111128e-01, 5.55555247e-07,
       6.04651255e-01, 2.96296383e-01, 1.21212388e-01, 3.65853736e-01,
       4.22222286e-01, 1.05263629e-01, 2.85714456e-01, 7.14285204e-07,
       4.99999750e-07, 3.70370233e-07, 5.88235536e-01, 1.21951327e-01,
       7.55555610e-01, 6.25000039e-01, 2.00000400e-01, 2.96296557e-01,
       2.77777701e-07, 1.27659760e-01, 9.09090083e-07, 5.33333644e-01,
       2.92683099e-01, 1.99999600e-06, 3.33332222e-06, 1.11110988e-06,
       4.99999750e-07, 1.66666389e-06, 5.16129188e-01, 4.99997500e-06,
       1.66666389e-06, 3.33332222e-06, 2.49999375e-06, 1.73913403e-01,
       1.00000000e+00, 4.99997500e-06, 9.99990000e-06, 2.49999375e-06,
       1.99999600e-06, 4.99997500e-06, 3.33332222e-06, 4.54545248e-07,
       4.99997500e-06, 1.99999600e-06, 9.99990000e-06, 1.00000000e+00]), array([5.79268306e-01, 5.33018879e-01, 2.36734725e-01, 2.51290891e-01,
       1.53846190e-01, 2.77456689e-01, 3.75690642e-01, 5.28925659e-01,
       5.45454614e-01, 3.79085008e-01, 6.09756670e-02, 1.68224338e-01,
       1.84397221e-01, 2.22222294e-01, 4.90196128e-01, 3.13432887e-01,
       2.25352222e-01, 5.00000042e-01, 3.14049615e-01, 2.03821707e-01,
       5.21739172e-01, 6.47482040e-01, 3.55555699e-01, 4.89296652e-01,
       5.61403547e-01, 1.50000071e-01, 3.27868963e-01, 1.31386925e-01,
       4.57142909e-01, 1.17647145e-01, 2.74725315e-01, 6.46616568e-01,
       3.13432887e-01, 1.81818288e-01, 2.88135654e-01, 2.68656826e-01,
       5.36585394e-01, 2.85714431e-01, 2.39130517e-01, 6.09756145e-01,
       3.42105350e-01, 4.86486556e-01, 2.16216428e-01, 3.10344946e-01,
       1.45833422e-01, 4.00000100e-01, 3.67347068e-01, 2.75000091e-01,
       2.75862319e-01, 5.10204132e-01, 2.18750122e-01, 1.30434972e-01,
       2.66666789e-01, 5.47945267e-01, 5.26315812e-01, 3.22580541e-07,
       3.88889059e-01, 3.54430461e-01, 5.55555247e-07, 4.00000067e-01,
       5.13513579e-01, 1.11110988e-06, 3.40425672e-01, 9.09090083e-07,
       1.66666389e-06, 3.44827467e-07, 6.36363802e-01, 2.13333438e-01,
       6.82926907e-01, 6.30434823e-01, 3.42857331e-01, 4.44444568e-01,
       2.70270197e-07, 2.45614167e-01, 1.11110988e-06, 3.33333889e-01,
       2.97872490e-01, 2.49999375e-06, 1.66666389e-06, 1.11110988e-06,
       7.69230178e-07, 1.99999600e-06, 1.60000336e-01, 1.99999600e-06,
       1.24999844e-06, 3.33332222e-06, 9.99990000e-06, 1.42857755e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 2.49999375e-06,
       1.99999600e-06, 2.49999375e-06, 2.49999375e-06, 5.26315512e-07,
       1.99999600e-06, 1.42856939e-06, 9.99990000e-06, 4.99997500e-06]), array([5.82582595e-01, 4.92753635e-01, 2.81368849e-01, 2.32283480e-01,
       8.65801261e-02, 2.55813997e-01, 3.08642018e-01, 6.75862091e-01,
       7.10526354e-01, 4.91620140e-01, 7.19425128e-02, 1.25603907e-01,
       1.15702552e-01, 3.11111162e-01, 3.11111188e-01, 3.58209003e-01,
       3.83838446e-01, 4.27184522e-01, 2.97872370e-01, 1.70212825e-01,
       5.86206932e-01, 5.85034042e-01, 4.74576360e-01, 5.15923582e-01,
       7.03703722e-01, 1.86046575e-01, 1.35593367e-01, 1.36363702e-01,
       5.53846188e-01, 1.74603240e-01, 2.91457322e-01, 6.88741742e-01,
       2.75229424e-01, 3.67347003e-01, 3.62318887e-01, 3.85965020e-01,
       5.35211289e-01, 3.33333457e-01, 2.55814040e-01, 6.57534293e-01,
       3.25581474e-01, 6.46153901e-01, 4.00000133e-01, 3.37662424e-01,
       2.00000089e-01, 2.10526524e-01, 2.85714541e-01, 2.22222309e-01,
       7.69234320e-02, 4.94845413e-01, 2.15384736e-01, 1.84615510e-01,
       3.03030409e-01, 5.42857208e-01, 5.02283128e-01, 3.57142730e-07,
       6.34146431e-01, 4.44444522e-01, 2.22222510e-01, 4.06250093e-01,
       3.89610469e-01, 7.14285204e-07, 2.97872490e-01, 6.24999609e-07,
       6.24999609e-07, 3.03030211e-07, 5.00000208e-01, 1.97530963e-01,
       5.62500137e-01, 6.97674454e-01, 3.80952676e-01, 4.82758799e-01,
       2.94117561e-07, 3.18181973e-01, 1.11110988e-06, 6.95652306e-01,
       3.88889059e-01, 1.24999844e-06, 3.33332222e-06, 3.33332222e-06,
       5.88234948e-07, 4.99997500e-06, 2.00000400e-01, 2.49999375e-06,
       1.99999600e-06, 1.00000000e+00, 4.99997500e-06, 1.66667014e-01,
       9.99990000e-06, 3.33332222e-06, 1.00000000e+00, 4.99997500e-06,
       1.66666389e-06, 4.99997500e-06, 1.00000000e+00, 3.70370233e-07,
       2.49999375e-06, 2.49999375e-06, 9.99990000e-06, 9.99990000e-06]), array([5.47854800e-01, 4.73170745e-01, 2.02334661e-01, 2.20833350e-01,
       9.52381311e-02, 3.21428612e-01, 3.64583366e-01, 5.04854417e-01,
       5.00000074e-01, 4.37086130e-01, 1.07142910e-01, 1.59574513e-01,
       1.30081372e-01, 2.99065486e-01, 2.66666748e-01, 3.71428616e-01,
       3.80000062e-01, 3.57142934e-01, 2.79569931e-01, 1.95804252e-01,
       5.61403547e-01, 5.78512432e-01, 3.46153972e-01, 4.89552254e-01,
       6.71532871e-01, 1.45161359e-01, 3.04347977e-01, 1.91176530e-01,
       4.67289769e-01, 2.52252320e-01, 2.32044241e-01, 6.58682655e-01,
       2.57575814e-01, 3.04347902e-01, 3.30827118e-01, 2.68656826e-01,
       5.20833358e-01, 1.96078589e-01, 2.35294208e-01, 6.25000047e-01,
       2.50000104e-01, 4.80000104e-01, 2.50000187e-01, 4.63768194e-01,
       1.83486313e-01, 3.67347068e-01, 5.28301976e-01, 2.02247281e-01,
       2.00000267e-01, 5.24271891e-01, 2.36559222e-01, 1.40845191e-01,
       3.01369959e-01, 4.61538531e-01, 5.74074094e-01, 3.03030211e-07,
       5.49019696e-01, 4.50000069e-01, 1.87500254e-01, 2.94117751e-01,
       5.00000060e-01, 4.99999750e-07, 3.27272850e-01, 1.53846805e-01,
       5.55555247e-07, 3.03030211e-07, 4.66666844e-01, 1.84210634e-01,
       6.48648744e-01, 5.60000059e-01, 1.05263629e-01, 4.28571633e-01,
       3.22580541e-07, 4.09090976e-01, 9.09090083e-07, 5.33333644e-01,
       3.24324507e-01, 1.42856939e-06, 3.33332222e-06, 9.09090083e-07,
       4.34782420e-07, 1.99999600e-06, 3.33333704e-01, 4.99997500e-06,
       1.66666389e-06, 9.99990000e-06, 1.00000000e+00, 2.66667156e-01,
       1.00000000e+00, 1.00000000e+00, 9.99990000e-06, 2.49999375e-06,
       1.66666389e-06, 1.66666389e-06, 1.00000000e+00, 3.22580541e-07,
       2.49999375e-06, 3.33332222e-06, 9.99990000e-06, 9.99990000e-06]), array([5.64263337e-01, 4.50363209e-01, 2.50980422e-01, 2.82485889e-01,
       8.83534503e-02, 3.89610429e-01, 2.72727320e-01, 3.79310398e-01,
       5.15151589e-01, 3.90243940e-01, 1.20482523e-02, 1.69154270e-01,
       2.06896620e-01, 1.48936261e-01, 2.24719188e-01, 2.88000057e-01,
       3.46938842e-01, 5.21739172e-01, 2.83105056e-01, 1.94444500e-01,
       5.54216921e-01, 5.40880532e-01, 4.00000133e-01, 5.52971588e-01,
       6.32352968e-01, 1.77419421e-01, 4.23077034e-01, 1.40625067e-01,
       4.34782658e-01, 1.11111210e-01, 1.75438645e-01, 7.09219879e-01,
       2.60162662e-01, 3.47826158e-01, 2.45901701e-01, 2.71186564e-01,
       6.51785730e-01, 1.14285841e-01, 3.07692367e-01, 7.01298740e-01,
       3.18840678e-01, 5.21739200e-01, 2.77777978e-01, 3.28767215e-01,
       1.47368511e-01, 5.65217486e-01, 3.63636556e-01, 2.79069851e-01,
       3.00000175e-01, 4.81481529e-01, 1.62790795e-01, 2.22222346e-01,
       2.77777878e-01, 4.93506559e-01, 5.96638672e-01, 4.54545248e-07,
       5.23809637e-01, 4.77612018e-01, 1.29032539e-01, 3.78378462e-01,
       4.74226858e-01, 9.52385261e-02, 3.67347068e-01, 7.14285204e-07,
       6.24999609e-07, 3.57142730e-07, 1.11111605e-01, 8.57144163e-02,
       6.66666806e-01, 6.51685432e-01, 1.73913403e-01, 4.21052936e-01,
       2.49999938e-07, 1.96078589e-01, 1.11110988e-06, 6.25000234e-01,
       2.66666911e-01, 1.99999600e-06, 3.33332222e-06, 3.33332222e-06,
       5.55555247e-07, 1.00000000e+00, 3.47826371e-01, 2.49999375e-06,
       1.11110988e-06, 9.99990000e-06, 9.99990000e-06, 4.21052936e-01,
       1.00000000e+00, 3.33332222e-06, 9.99990000e-06, 9.99990000e-06,
       1.66666389e-06, 1.99999600e-06, 3.33332222e-06, 3.84615237e-07,
       2.49999375e-06, 4.99997500e-06, 9.99990000e-06, 9.99990000e-06])]
real acc: [array([0.43661972, 0.34975369, 0.28767123, 0.16759777, 0.29710145,
       0.34871795, 0.39047619, 0.45348837, 0.49557522, 0.45454545,
       0.28712871, 0.28793774, 0.49484536, 0.2556391 , 0.35294118,
       0.38461538, 0.53333333, 0.62576687, 0.30630631, 0.26341463,
       0.69421488, 0.48587571, 0.42      , 0.40223464, 0.70454545,
       0.31794872, 0.18965517, 0.19095477, 0.62721893, 0.37869822,
       0.40613027, 0.29813665, 0.26126126, 0.34210526, 0.38613861,
       0.11965812, 0.34090909, 0.23214286, 0.1641791 , 0.52252252,
       0.25      , 0.576     , 0.21359223, 0.3697479 , 0.11764706,
       0.2300885 , 0.15584416, 0.51006711, 0.43298969, 0.5       ,
       0.16352201, 0.29268293, 0.50649351, 0.63291139, 0.3047619 ,
       0.02061856, 0.37894737, 0.35616438, 0.29752066, 0.32307692,
       0.54929577, 0.28205128, 0.33333333, 0.17582418, 0.07228916,
       0.04      , 0.08695652, 0.16058394, 0.40740741, 0.52054795,
       0.05660377, 0.24299065, 0.06451613, 0.10416667, 0.14285714,
       0.22857143, 0.5       , 0.03174603, 0.03389831, 0.13157895,
       0.02469136, 0.07692308, 0.43478261, 0.        , 0.11764706,
       0.02702703, 0.02439024, 0.28037383, 0.        , 0.        ,
       0.03333333, 0.02941176, 0.        , 0.03225806, 0.05333333,
       0.02197802, 0.03333333, 0.02777778, 0.        , 0.        ]), array([0.41721854, 0.32105263, 0.35172414, 0.18088737, 0.26523297,
       0.37004405, 0.42790698, 0.46753247, 0.57391304, 0.45901639,
       0.28813559, 0.32982456, 0.47887324, 0.31764706, 0.41428571,
       0.41237113, 0.421875  , 0.64197531, 0.35460993, 0.31428571,
       0.64197531, 0.4625    , 0.35714286, 0.37460317, 0.53333333,
       0.28723404, 0.31818182, 0.22857143, 0.46258503, 0.33532934,
       0.3930131 , 0.29677419, 0.25274725, 0.42748092, 0.38461538,
       0.26356589, 0.32768362, 0.24347826, 0.29787234, 0.52892562,
       0.33093525, 0.64566929, 0.21052632, 0.3442623 , 0.18064516,
       0.17910448, 0.18518519, 0.46753247, 0.43396226, 0.38518519,
       0.14159292, 0.2       , 0.34848485, 0.56198347, 0.39840637,
       0.08080808, 0.2195122 , 0.36641221, 0.21978022, 0.31446541,
       0.5       , 0.20895522, 0.27826087, 0.18367347, 0.02816901,
       0.04210526, 0.10638298, 0.23188406, 0.43478261, 0.46153846,
       0.13636364, 0.2962963 , 0.        , 0.15238095, 0.        ,
       0.15151515, 0.44444444, 0.        , 0.07792208, 0.11111111,
       0.02631579, 0.05194805, 0.49438202, 0.02531646, 0.10666667,
       0.        , 0.        , 0.20588235, 0.        , 0.        ,
       0.        , 0.04347826, 0.        , 0.        , 0.05      ,
       0.08695652, 0.03278689, 0.        , 0.        , 0.        ]), array([0.4875    , 0.28648649, 0.25675676, 0.20075758, 0.28571429,
       0.34782609, 0.35820896, 0.48314607, 0.59541985, 0.51851852,
       0.30392157, 0.27407407, 0.41489362, 0.38888889, 0.49315068,
       0.30508475, 0.46706587, 0.61538462, 0.4       , 0.27027027,
       0.65838509, 0.46706587, 0.36697248, 0.37162162, 0.63917526,
       0.2173913 , 0.28125   , 0.22580645, 0.58227848, 0.34693878,
       0.37190083, 0.36363636, 0.34394904, 0.45637584, 0.32432432,
       0.21875   , 0.26923077, 0.33628319, 0.28930818, 0.63157895,
       0.2384106 , 0.63716814, 0.20618557, 0.375     , 0.13605442,
       0.19047619, 0.18390805, 0.52564103, 0.53658537, 0.3943662 ,
       0.04878049, 0.32478632, 0.496     , 0.59130435, 0.33884298,
       0.06315789, 0.3908046 , 0.50359712, 0.26530612, 0.28070175,
       0.625     , 0.24      , 0.31683168, 0.32098765, 0.07317073,
       0.01960784, 0.16494845, 0.22535211, 0.35643564, 0.48275862,
       0.08080808, 0.22988506, 0.01960784, 0.27184466, 0.02061856,
       0.29333333, 0.59183673, 0.05128205, 0.07142857, 0.03030303,
       0.02173913, 0.        , 0.34782609, 0.05479452, 0.14492754,
       0.        , 0.        , 0.3047619 , 0.        , 0.04705882,
       0.        , 0.02564103, 0.        , 0.02631579, 0.        ,
       0.11235955, 0.02439024, 0.        , 0.        , 0.        ]), array([0.4742268 , 0.31466667, 0.30463576, 0.14545455, 0.28115016,
       0.37614679, 0.41921397, 0.44285714, 0.54237288, 0.47252747,
       0.35744681, 0.216     , 0.48421053, 0.34615385, 0.45398773,
       0.34594595, 0.52830189, 0.53030303, 0.32173913, 0.24742268,
       0.7125    , 0.44736842, 0.35849057, 0.38125   , 0.6025641 ,
       0.24      , 0.24242424, 0.22702703, 0.51612903, 0.28888889,
       0.38793103, 0.32044199, 0.31284916, 0.42857143, 0.38297872,
       0.22764228, 0.33175355, 0.27368421, 0.27586207, 0.50877193,
       0.2295082 , 0.66666667, 0.26262626, 0.3963964 , 0.16853933,
       0.25      , 0.36      , 0.44848485, 0.54945055, 0.47482014,
       0.12      , 0.22929936, 0.36090226, 0.55384615, 0.4017094 ,
       0.        , 0.43809524, 0.41428571, 0.47727273, 0.29411765,
       0.56944444, 0.27586207, 0.31147541, 0.19753086, 0.07692308,
       0.08849558, 0.04081633, 0.25675676, 0.3960396 , 0.49090909,
       0.16216216, 0.18390805, 0.03571429, 0.2585034 , 0.12698413,
       0.19178082, 0.44230769, 0.        , 0.        , 0.16666667,
       0.        , 0.09195402, 0.35135135, 0.02352941, 0.14285714,
       0.        , 0.        , 0.10989011, 0.        , 0.        ,
       0.        , 0.02564103, 0.        , 0.02739726, 0.        ,
       0.12      , 0.        , 0.02739726, 0.        , 0.        ]), array([0.49032258, 0.22404372, 0.23157895, 0.16287879, 0.32515337,
       0.33513514, 0.36      , 0.44171779, 0.5       , 0.43902439,
       0.32128514, 0.29133858, 0.54748603, 0.41558442, 0.42465753,
       0.35227273, 0.3974359 , 0.725     , 0.35205993, 0.25906736,
       0.592     , 0.45989305, 0.4040404 , 0.39226519, 0.59493671,
       0.18181818, 0.20869565, 0.23595506, 0.5125    , 0.2739726 ,
       0.34977578, 0.32335329, 0.23255814, 0.40506329, 0.31284916,
       0.20472441, 0.34632035, 0.30882353, 0.34782609, 0.53913043,
       0.23140496, 0.59090909, 0.23655914, 0.25954198, 0.24358974,
       0.19672131, 0.21978022, 0.5       , 0.50434783, 0.39751553,
       0.18439716, 0.32520325, 0.47407407, 0.608     , 0.39837398,
       0.07407407, 0.37209302, 0.36220472, 0.36893204, 0.3880597 ,
       0.57894737, 0.3030303 , 0.25454545, 0.26373626, 0.06451613,
       0.08695652, 0.10126582, 0.24637681, 0.38888889, 0.53030303,
       0.04395604, 0.20454545, 0.03571429, 0.1981982 , 0.02325581,
       0.26086957, 0.31578947, 0.04597701, 0.        , 0.05797101,
       0.        , 0.        , 0.35164835, 0.1       , 0.19354839,
