estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4228388713695276, 0.43453780715950147, 0.40419200783408044, 0.41380122196372093, 0.42900385442703615]
       0.75342466, 0.66666667, 0.31481481, 0.93150685, 0.69736842,
       0.34666667, 0.05479452, 0.175     , 0.69444444, 0.34666667,
       0.59090909, 0.40350877, 0.24418605, 0.19318182, 0.53731343,
       0.175     , 0.44927536, 0.18461538, 0.19402985, 0.45614035,
       0.27419355, 0.37209302, 0.01639344, 0.2972973 , 0.28947368,
       0.10526316, 0.15189873, 0.29347826, 0.18571429, 0.29113924,
       0.08474576, 0.39655172, 0.20512821, 0.5       , 0.5952381 ,
       0.07407407, 0.21052632, 0.49315068, 0.20547945, 0.20987654,
       0.53521127, 0.19047619, 0.11290323, 0.07142857, 0.        ,
       0.        , 0.04411765, 0.28571429, 0.19672131, 0.5       ,
       0.        , 0.1884058 , 0.06024096, 0.06896552, 0.02941176,
       0.07017544, 0.515625  , 0.        , 0.        , 0.05633803,
       0.        , 0.01538462, 0.25396825, 0.03896104, 0.05769231,
       0.        , 0.        , 0.09722222, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.12765957, 0.01408451, 0.        , 0.        , 0.        ]), array([0.98507463, 0.81481481, 0.56923077, 0.7       , 0.44927536,
       0.46969697, 0.49206349, 0.51666667, 0.21818182, 0.73417722,
       0.49350649, 0.46808511, 0.40506329, 0.30357143, 0.2739726 ,
       0.38157895, 0.46987952, 0.47887324, 0.6557377 , 0.43661972,
       0.6875    , 0.67741935, 0.28333333, 0.8358209 , 0.75581395,
       0.20512821, 0.075     , 0.14457831, 0.66216216, 0.42253521,
       0.52238806, 0.34246575, 0.38461538, 0.22077922, 0.375     ,
       0.16438356, 0.46376812, 0.13846154, 0.07462687, 0.51666667,
       0.234375  , 0.38028169, 0.02857143, 0.18644068, 0.23728814,
       0.07692308, 0.16666667, 0.15853659, 0.12345679, 0.22857143,
       0.125     , 0.30357143, 0.15789474, 0.53521127, 0.5875    ,
       0.03797468, 0.24615385, 0.34210526, 0.25396825, 0.17948718,
       0.56164384, 0.13207547, 0.1641791 , 0.07246377, 0.        ,
       0.        , 0.        , 0.27868852, 0.24096386, 0.55932203,
       0.        , 0.17948718, 0.08139535, 0.07142857, 0.02857143,
       0.03703704, 0.40229885, 0.        , 0.        , 0.        ,
       0.        , 0.01351351, 0.24657534, 0.01724138, 0.        ,
       0.        , 0.        , 0.08536585, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.015625  , 0.03225806,
       0.12676056, 0.015625  , 0.        , 0.        , 0.        ]), array([0.98666667, 0.88571429, 0.47887324, 0.63291139, 0.40298507,
       0.51351351, 0.48333333, 0.52777778, 0.1971831 , 0.72727273,
       0.42857143, 0.58208955, 0.47560976, 0.30434783, 0.25333333,
       0.31168831, 0.4125    , 0.49206349, 0.63157895, 0.41791045,
       0.73611111, 0.69491525, 0.34615385, 0.8852459 , 0.74324324,
       0.21538462, 0.03370787, 0.15625   , 0.64179104, 0.33870968,
       0.58208955, 0.30555556, 0.14666667, 0.15189873, 0.3875    ,
       0.17808219, 0.38888889, 0.16393443, 0.1625    , 0.34782609,
       0.14516129, 0.26666667, 0.15517241, 0.20588235, 0.17105263,
       0.06818182, 0.14285714, 0.24731183, 0.1       , 0.26086957,
       0.12345679, 0.30136986, 0.27631579, 0.43859649, 0.59302326,
       0.03846154, 0.21276596, 0.35294118, 0.27160494, 0.22857143,
       0.59210526, 0.17721519, 0.14705882, 0.07692308, 0.        ,
       0.        , 0.01369863, 0.26315789, 0.27631579, 0.61403509,
       0.01449275, 0.25757576, 0.06779661, 0.11111111, 0.06024096,
       0.01538462, 0.34210526, 0.        , 0.01587302, 0.06451613,
       0.        , 0.        , 0.25806452, 0.        , 0.03225806,
       0.        , 0.        , 0.15789474, 0.        , 0.015625  ,
       0.        , 0.        , 0.        , 0.02857143, 0.02702703,
       0.07462687, 0.01470588, 0.03389831, 0.        , 0.        ]), array([0.97368421, 0.92424242, 0.52238806, 0.70149254, 0.43589744,
       0.515625  , 0.5       , 0.50704225, 0.32876712, 0.74418605,
       0.46666667, 0.26027397, 0.47619048, 0.38888889, 0.24285714,
       0.24657534, 0.40909091, 0.53246753, 0.61428571, 0.29090909,
       0.7       , 0.71428571, 0.328125  , 0.89411765, 0.7704918 ,
       0.47222222, 0.04109589, 0.18292683, 0.71428571, 0.37037037,
       0.66666667, 0.3030303 , 0.23214286, 0.19047619, 0.42857143,
       0.16438356, 0.49122807, 0.1875    , 0.2238806 , 0.48648649,
       0.29310345, 0.46268657, 0.07352941, 0.33333333, 0.21126761,
       0.08888889, 0.16129032, 0.25757576, 0.11267606, 0.20289855,
       0.11290323, 0.25609756, 0.24358974, 0.54545455, 0.58108108,
       0.02631579, 0.2       , 0.37209302, 0.21333333, 0.23943662,
       0.56179775, 0.22641509, 0.19277108, 0.11111111, 0.04      ,
       0.        , 0.05333333, 0.26027397, 0.25757576, 0.51666667,
       0.        , 0.20454545, 0.10666667, 0.10144928, 0.05479452,
       0.03125   , 0.4       , 0.        , 0.        , 0.05633803,
       0.        , 0.        , 0.24691358, 0.04054054, 0.06779661,
       0.        , 0.        , 0.125     , 0.        , 0.01724138,
       0.        , 0.01666667, 0.01204819, 0.        , 0.05128205,
       0.125     , 0.03225806, 0.        , 0.        , 0.        ]), array([0.98795181, 0.86567164, 0.53846154, 0.6       , 0.35897436,
       0.484375  , 0.475     , 0.56470588, 0.175     , 0.72413793,
       0.37142857, 0.43835616, 0.46590909, 0.20588235, 0.23611111,
       0.28787879, 0.44594595, 0.60714286, 0.63513514, 0.30357143,
       0.71830986, 0.66197183, 0.14545455, 0.91139241, 0.64150943,
       0.4       , 0.05      , 0.19672131, 0.63888889, 0.32894737,
       0.64285714, 0.33333333, 0.26984127, 0.12820513, 0.4109589 ,
       0.13114754, 0.51515152, 0.13333333, 0.18918919, 0.45454545,
       0.20238095, 0.33802817, 0.05882353, 0.20588235, 0.17647059,
       0.11842105, 0.125     , 0.20731707, 0.07936508, 0.22413793,
       0.14285714, 0.30985915, 0.23611111, 0.51190476, 0.57575758,
       0.        , 0.17307692, 0.4025974 , 0.26923077, 0.2       ,
       0.53947368, 0.07142857, 0.13333333, 0.09302326, 0.09259259,
       0.01470588, 0.02531646, 0.12698413, 0.23188406, 0.51648352,
       0.        , 0.11864407, 0.03658537, 0.07272727, 0.        ,
       0.01818182, 0.37349398, 0.        , 0.03076923, 0.        ,
       0.        , 0.02631579, 0.26229508, 0.03947368, 0.03076923,
       0.        , 0.        , 0.14102564, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.015625  , 0.01666667,
       0.07228916, 0.        , 0.01408451, 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.1977562213009744, 0.212818263181238, 0.1393610512951576, 0.19501006193892767, 0.18206836379575622]
estimated acc: [array([7.62532988e-01, 8.40807178e-01, 5.00000027e-01, 6.19601335e-01,
       3.03921637e-01, 8.46846861e-01, 8.32116801e-01, 8.13186834e-01,
       9.04761950e-01, 5.33707891e-01, 3.47826134e-01, 4.94845387e-01,
       7.76119436e-01, 5.42857273e-01, 4.61538600e-01, 7.32394404e-01,
       7.58064555e-01, 5.37037123e-01, 4.80144423e-01, 4.20289939e-01,
       8.00000024e-01, 5.38461578e-01, 5.33333489e-01, 9.48019803e-01,
       6.63366370e-01, 2.42187559e-01, 9.09099174e-02, 2.97872490e-01,
       5.52380995e-01, 5.05263210e-01, 8.55555564e-01, 3.20610739e-01,
       2.92307801e-01, 4.81481674e-01, 1.53846226e-01, 1.37255071e-01,
       5.62962995e-01, 1.20000352e-01, 1.62790892e-01, 3.47826229e-01,
       5.68627536e-01, 2.97297487e-01, 2.50001875e-01, 3.86363776e-01,
       9.80401865e-03, 1.71428808e-01, 3.51351527e-01, 2.12766125e-01,
       2.30769822e-01, 4.23077034e-01, 1.61764829e-01, 2.60274074e-01,
       4.83871134e-01, 7.34375042e-01, 5.14018714e-01, 4.99999750e-07,
       5.35714452e-01, 2.33576698e-01, 7.40744170e-02, 2.43902380e-07,
       2.70270369e-01, 5.26320776e-02, 3.10345065e-01, 4.28572245e-01,
       5.26315512e-07, 7.14285204e-07, 5.00001250e-01, 1.13821210e-01,
       4.66667022e-01, 4.44444513e-01, 2.00001600e-01, 2.22222438e-01,
       2.77777701e-07, 4.86486625e-01, 3.33332222e-06, 7.50000625e-01,
       3.41463575e-01, 9.99999000e-07, 1.00000000e+00, 1.99999600e-06,
       1.24999844e-06, 9.99990000e-06, 2.77778179e-01, 1.66666389e-06,
       3.33332222e-06, 1.00000000e+00, 1.00000000e+00, 7.14292347e-02,
       9.99990000e-06, 1.00000000e+00, 1.00000000e+00, 9.99990000e-06,
       1.99999600e-06, 1.42856939e-06, 9.99990000e-06, 2.49999938e-07,
       3.33332222e-06, 4.99997500e-06, 1.99999600e-06, 1.00000000e+00]), array([7.26760571e-01, 8.19599113e-01, 4.92146623e-01, 6.41815241e-01,
       3.10924428e-01, 7.94871812e-01, 7.70833349e-01, 7.70833357e-01,
       9.00000050e-01, 6.35416686e-01, 3.82352987e-01, 4.55089853e-01,
       7.23076966e-01, 7.07317145e-01, 5.80645297e-01, 6.76056384e-01,
       7.42857180e-01, 4.61538565e-01, 4.11320777e-01, 4.67532537e-01,
       8.52459041e-01, 4.88888927e-01, 5.92592743e-01, 9.42992875e-01,
       6.81818211e-01, 2.63565949e-01, 3.00000700e-01, 3.87755227e-01,
       5.44444495e-01, 4.68750055e-01, 8.55555564e-01, 3.88429803e-01,
       3.10810904e-01, 4.51613080e-01, 1.91919274e-01, 1.73077082e-01,
       5.34482799e-01, 2.00000400e-01, 2.00000267e-01, 4.60317546e-01,
       5.71428633e-01, 3.33333519e-01, 1.66668056e-01, 3.33333504e-01,
       9.70873692e-08, 3.21428814e-01, 2.36842306e-01, 2.06896825e-01,
       4.00000600e-01, 4.00000171e-01, 2.50000110e-01, 2.60274074e-01,
       3.54838918e-01, 7.12121256e-01, 4.93562253e-01, 5.55555247e-07,
       5.26315914e-01, 2.47933946e-01, 4.34782420e-07, 1.96078393e-07,
       3.40659413e-01, 7.69230178e-07, 1.00000450e-01, 2.30769822e-01,
       9.99999000e-07, 4.99999750e-07, 9.99990000e-06, 1.01851935e-01,
       4.48276052e-01, 5.75342524e-01, 1.00000900e-01, 2.43243448e-01,
       2.49999938e-07, 4.39024527e-01, 3.33332222e-06, 1.00000000e+00,
       3.17073337e-01, 1.99999600e-06, 1.66666389e-06, 4.99997500e-06,
       8.33332639e-07, 1.66666389e-06, 4.76195011e-02, 2.49999375e-06,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 6.24999609e-07,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 4.99997500e-06,
       1.66666389e-06, 9.99999000e-07, 1.99999600e-06, 2.22222173e-07,
       4.99997500e-06, 1.00000000e+00, 1.00000000e+00, 9.99990000e-06]), array([7.03896112e-01, 8.46491231e-01, 5.23255842e-01, 6.46969702e-01,
       2.64957328e-01, 7.93388447e-01, 8.51851863e-01, 8.00000025e-01,
       8.42105346e-01, 6.21301798e-01, 3.35443080e-01, 4.47619074e-01,
       7.14285755e-01, 5.45454614e-01, 4.61538669e-01, 5.89041152e-01,
       6.75675720e-01, 5.34883829e-01, 4.42906594e-01, 3.88888957e-01,
       7.89473712e-01, 4.81203047e-01, 5.92592743e-01, 9.50000001e-01,
       6.23853246e-01, 1.64179167e-01, 1.42858367e-01, 2.32558318e-01,
       4.71264429e-01, 3.97849527e-01, 8.13186823e-01, 3.33333399e-01,
       2.74509946e-01, 5.00000250e-01, 2.19780306e-01, 1.42857347e-01,
       5.23809562e-01, 1.25000273e-01, 1.02564333e-01, 4.20000116e-01,
       5.40983682e-01, 2.10526731e-01, 6.36363967e-01, 3.33333504e-01,
       2.24720199e-02, 1.78571722e-01, 3.79310559e-01, 1.94444668e-01,
       1.42858367e-01, 3.65853813e-01, 1.23287791e-01, 2.64151082e-01,
       2.25000194e-01, 6.41509502e-01, 5.41284425e-01, 6.24999609e-07,
       4.23077145e-01, 1.45299218e-01, 6.89658383e-02, 2.22222173e-07,
       2.87500089e-01, 4.76190249e-07, 1.85185487e-01, 1.11112099e-01,
       9.99999000e-07, 8.33332639e-07, 2.00001600e-01, 7.69231657e-02,
       4.28571633e-01, 4.58823593e-01, 2.85715306e-01, 2.85714456e-01,
       2.49999938e-07, 6.06060725e-01, 1.66666389e-06, 9.99990000e-06,
       3.22580864e-01, 7.69230178e-07, 4.99997500e-06, 1.24999844e-06,
       7.14285204e-07, 9.99990000e-06, 2.85714626e-01, 1.42856939e-06,
       4.99997500e-06, 9.99990000e-06, 9.99990000e-06, 5.00004750e-02,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06,
       2.49999375e-06, 1.99999600e-06, 3.33332222e-06, 2.77777701e-07,
       1.66666389e-06, 2.49999375e-06, 9.99990000e-06, 9.99990000e-06]), array([7.49360620e-01, 8.43091339e-01, 5.30303054e-01, 6.66666672e-01,
       3.36206954e-01, 7.82258082e-01, 8.66666678e-01, 8.29268314e-01,
       9.62962977e-01, 6.05555577e-01, 4.05594447e-01, 4.45783166e-01,
       6.47887374e-01, 6.77966156e-01, 4.51613080e-01, 7.40000052e-01,
       7.46478909e-01, 6.60377423e-01, 4.69090928e-01, 3.86363706e-01,
       8.27160515e-01, 5.81699374e-01, 5.45454683e-01, 9.41314555e-01,
       6.96629248e-01, 2.79661078e-01, 4.00000600e-01, 3.01886924e-01,
       5.50000056e-01, 6.11650523e-01, 8.26086966e-01, 3.92523421e-01,
       2.62295203e-01, 4.50000275e-01, 2.52631658e-01, 1.34615551e-01,
       5.71428604e-01, 2.40000304e-01, 2.44898113e-01, 5.61403586e-01,
       4.10714391e-01, 3.93939578e-01, 4.44445062e-01, 2.91666814e-01,
       1.98020772e-02, 1.42857449e-01, 2.30769428e-01, 1.62162389e-01,
       5.00000625e-01, 2.50000187e-01, 1.42857296e-01, 2.45901763e-01,
       4.11764879e-01, 8.10344860e-01, 5.21126783e-01, 5.55555247e-07,
       4.23077145e-01, 1.88034257e-01, 4.54545248e-07, 2.63157825e-07,
       4.51612962e-01, 4.76195011e-02, 2.06896825e-01, 1.66667361e-01,
       7.69230178e-07, 6.66666222e-07, 5.71429184e-01, 9.00901721e-02,
       4.50000275e-01, 6.05633858e-01, 1.66666389e-06, 3.09523974e-01,
       1.85185151e-07, 4.86486625e-01, 2.49999375e-06, 1.00000000e+00,
       2.42424472e-01, 1.24999844e-06, 2.49999375e-06, 1.42856939e-06,
       8.33332639e-07, 1.00000000e+00, 2.38095601e-01, 9.09090083e-07,
       1.66666389e-06, 1.00000000e+00, 1.00000000e+00, 6.24999609e-07,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 4.99997500e-06,
       1.42856939e-06, 3.33332222e-06, 1.42856939e-06, 2.22222173e-07,
       1.11110988e-06, 9.99990000e-06, 1.99999600e-06, 1.00000000e+00]), array([7.58269726e-01, 8.49411768e-01, 5.16483543e-01, 6.35951667e-01,
       3.07086669e-01, 8.04878065e-01, 8.29457378e-01, 8.34951472e-01,
       8.42105346e-01, 5.50632940e-01, 3.68794371e-01, 4.79041947e-01,
       6.61764756e-01, 7.05882411e-01, 5.00000179e-01, 6.73469454e-01,
       6.85714331e-01, 7.21311521e-01, 4.72527492e-01, 3.90243977e-01,
       7.97297325e-01, 5.25925961e-01, 5.00000357e-01, 9.38775512e-01,
       5.94594649e-01, 1.80180254e-01, 1.81818926e-01, 3.21428693e-01,
       4.81132124e-01, 4.67889957e-01, 8.11926614e-01, 3.33333386e-01,
       3.05084864e-01, 5.20000192e-01, 1.27451066e-01, 1.51515409e-01,
       6.24060179e-01, 1.73913403e-01, 1.56250264e-01, 3.50877307e-01,
       5.53846222e-01, 3.33333580e-01, 3.33334074e-01, 3.33333519e-01,
       9.80401865e-03, 2.58064755e-01, 1.51515409e-01, 2.77780478e-02,
       4.00001200e-01, 3.24324507e-01, 1.51515280e-01, 2.81250112e-01,
       2.77777978e-01, 6.97368461e-01, 4.92537339e-01, 7.69230178e-07,
       5.00000278e-01, 1.76000066e-01, 3.33336556e-02, 2.38095181e-07,
       3.41463495e-01, 7.14285204e-07, 4.48276052e-01, 4.44445062e-01,
       5.88234948e-07, 7.69230178e-07, 3.33332222e-06, 9.80393041e-02,
       3.33333611e-01, 5.36082522e-01, 1.66666389e-06, 2.80000288e-01,
       2.56410191e-07, 6.08695737e-01, 9.99990000e-06, 9.99990000e-06,
       2.55814127e-01, 8.33332639e-07, 3.33332222e-06, 2.49999375e-06,
       6.66666222e-07, 3.33332222e-06, 2.50000375e-01, 9.09090083e-07,
       4.99997500e-06, 1.00000000e+00, 9.99990000e-06, 4.54549793e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 9.99990000e-06,
       1.99999600e-06, 2.49999375e-06, 4.99997500e-06, 2.85714204e-07,
       1.99999600e-06, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.94594595, 0.89655172, 0.42028986, 0.67088608, 0.29411765,
       0.59722222, 0.61333333, 0.49253731, 0.25352113, 0.85714286,
       0.39285714, 0.54216867, 0.43589744, 0.21818182, 0.33333333,
       0.38356164, 0.33766234, 0.67272727, 0.6       , 0.31147541,
       0.75342466, 0.66666667, 0.31481481, 0.93150685, 0.69736842,
       0.34666667, 0.05479452, 0.175     , 0.69444444, 0.34666667,
       0.59090909, 0.40350877, 0.24418605, 0.19318182, 0.53731343,
       0.175     , 0.44927536, 0.18461538, 0.19402985, 0.45614035,
       0.27419355, 0.37209302, 0.01639344, 0.2972973 , 0.28947368,
       0.10526316, 0.15189873, 0.29347826, 0.18571429, 0.29113924,
       0.08474576, 0.39655172, 0.20512821, 0.5       , 0.5952381 ,
       0.07407407, 0.21052632, 0.49315068, 0.20547945, 0.20987654,
       0.53521127, 0.19047619, 0.11290323, 0.07142857, 0.        ,
       0.        , 0.04411765, 0.28571429, 0.19672131, 0.5       ,
       0.        , 0.1884058 , 0.06024096, 0.06896552, 0.02941176,
       0.07017544, 0.515625  , 0.        , 0.        , 0.05633803,
       0.        , 0.01538462, 0.25396825, 0.03896104, 0.05769231,
       0.        , 0.        , 0.09722222, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.12765957, 0.01408451, 0.        , 0.        , 0.        ]), array([0.98507463, 0.81481481, 0.56923077, 0.7       , 0.44927536,
       0.46969697, 0.49206349, 0.51666667, 0.21818182, 0.73417722,
       0.49350649, 0.46808511, 0.40506329, 0.30357143, 0.2739726 ,
       0.38157895, 0.46987952, 0.47887324, 0.6557377 , 0.43661972,
       0.6875    , 0.67741935, 0.28333333, 0.8358209 , 0.75581395,
       0.20512821, 0.075     , 0.14457831, 0.66216216, 0.42253521,
       0.52238806, 0.34246575, 0.38461538, 0.22077922, 0.375     ,
       0.16438356, 0.46376812, 0.13846154, 0.07462687, 0.51666667,
       0.234375  , 0.38028169, 0.02857143, 0.18644068, 0.23728814,
       0.07692308, 0.16666667, 0.15853659, 0.12345679, 0.22857143,
       0.125     , 0.30357143, 0.15789474, 0.53521127, 0.5875    ,
       0.03797468, 0.24615385, 0.34210526, 0.25396825, 0.17948718,
       0.56164384, 0.13207547, 0.1641791 , 0.07246377, 0.        ,
       0.        , 0.        , 0.27868852, 0.24096386, 0.55932203,
       0.        , 0.17948718, 0.08139535, 0.07142857, 0.02857143,
       0.03703704, 0.40229885, 0.        , 0.        , 0.        ,
       0.        , 0.01351351, 0.24657534, 0.01724138, 0.        ,
       0.        , 0.        , 0.08536585, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.015625  , 0.03225806,
       0.12676056, 0.015625  , 0.        , 0.        , 0.        ]), array([0.98666667, 0.88571429, 0.47887324, 0.63291139, 0.40298507,
       0.51351351, 0.48333333, 0.52777778, 0.1971831 , 0.72727273,
       0.42857143, 0.58208955, 0.47560976, 0.30434783, 0.25333333,
       0.31168831, 0.4125    , 0.49206349, 0.63157895, 0.41791045,
       0.73611111, 0.69491525, 0.34615385, 0.8852459 , 0.74324324,
       0.21538462, 0.03370787, 0.15625   , 0.64179104, 0.33870968,
       0.58208955, 0.30555556, 0.14666667, 0.15189873, 0.3875    ,
       0.17808219, 0.38888889, 0.16393443, 0.1625    , 0.34782609,
       0.14516129, 0.26666667, 0.15517241, 0.20588235, 0.17105263,
       0.06818182, 0.14285714, 0.24731183, 0.1       , 0.26086957,
       0.12345679, 0.30136986, 0.27631579, 0.43859649, 0.59302326,
       0.03846154, 0.21276596, 0.35294118, 0.27160494, 0.22857143,
       0.59210526, 0.17721519, 0.14705882, 0.07692308, 0.        ,
       0.        , 0.01369863, 0.26315789, 0.27631579, 0.61403509,
       0.01449275, 0.25757576, 0.06779661, 0.11111111, 0.06024096,
       0.01538462, 0.34210526, 0.        , 0.01587302, 0.06451613,
       0.        , 0.        , 0.25806452, 0.        , 0.03225806,
       0.        , 0.        , 0.15789474, 0.        , 0.015625  ,
       0.        , 0.        , 0.        , 0.02857143, 0.02702703,
       0.07462687, 0.01470588, 0.03389831, 0.        , 0.        ]), array([0.97368421, 0.92424242, 0.52238806, 0.70149254, 0.43589744,
       0.515625  , 0.5       , 0.50704225, 0.32876712, 0.74418605,
       0.46666667, 0.26027397, 0.47619048, 0.38888889, 0.24285714,
       0.24657534, 0.40909091, 0.53246753, 0.61428571, 0.29090909,
       0.7       , 0.71428571, 0.328125  , 0.89411765, 0.7704918 ,
       0.47222222, 0.04109589, 0.18292683, 0.71428571, 0.37037037,
       0.66666667, 0.3030303 , 0.23214286, 0.19047619, 0.42857143,
       0.16438356, 0.49122807, 0.1875    , 0.2238806 , 0.48648649,
       0.29310345, 0.46268657, 0.07352941, 0.33333333, 0.21126761,
       0.08888889, 0.16129032, 0.25757576, 0.11267606, 0.20289855,
       0.11290323, 0.25609756, 0.24358974, 0.54545455, 0.58108108,
       0.02631579, 0.2       , 0.37209302, 0.21333333, 0.23943662,
       0.56179775, 0.22641509, 0.19277108, 0.11111111, 0.04      ,
       0.        , 0.05333333, 0.26027397, 0.25757576, 0.51666667,
       0.        , 0.20454545, 0.10666667, 0.10144928, 0.05479452,
       0.03125   , 0.4       , 0.        , 0.        , 0.05633803,
       0.        , 0.        , 0.24691358, 0.04054054, 0.06779661,
       0.        , 0.        , 0.125     , 0.        , 0.01724138,
       0.        , 0.01666667, 0.01204819, 0.        , 0.05128205,
       0.125     , 0.03225806, 0.        , 0.        , 0.        ]), array([0.98795181, 0.86567164, 0.53846154, 0.6       , 0.35897436,
       0.484375  , 0.475     , 0.56470588, 0.175     , 0.72413793,
       0.37142857, 0.43835616, 0.46590909, 0.20588235, 0.23611111,
       0.28787879, 0.44594595, 0.60714286, 0.63513514, 0.30357143,
       0.71830986, 0.66197183, 0.14545455, 0.91139241, 0.64150943,
       0.4       , 0.05      , 0.19672131, 0.63888889, 0.32894737,
       0.64285714, 0.33333333, 0.26984127, 0.12820513, 0.4109589 ,
       0.13114754, 0.51515152, 0.13333333, 0.18918919, 0.45454545,
       0.20238095, 0.33802817, 0.05882353, 0.20588235, 0.17647059,
       0.11842105, 0.125     , 0.20731707, 0.07936508, 0.22413793,
       0.14285714, 0.30985915, 0.23611111, 0.51190476, 0.57575758,
       0.        , 0.17307692, 0.4025974 , 0.26923077, 0.2       ,
       0.53947368, 0.07142857, 0.13333333, 0.09302326, 0.09259259,
       0.01470588, 0.02531646, 0.12698413, 0.23188406, 0.51648352,
       0.        , 0.11864407, 0.03658537, 0.07272727, 0.        ,
       0.01818182, 0.37349398, 0.        , 0.03076923, 0.        ,
       0.        , 0.02631579, 0.26229508, 0.03947368, 0.03076923,
       0.        , 0.        , 0.14102564, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.015625  , 0.01666667,
       0.07228916, 0.        , 0.01408451, 0.        , 0.        ])]

estim_algorithm = ts-atc-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.23555509963151322, 0.2525792566656244, 0.17619881770349097, 0.21987883728446203, 0.2267617962824664]
estimated acc: [array([5.40897110e-01, 4.30493286e-01, 3.29670367e-01, 1.91029914e-01,
       1.96078510e-01, 2.43243311e-01, 3.21167933e-01, 3.84615452e-01,
       3.33333651e-01, 2.64044985e-01, 2.24637737e-01, 4.07216525e-01,
       1.19403117e-01, 2.28571649e-01, 3.33333504e-01, 3.09859252e-01,
       4.51612992e-01, 4.25926032e-01, 2.41877284e-01, 1.44927660e-01,
       5.29411820e-01, 3.07692367e-01, 4.33333522e-01, 3.91089124e-01,
       3.66336696e-01, 1.56250066e-01, 9.09099174e-02, 8.51065776e-02,
       3.42857205e-01, 9.47369374e-02, 4.11111144e-01, 1.75572582e-01,
       6.15386059e-02, 1.48148464e-01, 1.53846226e-01, 6.07843214e-01,
       3.62963010e-01, 8.00003680e-02, 6.97676582e-02, 3.26087103e-01,
       1.56862910e-01, 8.10813294e-02, 2.50001875e-01, 3.40909241e-01,
       9.80392061e-08, 1.42857388e-01, 4.32432586e-01, 4.04255446e-01,
       2.30769822e-01, 4.23077034e-01, 7.35295480e-02, 1.36987652e-02,
       6.77419459e-01, 6.87500049e-01, 4.48598157e-01, 5.00004750e-02,
       1.07143176e-01, 4.30656976e-01, 2.22222510e-01, 3.41463575e-01,
       3.51351439e-01, 5.78947590e-01, 5.86207039e-01, 2.85715306e-01,
       1.57895180e-01, 7.14292347e-02, 2.49999375e-06, 1.46341533e-01,
       1.33333911e-01, 2.46913673e-01, 2.00001600e-01, 3.33333519e-01,
       1.11111358e-01, 1.35135369e-01, 3.33335556e-01, 2.49999375e-06,
       3.65853813e-01, 9.99999000e-07, 1.00000000e+00, 1.99999600e-06,
       1.25001094e-01, 9.99990000e-06, 5.00000278e-01, 1.66668056e-01,
       3.33335556e-01, 1.00000000e+00, 1.00000000e+00, 2.85714796e-01,
       9.99990000e-06, 1.00000000e+00, 1.00000000e+00, 9.99990000e-06,
       2.00001600e-01, 1.42856939e-06, 9.99990000e-06, 2.75000181e-01,
       3.33335556e-01, 4.99997500e-06, 8.00000400e-01, 1.00000000e+00]), array([4.98591563e-01, 3.98663710e-01, 3.29842967e-01, 2.00972460e-01,
       1.51260576e-01, 2.05128273e-01, 2.50000052e-01, 3.43750068e-01,
       4.00000300e-01, 2.65625038e-01, 2.64705936e-01, 4.01197641e-01,
       1.84615510e-01, 1.46341672e-01, 4.83871134e-01, 1.54929696e-01,
       4.57142935e-01, 3.26923206e-01, 2.07547200e-01, 1.16883232e-01,
       6.88524641e-01, 3.62963010e-01, 4.81481674e-01, 3.25415693e-01,
       3.72727330e-01, 1.47286888e-01, 2.00000800e-01, 1.02041000e-01,
       4.00000067e-01, 9.37500944e-02, 4.55555586e-01, 1.73553787e-01,
       5.40541819e-02, 1.93548647e-01, 2.92929364e-01, 4.23077034e-01,
       3.10344887e-01, 1.00000450e-01, 1.33333622e-01, 3.49206453e-01,
       2.42857251e-01, 8.33335880e-02, 1.66668056e-01, 3.33333504e-01,
       9.70873692e-08, 3.57146301e-02, 4.21052784e-01, 3.10345065e-01,
       7.00000300e-01, 3.71428751e-01, 8.82354282e-02, 1.09589163e-01,
       6.77419459e-01, 6.81818230e-01, 4.16309038e-01, 5.55555247e-07,
       2.89473871e-01, 3.71900878e-01, 3.91304612e-01, 3.33333464e-01,
       4.83516540e-01, 3.07692840e-01, 3.50000325e-01, 2.30769822e-01,
       2.00000800e-01, 5.00004750e-02, 9.99990000e-06, 1.57407485e-01,
